Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 39%|███▉      | 31/79 [01:00<01:34,  1.97s/it]
 41%|████      | 32/79 [01:02<01:31,  1.96s/it]
 42%|████▏     | 33/79 [01:04<01:28,  1.93s/it]
 43%|████▎     | 34/79 [01:06<01:27,  1.94s/it]
 44%|████▍     | 35/79 [01:08<01:25,  1.94s/it]
 46%|████▌     | 36/79 [01:10<01:22,  1.92s/it]
 47%|████▋     | 37/79 [01:12<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:14<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:16<01:18,  1.96s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.96s/it]
 52%|█████▏    | 41/79 [01:20<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:22<01:13,  1.98s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.96s/it]
 57%|█████▋    | 45/79 [01:28<01:07,  1.98s/it]
 58%|█████▊    | 46/79 [01:30<01:05,  1.97s/it]
 59%|█████▉    | 47/79 [01:31<01:02,  1.96s/it]
 61%|██████    | 48/79 [01:33<01:01,  1.97s/it]
 62%|██████▏   | 49/79 [01:36<00:59,  2.00s/it]
 63%|██████▎   | 50/79 [01:38<00:57,  1.99s/it]
 65%|██████▍   | 51/79 [01:39<00:55,  1.97s/it]
 66%|██████▌   | 52/79 [01:41<00:53,  1.97s/it]
 67%|██████▋   | 53/79 [01:43<00:50,  1.94s/it]
 68%|██████▊   | 54/79 [01:45<00:48,  1.95s/it]
 70%|██████▉   | 55/79 [01:47<00:47,  1.98s/it]
 71%|███████   | 56/79 [01:49<00:45,  1.98s/it]
 72%|███████▏  | 57/79 [01:51<00:43,  1.96s/it]
 73%|███████▎  | 58/79 [01:53<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:55<00:38,  1.93s/it]
 76%|███████▌  | 60/79 [01:57<00:36,  1.92s/it]
 77%|███████▋  | 61/79 [01:59<00:34,  1.94s/it]
 78%|███████▊  | 62/79 [02:01<00:33,  1.95s/it]
 80%|███████▉  | 63/79 [02:03<00:30,  1.93s/it]
 81%|████████  | 64/79 [02:05<00:29,  1.94s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.98s/it]
 85%|████████▍ | 67/79 [02:11<00:24,  2.01s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  2.00s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.98s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  2.00s/it]
 90%|████████▉ | 71/79 [02:19<00:16,  2.02s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.99s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.99s/it]
 94%|█████████▎| 74/79 [02:25<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:27<00:08,  2.01s/it]
 96%|█████████▌| 76/79 [02:29<00:06,  2.00s/it]
 97%|█████████▋| 77/79 [02:31<00:04,  2.03s/it]
 99%|█████████▊| 78/79 [02:33<00:02,  2.01s/it]
100%|██████████| 79/79 [02:34<00:00,  1.71s/it]
100%|██████████| 79/79 [02:34<00:00,  1.95s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.18it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:07<00:11,  1.05it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.07it/s]
 50%|█████     | 10/20 [00:08<00:09,  1.09it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 36828
Epoch 0029 [Train seq (cond on sampled tp)] | Loss 4.502738 | MSE 0.000972 | Likelihood -4.859362 | KL fp 3.0816 | FP STD 0.0945|
Epoch 0029 [Test seq (cond on sampled tp)] | Loss 21.000917 | MSE 0.004127 | Likelihood -20.635009 | KL fp 2.9692 | FP STD 0.1165|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  1.99s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.01s/it]
  4%|▍         | 3/79 [00:05<02:31,  2.00s/it]
  5%|▌         | 4/79 [00:07<02:29,  2.00s/it]
  6%|▋         | 5/79 [00:09<02:27,  1.99s/it]
  8%|▊         | 6/79 [00:12<02:26,  2.01s/it]
  9%|▉         | 7/79 [00:14<02:24,  2.00s/it]
 10%|█         | 8/79 [00:16<02:25,  2.05s/it]
 11%|█▏        | 9/79 [00:18<02:24,  2.07s/it]
 13%|█▎        | 10/79 [00:20<02:19,  2.02s/it]
 14%|█▍        | 11/79 [00:22<02:18,  2.03s/it]
 15%|█▌        | 12/79 [00:24<02:16,  2.03s/it]
 16%|█▋        | 13/79 [00:26<02:13,  2.02s/it]
 18%|█▊        | 14/79 [00:28<02:10,  2.01s/it]
 19%|█▉        | 15/79 [00:30<02:08,  2.01s/it]
 20%|██        | 16/79 [00:32<02:06,  2.01s/it]
 22%|██▏       | 17/79 [00:34<02:05,  2.03s/it]
 23%|██▎       | 18/79 [00:36<02:02,  2.02s/it]
 24%|██▍       | 19/79 [00:38<01:59,  1.98s/it]
 25%|██▌       | 20/79 [00:40<01:59,  2.02s/it]
 27%|██▋       | 21/79 [00:42<01:57,  2.02s/it]
 28%|██▊       | 22/79 [00:44<01:56,  2.04s/it]
 29%|██▉       | 23/79 [00:46<01:53,  2.02s/it]
 30%|███       | 24/79 [00:48<01:50,  2.01s/it]
 32%|███▏      | 25/79 [00:50<01:48,  2.02s/it]
 33%|███▎      | 26/79 [00:52<01:47,  2.02s/it]
 34%|███▍      | 27/79 [00:54<01:45,  2.03s/it]
 35%|███▌      | 28/79 [00:56<01:44,  2.05s/it]
 37%|███▋      | 29/79 [00:58<01:42,  2.05s/it]
 38%|███▊      | 30/79 [01:00<01:39,  2.03s/it]
 39%|███▉      | 31/79 [01:02<01:37,  2.03s/it]
 41%|████      | 32/79 [01:04<01:36,  2.05s/it]
 42%|████▏     | 33/79 [01:06<01:34,  2.05s/it]
 43%|████▎     | 34/79 [01:08<01:32,  2.05s/it]
 44%|████▍     | 35/79 [01:10<01:30,  2.06s/it]
 46%|████▌     | 36/79 [01:12<01:26,  2.01s/it]
 47%|████▋     | 37/79 [01:14<01:23,  1.99s/it]
 48%|████▊     | 38/79 [01:16<01:22,  2.00s/it]
 49%|████▉     | 39/79 [01:18<01:20,  2.01s/it]
 51%|█████     | 40/79 [01:20<01:18,  2.00s/it]
 52%|█████▏    | 41/79 [01:22<01:15,  1.99s/it]
 53%|█████▎    | 42/79 [01:24<01:13,  1.99s/it]
 54%|█████▍    | 43/79 [01:26<01:12,  2.02s/it]
 56%|█████▌    | 44/79 [01:28<01:10,  2.01s/it]
 57%|█████▋    | 45/79 [01:30<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:32<01:06,  2.01s/it]
 59%|█████▉    | 47/79 [01:35<01:05,  2.04s/it]
 61%|██████    | 48/79 [01:36<01:02,  2.02s/it]
 62%|██████▏   | 49/79 [01:38<00:59,  1.98s/it]
 63%|██████▎   | 50/79 [01:40<00:57,  1.99s/it]
 65%|██████▍   | 51/79 [01:42<00:55,  2.00s/it]
 66%|██████▌   | 52/79 [01:44<00:54,  2.00s/it]
 67%|██████▋   | 53/79 [01:46<00:52,  2.02s/it]
 68%|██████▊   | 54/79 [01:49<00:50,  2.03s/it]
 70%|██████▉   | 55/79 [01:51<00:48,  2.04s/it]
 71%|███████   | 56/79 [01:53<00:46,  2.01s/it]
 72%|███████▏  | 57/79 [01:54<00:43,  1.99s/it]
 73%|███████▎  | 58/79 [01:56<00:40,  1.95s/it]
 75%|███████▍  | 59/79 [01:58<00:39,  1.96s/it]
 76%|███████▌  | 60/79 [02:00<00:37,  1.96s/it]
 77%|███████▋  | 61/79 [02:02<00:34,  1.93s/it]
 78%|███████▊  | 62/79 [02:04<00:32,  1.91s/it]
 80%|███████▉  | 63/79 [02:06<00:30,  1.93s/it]
 81%|████████  | 64/79 [02:08<00:28,  1.92s/it]
 82%|████████▏ | 65/79 [02:10<00:26,  1.91s/it]
 84%|████████▎ | 66/79 [02:12<00:25,  1.95s/it]
 85%|████████▍ | 67/79 [02:14<00:23,  1.99s/it]
 86%|████████▌ | 68/79 [02:16<00:22,  2.01s/it]
 87%|████████▋ | 69/79 [02:18<00:20,  2.02s/it]
 89%|████████▊ | 70/79 [02:20<00:18,  2.03s/it]
 90%|████████▉ | 71/79 [02:22<00:16,  2.02s/it]
 91%|█████████ | 72/79 [02:24<00:14,  2.02s/it]
 92%|█████████▏| 73/79 [02:26<00:11,  1.99s/it]
 94%|█████████▎| 74/79 [02:28<00:09,  1.98s/it]
 95%|█████████▍| 75/79 [02:30<00:07,  1.96s/it]
 96%|█████████▌| 76/79 [02:32<00:05,  1.93s/it]
 97%|█████████▋| 77/79 [02:34<00:03,  1.92s/it]
 99%|█████████▊| 78/79 [02:35<00:01,  1.90s/it]
100%|██████████| 79/79 [02:36<00:00,  1.63s/it]
100%|██████████| 79/79 [02:36<00:00,  1.99s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.17it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.20it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.21it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.22it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 36828
Epoch 0030 [Train seq (cond on sampled tp)] | Loss 4.841589 | MSE 0.001040 | Likelihood -5.198581 | KL fp 3.1025 | FP STD 0.1024|
Epoch 0030 [Test seq (cond on sampled tp)] | Loss 31.981404 | MSE 0.006332 | Likelihood -31.659976 | KL fp 2.8920 | FP STD 0.1345|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  2.00s/it]
  3%|▎         | 2/79 [00:04<02:34,  2.01s/it]
  4%|▍         | 3/79 [00:06<02:33,  2.02s/it]
  5%|▌         | 4/79 [00:08<02:31,  2.03s/it]
  6%|▋         | 5/79 [00:10<02:27,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:24,  1.98s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.97s/it]
 10%|█         | 8/79 [00:15<02:17,  1.94s/it]
 11%|█▏        | 9/79 [00:17<02:14,  1.93s/it]
 13%|█▎        | 10/79 [00:19<02:11,  1.91s/it]
 14%|█▍        | 11/79 [00:21<02:10,  1.91s/it]
 15%|█▌        | 12/79 [00:23<02:08,  1.91s/it]
 16%|█▋        | 13/79 [00:25<02:08,  1.95s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:07,  1.99s/it]
 20%|██        | 16/79 [00:31<02:06,  2.01s/it]
 22%|██▏       | 17/79 [00:33<02:03,  1.98s/it]
 23%|██▎       | 18/79 [00:35<02:00,  1.98s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:55,  1.96s/it]
 27%|██▋       | 21/79 [00:41<01:55,  1.99s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.98s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.98s/it]
 30%|███       | 24/79 [00:47<01:50,  2.01s/it]
 32%|███▏      | 25/79 [00:49<01:47,  1.99s/it]
 33%|███▎      | 26/79 [00:51<01:43,  1.96s/it]
 34%|███▍      | 27/79 [00:53<01:40,  1.93s/it]
 35%|███▌      | 28/79 [00:55<01:38,  1.93s/it]
 37%|███▋      | 29/79 [00:57<01:38,  1.96s/it]
 38%|███▊      | 30/79 [00:59<01:35,  1.96s/it]
 39%|███▉      | 31/79 [01:00<01:33,  1.95s/it]
 41%|████      | 32/79 [01:02<01:32,  1.96s/it]
 42%|████▏     | 33/79 [01:05<01:31,  2.00s/it]
 43%|████▎     | 34/79 [01:07<01:32,  2.05s/it]
 44%|████▍     | 35/79 [01:09<01:29,  2.03s/it]
 46%|████▌     | 36/79 [01:11<01:25,  2.00s/it]
 47%|████▋     | 37/79 [01:13<01:23,  1.98s/it]
 48%|████▊     | 38/79 [01:15<01:21,  2.00s/it]
 49%|████▉     | 39/79 [01:17<01:19,  2.00s/it]
 51%|█████     | 40/79 [01:19<01:19,  2.03s/it]
 52%|█████▏    | 41/79 [01:21<01:15,  1.99s/it]
 53%|█████▎    | 42/79 [01:22<01:12,  1.95s/it]
 54%|█████▍    | 43/79 [01:24<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:26<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:28<01:08,  2.00s/it]
 58%|█████▊    | 46/79 [01:31<01:06,  2.02s/it]
 59%|█████▉    | 47/79 [01:33<01:04,  2.02s/it]
 61%|██████    | 48/79 [01:35<01:02,  2.01s/it]
 62%|██████▏   | 49/79 [01:37<01:00,  2.02s/it]
 63%|██████▎   | 50/79 [01:39<00:58,  2.02s/it]
 65%|██████▍   | 51/79 [01:41<00:55,  1.98s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.95s/it]
 67%|██████▋   | 53/79 [01:44<00:50,  1.96s/it]
 68%|██████▊   | 54/79 [01:46<00:48,  1.96s/it]
 70%|██████▉   | 55/79 [01:48<00:46,  1.94s/it]
 71%|███████   | 56/79 [01:50<00:44,  1.93s/it]
 72%|███████▏  | 57/79 [01:52<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:54<00:40,  1.93s/it]
 75%|███████▍  | 59/79 [01:56<00:38,  1.94s/it]
 76%|███████▌  | 60/79 [01:58<00:36,  1.94s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.97s/it]
 78%|███████▊  | 62/79 [02:02<00:33,  1.96s/it]
 80%|███████▉  | 63/79 [02:04<00:31,  1.96s/it]
 81%|████████  | 64/79 [02:06<00:29,  1.97s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.99s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.99s/it]
 85%|████████▍ | 67/79 [02:12<00:24,  2.02s/it]
 86%|████████▌ | 68/79 [02:14<00:22,  2.04s/it]
 87%|████████▋ | 69/79 [02:16<00:20,  2.01s/it]
 89%|████████▊ | 70/79 [02:18<00:18,  2.00s/it]
 90%|████████▉ | 71/79 [02:20<00:15,  1.98s/it]
 91%|█████████ | 72/79 [02:22<00:14,  2.01s/it]
 92%|█████████▏| 73/79 [02:24<00:12,  2.02s/it]
 94%|█████████▎| 74/79 [02:26<00:09,  1.99s/it]
 95%|█████████▍| 75/79 [02:28<00:07,  2.00s/it]
 96%|█████████▌| 76/79 [02:30<00:05,  1.99s/it]
 97%|█████████▋| 77/79 [02:32<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:34<00:01,  1.92s/it]
100%|██████████| 79/79 [02:35<00:00,  1.64s/it]
100%|██████████| 79/79 [02:35<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:06<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.16it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 36828
Epoch 0031 [Train seq (cond on sampled tp)] | Loss 6.089209 | MSE 0.001282 | Likelihood -6.409696 | KL fp 3.1987 | FP STD 0.1022|
Epoch 0031 [Test seq (cond on sampled tp)] | Loss 29.438745 | MSE 0.005796 | Likelihood -28.978314 | KL fp 3.1677 | FP STD 0.1194|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:35,  2.00s/it]
  3%|▎         | 2/79 [00:03<02:33,  2.00s/it]
  4%|▍         | 3/79 [00:06<02:32,  2.01s/it]
  5%|▌         | 4/79 [00:07<02:28,  1.98s/it]
  6%|▋         | 5/79 [00:10<02:28,  2.01s/it]
  8%|▊         | 6/79 [00:12<02:28,  2.03s/it]
  9%|▉         | 7/79 [00:14<02:26,  2.03s/it]
 10%|█         | 8/79 [00:16<02:25,  2.05s/it]
 11%|█▏        | 9/79 [00:18<02:20,  2.01s/it]
 13%|█▎        | 10/79 [00:20<02:15,  1.97s/it]
 14%|█▍        | 11/79 [00:22<02:15,  1.99s/it]
 15%|█▌        | 12/79 [00:23<02:11,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:27<02:08,  1.98s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.96s/it]
 20%|██        | 16/79 [00:31<02:06,  2.00s/it]
 22%|██▏       | 17/79 [00:33<02:04,  2.01s/it]
 23%|██▎       | 18/79 [00:36<02:03,  2.02s/it]
 24%|██▍       | 19/79 [00:37<02:00,  2.00s/it]
 25%|██▌       | 20/79 [00:39<01:57,  2.00s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.98s/it]
 28%|██▊       | 22/79 [00:43<01:51,  1.95s/it]
 29%|██▉       | 23/79 [00:45<01:51,  1.99s/it]
 30%|███       | 24/79 [00:47<01:49,  1.98s/it]
 32%|███▏      | 25/79 [00:49<01:46,  1.97s/it]
 33%|███▎      | 26/79 [00:51<01:46,  2.00s/it]
 34%|███▍      | 27/79 [00:53<01:42,  1.96s/it]
 35%|███▌      | 28/79 [00:55<01:39,  1.94s/it]
 37%|███▋      | 29/79 [00:57<01:36,  1.94s/it]
 38%|███▊      | 30/79 [00:59<01:36,  1.96s/it]
 39%|███▉      | 31/79 [01:01<01:33,  1.95s/it]
 41%|████      | 32/79 [01:03<01:32,  1.97s/it]
 42%|████▏     | 33/79 [01:05<01:31,  1.99s/it]
 43%|████▎     | 34/79 [01:07<01:30,  2.00s/it]
 44%|████▍     | 35/79 [01:09<01:27,  1.99s/it]
 46%|████▌     | 36/79 [01:11<01:25,  1.99s/it]
 47%|████▋     | 37/79 [01:13<01:22,  1.96s/it]
 48%|████▊     | 38/79 [01:15<01:19,  1.94s/it]
 49%|████▉     | 39/79 [01:17<01:17,  1.93s/it]
 51%|█████     | 40/79 [01:19<01:15,  1.93s/it]
 52%|█████▏    | 41/79 [01:21<01:13,  1.92s/it]
 53%|█████▎    | 42/79 [01:23<01:11,  1.94s/it]
 54%|█████▍    | 43/79 [01:24<01:09,  1.94s/it]
 56%|█████▌    | 44/79 [01:26<01:07,  1.94s/it]
 57%|█████▋    | 45/79 [01:28<01:05,  1.93s/it]
 58%|█████▊    | 46/79 [01:30<01:03,  1.93s/it]
 59%|█████▉    | 47/79 [01:32<01:00,  1.90s/it]
 61%|██████    | 48/79 [01:34<00:58,  1.89s/it]
 62%|██████▏   | 49/79 [01:36<00:57,  1.91s/it]
 63%|██████▎   | 50/79 [01:38<00:55,  1.92s/it]
 65%|██████▍   | 51/79 [01:40<00:53,  1.92s/it]
 66%|██████▌   | 52/79 [01:42<00:52,  1.93s/it]
 67%|██████▋   | 53/79 [01:44<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:46<00:48,  1.95s/it]
 70%|██████▉   | 55/79 [01:48<00:46,  1.94s/it]
 71%|███████   | 56/79 [01:50<00:45,  1.96s/it]
 72%|███████▏  | 57/79 [01:52<00:43,  1.96s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.99s/it]
 75%|███████▍  | 59/79 [01:56<00:39,  1.99s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.98s/it]
 77%|███████▋  | 61/79 [01:59<00:34,  1.93s/it]
 78%|███████▊  | 62/79 [02:01<00:33,  1.94s/it]
 80%|███████▉  | 63/79 [02:03<00:31,  1.96s/it]
 81%|████████  | 64/79 [02:05<00:29,  1.99s/it]
 82%|████████▏ | 65/79 [02:07<00:27,  1.97s/it]
 84%|████████▎ | 66/79 [02:09<00:25,  1.96s/it]
 85%|████████▍ | 67/79 [02:11<00:23,  1.94s/it]
 86%|████████▌ | 68/79 [02:13<00:21,  1.95s/it]
 87%|████████▋ | 69/79 [02:15<00:19,  1.99s/it]
 89%|████████▊ | 70/79 [02:17<00:17,  1.98s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.97s/it]
 91%|█████████ | 72/79 [02:21<00:13,  2.00s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.97s/it]
 94%|█████████▎| 74/79 [02:25<00:10,  2.01s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  2.00s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.98s/it]
 97%|█████████▋| 77/79 [02:31<00:04,  2.00s/it]
 99%|█████████▊| 78/79 [02:33<00:02,  2.01s/it]
100%|██████████| 79/79 [02:34<00:00,  1.75s/it]
100%|██████████| 79/79 [02:34<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.20it/s]
Experiment 36828
Epoch 0032 [Train seq (cond on sampled tp)] | Loss 18.762225 | MSE 0.003807 | Likelihood -19.036737 | KL fp 3.4414 | FP STD 0.1005|
Epoch 0032 [Test seq (cond on sampled tp)] | Loss 52.271844 | MSE 0.010325 | Likelihood -51.627352 | KL fp 3.5441 | FP STD 0.1269|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:27,  1.90s/it]
  3%|▎         | 2/79 [00:03<02:24,  1.88s/it]
  4%|▍         | 3/79 [00:05<02:26,  1.93s/it]
  5%|▌         | 4/79 [00:07<02:26,  1.95s/it]
  6%|▋         | 5/79 [00:09<02:24,  1.96s/it]
  8%|▊         | 6/79 [00:11<02:24,  1.98s/it]
  9%|▉         | 7/79 [00:13<02:22,  1.97s/it]
 10%|█         | 8/79 [00:15<02:21,  1.99s/it]
 11%|█▏        | 9/79 [00:17<02:17,  1.96s/it]
 13%|█▎        | 10/79 [00:19<02:16,  1.98s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:23<02:12,  1.97s/it]
 16%|█▋        | 13/79 [00:25<02:09,  1.96s/it]
 18%|█▊        | 14/79 [00:27<02:07,  1.97s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.95s/it]
 20%|██        | 16/79 [00:31<02:04,  1.97s/it]
 22%|██▏       | 17/79 [00:33<02:01,  1.96s/it]
 23%|██▎       | 18/79 [00:35<01:58,  1.95s/it]
 24%|██▍       | 19/79 [00:37<01:57,  1.96s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.94s/it]
 28%|██▊       | 22/79 [00:43<01:50,  1.93s/it]
