Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 42%|████▏     | 30/71 [00:26<00:40,  1.02it/s]
 44%|████▎     | 31/71 [00:27<00:38,  1.03it/s]
 45%|████▌     | 32/71 [00:28<00:37,  1.04it/s]
 46%|████▋     | 33/71 [00:29<00:35,  1.07it/s]
 48%|████▊     | 34/71 [00:30<00:34,  1.06it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:32<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:33<00:30,  1.13it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.14it/s]
 58%|█████▊    | 41/71 [00:36<00:25,  1.17it/s]
 59%|█████▉    | 42/71 [00:37<00:24,  1.19it/s]
 61%|██████    | 43/71 [00:38<00:22,  1.23it/s]
 62%|██████▏   | 44/71 [00:38<00:21,  1.25it/s]
 63%|██████▎   | 45/71 [00:39<00:21,  1.23it/s]
 65%|██████▍   | 46/71 [00:40<00:20,  1.22it/s]
 66%|██████▌   | 47/71 [00:41<00:19,  1.22it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.19it/s]
 69%|██████▉   | 49/71 [00:43<00:18,  1.22it/s]
 70%|███████   | 50/71 [00:43<00:17,  1.21it/s]
 72%|███████▏  | 51/71 [00:44<00:16,  1.22it/s]
 73%|███████▎  | 52/71 [00:45<00:15,  1.22it/s]
 75%|███████▍  | 53/71 [00:46<00:14,  1.21it/s]
 76%|███████▌  | 54/71 [00:47<00:14,  1.20it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:48<00:13,  1.15it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:50<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.11it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:53<00:09,  1.08it/s]
 87%|████████▋ | 62/71 [00:54<00:08,  1.11it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.04it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.08it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.11it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.13it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.18it/s]
 96%|█████████▌| 68/71 [00:59<00:02,  1.21it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.20it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.12it/s]
100%|██████████| 71/71 [01:02<00:00,  1.26it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.14it/s]
 10%|█         | 2/20 [00:00<00:08,  2.17it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.21it/s]
 20%|██        | 4/20 [00:01<00:07,  2.26it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.27it/s]
 30%|███       | 6/20 [00:02<00:06,  2.19it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.38it/s]
 40%|████      | 8/20 [00:03<00:04,  2.58it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.56it/s]
 50%|█████     | 10/20 [00:04<00:03,  2.60it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.73it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.76it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.76it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.84it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.94it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.93it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.72it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.57it/s]
100%|██████████| 20/20 [00:07<00:00,  2.27it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 70336
Epoch 0038 [Train seq (cond on sampled tp)] | Loss 46.736760 | MSE 0.009347 | Likelihood -46.736760|
Epoch 0038 [Test seq (cond on sampled tp)] | Loss 352.660899 | MSE 0.070532 | Likelihood -352.660899|
Epoch 0038 [Graph params] | alpha 0.5737 | lambda 0.6824 | rho 0.7447|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:00,  1.16it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:01,  1.10it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<00:56,  1.16it/s]
  8%|▊         | 6/71 [00:05<00:55,  1.17it/s]
 10%|▉         | 7/71 [00:06<00:52,  1.21it/s]
 11%|█▏        | 8/71 [00:06<00:51,  1.21it/s]
 13%|█▎        | 9/71 [00:07<00:51,  1.19it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.16it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.13it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.18it/s]
 18%|█▊        | 13/71 [00:11<00:48,  1.19it/s]
 20%|█▉        | 14/71 [00:11<00:47,  1.19it/s]
 21%|██        | 15/71 [00:12<00:48,  1.16it/s]
 23%|██▎       | 16/71 [00:13<00:49,  1.12it/s]
 24%|██▍       | 17/71 [00:14<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:15<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:17<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.11it/s]
 31%|███       | 22/71 [00:19<00:44,  1.10it/s]
 32%|███▏      | 23/71 [00:20<00:43,  1.10it/s]
 34%|███▍      | 24/71 [00:21<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:22<00:41,  1.11it/s]
 37%|███▋      | 26/71 [00:23<00:42,  1.06it/s]
 38%|███▊      | 27/71 [00:24<00:42,  1.05it/s]
 39%|███▉      | 28/71 [00:24<00:39,  1.08it/s]
 41%|████      | 29/71 [00:25<00:38,  1.10it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.14it/s]
 44%|████▎     | 31/71 [00:27<00:34,  1.16it/s]
 45%|████▌     | 32/71 [00:28<00:32,  1.19it/s]
 46%|████▋     | 33/71 [00:28<00:31,  1.21it/s]
 48%|████▊     | 34/71 [00:29<00:32,  1.15it/s]
 49%|████▉     | 35/71 [00:30<00:30,  1.17it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.16it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.14it/s]
 54%|█████▎    | 38/71 [00:33<00:30,  1.09it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.13it/s]
 56%|█████▋    | 40/71 [00:35<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:27,  1.07it/s]
 61%|██████    | 43/71 [00:38<00:26,  1.06it/s]
 62%|██████▏   | 44/71 [00:39<00:25,  1.08it/s]
 63%|██████▎   | 45/71 [00:40<00:24,  1.08it/s]
 65%|██████▍   | 46/71 [00:40<00:23,  1.07it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.11it/s]
 69%|██████▉   | 49/71 [00:43<00:20,  1.10it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.14it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.12it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.12it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:14,  1.14it/s]
 77%|███████▋  | 55/71 [00:48<00:13,  1.15it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.10it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.13it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.15it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.15it/s]
 87%|████████▋ | 62/71 [00:55<00:07,  1.13it/s]
 89%|████████▊ | 63/71 [00:55<00:07,  1.13it/s]
 90%|█████████ | 64/71 [00:56<00:06,  1.09it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.14it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.13it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.15it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.13it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.13it/s]
100%|██████████| 71/71 [01:02<00:00,  1.26it/s]
100%|██████████| 71/71 [01:02<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.04it/s]
 10%|█         | 2/20 [00:00<00:07,  2.52it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.34it/s]
 20%|██        | 4/20 [00:01<00:06,  2.36it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.27it/s]
 30%|███       | 6/20 [00:02<00:06,  2.24it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.33it/s]
 40%|████      | 8/20 [00:03<00:05,  2.39it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.46it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.41it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.30it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.36it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.37it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.42it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.60it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.67it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.79it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.82it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.85it/s]
100%|██████████| 20/20 [00:07<00:00,  2.76it/s]
100%|██████████| 20/20 [00:07<00:00,  2.50it/s]
Experiment 70336
Epoch 0039 [Train seq (cond on sampled tp)] | Loss 46.406644 | MSE 0.009281 | Likelihood -46.406644|
Epoch 0039 [Test seq (cond on sampled tp)] | Loss 351.119225 | MSE 0.070224 | Likelihood -351.119225|
Epoch 0039 [Graph params] | alpha 0.5763 | lambda 0.6824 | rho 0.7448|
Epoch 0039 [Test seq (cond on sampled tp)] | Best mse 0.070224|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:53,  1.30it/s]
  3%|▎         | 2/71 [00:01<00:54,  1.27it/s]
  4%|▍         | 3/71 [00:02<00:58,  1.16it/s]
  6%|▌         | 4/71 [00:03<00:57,  1.17it/s]
  7%|▋         | 5/71 [00:04<00:56,  1.17it/s]
  8%|▊         | 6/71 [00:05<00:55,  1.18it/s]
 10%|▉         | 7/71 [00:05<00:54,  1.16it/s]
 11%|█▏        | 8/71 [00:06<00:52,  1.20it/s]
 13%|█▎        | 9/71 [00:07<00:53,  1.17it/s]
 14%|█▍        | 10/71 [00:08<00:50,  1.20it/s]
 15%|█▌        | 11/71 [00:09<00:50,  1.18it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.16it/s]
 18%|█▊        | 13/71 [00:11<00:49,  1.17it/s]
 20%|█▉        | 14/71 [00:11<00:50,  1.13it/s]
 21%|██        | 15/71 [00:12<00:50,  1.12it/s]
 23%|██▎       | 16/71 [00:13<00:48,  1.13it/s]
 24%|██▍       | 17/71 [00:14<00:48,  1.12it/s]
 25%|██▌       | 18/71 [00:15<00:47,  1.11it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.16it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.16it/s]
 31%|███       | 22/71 [00:19<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:19<00:41,  1.15it/s]
 34%|███▍      | 24/71 [00:20<00:40,  1.17it/s]
 35%|███▌      | 25/71 [00:21<00:40,  1.13it/s]
 37%|███▋      | 26/71 [00:22<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:23<00:38,  1.14it/s]
 39%|███▉      | 28/71 [00:24<00:38,  1.11it/s]
 41%|████      | 29/71 [00:25<00:38,  1.08it/s]
 42%|████▏     | 30/71 [00:26<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:27<00:35,  1.13it/s]
 45%|████▌     | 32/71 [00:27<00:34,  1.14it/s]
 46%|████▋     | 33/71 [00:28<00:33,  1.14it/s]
 48%|████▊     | 34/71 [00:29<00:31,  1.16it/s]
 49%|████▉     | 35/71 [00:30<00:30,  1.18it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.18it/s]
 52%|█████▏    | 37/71 [00:32<00:28,  1.19it/s]
 54%|█████▎    | 38/71 [00:33<00:28,  1.14it/s]
 55%|█████▍    | 39/71 [00:33<00:26,  1.19it/s]
 56%|█████▋    | 40/71 [00:34<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:35<00:27,  1.10it/s]
 59%|█████▉    | 42/71 [00:36<00:26,  1.10it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.14it/s]
 62%|██████▏   | 44/71 [00:38<00:23,  1.17it/s]
 63%|██████▎   | 45/71 [00:39<00:21,  1.19it/s]
 65%|██████▍   | 46/71 [00:39<00:20,  1.22it/s]
 66%|██████▌   | 47/71 [00:40<00:19,  1.20it/s]
 68%|██████▊   | 48/71 [00:41<00:19,  1.17it/s]
 69%|██████▉   | 49/71 [00:42<00:18,  1.19it/s]
 70%|███████   | 50/71 [00:43<00:17,  1.21it/s]
 72%|███████▏  | 51/71 [00:44<00:17,  1.15it/s]
 73%|███████▎  | 52/71 [00:45<00:16,  1.17it/s]
 75%|███████▍  | 53/71 [00:45<00:15,  1.19it/s]
 76%|███████▌  | 54/71 [00:46<00:14,  1.20it/s]
 77%|███████▋  | 55/71 [00:47<00:13,  1.17it/s]
 79%|███████▉  | 56/71 [00:48<00:12,  1.18it/s]
 80%|████████  | 57/71 [00:49<00:12,  1.15it/s]
 82%|████████▏ | 58/71 [00:50<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:51<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:52<00:09,  1.12it/s]
 86%|████████▌ | 61/71 [00:52<00:08,  1.13it/s]
 87%|████████▋ | 62/71 [00:53<00:07,  1.13it/s]
 89%|████████▊ | 63/71 [00:54<00:07,  1.11it/s]
 90%|█████████ | 64/71 [00:55<00:06,  1.12it/s]
 92%|█████████▏| 65/71 [00:56<00:05,  1.14it/s]
 93%|█████████▎| 66/71 [00:57<00:04,  1.16it/s]
 94%|█████████▍| 67/71 [00:58<00:03,  1.16it/s]
 96%|█████████▌| 68/71 [00:58<00:02,  1.17it/s]
 97%|█████████▋| 69/71 [00:59<00:01,  1.17it/s]
 99%|█████████▊| 70/71 [01:00<00:00,  1.11it/s]
100%|██████████| 71/71 [01:01<00:00,  1.23it/s]
100%|██████████| 71/71 [01:01<00:00,  1.16it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.15it/s]
 10%|█         | 2/20 [00:00<00:08,  2.22it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.24it/s]
 20%|██        | 4/20 [00:01<00:06,  2.37it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.34it/s]
 30%|███       | 6/20 [00:02<00:05,  2.38it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.28it/s]
 40%|████      | 8/20 [00:03<00:05,  2.40it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.39it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.40it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.50it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.48it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.64it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.75it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.68it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.70it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.67it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.62it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.57it/s]
100%|██████████| 20/20 [00:07<00:00,  2.62it/s]
100%|██████████| 20/20 [00:07<00:00,  2.50it/s]
Experiment 70336
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 46.246688 | MSE 0.009249 | Likelihood -46.246688|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 357.011078 | MSE 0.071402 | Likelihood -357.011078|
Epoch 0040 [Graph params] | alpha 0.5786 | lambda 0.6824 | rho 0.7451|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:00,  1.16it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.08it/s]
  4%|▍         | 3/71 [00:02<00:59,  1.14it/s]
  6%|▌         | 4/71 [00:03<01:02,  1.08it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.12it/s]
 10%|▉         | 7/71 [00:06<00:56,  1.13it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.14it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.12it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.09it/s]
 15%|█▌        | 11/71 [00:09<00:53,  1.12it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.11it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.14it/s]
 20%|█▉        | 14/71 [00:12<00:48,  1.18it/s]
 21%|██        | 15/71 [00:13<00:47,  1.17it/s]
 23%|██▎       | 16/71 [00:14<00:47,  1.16it/s]
 24%|██▍       | 17/71 [00:14<00:46,  1.16it/s]
 25%|██▌       | 18/71 [00:15<00:45,  1.16it/s]
 27%|██▋       | 19/71 [00:16<00:45,  1.13it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:42,  1.17it/s]
 31%|███       | 22/71 [00:19<00:42,  1.15it/s]
 32%|███▏      | 23/71 [00:20<00:40,  1.17it/s]
 34%|███▍      | 24/71 [00:21<00:39,  1.19it/s]
 35%|███▌      | 25/71 [00:21<00:40,  1.14it/s]
 37%|███▋      | 26/71 [00:22<00:39,  1.14it/s]
 38%|███▊      | 27/71 [00:23<00:40,  1.08it/s]
 39%|███▉      | 28/71 [00:24<00:41,  1.05it/s]
 41%|████      | 29/71 [00:25<00:41,  1.02it/s]
 42%|████▏     | 30/71 [00:26<00:39,  1.04it/s]
 44%|████▎     | 31/71 [00:27<00:37,  1.06it/s]
 45%|████▌     | 32/71 [00:28<00:36,  1.08it/s]
 46%|████▋     | 33/71 [00:29<00:35,  1.07it/s]
 48%|████▊     | 34/71 [00:30<00:34,  1.07it/s]
 49%|████▉     | 35/71 [00:31<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:32<00:33,  1.05it/s]
 52%|█████▏    | 37/71 [00:33<00:32,  1.05it/s]
 54%|█████▎    | 38/71 [00:34<00:31,  1.04it/s]
 55%|█████▍    | 39/71 [00:35<00:30,  1.06it/s]
 56%|█████▋    | 40/71 [00:36<00:27,  1.12it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.14it/s]
 59%|█████▉    | 42/71 [00:37<00:24,  1.19it/s]
 61%|██████    | 43/71 [00:38<00:23,  1.18it/s]
 62%|██████▏   | 44/71 [00:39<00:22,  1.19it/s]
 63%|██████▎   | 45/71 [00:40<00:21,  1.20it/s]
 65%|██████▍   | 46/71 [00:40<00:20,  1.23it/s]
 66%|██████▌   | 47/71 [00:41<00:20,  1.17it/s]
 68%|██████▊   | 48/71 [00:42<00:19,  1.20it/s]
 69%|██████▉   | 49/71 [00:43<00:18,  1.22it/s]
 70%|███████   | 50/71 [00:44<00:18,  1.16it/s]
 72%|███████▏  | 51/71 [00:45<00:17,  1.15it/s]
 73%|███████▎  | 52/71 [00:46<00:16,  1.15it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.11it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.11it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.13it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.13it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.15it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.14it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.14it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.16it/s]
 86%|████████▌ | 61/71 [00:54<00:08,  1.17it/s]
 87%|████████▋ | 62/71 [00:54<00:07,  1.16it/s]
 89%|████████▊ | 63/71 [00:55<00:06,  1.17it/s]
 90%|█████████ | 64/71 [00:56<00:05,  1.17it/s]
 92%|█████████▏| 65/71 [00:57<00:05,  1.18it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.19it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.18it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.16it/s]
 97%|█████████▋| 69/71 [01:00<00:01,  1.13it/s]
 99%|█████████▊| 70/71 [01:01<00:00,  1.17it/s]
100%|██████████| 71/71 [01:02<00:00,  1.29it/s]
100%|██████████| 71/71 [01:02<00:00,  1.14it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.77it/s]
 10%|█         | 2/20 [00:00<00:06,  2.85it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.89it/s]
 20%|██        | 4/20 [00:01<00:05,  2.70it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.66it/s]
 30%|███       | 6/20 [00:02<00:05,  2.64it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.75it/s]
 40%|████      | 8/20 [00:03<00:04,  2.51it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.46it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.48it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.34it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.27it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.39it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.29it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.36it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.40it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.48it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.47it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.53it/s]
100%|██████████| 20/20 [00:07<00:00,  2.55it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 70336
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 46.013569 | MSE 0.009203 | Likelihood -46.013569|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 351.930341 | MSE 0.070386 | Likelihood -351.930341|
Epoch 0041 [Graph params] | alpha 0.5800 | lambda 0.6824 | rho 0.7452|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:02,  1.11it/s]
  3%|▎         | 2/71 [00:01<01:04,  1.07it/s]
  4%|▍         | 3/71 [00:02<01:03,  1.07it/s]
  6%|▌         | 4/71 [00:03<01:03,  1.05it/s]
  7%|▋         | 5/71 [00:04<01:04,  1.03it/s]
  8%|▊         | 6/71 [00:05<01:02,  1.05it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:56,  1.12it/s]
 13%|█▎        | 9/71 [00:08<00:55,  1.13it/s]
 14%|█▍        | 10/71 [00:09<00:53,  1.14it/s]
 15%|█▌        | 11/71 [00:09<00:52,  1.14it/s]
 17%|█▋        | 12/71 [00:10<00:52,  1.12it/s]
 18%|█▊        | 13/71 [00:11<00:49,  1.17it/s]
 20%|█▉        | 14/71 [00:12<00:48,  1.16it/s]
 21%|██        | 15/71 [00:13<00:46,  1.19it/s]
 23%|██▎       | 16/71 [00:14<00:46,  1.18it/s]
 24%|██▍       | 17/71 [00:15<00:46,  1.16it/s]
 25%|██▌       | 18/71 [00:15<00:44,  1.20it/s]
 27%|██▋       | 19/71 [00:16<00:43,  1.19it/s]
 28%|██▊       | 20/71 [00:17<00:44,  1.16it/s]
 30%|██▉       | 21/71 [00:18<00:43,  1.16it/s]
 31%|███       | 22/71 [00:19<00:42,  1.15it/s]
 32%|███▏      | 23/71 [00:20<00:40,  1.18it/s]
 34%|███▍      | 24/71 [00:20<00:39,  1.19it/s]
 35%|███▌      | 25/71 [00:21<00:38,  1.18it/s]
 37%|███▋      | 26/71 [00:22<00:37,  1.20it/s]
 38%|███▊      | 27/71 [00:23<00:35,  1.23it/s]
 39%|███▉      | 28/71 [00:24<00:36,  1.18it/s]
 41%|████      | 29/71 [00:25<00:34,  1.21it/s]
 42%|████▏     | 30/71 [00:25<00:33,  1.22it/s]
 44%|████▎     | 31/71 [00:26<00:33,  1.19it/s]
 45%|████▌     | 32/71 [00:27<00:33,  1.16it/s]
 46%|████▋     | 33/71 [00:28<00:33,  1.14it/s]
 48%|████▊     | 34/71 [00:29<00:31,  1.18it/s]
 49%|████▉     | 35/71 [00:30<00:31,  1.15it/s]
 51%|█████     | 36/71 [00:31<00:29,  1.17it/s]
 52%|█████▏    | 37/71 [00:32<00:29,  1.16it/s]
 54%|█████▎    | 38/71 [00:32<00:28,  1.14it/s]
 55%|█████▍    | 39/71 [00:33<00:28,  1.14it/s]
 56%|█████▋    | 40/71 [00:34<00:26,  1.16it/s]
 58%|█████▊    | 41/71 [00:35<00:25,  1.17it/s]
 59%|█████▉    | 42/71 [00:36<00:24,  1.19it/s]
 61%|██████    | 43/71 [00:37<00:24,  1.16it/s]
 62%|██████▏   | 44/71 [00:38<00:22,  1.19it/s]
 63%|██████▎   | 45/71 [00:38<00:21,  1.21it/s]
 65%|██████▍   | 46/71 [00:39<00:20,  1.23it/s]
 66%|██████▌   | 47/71 [00:40<00:20,  1.15it/s]
 68%|██████▊   | 48/71 [00:41<00:19,  1.16it/s]
 69%|██████▉   | 49/71 [00:42<00:19,  1.10it/s]
 70%|███████   | 50/71 [00:43<00:19,  1.08it/s]
 72%|███████▏  | 51/71 [00:44<00:18,  1.05it/s]
 73%|███████▎  | 52/71 [00:45<00:17,  1.06it/s]
 75%|███████▍  | 53/71 [00:46<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:47<00:15,  1.10it/s]
 77%|███████▋  | 55/71 [00:48<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:49<00:14,  1.05it/s]
 80%|████████  | 57/71 [00:49<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:50<00:12,  1.07it/s]
