Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.69it/s]
 21%|██        | 15/71 [00:05<00:20,  2.75it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.77it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.82it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.79it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.72it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.74it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.77it/s]
 31%|███       | 22/71 [00:08<00:17,  2.84it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.78it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.75it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.80it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.76it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.74it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.80it/s]
 41%|████      | 29/71 [00:10<00:14,  2.84it/s]
 42%|████▏     | 30/71 [00:11<00:14,  2.74it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.71it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.62it/s]
 46%|████▋     | 33/71 [00:12<00:15,  2.53it/s]
 48%|████▊     | 34/71 [00:12<00:14,  2.48it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.44it/s]
 51%|█████     | 36/71 [00:13<00:14,  2.42it/s]
 52%|█████▏    | 37/71 [00:13<00:13,  2.52it/s]
 54%|█████▎    | 38/71 [00:14<00:13,  2.49it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.56it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.51it/s]
 58%|█████▊    | 41/71 [00:15<00:12,  2.42it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.52it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.57it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.59it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.47it/s]
 65%|██████▍   | 46/71 [00:17<00:10,  2.42it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.49it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.56it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.54it/s]
 70%|███████   | 50/71 [00:18<00:08,  2.61it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.51it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.60it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.61it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.60it/s]
 77%|███████▋  | 55/71 [00:20<00:06,  2.63it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.62it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.57it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.61it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.63it/s]
 85%|████████▍ | 60/71 [00:22<00:04,  2.55it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.48it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.40it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.42it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.39it/s]
 92%|█████████▏| 65/71 [00:24<00:02,  2.45it/s]
 93%|█████████▎| 66/71 [00:25<00:02,  2.38it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.49it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.63it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.70it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.74it/s]
100%|██████████| 71/71 [00:27<00:00,  3.00it/s]
100%|██████████| 71/71 [00:27<00:00,  2.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.17it/s]
 10%|█         | 2/20 [00:00<00:04,  3.72it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.91it/s]
 20%|██        | 4/20 [00:01<00:04,  3.81it/s]
 25%|██▌       | 5/20 [00:01<00:03,  3.87it/s]
 30%|███       | 6/20 [00:01<00:03,  3.70it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.61it/s]
 40%|████      | 8/20 [00:02<00:03,  3.63it/s]
 45%|████▌     | 9/20 [00:02<00:03,  3.65it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.78it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.74it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.68it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.74it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.83it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.00it/s]
 80%|████████  | 16/20 [00:04<00:00,  4.03it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.11it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.03it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.93it/s]
100%|██████████| 20/20 [00:05<00:00,  3.97it/s]
100%|██████████| 20/20 [00:05<00:00,  3.85it/s]
Experiment 20168
Epoch 0038 [Train seq (cond on sampled tp)] | Loss 56.337984 | MSE 0.011268 | Likelihood -56.337984|
Epoch 0038 [Test seq (cond on sampled tp)] | Loss 423.048997 | MSE 0.084610 | Likelihood -423.048997|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.60it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.63it/s]
  4%|▍         | 3/71 [00:01<00:26,  2.61it/s]
  6%|▌         | 4/71 [00:01<00:26,  2.49it/s]
  7%|▋         | 5/71 [00:01<00:25,  2.54it/s]
  8%|▊         | 6/71 [00:02<00:25,  2.58it/s]
 10%|▉         | 7/71 [00:02<00:25,  2.50it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.60it/s]
 13%|█▎        | 9/71 [00:03<00:24,  2.53it/s]
 14%|█▍        | 10/71 [00:03<00:24,  2.52it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.61it/s]
 17%|█▋        | 12/71 [00:04<00:23,  2.51it/s]
 18%|█▊        | 13/71 [00:05<00:22,  2.53it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.59it/s]
 21%|██        | 15/71 [00:05<00:20,  2.69it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.73it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.71it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.63it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.63it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.63it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.57it/s]
 31%|███       | 22/71 [00:08<00:19,  2.52it/s]
 32%|███▏      | 23/71 [00:08<00:19,  2.52it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.52it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.58it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.50it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.46it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.50it/s]
 41%|████      | 29/71 [00:11<00:17,  2.39it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.43it/s]
 44%|████▎     | 31/71 [00:12<00:16,  2.41it/s]
 45%|████▌     | 32/71 [00:12<00:16,  2.41it/s]
 46%|████▋     | 33/71 [00:13<00:15,  2.41it/s]
 48%|████▊     | 34/71 [00:13<00:14,  2.48it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.55it/s]
 51%|█████     | 36/71 [00:14<00:14,  2.48it/s]
 52%|█████▏    | 37/71 [00:14<00:13,  2.44it/s]
 54%|█████▎    | 38/71 [00:15<00:13,  2.43it/s]
 55%|█████▍    | 39/71 [00:15<00:12,  2.54it/s]
 56%|█████▋    | 40/71 [00:15<00:12,  2.53it/s]
 58%|█████▊    | 41/71 [00:16<00:11,  2.51it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.54it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.61it/s]
 62%|██████▏   | 44/71 [00:17<00:10,  2.66it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.55it/s]
 65%|██████▍   | 46/71 [00:18<00:09,  2.63it/s]
 66%|██████▌   | 47/71 [00:18<00:08,  2.70it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.67it/s]
 69%|██████▉   | 49/71 [00:19<00:08,  2.65it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.63it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.65it/s]
 73%|███████▎  | 52/71 [00:20<00:07,  2.62it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.64it/s]
 76%|███████▌  | 54/71 [00:21<00:06,  2.72it/s]
 77%|███████▋  | 55/71 [00:21<00:05,  2.74it/s]
 79%|███████▉  | 56/71 [00:21<00:05,  2.75it/s]
 80%|████████  | 57/71 [00:22<00:05,  2.72it/s]
 82%|████████▏ | 58/71 [00:22<00:04,  2.71it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.69it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.62it/s]
 86%|████████▌ | 61/71 [00:23<00:03,  2.58it/s]
 87%|████████▋ | 62/71 [00:24<00:03,  2.61it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.55it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.59it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.65it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.70it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.77it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.66it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.69it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.72it/s]
100%|██████████| 71/71 [00:27<00:00,  2.83it/s]
100%|██████████| 71/71 [00:27<00:00,  2.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.56it/s]
 10%|█         | 2/20 [00:00<00:05,  3.49it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.46it/s]
 20%|██        | 4/20 [00:01<00:04,  3.50it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.59it/s]
 30%|███       | 6/20 [00:01<00:03,  3.81it/s]
 35%|███▌      | 7/20 [00:01<00:03,  3.76it/s]
 40%|████      | 8/20 [00:02<00:03,  3.54it/s]
 45%|████▌     | 9/20 [00:02<00:02,  3.71it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.84it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.08it/s]
 60%|██████    | 12/20 [00:03<00:01,  4.02it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.82it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.83it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.97it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.81it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.77it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.94it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.03it/s]
100%|██████████| 20/20 [00:05<00:00,  4.32it/s]
100%|██████████| 20/20 [00:05<00:00,  3.86it/s]
Experiment 20168
Epoch 0039 [Train seq (cond on sampled tp)] | Loss 55.922640 | MSE 0.011185 | Likelihood -55.922640|
Epoch 0039 [Test seq (cond on sampled tp)] | Loss 420.063780 | MSE 0.084013 | Likelihood -420.063780|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:29,  2.35it/s]
  3%|▎         | 2/71 [00:00<00:29,  2.35it/s]
  4%|▍         | 3/71 [00:01<00:27,  2.50it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.66it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.77it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.70it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.69it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.71it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.72it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.65it/s]
 15%|█▌        | 11/71 [00:04<00:22,  2.68it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.70it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.67it/s]
 20%|█▉        | 14/71 [00:05<00:20,  2.73it/s]
 21%|██        | 15/71 [00:05<00:20,  2.74it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.67it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.74it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.76it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.82it/s]
 28%|██▊       | 20/71 [00:07<00:17,  2.83it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.82it/s]
 31%|███       | 22/71 [00:08<00:17,  2.78it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.63it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.67it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.57it/s]
 37%|███▋      | 26/71 [00:09<00:17,  2.59it/s]
 38%|███▊      | 27/71 [00:10<00:17,  2.55it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.59it/s]
 41%|████      | 29/71 [00:10<00:16,  2.59it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.58it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.54it/s]
 45%|████▌     | 32/71 [00:12<00:15,  2.50it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.60it/s]
 48%|████▊     | 34/71 [00:12<00:14,  2.58it/s]
 49%|████▉     | 35/71 [00:13<00:14,  2.49it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.57it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.67it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.67it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.65it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.63it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.59it/s]
 59%|█████▉    | 42/71 [00:15<00:11,  2.48it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.56it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.54it/s]
 63%|██████▎   | 45/71 [00:17<00:10,  2.42it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.53it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.53it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.49it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.45it/s]
 70%|███████   | 50/71 [00:19<00:08,  2.53it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.55it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.57it/s]
 75%|███████▍  | 53/71 [00:20<00:07,  2.57it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.47it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.46it/s]
 79%|███████▉  | 56/71 [00:21<00:06,  2.45it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.43it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.42it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.46it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.46it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.50it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.58it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.55it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.60it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.65it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.58it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.63it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.70it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.71it/s]
 99%|█████████▊| 70/71 [00:26<00:00,  2.56it/s]
100%|██████████| 71/71 [00:27<00:00,  2.72it/s]
100%|██████████| 71/71 [00:27<00:00,  2.60it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.51it/s]
 10%|█         | 2/20 [00:00<00:04,  4.35it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.97it/s]
 20%|██        | 4/20 [00:00<00:03,  4.23it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.20it/s]
 30%|███       | 6/20 [00:01<00:03,  4.12it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.18it/s]
 40%|████      | 8/20 [00:01<00:02,  4.37it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.15it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.28it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.35it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.47it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.57it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.28it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.10it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.00it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.96it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.84it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.02it/s]
100%|██████████| 20/20 [00:04<00:00,  4.18it/s]
100%|██████████| 20/20 [00:04<00:00,  4.19it/s]
Experiment 20168
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 55.718951 | MSE 0.011144 | Likelihood -55.718951|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 423.610492 | MSE 0.084722 | Likelihood -423.610492|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:30,  2.29it/s]
  3%|▎         | 2/71 [00:00<00:30,  2.29it/s]
  4%|▍         | 3/71 [00:01<00:29,  2.33it/s]
  6%|▌         | 4/71 [00:01<00:27,  2.46it/s]
  7%|▋         | 5/71 [00:02<00:25,  2.56it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.69it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.60it/s]
 11%|█▏        | 8/71 [00:03<00:24,  2.60it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.61it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.63it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.59it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.70it/s]
 18%|█▊        | 13/71 [00:05<00:21,  2.69it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.60it/s]
 21%|██        | 15/71 [00:05<00:21,  2.66it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.68it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.66it/s]
 25%|██▌       | 18/71 [00:06<00:20,  2.55it/s]
 27%|██▋       | 19/71 [00:07<00:19,  2.62it/s]
 28%|██▊       | 20/71 [00:07<00:20,  2.51it/s]
 30%|██▉       | 21/71 [00:08<00:19,  2.58it/s]
 31%|███       | 22/71 [00:08<00:19,  2.53it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.56it/s]
 34%|███▍      | 24/71 [00:09<00:18,  2.58it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.64it/s]
 37%|███▋      | 26/71 [00:10<00:17,  2.56it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.63it/s]
 39%|███▉      | 28/71 [00:10<00:16,  2.63it/s]
 41%|████      | 29/71 [00:11<00:15,  2.68it/s]
 42%|████▏     | 30/71 [00:11<00:15,  2.73it/s]
 44%|████▎     | 31/71 [00:11<00:15,  2.63it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.62it/s]
 46%|████▋     | 33/71 [00:12<00:14,  2.56it/s]
 48%|████▊     | 34/71 [00:13<00:13,  2.65it/s]
 49%|████▉     | 35/71 [00:13<00:13,  2.75it/s]
 51%|█████     | 36/71 [00:13<00:13,  2.69it/s]
 52%|█████▏    | 37/71 [00:14<00:12,  2.72it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.58it/s]
 55%|█████▍    | 39/71 [00:14<00:12,  2.56it/s]
 56%|█████▋    | 40/71 [00:15<00:11,  2.62it/s]
 58%|█████▊    | 41/71 [00:15<00:11,  2.62it/s]
 59%|█████▉    | 42/71 [00:16<00:11,  2.59it/s]
 61%|██████    | 43/71 [00:16<00:11,  2.52it/s]
 62%|██████▏   | 44/71 [00:16<00:10,  2.61it/s]
 63%|██████▎   | 45/71 [00:17<00:09,  2.67it/s]
 65%|██████▍   | 46/71 [00:17<00:09,  2.57it/s]
 66%|██████▌   | 47/71 [00:18<00:09,  2.49it/s]
 68%|██████▊   | 48/71 [00:18<00:08,  2.60it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.65it/s]
 70%|███████   | 50/71 [00:19<00:07,  2.70it/s]
 72%|███████▏  | 51/71 [00:19<00:07,  2.75it/s]
 73%|███████▎  | 52/71 [00:19<00:07,  2.61it/s]
 75%|███████▍  | 53/71 [00:20<00:06,  2.66it/s]
 76%|███████▌  | 54/71 [00:20<00:06,  2.55it/s]
 77%|███████▋  | 55/71 [00:21<00:06,  2.60it/s]
 79%|███████▉  | 56/71 [00:21<00:06,  2.49it/s]
 80%|████████  | 57/71 [00:21<00:05,  2.54it/s]
 82%|████████▏ | 58/71 [00:22<00:05,  2.44it/s]
 83%|████████▎ | 59/71 [00:22<00:04,  2.51it/s]
 85%|████████▍ | 60/71 [00:23<00:04,  2.43it/s]
 86%|████████▌ | 61/71 [00:23<00:04,  2.46it/s]
 87%|████████▋ | 62/71 [00:23<00:03,  2.54it/s]
 89%|████████▊ | 63/71 [00:24<00:03,  2.52it/s]
 90%|█████████ | 64/71 [00:24<00:02,  2.57it/s]
 92%|█████████▏| 65/71 [00:25<00:02,  2.52it/s]
 93%|█████████▎| 66/71 [00:25<00:01,  2.52it/s]
 94%|█████████▍| 67/71 [00:25<00:01,  2.58it/s]
 96%|█████████▌| 68/71 [00:26<00:01,  2.58it/s]
 97%|█████████▋| 69/71 [00:26<00:00,  2.51it/s]
 99%|█████████▊| 70/71 [00:27<00:00,  2.47it/s]
100%|██████████| 71/71 [00:27<00:00,  2.67it/s]
100%|██████████| 71/71 [00:27<00:00,  2.59it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.88it/s]
 10%|█         | 2/20 [00:00<00:04,  3.65it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.52it/s]
 20%|██        | 4/20 [00:01<00:04,  3.48it/s]
 25%|██▌       | 5/20 [00:01<00:04,  3.73it/s]
 30%|███       | 6/20 [00:01<00:03,  3.96it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.04it/s]
 40%|████      | 8/20 [00:02<00:02,  4.24it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.27it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.31it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.30it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.28it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.01it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.22it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.41it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.40it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.24it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.07it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.97it/s]
100%|██████████| 20/20 [00:04<00:00,  3.72it/s]
100%|██████████| 20/20 [00:04<00:00,  4.01it/s]
Experiment 20168
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 55.386692 | MSE 0.011077 | Likelihood -55.386692|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 424.295229 | MSE 0.084859 | Likelihood -424.295229|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:28,  2.46it/s]
  3%|▎         | 2/71 [00:00<00:26,  2.62it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.64it/s]
  6%|▌         | 4/71 [00:01<00:25,  2.58it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.67it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.77it/s]
 10%|▉         | 7/71 [00:02<00:24,  2.64it/s]
 11%|█▏        | 8/71 [00:03<00:23,  2.67it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.67it/s]
 14%|█▍        | 10/71 [00:03<00:23,  2.59it/s]
 15%|█▌        | 11/71 [00:04<00:23,  2.55it/s]
 17%|█▋        | 12/71 [00:04<00:22,  2.61it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.66it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.66it/s]
 21%|██        | 15/71 [00:05<00:21,  2.61it/s]
 23%|██▎       | 16/71 [00:06<00:20,  2.69it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.77it/s]
 25%|██▌       | 18/71 [00:06<00:18,  2.85it/s]
 27%|██▋       | 19/71 [00:07<00:18,  2.83it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.75it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.69it/s]
 31%|███       | 22/71 [00:08<00:18,  2.69it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.73it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.69it/s]
 35%|███▌      | 25/71 [00:09<00:17,  2.61it/s]
 37%|███▋      | 26/71 [00:09<00:17,  2.62it/s]
 38%|███▊      | 27/71 [00:10<00:16,  2.61it/s]
 39%|███▉      | 28/71 [00:10<00:17,  2.47it/s]
 41%|████      | 29/71 [00:10<00:16,  2.58it/s]
 42%|████▏     | 30/71 [00:11<00:16,  2.55it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.68it/s]
 45%|████▌     | 32/71 [00:12<00:14,  2.67it/s]
 46%|████▋     | 33/71 [00:12<00:13,  2.72it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.75it/s]
 49%|████▉     | 35/71 [00:13<00:12,  2.78it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.74it/s]
 52%|█████▏    | 37/71 [00:13<00:12,  2.77it/s]
 54%|█████▎    | 38/71 [00:14<00:12,  2.72it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.74it/s]
 56%|█████▋    | 40/71 [00:14<00:11,  2.78it/s]
 58%|█████▊    | 41/71 [00:15<00:10,  2.79it/s]
 59%|█████▉    | 42/71 [00:15<00:10,  2.80it/s]
 61%|██████    | 43/71 [00:16<00:10,  2.68it/s]
 62%|██████▏   | 44/71 [00:16<00:09,  2.70it/s]
 63%|██████▎   | 45/71 [00:16<00:10,  2.59it/s]
 65%|██████▍   | 46/71 [00:17<00:10,  2.50it/s]
 66%|██████▌   | 47/71 [00:17<00:09,  2.56it/s]
 68%|██████▊   | 48/71 [00:18<00:09,  2.50it/s]
 69%|██████▉   | 49/71 [00:18<00:08,  2.52it/s]
