Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 87%|████████▋ | 69/79 [01:14<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.10s/it]
100%|██████████| 79/79 [01:24<00:00,  1.05it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.43it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.49it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.42it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.39it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.32it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.37it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 59176
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 5.541630 | MSE 0.001174 | Likelihood -5.872337 | KL fp 3.2479 | FP STD 0.0633| lambda 2.4030|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 63.406044 | MSE 0.012691 | Likelihood -63.454855 | KL fp 2.2862 | FP STD 0.1611|
KL coef: 0.49511411121293036
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.012691|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.22s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.10s/it]
  6%|▋         | 5/79 [00:05<01:19,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:16,  1.06s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.12s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.15s/it]
 16%|█▋        | 13/79 [00:14<01:13,  1.12s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.03s/it]
 20%|██        | 16/79 [00:17<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:18<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:00,  1.03s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.04s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.04s/it]
 38%|███▊      | 30/79 [00:32<00:49,  1.01s/it]
 39%|███▉      | 31/79 [00:33<00:47,  1.00it/s]
 41%|████      | 32/79 [00:34<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:35<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:36<00:45,  1.00s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.02s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.03s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:42<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:43<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:44<00:40,  1.11s/it]
 54%|█████▍    | 43/79 [00:45<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:47<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:48<00:34,  1.04s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:52<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:04<00:20,  1.09s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.04s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.03s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.00s/it]
 91%|█████████ | 72/79 [01:16<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:17<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:18<00:04,  1.01it/s]
 95%|█████████▍| 75/79 [01:19<00:04,  1.02s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.09it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.32it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.46it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.52it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.48it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.39it/s]
100%|██████████| 20/20 [00:13<00:00,  1.54it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 59176
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 5.513364 | MSE 0.001163 | Likelihood -5.816811 | KL fp 3.2799 | FP STD 0.0644| lambda 2.3596|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 76.327993 | MSE 0.015250 | Likelihood -76.248183 | KL fp 2.5803 | FP STD 0.1349|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.12s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.07s/it]
 10%|█         | 8/79 [00:08<01:16,  1.07s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:13<01:06,  1.01s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.03s/it]
 20%|██        | 16/79 [00:17<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.04s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:01,  1.02s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:02,  1.08s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:26<00:58,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:28<00:57,  1.12s/it]
 35%|███▌      | 28/79 [00:29<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:53,  1.12s/it]
 41%|████      | 32/79 [00:34<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.09s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.09s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:47<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:48<00:39,  1.16s/it]
 58%|█████▊    | 46/79 [00:49<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:51<00:36,  1.13s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.09s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:58<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [00:59<00:24,  1.04s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.02s/it]
 72%|███████▏  | 57/79 [01:01<00:22,  1.02s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.02s/it]
 77%|███████▋  | 61/79 [01:05<00:18,  1.05s/it]
 78%|███████▊  | 62/79 [01:06<00:17,  1.03s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.01s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:12<00:13,  1.11s/it]
 86%|████████▌ | 68/79 [01:13<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:14<00:11,  1.12s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.09s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.03s/it]
100%|██████████| 79/79 [01:24<00:00,  1.11it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:10,  1.37it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.31it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.34it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.31it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.38it/s]
Experiment 59176
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 5.429229 | MSE 0.001151 | Likelihood -5.754847 | KL fp 3.2534 | FP STD 0.0667| lambda 2.3172|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 70.169107 | MSE 0.014019 | Likelihood -70.096108 | KL fp 2.5095 | FP STD 0.1489|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:22,  1.06s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.13s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.12s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:20,  1.10s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:14,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:09,  1.04s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:09,  1.08s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:09,  1.11s/it]
 23%|██▎       | 18/79 [00:19<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:20<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:21<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:22<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.10s/it]
 30%|███       | 24/79 [00:26<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:30<00:57,  1.13s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.13s/it]
 41%|████      | 32/79 [00:35<00:52,  1.11s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.14s/it]
 44%|████▍     | 35/79 [00:38<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:43<00:41,  1.07s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.04s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.05s/it]
 58%|█████▊    | 46/79 [00:50<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.10s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:55<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [00:56<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:57<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [00:59<00:25,  1.04s/it]
 71%|███████   | 56/79 [01:00<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.09s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:04<00:22,  1.12s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.15s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.11s/it]
 81%|████████  | 64/79 [01:09<00:17,  1.14s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.14s/it]
 87%|████████▋ | 69/79 [01:15<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.12s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.15s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.16s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.08s/it]
100%|██████████| 79/79 [01:26<00:00,  1.07it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.39it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.43it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 59176
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 5.375013 | MSE 0.001140 | Likelihood -5.698152 | KL fp 3.2563 | FP STD 0.0685| lambda 2.2759|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 60.586148 | MSE 0.012085 | Likelihood -60.426584 | KL fp 2.6250 | FP STD 0.1350|
KL coef: 0.49511411121293036
Epoch 0026 [Test seq (cond on sampled tp)] | Best mse 0.012085|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:23,  1.07s/it]
  3%|▎         | 2/79 [00:02<01:22,  1.07s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.13s/it]
 10%|█         | 8/79 [00:08<01:17,  1.08s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:16,  1.12s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:11,  1.13s/it]
 22%|██▏       | 17/79 [00:18<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.14s/it]
 25%|██▌       | 20/79 [00:22<01:09,  1.17s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:24<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:49,  1.04s/it]
 41%|████      | 32/79 [00:35<00:47,  1.02s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.07s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.14s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.13s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.13s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:03<00:25,  1.14s/it]
