Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.54it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.37it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.37it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.19it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.27it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  3.10it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  3.04it/s]
 58%|█████▊    | 41/71 [00:12<00:10,  2.99it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  2.98it/s]
 61%|██████    | 43/71 [00:13<00:09,  3.01it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.20it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.31it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.26it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.21it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.12it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.19it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.32it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.46it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.49it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.60it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.61it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.37it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.48it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.37it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.20it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.11it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.21it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.16it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.12it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.12it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.17it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.13it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.28it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.38it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.26it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.17it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.17it/s]
100%|██████████| 71/71 [00:21<00:00,  3.25it/s]
100%|██████████| 71/71 [00:21<00:00,  3.25it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.93it/s]
 10%|█         | 2/20 [00:00<00:03,  5.11it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.06it/s]
 20%|██        | 4/20 [00:00<00:03,  4.67it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.55it/s]
 30%|███       | 6/20 [00:01<00:03,  4.42it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.59it/s]
 40%|████      | 8/20 [00:01<00:02,  4.80it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.96it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.08it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.15it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.19it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.80it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.72it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.96it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.75it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.51it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.74it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.66it/s]
100%|██████████| 20/20 [00:04<00:00,  5.02it/s]
100%|██████████| 20/20 [00:04<00:00,  4.84it/s]
Experiment 11151
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 74.943002 | MSE 0.015009 | Likelihood -75.044377 | KL fp 4.7659 | FP STD 0.0090|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 250.795152 | MSE 0.050090 | Likelihood -250.450545 | KL fp 4.2941 | FP STD 0.0137|
KL coef: 0.4528433576092388
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.050090|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.88it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.09it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.33it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.44it/s]
  7%|▋         | 5/71 [00:01<00:18,  3.51it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.56it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.52it/s]
 11%|█▏        | 8/71 [00:02<00:17,  3.53it/s]
 13%|█▎        | 9/71 [00:02<00:17,  3.52it/s]
 14%|█▍        | 10/71 [00:02<00:18,  3.31it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.51it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.48it/s]
 18%|█▊        | 13/71 [00:03<00:17,  3.37it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.38it/s]
 21%|██        | 15/71 [00:04<00:16,  3.44it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.36it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.23it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.12it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.16it/s]
 28%|██▊       | 20/71 [00:05<00:15,  3.23it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.11it/s]
 31%|███       | 22/71 [00:06<00:15,  3.16it/s]
 32%|███▏      | 23/71 [00:06<00:15,  3.08it/s]
 34%|███▍      | 24/71 [00:07<00:15,  3.06it/s]
 35%|███▌      | 25/71 [00:07<00:15,  3.01it/s]
 37%|███▋      | 26/71 [00:07<00:15,  2.98it/s]
 38%|███▊      | 27/71 [00:08<00:14,  3.05it/s]
 39%|███▉      | 28/71 [00:08<00:14,  3.04it/s]
 41%|████      | 29/71 [00:08<00:14,  2.98it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.17it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.32it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.39it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.47it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.46it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.54it/s]
 51%|█████     | 36/71 [00:10<00:09,  3.52it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.57it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.61it/s]
 55%|█████▍    | 39/71 [00:11<00:08,  3.68it/s]
 56%|█████▋    | 40/71 [00:11<00:08,  3.75it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.71it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.58it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.60it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.37it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.47it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.47it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.55it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.33it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.43it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.42it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.23it/s]
 73%|███████▎  | 52/71 [00:15<00:06,  3.14it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.08it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.21it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.12it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.28it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.36it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.22it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.14it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.20it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.15it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.09it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.04it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.25it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.20it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.19it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.11it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.16it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.14it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.16it/s]
100%|██████████| 71/71 [00:21<00:00,  3.26it/s]
100%|██████████| 71/71 [00:21<00:00,  3.29it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.59it/s]
 10%|█         | 2/20 [00:00<00:04,  4.32it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.27it/s]
 20%|██        | 4/20 [00:00<00:03,  4.67it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.92it/s]
 30%|███       | 6/20 [00:01<00:02,  4.75it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.92it/s]
 40%|████      | 8/20 [00:01<00:02,  4.76it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.85it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.10it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.68it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.90it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.03it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.08it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.21it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.10it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  5.22it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.88it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.60it/s]
100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
100%|██████████| 20/20 [00:04<00:00,  4.82it/s]
Experiment 11151
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 74.452205 | MSE 0.014910 | Likelihood -74.550155 | KL fp 4.7911 | FP STD 0.0089|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 252.273454 | MSE 0.050398 | Likelihood -251.987922 | KL fp 4.3619 | FP STD 0.0144|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:20,  3.34it/s]
  3%|▎         | 2/71 [00:00<00:19,  3.55it/s]
  4%|▍         | 3/71 [00:00<00:18,  3.64it/s]
  6%|▌         | 4/71 [00:01<00:18,  3.58it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.40it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.32it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.44it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.49it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.29it/s]
 14%|█▍        | 10/71 [00:02<00:19,  3.17it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.09it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.06it/s]
 18%|█▊        | 13/71 [00:03<00:18,  3.06it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.19it/s]
 21%|██        | 15/71 [00:04<00:17,  3.26it/s]
 23%|██▎       | 16/71 [00:04<00:17,  3.22it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.24it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.32it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.37it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.25it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.07it/s]
 31%|███       | 22/71 [00:06<00:15,  3.21it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.37it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.48it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.27it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.28it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.16it/s]
 39%|███▉      | 28/71 [00:08<00:13,  3.09it/s]
 41%|████      | 29/71 [00:08<00:13,  3.19it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.20it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.29it/s]
 45%|████▌     | 32/71 [00:09<00:12,  3.20it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.07it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.08it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.22it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.35it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.36it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.34it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.33it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.38it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.45it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.53it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.42it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.47it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.52it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.50it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.41it/s]
 68%|██████▊   | 48/71 [00:14<00:07,  3.28it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.27it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.39it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.45it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.52it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.59it/s]
 76%|███████▌  | 54/71 [00:16<00:04,  3.59it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.62it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.58it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.53it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.39it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.51it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.49it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.52it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.32it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.35it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.36it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.13it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.13it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.24it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.19it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.03it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.04it/s]
100%|██████████| 71/71 [00:21<00:00,  3.31it/s]
100%|██████████| 71/71 [00:21<00:00,  3.32it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.50it/s]
 10%|█         | 2/20 [00:00<00:03,  4.70it/s]
 15%|█▌        | 3/20 [00:00<00:03,  5.02it/s]
 20%|██        | 4/20 [00:00<00:03,  5.11it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.59it/s]
 30%|███       | 6/20 [00:01<00:03,  4.42it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.58it/s]
 40%|████      | 8/20 [00:01<00:02,  4.31it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.34it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.64it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.85it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.93it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.00it/s]
 70%|███████   | 14/20 [00:02<00:01,  4.66it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.67it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.41it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.34it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.23it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.16it/s]
100%|██████████| 20/20 [00:04<00:00,  4.46it/s]
100%|██████████| 20/20 [00:04<00:00,  4.56it/s]
Experiment 11151
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 73.888131 | MSE 0.014799 | Likelihood -73.994645 | KL fp 4.7611 | FP STD 0.0094|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 249.805827 | MSE 0.049881 | Likelihood -249.406949 | KL fp 4.3406 | FP STD 0.0134|
KL coef: 0.4528433576092388
Epoch 0025 [Test seq (cond on sampled tp)] | Best mse 0.049881|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:23,  2.97it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.16it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.25it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.11it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.10it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.30it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.27it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.46it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.35it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.25it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.41it/s]
 17%|█▋        | 12/71 [00:03<00:16,  3.53it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.61it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.38it/s]
 21%|██        | 15/71 [00:04<00:17,  3.24it/s]
 23%|██▎       | 16/71 [00:04<00:16,  3.27it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.34it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.39it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.23it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.24it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.30it/s]
 31%|███       | 22/71 [00:06<00:14,  3.42it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.37it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.53it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.61it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.43it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.51it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.42it/s]
 41%|████      | 29/71 [00:08<00:12,  3.44it/s]
 42%|████▏     | 30/71 [00:08<00:12,  3.28it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.17it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.33it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.18it/s]
 48%|████▊     | 34/71 [00:10<00:12,  3.08it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.22it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.29it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.16it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.11it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  3.02it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  2.97it/s]
 58%|█████▊    | 41/71 [00:12<00:09,  3.18it/s]
 59%|█████▉    | 42/71 [00:12<00:09,  3.09it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.24it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.40it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.28it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.26it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.38it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.42it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.21it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.16it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.00it/s]
 73%|███████▎  | 52/71 [00:15<00:06,  2.97it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.01it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.09it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.05it/s]
 79%|███████▉  | 56/71 [00:17<00:05,  2.80it/s]
 80%|████████  | 57/71 [00:17<00:05,  2.79it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  2.81it/s]
 83%|████████▎ | 59/71 [00:18<00:04,  2.77it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  2.85it/s]
 86%|████████▌ | 61/71 [00:19<00:03,  2.90it/s]
 87%|████████▋ | 62/71 [00:19<00:03,  2.87it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.00it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.12it/s]
 92%|█████████▏| 65/71 [00:20<00:02,  3.00it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  2.97it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.15it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.13it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.02it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.00it/s]
100%|██████████| 71/71 [00:22<00:00,  3.28it/s]
100%|██████████| 71/71 [00:22<00:00,  3.19it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.82it/s]
 10%|█         | 2/20 [00:00<00:03,  4.77it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.55it/s]
 20%|██        | 4/20 [00:00<00:03,  4.64it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.79it/s]
 30%|███       | 6/20 [00:01<00:02,  4.90it/s]
 35%|███▌      | 7/20 [00:01<00:02,  5.15it/s]
 40%|████      | 8/20 [00:01<00:02,  5.23it/s]
 45%|████▌     | 9/20 [00:01<00:02,  5.07it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.18it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  5.11it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.02it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.96it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.02it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.10it/s]
 80%|████████  | 16/20 [00:03<00:00,  5.22it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.83it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.61it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.78it/s]
100%|██████████| 20/20 [00:04<00:00,  4.98it/s]
100%|██████████| 20/20 [00:04<00:00,  4.95it/s]
Experiment 11151
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 73.338928 | MSE 0.014690 | Likelihood -73.449651 | KL fp 4.7599 | FP STD 0.0092|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 251.380980 | MSE 0.050167 | Likelihood -250.833660 | KL fp 4.2634 | FP STD 0.0139|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.87it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.90it/s]
  4%|▍         | 3/71 [00:01<00:22,  2.98it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.94it/s]
  7%|▋         | 5/71 [00:01<00:20,  3.16it/s]
  8%|▊         | 6/71 [00:01<00:19,  3.30it/s]
 10%|▉         | 7/71 [00:02<00:18,  3.43it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.38it/s]
 13%|█▎        | 9/71 [00:02<00:19,  3.19it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.30it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.22it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.26it/s]
 18%|█▊        | 13/71 [00:04<00:17,  3.29it/s]
 20%|█▉        | 14/71 [00:04<00:17,  3.22it/s]
 21%|██        | 15/71 [00:04<00:16,  3.30it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.14it/s]
 24%|██▍       | 17/71 [00:05<00:16,  3.28it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.33it/s]
 27%|██▋       | 19/71 [00:05<00:16,  3.13it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.27it/s]
 30%|██▉       | 21/71 [00:06<00:14,  3.39it/s]
 31%|███       | 22/71 [00:06<00:13,  3.58it/s]
 32%|███▏      | 23/71 [00:06<00:13,  3.63it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.60it/s]
 35%|███▌      | 25/71 [00:07<00:12,  3.61it/s]
 37%|███▋      | 26/71 [00:07<00:12,  3.68it/s]
 38%|███▊      | 27/71 [00:08<00:11,  3.72it/s]
 39%|███▉      | 28/71 [00:08<00:11,  3.69it/s]
 41%|████      | 29/71 [00:08<00:11,  3.60it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.66it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.63it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.54it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.29it/s]
 48%|████▊     | 34/71 [00:10<00:11,  3.20it/s]
 49%|████▉     | 35/71 [00:10<00:11,  3.25it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.22it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.27it/s]
 54%|█████▎    | 38/71 [00:11<00:10,  3.26it/s]
 55%|█████▍    | 39/71 [00:11<00:10,  3.15it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.32it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.47it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.57it/s]
 61%|██████    | 43/71 [00:12<00:07,  3.68it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.58it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.64it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.54it/s]
 66%|██████▌   | 47/71 [00:13<00:06,  3.60it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.47it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.43it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.39it/s]
 72%|███████▏  | 51/71 [00:15<00:05,  3.38it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.36it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.33it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.21it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.29it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.26it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.26it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  3.16it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.14it/s]
