Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.25it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.11it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.13it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.07it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 97764
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 35.241043 | MSE 0.007092 | Likelihood -35.460254 | KL fp 3.7221 | FP STD 0.0425| lambda 5.8462|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 46.582207 | MSE 0.009202 | Likelihood -46.009066 | KL fp 3.4008 | FP STD 0.0606|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:25,  1.87s/it]
  3%|▎         | 2/79 [00:03<02:18,  1.80s/it]
  4%|▍         | 3/79 [00:05<02:13,  1.76s/it]
  5%|▌         | 4/79 [00:07<02:13,  1.78s/it]
  6%|▋         | 5/79 [00:09<02:14,  1.82s/it]
  8%|▊         | 6/79 [00:10<02:11,  1.81s/it]
  9%|▉         | 7/79 [00:12<02:09,  1.80s/it]
 10%|█         | 8/79 [00:14<02:07,  1.80s/it]
 11%|█▏        | 9/79 [00:16<02:04,  1.77s/it]
 13%|█▎        | 10/79 [00:17<02:02,  1.78s/it]
 14%|█▍        | 11/79 [00:19<01:58,  1.75s/it]
 15%|█▌        | 12/79 [00:21<01:58,  1.76s/it]
 16%|█▋        | 13/79 [00:23<01:55,  1.75s/it]
 18%|█▊        | 14/79 [00:24<01:56,  1.79s/it]
 19%|█▉        | 15/79 [00:26<01:55,  1.81s/it]
 20%|██        | 16/79 [00:28<01:53,  1.80s/it]
 22%|██▏       | 17/79 [00:30<01:52,  1.81s/it]
 23%|██▎       | 18/79 [00:32<01:49,  1.79s/it]
 24%|██▍       | 19/79 [00:34<01:48,  1.82s/it]
 25%|██▌       | 20/79 [00:35<01:44,  1.78s/it]
 27%|██▋       | 21/79 [00:37<01:41,  1.76s/it]
 28%|██▊       | 22/79 [00:39<01:36,  1.69s/it]
 29%|██▉       | 23/79 [00:40<01:34,  1.69s/it]
 30%|███       | 24/79 [00:42<01:30,  1.64s/it]
 32%|███▏      | 25/79 [00:43<01:29,  1.66s/it]
 33%|███▎      | 26/79 [00:45<01:28,  1.67s/it]
 34%|███▍      | 27/79 [00:47<01:28,  1.71s/it]
 35%|███▌      | 28/79 [00:49<01:26,  1.70s/it]
 37%|███▋      | 29/79 [00:50<01:25,  1.71s/it]
 38%|███▊      | 30/79 [00:52<01:24,  1.73s/it]
 39%|███▉      | 31/79 [00:54<01:22,  1.72s/it]
 41%|████      | 32/79 [00:56<01:21,  1.73s/it]
 42%|████▏     | 33/79 [00:57<01:18,  1.70s/it]
 43%|████▎     | 34/79 [00:59<01:15,  1.69s/it]
 44%|████▍     | 35/79 [01:01<01:14,  1.70s/it]
 46%|████▌     | 36/79 [01:02<01:13,  1.72s/it]
 47%|████▋     | 37/79 [01:04<01:13,  1.74s/it]
 48%|████▊     | 38/79 [01:06<01:10,  1.73s/it]
 49%|████▉     | 39/79 [01:08<01:09,  1.73s/it]
 51%|█████     | 40/79 [01:09<01:07,  1.74s/it]
 52%|█████▏    | 41/79 [01:11<01:04,  1.71s/it]
 53%|█████▎    | 42/79 [01:13<01:01,  1.67s/it]
 54%|█████▍    | 43/79 [01:14<01:01,  1.72s/it]
 56%|█████▌    | 44/79 [01:16<00:59,  1.69s/it]
 57%|█████▋    | 45/79 [01:18<00:57,  1.69s/it]
 58%|█████▊    | 46/79 [01:19<00:54,  1.66s/it]
 59%|█████▉    | 47/79 [01:21<00:53,  1.66s/it]
 61%|██████    | 48/79 [01:23<00:50,  1.63s/it]
 62%|██████▏   | 49/79 [01:24<00:50,  1.70s/it]
 63%|██████▎   | 50/79 [01:26<00:50,  1.74s/it]
 65%|██████▍   | 51/79 [01:28<00:48,  1.74s/it]
 66%|██████▌   | 52/79 [01:30<00:46,  1.73s/it]
 67%|██████▋   | 53/79 [01:31<00:45,  1.75s/it]
 68%|██████▊   | 54/79 [01:33<00:43,  1.74s/it]
 70%|██████▉   | 55/79 [01:35<00:41,  1.73s/it]
 71%|███████   | 56/79 [01:37<00:39,  1.73s/it]
 72%|███████▏  | 57/79 [01:38<00:37,  1.71s/it]
 73%|███████▎  | 58/79 [01:40<00:35,  1.69s/it]
 75%|███████▍  | 59/79 [01:42<00:34,  1.72s/it]
 76%|███████▌  | 60/79 [01:43<00:32,  1.70s/it]
 77%|███████▋  | 61/79 [01:45<00:30,  1.69s/it]
 78%|███████▊  | 62/79 [01:47<00:28,  1.70s/it]
 80%|███████▉  | 63/79 [01:48<00:27,  1.69s/it]
 81%|████████  | 64/79 [01:50<00:25,  1.71s/it]
 82%|████████▏ | 65/79 [01:52<00:24,  1.74s/it]
 84%|████████▎ | 66/79 [01:54<00:22,  1.74s/it]
 85%|████████▍ | 67/79 [01:55<00:20,  1.72s/it]
 86%|████████▌ | 68/79 [01:57<00:18,  1.71s/it]
 87%|████████▋ | 69/79 [01:59<00:16,  1.70s/it]
 89%|████████▊ | 70/79 [02:00<00:14,  1.66s/it]
 90%|████████▉ | 71/79 [02:02<00:13,  1.64s/it]
 91%|█████████ | 72/79 [02:04<00:11,  1.69s/it]
 92%|█████████▏| 73/79 [02:06<00:10,  1.72s/it]
 94%|█████████▎| 74/79 [02:07<00:08,  1.72s/it]
 95%|█████████▍| 75/79 [02:09<00:06,  1.70s/it]
 96%|█████████▌| 76/79 [02:11<00:05,  1.69s/it]
 97%|█████████▋| 77/79 [02:12<00:03,  1.68s/it]
 99%|█████████▊| 78/79 [02:14<00:01,  1.69s/it]
100%|██████████| 79/79 [02:15<00:00,  1.52s/it]
100%|██████████| 79/79 [02:15<00:00,  1.72s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.33it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.38it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.35it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.40it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.41it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:14<00:00,  1.58it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 97764
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 35.101333 | MSE 0.007063 | Likelihood -35.315549 | KL fp 3.7132 | FP STD 0.0437| lambda 5.8755|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 50.046800 | MSE 0.009880 | Likelihood -49.398611 | KL fp 3.5471 | FP STD 0.0542|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:17,  1.76s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.72s/it]
  4%|▍         | 3/79 [00:05<02:08,  1.69s/it]
  5%|▌         | 4/79 [00:06<02:09,  1.73s/it]
  6%|▋         | 5/79 [00:08<02:06,  1.72s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.72s/it]
  9%|▉         | 7/79 [00:12<02:03,  1.71s/it]
 10%|█         | 8/79 [00:13<02:01,  1.72s/it]
 11%|█▏        | 9/79 [00:15<02:01,  1.73s/it]
 13%|█▎        | 10/79 [00:17<01:59,  1.73s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.68s/it]
 15%|█▌        | 12/79 [00:20<01:53,  1.69s/it]
 16%|█▋        | 13/79 [00:22<01:51,  1.70s/it]
 18%|█▊        | 14/79 [00:23<01:49,  1.68s/it]
 19%|█▉        | 15/79 [00:25<01:45,  1.65s/it]
 20%|██        | 16/79 [00:27<01:44,  1.67s/it]
 22%|██▏       | 17/79 [00:28<01:42,  1.65s/it]
 23%|██▎       | 18/79 [00:30<01:42,  1.67s/it]
 24%|██▍       | 19/79 [00:32<01:42,  1.70s/it]
 25%|██▌       | 20/79 [00:33<01:40,  1.70s/it]
 27%|██▋       | 21/79 [00:35<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:37<01:35,  1.68s/it]
 29%|██▉       | 23/79 [00:39<01:39,  1.77s/it]
 30%|███       | 24/79 [00:40<01:35,  1.73s/it]
 32%|███▏      | 25/79 [00:42<01:33,  1.74s/it]
 33%|███▎      | 26/79 [00:44<01:31,  1.73s/it]
 34%|███▍      | 27/79 [00:46<01:29,  1.71s/it]
 35%|███▌      | 28/79 [00:47<01:26,  1.70s/it]
 37%|███▋      | 29/79 [00:49<01:24,  1.69s/it]
 38%|███▊      | 30/79 [00:51<01:23,  1.70s/it]
 39%|███▉      | 31/79 [00:52<01:18,  1.63s/it]
 41%|████      | 32/79 [00:54<01:16,  1.63s/it]
 42%|████▏     | 33/79 [00:55<01:15,  1.65s/it]
 43%|████▎     | 34/79 [00:57<01:16,  1.71s/it]
 44%|████▍     | 35/79 [00:59<01:15,  1.72s/it]
 46%|████▌     | 36/79 [01:01<01:12,  1.69s/it]
 47%|████▋     | 37/79 [01:02<01:10,  1.68s/it]
 48%|████▊     | 38/79 [01:04<01:09,  1.70s/it]
 49%|████▉     | 39/79 [01:06<01:07,  1.68s/it]
 51%|█████     | 40/79 [01:07<01:05,  1.67s/it]
 52%|█████▏    | 41/79 [01:09<01:03,  1.68s/it]
 53%|█████▎    | 42/79 [01:11<01:01,  1.65s/it]
 54%|█████▍    | 43/79 [01:12<00:58,  1.62s/it]
 56%|█████▌    | 44/79 [01:14<00:55,  1.59s/it]
 57%|█████▋    | 45/79 [01:15<00:54,  1.59s/it]
 58%|█████▊    | 46/79 [01:17<00:52,  1.59s/it]
 59%|█████▉    | 47/79 [01:18<00:50,  1.59s/it]
 61%|██████    | 48/79 [01:20<00:48,  1.57s/it]
 62%|██████▏   | 49/79 [01:22<00:47,  1.60s/it]
 63%|██████▎   | 50/79 [01:23<00:46,  1.60s/it]
 65%|██████▍   | 51/79 [01:25<00:45,  1.61s/it]
 66%|██████▌   | 52/79 [01:26<00:43,  1.61s/it]
 67%|██████▋   | 53/79 [01:28<00:42,  1.62s/it]
 68%|██████▊   | 54/79 [01:30<00:39,  1.59s/it]
 70%|██████▉   | 55/79 [01:31<00:39,  1.63s/it]
 71%|███████   | 56/79 [01:33<00:38,  1.68s/it]
 72%|███████▏  | 57/79 [01:35<00:36,  1.68s/it]
 73%|███████▎  | 58/79 [01:36<00:34,  1.63s/it]
 75%|███████▍  | 59/79 [01:38<00:32,  1.62s/it]
 76%|███████▌  | 60/79 [01:39<00:30,  1.61s/it]
 77%|███████▋  | 61/79 [01:41<00:28,  1.60s/it]
 78%|███████▊  | 62/79 [01:43<00:26,  1.58s/it]
 80%|███████▉  | 63/79 [01:44<00:26,  1.63s/it]
 81%|████████  | 64/79 [01:46<00:24,  1.64s/it]
 82%|████████▏ | 65/79 [01:48<00:22,  1.63s/it]
 84%|████████▎ | 66/79 [01:49<00:21,  1.63s/it]
 85%|████████▍ | 67/79 [01:51<00:19,  1.66s/it]
 86%|████████▌ | 68/79 [01:53<00:18,  1.65s/it]
 87%|████████▋ | 69/79 [01:54<00:16,  1.62s/it]
 89%|████████▊ | 70/79 [01:56<00:14,  1.59s/it]
 90%|████████▉ | 71/79 [01:57<00:12,  1.58s/it]
 91%|█████████ | 72/79 [01:59<00:11,  1.58s/it]
 92%|█████████▏| 73/79 [02:01<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.66s/it]
 95%|█████████▍| 75/79 [02:04<00:06,  1.63s/it]
 96%|█████████▌| 76/79 [02:06<00:05,  1.67s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.64s/it]
 99%|█████████▊| 78/79 [02:09<00:01,  1.61s/it]
100%|██████████| 79/79 [02:10<00:00,  1.45s/it]
100%|██████████| 79/79 [02:10<00:00,  1.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.52it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
Experiment 97764
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 34.975479 | MSE 0.007041 | Likelihood -35.204551 | KL fp 3.6796 | FP STD 0.0456| lambda 5.9024|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 51.280353 | MSE 0.010133 | Likelihood -50.662726 | KL fp 3.4919 | FP STD 0.0600|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:03,  1.59s/it]
  3%|▎         | 2/79 [00:03<02:06,  1.64s/it]
  4%|▍         | 3/79 [00:04<02:01,  1.60s/it]
  5%|▌         | 4/79 [00:06<02:00,  1.60s/it]
  6%|▋         | 5/79 [00:07<01:56,  1.57s/it]
  8%|▊         | 6/79 [00:09<01:58,  1.62s/it]
  9%|▉         | 7/79 [00:11<01:59,  1.65s/it]
 10%|█         | 8/79 [00:12<01:56,  1.64s/it]
 11%|█▏        | 9/79 [00:14<01:55,  1.65s/it]
 13%|█▎        | 10/79 [00:16<01:54,  1.66s/it]
 14%|█▍        | 11/79 [00:18<01:55,  1.70s/it]
 15%|█▌        | 12/79 [00:19<01:54,  1.71s/it]
 16%|█▋        | 13/79 [00:21<01:51,  1.69s/it]
 18%|█▊        | 14/79 [00:23<01:48,  1.68s/it]
 19%|█▉        | 15/79 [00:24<01:44,  1.63s/it]
 20%|██        | 16/79 [00:26<01:41,  1.61s/it]
 22%|██▏       | 17/79 [00:27<01:39,  1.61s/it]
 23%|██▎       | 18/79 [00:29<01:35,  1.57s/it]
 24%|██▍       | 19/79 [00:30<01:35,  1.58s/it]
 25%|██▌       | 20/79 [00:32<01:34,  1.60s/it]
 27%|██▋       | 21/79 [00:34<01:33,  1.60s/it]
 28%|██▊       | 22/79 [00:35<01:30,  1.58s/it]
 29%|██▉       | 23/79 [00:37<01:29,  1.60s/it]
 30%|███       | 24/79 [00:39<01:29,  1.62s/it]
 32%|███▏      | 25/79 [00:40<01:27,  1.62s/it]
 33%|███▎      | 26/79 [00:42<01:25,  1.62s/it]
 34%|███▍      | 27/79 [00:43<01:23,  1.60s/it]
 35%|███▌      | 28/79 [00:45<01:21,  1.60s/it]
 37%|███▋      | 29/79 [00:47<01:20,  1.61s/it]
 38%|███▊      | 30/79 [00:48<01:18,  1.59s/it]
 39%|███▉      | 31/79 [00:50<01:16,  1.60s/it]
 41%|████      | 32/79 [00:51<01:16,  1.64s/it]
 42%|████▏     | 33/79 [00:53<01:16,  1.67s/it]
 43%|████▎     | 34/79 [00:55<01:14,  1.65s/it]
 44%|████▍     | 35/79 [00:56<01:12,  1.65s/it]
 46%|████▌     | 36/79 [00:58<01:10,  1.63s/it]
 47%|████▋     | 37/79 [01:00<01:08,  1.63s/it]
 48%|████▊     | 38/79 [01:01<01:06,  1.63s/it]
 49%|████▉     | 39/79 [01:03<01:04,  1.61s/it]
 51%|█████     | 40/79 [01:04<01:02,  1.61s/it]
 52%|█████▏    | 41/79 [01:06<01:00,  1.59s/it]
 53%|█████▎    | 42/79 [01:07<00:57,  1.54s/it]
 54%|█████▍    | 43/79 [01:09<00:55,  1.55s/it]
 56%|█████▌    | 44/79 [01:11<00:54,  1.57s/it]
 57%|█████▋    | 45/79 [01:12<00:53,  1.58s/it]
 58%|█████▊    | 46/79 [01:14<00:51,  1.57s/it]
 59%|█████▉    | 47/79 [01:15<00:51,  1.60s/it]
 61%|██████    | 48/79 [01:17<00:49,  1.61s/it]
 62%|██████▏   | 49/79 [01:19<00:47,  1.59s/it]
 63%|██████▎   | 50/79 [01:20<00:46,  1.60s/it]
 65%|██████▍   | 51/79 [01:22<00:44,  1.60s/it]
 66%|██████▌   | 52/79 [01:24<00:43,  1.62s/it]
 67%|██████▋   | 53/79 [01:25<00:41,  1.61s/it]
 68%|██████▊   | 54/79 [01:27<00:40,  1.61s/it]
 70%|██████▉   | 55/79 [01:28<00:38,  1.62s/it]
 71%|███████   | 56/79 [01:30<00:36,  1.60s/it]
 72%|███████▏  | 57/79 [01:32<00:35,  1.61s/it]
 73%|███████▎  | 58/79 [01:33<00:34,  1.62s/it]
 75%|███████▍  | 59/79 [01:35<00:33,  1.66s/it]
 76%|███████▌  | 60/79 [01:37<00:31,  1.66s/it]
 77%|███████▋  | 61/79 [01:38<00:29,  1.66s/it]
 78%|███████▊  | 62/79 [01:40<00:27,  1.64s/it]
 80%|███████▉  | 63/79 [01:41<00:25,  1.62s/it]
 81%|████████  | 64/79 [01:43<00:24,  1.61s/it]
 82%|████████▏ | 65/79 [01:45<00:22,  1.60s/it]
 84%|████████▎ | 66/79 [01:46<00:20,  1.59s/it]
 85%|████████▍ | 67/79 [01:48<00:19,  1.59s/it]
 86%|████████▌ | 68/79 [01:49<00:17,  1.57s/it]
 87%|████████▋ | 69/79 [01:51<00:16,  1.60s/it]
 89%|████████▊ | 70/79 [01:53<00:14,  1.58s/it]
 90%|████████▉ | 71/79 [01:54<00:13,  1.63s/it]
 91%|█████████ | 72/79 [01:56<00:11,  1.61s/it]
 92%|█████████▏| 73/79 [01:57<00:09,  1.59s/it]
 94%|█████████▎| 74/79 [01:59<00:08,  1.61s/it]
 95%|█████████▍| 75/79 [02:01<00:06,  1.59s/it]
 96%|█████████▌| 76/79 [02:02<00:04,  1.58s/it]
 97%|█████████▋| 77/79 [02:04<00:03,  1.57s/it]
 99%|█████████▊| 78/79 [02:05<00:01,  1.57s/it]
100%|██████████| 79/79 [02:06<00:00,  1.45s/it]
100%|██████████| 79/79 [02:06<00:00,  1.61s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.51it/s]
 10%|█         | 2/20 [00:01<00:12,  1.45it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:10,  1.48it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.38it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.61it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 97764
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 34.699568 | MSE 0.006985 | Likelihood -34.924136 | KL fp 3.7242 | FP STD 0.0445| lambda 5.9322|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 44.834617 | MSE 0.008838 | Likelihood -44.190121 | KL fp 3.5447 | FP STD 0.0571|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:02,  1.57s/it]
  3%|▎         | 2/79 [00:03<02:12,  1.72s/it]
  4%|▍         | 3/79 [00:04<02:06,  1.66s/it]
  5%|▌         | 4/79 [00:06<02:01,  1.62s/it]
  6%|▋         | 5/79 [00:08<01:58,  1.60s/it]
  8%|▊         | 6/79 [00:09<01:59,  1.63s/it]
  9%|▉         | 7/79 [00:11<01:54,  1.59s/it]
 10%|█         | 8/79 [00:12<01:51,  1.57s/it]
 11%|█▏        | 9/79 [00:14<01:51,  1.60s/it]
 13%|█▎        | 10/79 [00:16<01:49,  1.59s/it]
 14%|█▍        | 11/79 [00:17<01:48,  1.59s/it]
 15%|█▌        | 12/79 [00:19<01:48,  1.62s/it]
 16%|█▋        | 13/79 [00:20<01:46,  1.61s/it]
 18%|█▊        | 14/79 [00:22<01:43,  1.60s/it]
 19%|█▉        | 15/79 [00:24<01:43,  1.61s/it]
 20%|██        | 16/79 [00:25<01:41,  1.61s/it]
 22%|██▏       | 17/79 [00:27<01:41,  1.63s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.63s/it]
 24%|██▍       | 19/79 [00:30<01:37,  1.63s/it]
 25%|██▌       | 20/79 [00:32<01:33,  1.59s/it]
 27%|██▋       | 21/79 [00:33<01:33,  1.61s/it]
 28%|██▊       | 22/79 [00:35<01:30,  1.60s/it]
 29%|██▉       | 23/79 [00:37<01:30,  1.62s/it]
 30%|███       | 24/79 [00:38<01:29,  1.63s/it]
 32%|███▏      | 25/79 [00:40<01:26,  1.60s/it]
 33%|███▎      | 26/79 [00:41<01:23,  1.58s/it]
 34%|███▍      | 27/79 [00:43<01:22,  1.58s/it]
 35%|███▌      | 28/79 [00:44<01:20,  1.58s/it]
 37%|███▋      | 29/79 [00:46<01:19,  1.58s/it]
 38%|███▊      | 30/79 [00:48<01:17,  1.59s/it]
 39%|███▉      | 31/79 [00:49<01:15,  1.57s/it]
 41%|████      | 32/79 [00:51<01:14,  1.59s/it]
 42%|████▏     | 33/79 [00:52<01:14,  1.61s/it]
 43%|████▎     | 34/79 [00:54<01:11,  1.59s/it]
 44%|████▍     | 35/79 [00:56<01:12,  1.65s/it]
 46%|████▌     | 36/79 [00:57<01:11,  1.67s/it]
 47%|████▋     | 37/79 [00:59<01:08,  1.62s/it]
 48%|████▊     | 38/79 [01:01<01:05,  1.60s/it]
 49%|████▉     | 39/79 [01:02<01:04,  1.61s/it]
 51%|█████     | 40/79 [01:04<01:03,  1.62s/it]
 52%|█████▏    | 41/79 [01:05<01:00,  1.60s/it]
 53%|█████▎    | 42/79 [01:07<00:59,  1.60s/it]
 54%|█████▍    | 43/79 [01:09<00:56,  1.58s/it]
 56%|█████▌    | 44/79 [01:10<00:55,  1.60s/it]
 57%|█████▋    | 45/79 [01:12<00:54,  1.62s/it]
 58%|█████▊    | 46/79 [01:13<00:53,  1.62s/it]
 59%|█████▉    | 47/79 [01:15<00:52,  1.64s/it]
 61%|██████    | 48/79 [01:17<00:49,  1.61s/it]
 62%|██████▏   | 49/79 [01:18<00:47,  1.57s/it]
 63%|██████▎   | 50/79 [01:20<00:44,  1.55s/it]
 65%|██████▍   | 51/79 [01:21<00:43,  1.56s/it]
 66%|██████▌   | 52/79 [01:23<00:43,  1.60s/it]
 67%|██████▋   | 53/79 [01:24<00:40,  1.57s/it]
 68%|██████▊   | 54/79 [01:26<00:39,  1.58s/it]
 70%|██████▉   | 55/79 [01:28<00:38,  1.58s/it]
 71%|███████   | 56/79 [01:29<00:36,  1.59s/it]
 72%|███████▏  | 57/79 [01:31<00:35,  1.62s/it]
 73%|███████▎  | 58/79 [01:33<00:34,  1.62s/it]
 75%|███████▍  | 59/79 [01:34<00:32,  1.61s/it]
 76%|███████▌  | 60/79 [01:36<00:30,  1.61s/it]
 77%|███████▋  | 61/79 [01:37<00:29,  1.64s/it]
 78%|███████▊  | 62/79 [01:39<00:28,  1.66s/it]
 80%|███████▉  | 63/79 [01:41<00:26,  1.64s/it]
 81%|████████  | 64/79 [01:42<00:24,  1.66s/it]
 82%|████████▏ | 65/79 [01:44<00:23,  1.66s/it]
 84%|████████▎ | 66/79 [01:46<00:21,  1.64s/it]
 85%|████████▍ | 67/79 [01:47<00:19,  1.63s/it]
 86%|████████▌ | 68/79 [01:49<00:17,  1.62s/it]
 87%|████████▋ | 69/79 [01:51<00:16,  1.62s/it]
 89%|████████▊ | 70/79 [01:52<00:14,  1.62s/it]
 90%|████████▉ | 71/79 [01:54<00:12,  1.62s/it]
 91%|█████████ | 72/79 [01:55<00:11,  1.64s/it]
 92%|█████████▏| 73/79 [01:57<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [01:59<00:08,  1.64s/it]
 95%|█████████▍| 75/79 [02:00<00:06,  1.62s/it]
 96%|█████████▌| 76/79 [02:02<00:04,  1.61s/it]
 97%|█████████▋| 77/79 [02:04<00:03,  1.61s/it]
