Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 38%|███▊      | 27/71 [00:31<00:49,  1.12s/it]
 39%|███▉      | 28/71 [00:32<00:49,  1.16s/it]
 41%|████      | 29/71 [00:33<00:48,  1.15s/it]
 42%|████▏     | 30/71 [00:34<00:47,  1.17s/it]
 44%|████▎     | 31/71 [00:36<00:47,  1.20s/it]
 45%|████▌     | 32/71 [00:37<00:46,  1.19s/it]
 46%|████▋     | 33/71 [00:38<00:46,  1.22s/it]
 48%|████▊     | 34/71 [00:39<00:43,  1.19s/it]
 49%|████▉     | 35/71 [00:40<00:41,  1.16s/it]
 51%|█████     | 36/71 [00:42<00:39,  1.14s/it]
 52%|█████▏    | 37/71 [00:43<00:37,  1.10s/it]
 54%|█████▎    | 38/71 [00:44<00:37,  1.13s/it]
 55%|█████▍    | 39/71 [00:45<00:36,  1.14s/it]
 56%|█████▋    | 40/71 [00:46<00:34,  1.12s/it]
 58%|█████▊    | 41/71 [00:47<00:33,  1.12s/it]
 59%|█████▉    | 42/71 [00:48<00:32,  1.11s/it]
 61%|██████    | 43/71 [00:49<00:30,  1.08s/it]
 62%|██████▏   | 44/71 [00:50<00:29,  1.09s/it]
 63%|██████▎   | 45/71 [00:51<00:28,  1.10s/it]
 65%|██████▍   | 46/71 [00:52<00:27,  1.08s/it]
 66%|██████▌   | 47/71 [00:53<00:25,  1.07s/it]
 68%|██████▊   | 48/71 [00:55<00:24,  1.07s/it]
 69%|██████▉   | 49/71 [00:56<00:23,  1.08s/it]
 70%|███████   | 50/71 [00:57<00:22,  1.08s/it]
 72%|███████▏  | 51/71 [00:58<00:21,  1.09s/it]
 73%|███████▎  | 52/71 [00:59<00:20,  1.09s/it]
 75%|███████▍  | 53/71 [01:00<00:19,  1.08s/it]
 76%|███████▌  | 54/71 [01:01<00:18,  1.09s/it]
 77%|███████▋  | 55/71 [01:02<00:16,  1.06s/it]
 79%|███████▉  | 56/71 [01:03<00:15,  1.04s/it]
 80%|████████  | 57/71 [01:04<00:15,  1.07s/it]
 82%|████████▏ | 58/71 [01:05<00:14,  1.08s/it]
 83%|████████▎ | 59/71 [01:06<00:12,  1.06s/it]
 85%|████████▍ | 60/71 [01:07<00:11,  1.07s/it]
 86%|████████▌ | 61/71 [01:08<00:10,  1.06s/it]
 87%|████████▋ | 62/71 [01:10<00:09,  1.09s/it]
 89%|████████▊ | 63/71 [01:11<00:08,  1.10s/it]
 90%|█████████ | 64/71 [01:12<00:07,  1.11s/it]
 92%|█████████▏| 65/71 [01:13<00:06,  1.12s/it]
 93%|█████████▎| 66/71 [01:14<00:05,  1.15s/it]
 94%|█████████▍| 67/71 [01:15<00:04,  1.14s/it]
 96%|█████████▌| 68/71 [01:17<00:03,  1.17s/it]
 97%|█████████▋| 69/71 [01:18<00:02,  1.19s/it]
 99%|█████████▊| 70/71 [01:19<00:01,  1.30s/it]
100%|██████████| 71/71 [01:21<00:00,  1.27s/it]
100%|██████████| 71/71 [01:21<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.31it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.25it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.28it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.28it/s]
 40%|████      | 8/20 [00:06<00:08,  1.34it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.31it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.28it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.26it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.26it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.31it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.33it/s]
100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
Experiment 94306
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 277576.762984 | MSE 55.515351 | Likelihood -277576.762984|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 136416.146484 | MSE 27.283228 | Likelihood -136416.146484|
Epoch 0040 [Graph params] | alpha 1.4911 | lambda 0.6842 | rho 0.7043|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:19,  1.14s/it]
  3%|▎         | 2/71 [00:02<01:16,  1.10s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:17,  1.16s/it]
  7%|▋         | 5/71 [00:05<01:17,  1.17s/it]
  8%|▊         | 6/71 [00:07<01:18,  1.21s/it]
 10%|▉         | 7/71 [00:08<01:14,  1.16s/it]
 11%|█▏        | 8/71 [00:09<01:14,  1.19s/it]
 13%|█▎        | 9/71 [00:10<01:10,  1.14s/it]
 14%|█▍        | 10/71 [00:11<01:09,  1.14s/it]
 15%|█▌        | 11/71 [00:12<01:09,  1.16s/it]
 17%|█▋        | 12/71 [00:13<01:06,  1.13s/it]
 18%|█▊        | 13/71 [00:14<01:05,  1.13s/it]
 20%|█▉        | 14/71 [00:16<01:06,  1.16s/it]
 21%|██        | 15/71 [00:17<01:04,  1.14s/it]
 23%|██▎       | 16/71 [00:18<01:05,  1.18s/it]
 24%|██▍       | 17/71 [00:19<01:00,  1.13s/it]
 25%|██▌       | 18/71 [00:20<01:00,  1.15s/it]
 27%|██▋       | 19/71 [00:22<01:01,  1.18s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.17s/it]
 30%|██▉       | 21/71 [00:24<01:01,  1.22s/it]
 31%|███       | 22/71 [00:25<00:57,  1.17s/it]
 32%|███▏      | 23/71 [00:26<00:56,  1.18s/it]
 34%|███▍      | 24/71 [00:27<00:54,  1.17s/it]
 35%|███▌      | 25/71 [00:28<00:51,  1.12s/it]
 37%|███▋      | 26/71 [00:30<00:51,  1.16s/it]
 38%|███▊      | 27/71 [00:31<00:49,  1.12s/it]
 39%|███▉      | 28/71 [00:32<00:48,  1.12s/it]
 41%|████      | 29/71 [00:33<00:49,  1.18s/it]
 42%|████▏     | 30/71 [00:34<00:47,  1.17s/it]
 44%|████▎     | 31/71 [00:35<00:47,  1.18s/it]
 45%|████▌     | 32/71 [00:37<00:46,  1.18s/it]
 46%|████▋     | 33/71 [00:38<00:45,  1.18s/it]
 48%|████▊     | 34/71 [00:39<00:44,  1.20s/it]
 49%|████▉     | 35/71 [00:40<00:40,  1.13s/it]
 51%|█████     | 36/71 [00:41<00:40,  1.14s/it]
 52%|█████▏    | 37/71 [00:42<00:39,  1.15s/it]
 54%|█████▎    | 38/71 [00:44<00:37,  1.14s/it]
 55%|█████▍    | 39/71 [00:45<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:46<00:34,  1.12s/it]
 58%|█████▊    | 41/71 [00:47<00:33,  1.13s/it]
 59%|█████▉    | 42/71 [00:48<00:33,  1.15s/it]
 61%|██████    | 43/71 [00:49<00:31,  1.13s/it]
 62%|██████▏   | 44/71 [00:50<00:31,  1.16s/it]
 63%|██████▎   | 45/71 [00:52<00:30,  1.16s/it]
 65%|██████▍   | 46/71 [00:53<00:29,  1.17s/it]
 66%|██████▌   | 47/71 [00:54<00:29,  1.21s/it]
 68%|██████▊   | 48/71 [00:55<00:27,  1.20s/it]
 69%|██████▉   | 49/71 [00:57<00:27,  1.24s/it]
 70%|███████   | 50/71 [00:58<00:24,  1.15s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.16s/it]
 73%|███████▎  | 52/71 [01:00<00:22,  1.17s/it]
 75%|███████▍  | 53/71 [01:01<00:20,  1.17s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.17s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.17s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.17s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.19s/it]
 82%|████████▏ | 58/71 [01:07<00:14,  1.13s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.16s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.18s/it]
 86%|████████▌ | 61/71 [01:10<00:11,  1.17s/it]
 87%|████████▋ | 62/71 [01:12<00:10,  1.19s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.13s/it]
 90%|█████████ | 64/71 [01:14<00:08,  1.16s/it]
 92%|█████████▏| 65/71 [01:15<00:07,  1.17s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.15s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.19s/it]
 96%|█████████▌| 68/71 [01:19<00:03,  1.14s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.16s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.19s/it]
100%|██████████| 71/71 [01:22<00:00,  1.13s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.29it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.24it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.27it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.28it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.28it/s]
 75%|███████▌  | 15/20 [00:11<00:04,  1.24it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.22it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.27it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.24it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 94306
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 263934.611576 | MSE 52.786920 | Likelihood -263934.611576|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 123721.141406 | MSE 24.744228 | Likelihood -123721.141406|
Epoch 0041 [Graph params] | alpha 1.4887 | lambda 0.6842 | rho 0.7048|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:21,  1.16s/it]
  3%|▎         | 2/71 [00:02<01:25,  1.24s/it]
  4%|▍         | 3/71 [00:03<01:20,  1.19s/it]
  6%|▌         | 4/71 [00:04<01:20,  1.19s/it]
  7%|▋         | 5/71 [00:05<01:16,  1.16s/it]
  8%|▊         | 6/71 [00:06<01:14,  1.14s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:11,  1.14s/it]
 13%|█▎        | 9/71 [00:10<01:12,  1.18s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.20s/it]
 15%|█▌        | 11/71 [00:12<01:10,  1.18s/it]
 17%|█▋        | 12/71 [00:14<01:10,  1.19s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.18s/it]
 20%|█▉        | 14/71 [00:16<01:07,  1.18s/it]
 21%|██        | 15/71 [00:17<01:06,  1.18s/it]
 23%|██▎       | 16/71 [00:18<01:04,  1.17s/it]
 24%|██▍       | 17/71 [00:20<01:04,  1.19s/it]
 25%|██▌       | 18/71 [00:21<01:00,  1.15s/it]
 27%|██▋       | 19/71 [00:22<00:59,  1.14s/it]
 28%|██▊       | 20/71 [00:23<00:58,  1.14s/it]
 30%|██▉       | 21/71 [00:24<00:56,  1.14s/it]
 31%|███       | 22/71 [00:25<00:58,  1.19s/it]
 32%|███▏      | 23/71 [00:26<00:53,  1.12s/it]
 34%|███▍      | 24/71 [00:27<00:53,  1.14s/it]
 35%|███▌      | 25/71 [00:29<00:53,  1.17s/it]
 37%|███▋      | 26/71 [00:30<00:51,  1.15s/it]
 38%|███▊      | 27/71 [00:31<00:51,  1.16s/it]
 39%|███▉      | 28/71 [00:32<00:49,  1.16s/it]
 41%|████      | 29/71 [00:33<00:48,  1.16s/it]
 42%|████▏     | 30/71 [00:34<00:47,  1.16s/it]
 44%|████▎     | 31/71 [00:36<00:45,  1.14s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.16s/it]
 46%|████▋     | 33/71 [00:38<00:43,  1.13s/it]
 48%|████▊     | 34/71 [00:39<00:41,  1.12s/it]
 49%|████▉     | 35/71 [00:40<00:42,  1.17s/it]
 51%|█████     | 36/71 [00:41<00:39,  1.13s/it]
 52%|█████▏    | 37/71 [00:42<00:39,  1.15s/it]
 54%|█████▎    | 38/71 [00:44<00:39,  1.18s/it]
 55%|█████▍    | 39/71 [00:45<00:37,  1.16s/it]
 56%|█████▋    | 40/71 [00:46<00:37,  1.21s/it]
 58%|█████▊    | 41/71 [00:47<00:34,  1.14s/it]
 59%|█████▉    | 42/71 [00:48<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:50<00:33,  1.20s/it]
 62%|██████▏   | 44/71 [00:51<00:31,  1.15s/it]
 63%|██████▎   | 45/71 [00:52<00:30,  1.18s/it]
 65%|██████▍   | 46/71 [00:53<00:28,  1.14s/it]
 66%|██████▌   | 47/71 [00:54<00:27,  1.16s/it]
 68%|██████▊   | 48/71 [00:55<00:26,  1.16s/it]
 69%|██████▉   | 49/71 [00:56<00:24,  1.10s/it]
 70%|███████   | 50/71 [00:57<00:23,  1.13s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.17s/it]
 73%|███████▎  | 52/71 [01:00<00:21,  1.15s/it]
 75%|███████▍  | 53/71 [01:01<00:21,  1.20s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.15s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.16s/it]
 79%|███████▉  | 56/71 [01:05<00:17,  1.17s/it]
 80%|████████  | 57/71 [01:06<00:16,  1.14s/it]
 82%|████████▏ | 58/71 [01:07<00:15,  1.19s/it]
 83%|████████▎ | 59/71 [01:08<00:13,  1.12s/it]
 85%|████████▍ | 60/71 [01:09<00:12,  1.13s/it]
 86%|████████▌ | 61/71 [01:10<00:11,  1.16s/it]
 87%|████████▋ | 62/71 [01:11<00:10,  1.15s/it]
 89%|████████▊ | 63/71 [01:13<00:09,  1.18s/it]
 90%|█████████ | 64/71 [01:14<00:07,  1.13s/it]
 92%|█████████▏| 65/71 [01:15<00:06,  1.12s/it]
 93%|█████████▎| 66/71 [01:16<00:05,  1.16s/it]
 94%|█████████▍| 67/71 [01:17<00:04,  1.14s/it]
 96%|█████████▌| 68/71 [01:18<00:03,  1.18s/it]
 97%|█████████▋| 69/71 [01:20<00:02,  1.20s/it]
 99%|█████████▊| 70/71 [01:21<00:01,  1.17s/it]
100%|██████████| 71/71 [01:22<00:00,  1.18s/it]
100%|██████████| 71/71 [01:22<00:00,  1.16s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.35it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:12,  1.26it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.30it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.25it/s]
 40%|████      | 8/20 [00:06<00:09,  1.27it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.27it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.26it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.29it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.22it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.29it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.24it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.29it/s]
100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
Experiment 94306
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 218884.169014 | MSE 43.776833 | Likelihood -218884.169014|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 95637.234375 | MSE 19.127446 | Likelihood -95637.234375|
Epoch 0042 [Graph params] | alpha 1.4860 | lambda 0.6838 | rho 0.7033|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:18,  1.13s/it]
  4%|▍         | 3/71 [00:03<01:19,  1.17s/it]
  6%|▌         | 4/71 [00:04<01:17,  1.16s/it]
  7%|▋         | 5/71 [00:05<01:16,  1.15s/it]
  8%|▊         | 6/71 [00:07<01:17,  1.19s/it]
 10%|▉         | 7/71 [00:08<01:15,  1.18s/it]
 11%|█▏        | 8/71 [00:09<01:10,  1.12s/it]
 13%|█▎        | 9/71 [00:10<01:08,  1.10s/it]
 14%|█▍        | 10/71 [00:11<01:05,  1.07s/it]
 15%|█▌        | 11/71 [00:12<01:04,  1.07s/it]
 17%|█▋        | 12/71 [00:13<01:03,  1.07s/it]
 18%|█▊        | 13/71 [00:14<01:02,  1.07s/it]
 20%|█▉        | 14/71 [00:15<01:02,  1.10s/it]
 21%|██        | 15/71 [00:16<01:02,  1.11s/it]
 23%|██▎       | 16/71 [00:17<00:59,  1.09s/it]
 24%|██▍       | 17/71 [00:18<00:59,  1.11s/it]
 25%|██▌       | 18/71 [00:20<00:59,  1.12s/it]
 27%|██▋       | 19/71 [00:21<00:57,  1.11s/it]
 28%|██▊       | 20/71 [00:22<00:56,  1.11s/it]
 30%|██▉       | 21/71 [00:23<00:55,  1.10s/it]
 31%|███       | 22/71 [00:24<00:53,  1.09s/it]
 32%|███▏      | 23/71 [00:25<00:51,  1.07s/it]
 34%|███▍      | 24/71 [00:26<00:50,  1.07s/it]
 35%|███▌      | 25/71 [00:27<00:50,  1.09s/it]
 37%|███▋      | 26/71 [00:28<00:47,  1.06s/it]
 38%|███▊      | 27/71 [00:29<00:47,  1.07s/it]
 39%|███▉      | 28/71 [00:30<00:45,  1.05s/it]
 41%|████      | 29/71 [00:31<00:45,  1.09s/it]
 42%|████▏     | 30/71 [00:33<00:45,  1.11s/it]
 44%|████▎     | 31/71 [00:34<00:44,  1.11s/it]
 45%|████▌     | 32/71 [00:35<00:41,  1.07s/it]
 46%|████▋     | 33/71 [00:36<00:40,  1.08s/it]
 48%|████▊     | 34/71 [00:37<00:38,  1.04s/it]
 49%|████▉     | 35/71 [00:38<00:38,  1.08s/it]
 51%|█████     | 36/71 [00:39<00:37,  1.08s/it]
 52%|█████▏    | 37/71 [00:40<00:36,  1.06s/it]
 54%|█████▎    | 38/71 [00:41<00:35,  1.08s/it]
 55%|█████▍    | 39/71 [00:42<00:35,  1.12s/it]
 56%|█████▋    | 40/71 [00:44<00:35,  1.14s/it]
 58%|█████▊    | 41/71 [00:45<00:34,  1.14s/it]
 59%|█████▉    | 42/71 [00:46<00:33,  1.17s/it]
 61%|██████    | 43/71 [00:47<00:31,  1.14s/it]
 62%|██████▏   | 44/71 [00:48<00:31,  1.15s/it]
 63%|██████▎   | 45/71 [00:49<00:30,  1.17s/it]
 65%|██████▍   | 46/71 [00:51<00:28,  1.15s/it]
 66%|██████▌   | 47/71 [00:52<00:28,  1.19s/it]
 68%|██████▊   | 48/71 [00:53<00:26,  1.16s/it]
 69%|██████▉   | 49/71 [00:54<00:25,  1.17s/it]
 70%|███████   | 50/71 [00:55<00:24,  1.18s/it]
 72%|███████▏  | 51/71 [00:56<00:22,  1.15s/it]
 73%|███████▎  | 52/71 [00:58<00:22,  1.20s/it]
 75%|███████▍  | 53/71 [00:59<00:21,  1.17s/it]
 76%|███████▌  | 54/71 [01:00<00:20,  1.19s/it]
 77%|███████▋  | 55/71 [01:01<00:19,  1.21s/it]
 79%|███████▉  | 56/71 [01:02<00:17,  1.18s/it]
 80%|████████  | 57/71 [01:04<00:17,  1.22s/it]
 82%|████████▏ | 58/71 [01:05<00:15,  1.16s/it]
 83%|████████▎ | 59/71 [01:06<00:13,  1.17s/it]
 85%|████████▍ | 60/71 [01:07<00:13,  1.20s/it]
 86%|████████▌ | 61/71 [01:08<00:11,  1.18s/it]
 87%|████████▋ | 62/71 [01:10<00:10,  1.21s/it]
 89%|████████▊ | 63/71 [01:11<00:09,  1.17s/it]
 90%|█████████ | 64/71 [01:12<00:08,  1.20s/it]
 92%|█████████▏| 65/71 [01:13<00:07,  1.18s/it]
 93%|█████████▎| 66/71 [01:14<00:05,  1.15s/it]
 94%|█████████▍| 67/71 [01:15<00:04,  1.20s/it]
 96%|█████████▌| 68/71 [01:16<00:03,  1.14s/it]
 97%|█████████▋| 69/71 [01:18<00:02,  1.16s/it]
 99%|█████████▊| 70/71 [01:19<00:01,  1.17s/it]
100%|██████████| 71/71 [01:20<00:00,  1.13s/it]
100%|██████████| 71/71 [01:20<00:00,  1.13s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.27it/s]
 20%|██        | 4/20 [00:03<00:12,  1.27it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.32it/s]
 40%|████      | 8/20 [00:06<00:09,  1.26it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.26it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.31it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
100%|██████████| 20/20 [00:15<00:00,  1.28it/s]
100%|██████████| 20/20 [00:15<00:00,  1.26it/s]
Experiment 94306
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 220434.641065 | MSE 44.086928 | Likelihood -220434.641065|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 93599.264063 | MSE 18.719853 | Likelihood -93599.264063|
Epoch 0043 [Graph params] | alpha 1.4844 | lambda 0.6849 | rho 0.7064|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:17,  1.10s/it]
  3%|▎         | 2/71 [00:02<01:23,  1.21s/it]
  4%|▍         | 3/71 [00:03<01:18,  1.16s/it]
  6%|▌         | 4/71 [00:04<01:19,  1.19s/it]
  7%|▋         | 5/71 [00:05<01:18,  1.18s/it]
  8%|▊         | 6/71 [00:06<01:14,  1.15s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.21s/it]
 11%|█▏        | 8/71 [00:09<01:13,  1.16s/it]
 13%|█▎        | 9/71 [00:10<01:12,  1.17s/it]
 14%|█▍        | 10/71 [00:11<01:12,  1.19s/it]
 15%|█▌        | 11/71 [00:12<01:10,  1.17s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.23s/it]
 18%|█▊        | 13/71 [00:15<01:08,  1.19s/it]
 20%|█▉        | 14/71 [00:16<01:07,  1.19s/it]
 21%|██        | 15/71 [00:17<01:06,  1.19s/it]
 23%|██▎       | 16/71 [00:18<01:02,  1.14s/it]
 24%|██▍       | 17/71 [00:20<01:03,  1.17s/it]
 25%|██▌       | 18/71 [00:21<01:00,  1.14s/it]
 27%|██▋       | 19/71 [00:22<00:59,  1.13s/it]
 28%|██▊       | 20/71 [00:23<00:59,  1.17s/it]
 30%|██▉       | 21/71 [00:24<00:56,  1.13s/it]
 31%|███       | 22/71 [00:25<00:56,  1.16s/it]
 32%|███▏      | 23/71 [00:26<00:55,  1.16s/it]
 34%|███▍      | 24/71 [00:28<00:54,  1.17s/it]
 35%|███▌      | 25/71 [00:29<00:54,  1.18s/it]
 37%|███▋      | 26/71 [00:30<00:50,  1.12s/it]
 38%|███▊      | 27/71 [00:31<00:50,  1.15s/it]
 39%|███▉      | 28/71 [00:32<00:49,  1.16s/it]
 41%|████      | 29/71 [00:33<00:48,  1.15s/it]
 42%|████▏     | 30/71 [00:35<00:49,  1.20s/it]
 44%|████▎     | 31/71 [00:36<00:45,  1.15s/it]
 45%|████▌     | 32/71 [00:37<00:45,  1.16s/it]
 46%|████▋     | 33/71 [00:38<00:44,  1.17s/it]
 48%|████▊     | 34/71 [00:39<00:41,  1.12s/it]
 49%|████▉     | 35/71 [00:40<00:41,  1.15s/it]
 51%|█████     | 36/71 [00:41<00:41,  1.17s/it]
 52%|█████▏    | 37/71 [00:43<00:39,  1.17s/it]
 54%|█████▎    | 38/71 [00:44<00:39,  1.19s/it]
 55%|█████▍    | 39/71 [00:45<00:36,  1.14s/it]
 56%|█████▋    | 40/71 [00:46<00:36,  1.16s/it]
 58%|█████▊    | 41/71 [00:47<00:33,  1.13s/it]
 59%|█████▉    | 42/71 [00:48<00:32,  1.11s/it]
 61%|██████    | 43/71 [00:49<00:31,  1.14s/it]
 62%|██████▏   | 44/71 [00:50<00:29,  1.11s/it]
 63%|██████▎   | 45/71 [00:52<00:29,  1.12s/it]
 65%|██████▍   | 46/71 [00:53<00:28,  1.15s/it]
 66%|██████▌   | 47/71 [00:54<00:27,  1.15s/it]
 68%|██████▊   | 48/71 [00:55<00:26,  1.17s/it]
 69%|██████▉   | 49/71 [00:56<00:25,  1.15s/it]
 70%|███████   | 50/71 [00:57<00:23,  1.13s/it]
 72%|███████▏  | 51/71 [00:59<00:23,  1.18s/it]
 73%|███████▎  | 52/71 [01:00<00:21,  1.15s/it]
 75%|███████▍  | 53/71 [01:01<00:20,  1.16s/it]
 76%|███████▌  | 54/71 [01:02<00:19,  1.14s/it]
 77%|███████▋  | 55/71 [01:03<00:18,  1.15s/it]
