Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.23it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.37it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.26it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:07<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.22it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.28it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.26it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.26it/s]
100%|██████████| 20/20 [00:15<00:00,  1.36it/s]
100%|██████████| 20/20 [00:15<00:00,  1.27it/s]
Experiment 94603
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 5.847039 | MSE 0.001238 | Likelihood -6.190686 | KL fp 3.1981 | FP STD 0.0704| lambda 2.4151|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 68.490353 | MSE 0.013675 | Likelihood -68.372788 | KL fp 2.5685 | FP STD 0.1333|
KL coef: 0.49511411121293036
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.013675|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.22s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.14s/it]
 10%|█         | 8/79 [00:09<01:23,  1.18s/it]
 11%|█▏        | 9/79 [00:10<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:11<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:12<01:20,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.21s/it]
 16%|█▋        | 13/79 [00:15<01:17,  1.17s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:12,  1.14s/it]
 20%|██        | 16/79 [00:18<01:15,  1.19s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.21s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.17s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.17s/it]
 25%|██▌       | 20/79 [00:23<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:24<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:25<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:26<01:02,  1.11s/it]
 30%|███       | 24/79 [00:27<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:31<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:32<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:33<00:57,  1.15s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:35<00:55,  1.16s/it]
 41%|████      | 32/79 [00:36<00:52,  1.13s/it]
 42%|████▏     | 33/79 [00:38<00:53,  1.15s/it]
 43%|████▎     | 34/79 [00:39<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:40<00:52,  1.20s/it]
 46%|████▌     | 36/79 [00:41<00:50,  1.17s/it]
 47%|████▋     | 37/79 [00:42<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:43<00:47,  1.16s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:46<00:43,  1.12s/it]
 52%|█████▏    | 41/79 [00:47<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:48<00:43,  1.17s/it]
 54%|█████▍    | 43/79 [00:49<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:50<00:41,  1.19s/it]
 57%|█████▋    | 45/79 [00:52<00:40,  1.20s/it]
 58%|█████▊    | 46/79 [00:53<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:54<00:37,  1.17s/it]
 61%|██████    | 48/79 [00:55<00:36,  1.17s/it]
 62%|██████▏   | 49/79 [00:56<00:35,  1.18s/it]
 63%|██████▎   | 50/79 [00:58<00:34,  1.19s/it]
 65%|██████▍   | 51/79 [00:59<00:32,  1.17s/it]
 66%|██████▌   | 52/79 [01:00<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [01:01<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [01:02<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:03<00:26,  1.12s/it]
 71%|███████   | 56/79 [01:04<00:26,  1.15s/it]
 72%|███████▏  | 57/79 [01:05<00:25,  1.16s/it]
 73%|███████▎  | 58/79 [01:07<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:08<00:23,  1.19s/it]
 76%|███████▌  | 60/79 [01:09<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:10<00:21,  1.19s/it]
 78%|███████▊  | 62/79 [01:11<00:19,  1.16s/it]
 80%|███████▉  | 63/79 [01:12<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:14<00:18,  1.20s/it]
 82%|████████▏ | 65/79 [01:15<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:16<00:15,  1.15s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.16s/it]
 86%|████████▌ | 68/79 [01:18<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:19<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:21<00:10,  1.18s/it]
 90%|████████▉ | 71/79 [01:22<00:09,  1.20s/it]
 91%|█████████ | 72/79 [01:23<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.15s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.15s/it]
 96%|█████████▌| 76/79 [01:28<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:29<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:30<00:01,  1.12s/it]
100%|██████████| 79/79 [01:30<00:00,  1.03it/s]
100%|██████████| 79/79 [01:30<00:00,  1.15s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.14it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.24it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.24it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.29it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.25it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.30it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.29it/s]
 75%|███████▌  | 15/20 [00:12<00:03,  1.29it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.35it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.36it/s]
100%|██████████| 20/20 [00:15<00:00,  1.45it/s]
100%|██████████| 20/20 [00:15<00:00,  1.29it/s]
Experiment 94603
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 5.688644 | MSE 0.001204 | Likelihood -6.019315 | KL fp 3.2371 | FP STD 0.0659| lambda 2.3551|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 78.718114 | MSE 0.015709 | Likelihood -78.543634 | KL fp 2.6961 | FP STD 0.1113|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.17s/it]
  8%|▊         | 6/79 [00:07<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.18s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:21,  1.17s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:14<01:17,  1.15s/it]
 16%|█▋        | 13/79 [00:15<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:16,  1.19s/it]
 20%|██        | 16/79 [00:18<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:19<01:12,  1.16s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.14s/it]
 24%|██▍       | 19/79 [00:22<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:23<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:07,  1.20s/it]
 30%|███       | 24/79 [00:28<01:05,  1.19s/it]
 32%|███▏      | 25/79 [00:29<01:04,  1.19s/it]
 33%|███▎      | 26/79 [00:30<01:01,  1.16s/it]
 34%|███▍      | 27/79 [00:31<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:32<01:00,  1.19s/it]
 37%|███▋      | 29/79 [00:33<00:59,  1.20s/it]
 38%|███▊      | 30/79 [00:35<00:57,  1.17s/it]
 39%|███▉      | 31/79 [00:36<00:57,  1.20s/it]
 41%|████      | 32/79 [00:37<00:56,  1.19s/it]
 42%|████▏     | 33/79 [00:38<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:40<00:54,  1.22s/it]
 44%|████▍     | 35/79 [00:41<00:53,  1.23s/it]
 46%|████▌     | 36/79 [00:42<00:52,  1.22s/it]
 47%|████▋     | 37/79 [00:43<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:44<00:50,  1.23s/it]
 49%|████▉     | 39/79 [00:46<00:47,  1.19s/it]
 51%|█████     | 40/79 [00:47<00:46,  1.18s/it]
 52%|█████▏    | 41/79 [00:48<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:49<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:50<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:51<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:52<00:40,  1.18s/it]
 58%|█████▊    | 46/79 [00:54<00:39,  1.20s/it]
 59%|█████▉    | 47/79 [00:55<00:39,  1.23s/it]
 61%|██████    | 48/79 [00:56<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [00:57<00:36,  1.21s/it]
 63%|██████▎   | 50/79 [00:59<00:34,  1.18s/it]
 65%|██████▍   | 51/79 [01:00<00:31,  1.14s/it]
 66%|██████▌   | 52/79 [01:01<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [01:02<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [01:03<00:27,  1.12s/it]
 70%|██████▉   | 55/79 [01:04<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:05<00:26,  1.14s/it]
 72%|███████▏  | 57/79 [01:06<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:07<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:08<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:09<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:11<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:12<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:13<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:14<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:15<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:16<00:14,  1.10s/it]
 85%|████████▍ | 67/79 [01:17<00:13,  1.14s/it]
 86%|████████▌ | 68/79 [01:19<00:12,  1.16s/it]
 87%|████████▋ | 69/79 [01:20<00:11,  1.15s/it]
 89%|████████▊ | 70/79 [01:21<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:22<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:23<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:24<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:25<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:26<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:27<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:28<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:29<00:01,  1.09s/it]
100%|██████████| 79/79 [01:30<00:00,  1.08it/s]
100%|██████████| 79/79 [01:30<00:00,  1.14s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.41it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.35it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.39it/s]
 40%|████      | 8/20 [00:05<00:09,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.35it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.33it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.36it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.36it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.31it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.31it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 94603
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 5.582062 | MSE 0.001181 | Likelihood -5.904443 | KL fp 3.2281 | FP STD 0.0679| lambda 2.2957|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 66.994411 | MSE 0.013351 | Likelihood -66.754465 | KL fp 2.7799 | FP STD 0.1198|
KL coef: 0.49511411121293036
Epoch 0025 [Test seq (cond on sampled tp)] | Best mse 0.013351|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.15s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.17s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:10,  1.03s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:11,  1.10s/it]
 19%|█▉        | 15/79 [00:16<01:12,  1.13s/it]
 20%|██        | 16/79 [00:18<01:13,  1.17s/it]
 22%|██▏       | 17/79 [00:19<01:12,  1.18s/it]
 23%|██▎       | 18/79 [00:20<01:09,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:09,  1.16s/it]
 25%|██▌       | 20/79 [00:22<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.14s/it]
 28%|██▊       | 22/79 [00:24<01:05,  1.15s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.14s/it]
 30%|███       | 24/79 [00:27<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:28<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:29<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:30<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:31<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:32<00:52,  1.04s/it]
 38%|███▊      | 30/79 [00:33<00:50,  1.04s/it]
 39%|███▉      | 31/79 [00:34<00:50,  1.04s/it]
 41%|████      | 32/79 [00:35<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:36<00:46,  1.01s/it]
 43%|████▎     | 34/79 [00:37<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:39<00:46,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:41<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.08s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.08s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:52<00:35,  1.15s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.09s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.13s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.13s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.12s/it]
 75%|███████▍  | 59/79 [01:05<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:08<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.03s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.13s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.15s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.17s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.13s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.06s/it]
100%|██████████| 79/79 [01:26<00:00,  1.09it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.40it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.36it/s]
 20%|██        | 4/20 [00:02<00:11,  1.38it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.39it/s]
 30%|███       | 6/20 [00:04<00:10,  1.39it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.40it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.36it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.38it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.37it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.35it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
Experiment 94603
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 5.480774 | MSE 0.001160 | Likelihood -5.797662 | KL fp 3.2550 | FP STD 0.0684| lambda 2.2398|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 72.098545 | MSE 0.014382 | Likelihood -71.912463 | KL fp 2.6894 | FP STD 0.1324|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:20,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:23,  1.08s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.13s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:26,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:07<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.16s/it]
 14%|█▍        | 11/79 [00:12<01:15,  1.12s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.13s/it]
 19%|█▉        | 15/79 [00:17<01:13,  1.15s/it]
 20%|██        | 16/79 [00:18<01:13,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:11,  1.17s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:24<01:07,  1.17s/it]
 28%|██▊       | 22/79 [00:25<01:07,  1.18s/it]
 29%|██▉       | 23/79 [00:26<01:03,  1.13s/it]
 30%|███       | 24/79 [00:27<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:28<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:29<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.10s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:34<00:56,  1.15s/it]
 39%|███▉      | 31/79 [00:35<00:53,  1.11s/it]
 41%|████      | 32/79 [00:36<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:37<00:49,  1.08s/it]
 43%|████▎     | 34/79 [00:38<00:50,  1.12s/it]
 44%|████▍     | 35/79 [00:39<00:48,  1.11s/it]
 46%|████▌     | 36/79 [00:40<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:44<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:45<00:44,  1.15s/it]
 52%|█████▏    | 41/79 [00:46<00:43,  1.16s/it]
 53%|█████▎    | 42/79 [00:47<00:42,  1.15s/it]
 54%|█████▍    | 43/79 [00:48<00:40,  1.11s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:50<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:52<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:53<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:54<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:55<00:33,  1.13s/it]
 63%|██████▎   | 50/79 [00:56<00:34,  1.17s/it]
 65%|██████▍   | 51/79 [00:57<00:32,  1.14s/it]
 66%|██████▌   | 52/79 [00:58<00:31,  1.15s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [01:01<00:28,  1.14s/it]
 70%|██████▉   | 55/79 [01:02<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:03<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:04<00:24,  1.11s/it]
 73%|███████▎  | 58/79 [01:05<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:06<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:10<00:19,  1.12s/it]
 80%|███████▉  | 63/79 [01:11<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:12<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:13<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:14<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.10s/it]
 86%|████████▌ | 68/79 [01:16<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:17<00:10,  1.08s/it]
