Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
100%|██████████| 20/20 [00:04<00:00,  4.67it/s]
Experiment 87689
Epoch 0036 [Train seq (cond on sampled tp)] | Loss 56.904674 | MSE 0.011430 | Likelihood -57.149392 | KL fp 4.1059 | FP STD 0.0187|
Epoch 0036 [Test seq (cond on sampled tp)] | Loss 207.883044 | MSE 0.041543 | Likelihood -207.713058 | KL fp 3.5574 | FP STD 0.0327|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:21,  3.33it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.44it/s]
  4%|▍         | 3/71 [00:00<00:19,  3.44it/s]
  6%|▌         | 4/71 [00:01<00:20,  3.27it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.12it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.10it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.19it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.11it/s]
 13%|█▎        | 9/71 [00:02<00:20,  3.01it/s]
 14%|█▍        | 10/71 [00:03<00:20,  2.93it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.01it/s]
 17%|█▋        | 12/71 [00:03<00:20,  2.90it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.99it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.89it/s]
 21%|██        | 15/71 [00:04<00:19,  2.94it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.89it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.96it/s]
 25%|██▌       | 18/71 [00:05<00:17,  3.01it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.96it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.01it/s]
 30%|██▉       | 21/71 [00:06<00:16,  2.97it/s]
 31%|███       | 22/71 [00:07<00:16,  2.95it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.19it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.26it/s]
 35%|███▌      | 25/71 [00:08<00:13,  3.34it/s]
 37%|███▋      | 26/71 [00:08<00:13,  3.35it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.21it/s]
 39%|███▉      | 28/71 [00:09<00:13,  3.21it/s]
 41%|████      | 29/71 [00:09<00:12,  3.32it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.37it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.39it/s]
 45%|████▌     | 32/71 [00:10<00:11,  3.41it/s]
 46%|████▋     | 33/71 [00:10<00:10,  3.46it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.46it/s]
 49%|████▉     | 35/71 [00:11<00:10,  3.52it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.37it/s]
 52%|█████▏    | 37/71 [00:11<00:10,  3.30it/s]
 54%|█████▎    | 38/71 [00:12<00:10,  3.17it/s]
 55%|█████▍    | 39/71 [00:12<00:10,  3.04it/s]
 56%|█████▋    | 40/71 [00:12<00:10,  2.99it/s]
 58%|█████▊    | 41/71 [00:13<00:09,  3.02it/s]
 59%|█████▉    | 42/71 [00:13<00:09,  3.09it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.18it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.20it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.13it/s]
 65%|██████▍   | 46/71 [00:14<00:08,  3.07it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.05it/s]
 68%|██████▊   | 48/71 [00:15<00:07,  3.12it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.22it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.34it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.33it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.22it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.38it/s]
 76%|███████▌  | 54/71 [00:17<00:04,  3.43it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.48it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.44it/s]
 80%|████████  | 57/71 [00:17<00:03,  3.55it/s]
 82%|████████▏ | 58/71 [00:18<00:03,  3.60it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.58it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.61it/s]
 86%|████████▌ | 61/71 [00:18<00:02,  3.70it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.51it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.46it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.22it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.28it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.35it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.42it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.23it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.16it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.03it/s]
100%|██████████| 71/71 [00:22<00:00,  3.03it/s]
100%|██████████| 71/71 [00:22<00:00,  3.21it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.70it/s]
 10%|█         | 2/20 [00:00<00:04,  4.15it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.30it/s]
 20%|██        | 4/20 [00:00<00:03,  4.65it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.44it/s]
 30%|███       | 6/20 [00:01<00:03,  4.39it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.34it/s]
 40%|████      | 8/20 [00:01<00:02,  4.68it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.91it/s]
 50%|█████     | 10/20 [00:02<00:01,  5.12it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.93it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.01it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.10it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.04it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.09it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.70it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.83it/s]
 90%|█████████ | 18/20 [00:03<00:00,  5.05it/s]
 95%|█████████▌| 19/20 [00:03<00:00,  4.78it/s]
100%|██████████| 20/20 [00:04<00:00,  4.63it/s]
100%|██████████| 20/20 [00:04<00:00,  4.74it/s]
Experiment 87689
Epoch 0037 [Train seq (cond on sampled tp)] | Loss 56.662567 | MSE 0.011381 | Likelihood -56.904362 | KL fp 4.1056 | FP STD 0.0189|
Epoch 0037 [Test seq (cond on sampled tp)] | Loss 207.246410 | MSE 0.041423 | Likelihood -207.116953 | KL fp 3.6424 | FP STD 0.0310|
KL coef: 0.4528433576092388
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.61it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.25it/s]
  4%|▍         | 3/71 [00:00<00:20,  3.29it/s]
  6%|▌         | 4/71 [00:01<00:19,  3.42it/s]
  7%|▋         | 5/71 [00:01<00:19,  3.45it/s]
  8%|▊         | 6/71 [00:01<00:18,  3.47it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.33it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.38it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.43it/s]
 14%|█▍        | 10/71 [00:02<00:17,  3.45it/s]
 15%|█▌        | 11/71 [00:03<00:17,  3.40it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.42it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.46it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.44it/s]
 21%|██        | 15/71 [00:04<00:16,  3.48it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.49it/s]
 24%|██▍       | 17/71 [00:04<00:15,  3.48it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.47it/s]
 27%|██▋       | 19/71 [00:05<00:15,  3.47it/s]
 28%|██▊       | 20/71 [00:05<00:15,  3.23it/s]
 30%|██▉       | 21/71 [00:06<00:15,  3.30it/s]
 31%|███       | 22/71 [00:06<00:14,  3.32it/s]
 32%|███▏      | 23/71 [00:06<00:14,  3.38it/s]
 34%|███▍      | 24/71 [00:07<00:13,  3.39it/s]
 35%|███▌      | 25/71 [00:07<00:14,  3.22it/s]
 37%|███▋      | 26/71 [00:07<00:13,  3.25it/s]
 38%|███▊      | 27/71 [00:07<00:13,  3.33it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.39it/s]
 41%|████      | 29/71 [00:08<00:12,  3.45it/s]
 42%|████▏     | 30/71 [00:08<00:11,  3.47it/s]
 44%|████▎     | 31/71 [00:09<00:11,  3.44it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.41it/s]
 46%|████▋     | 33/71 [00:09<00:11,  3.44it/s]
 48%|████▊     | 34/71 [00:09<00:10,  3.45it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.34it/s]
 51%|█████     | 36/71 [00:10<00:10,  3.22it/s]
 52%|█████▏    | 37/71 [00:10<00:10,  3.34it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.34it/s]
 55%|█████▍    | 39/71 [00:11<00:09,  3.41it/s]
 56%|█████▋    | 40/71 [00:11<00:09,  3.44it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.48it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.26it/s]
 61%|██████    | 43/71 [00:12<00:08,  3.27it/s]
 62%|██████▏   | 44/71 [00:13<00:08,  3.34it/s]
 63%|██████▎   | 45/71 [00:13<00:07,  3.36it/s]
 65%|██████▍   | 46/71 [00:13<00:07,  3.36it/s]
 66%|██████▌   | 47/71 [00:13<00:07,  3.41it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.41it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.44it/s]
 70%|███████   | 50/71 [00:14<00:06,  3.29it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.33it/s]
 73%|███████▎  | 52/71 [00:15<00:05,  3.49it/s]
 75%|███████▍  | 53/71 [00:15<00:05,  3.53it/s]
 76%|███████▌  | 54/71 [00:15<00:04,  3.46it/s]
 77%|███████▋  | 55/71 [00:16<00:04,  3.45it/s]
 79%|███████▉  | 56/71 [00:16<00:04,  3.34it/s]
 80%|████████  | 57/71 [00:16<00:04,  3.44it/s]
 82%|████████▏ | 58/71 [00:17<00:03,  3.43it/s]
 83%|████████▎ | 59/71 [00:17<00:03,  3.42it/s]
 85%|████████▍ | 60/71 [00:17<00:03,  3.19it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  3.18it/s]
 87%|████████▋ | 62/71 [00:18<00:02,  3.05it/s]
 89%|████████▊ | 63/71 [00:18<00:02,  3.16it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.26it/s]
 92%|█████████▏| 65/71 [00:19<00:01,  3.30it/s]
 93%|█████████▎| 66/71 [00:19<00:01,  3.39it/s]
 94%|█████████▍| 67/71 [00:19<00:01,  3.42it/s]
 96%|█████████▌| 68/71 [00:20<00:00,  3.48it/s]
 97%|█████████▋| 69/71 [00:20<00:00,  3.30it/s]
 99%|█████████▊| 70/71 [00:20<00:00,  3.14it/s]
100%|██████████| 71/71 [00:21<00:00,  3.32it/s]
100%|██████████| 71/71 [00:21<00:00,  3.37it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.89it/s]
 10%|█         | 2/20 [00:00<00:04,  4.06it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.18it/s]
 20%|██        | 4/20 [00:00<00:03,  4.30it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.68it/s]
 30%|███       | 6/20 [00:01<00:02,  4.70it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.90it/s]
 40%|████      | 8/20 [00:01<00:02,  4.89it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.61it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.48it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.78it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.78it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.27it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.54it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.45it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.27it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.48it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.40it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.68it/s]
100%|██████████| 20/20 [00:04<00:00,  5.00it/s]
100%|██████████| 20/20 [00:04<00:00,  4.59it/s]
Experiment 87689
Epoch 0038 [Train seq (cond on sampled tp)] | Loss 56.347361 | MSE 0.011318 | Likelihood -56.589753 | KL fp 4.1237 | FP STD 0.0186|
Epoch 0038 [Test seq (cond on sampled tp)] | Loss 206.737772 | MSE 0.041309 | Likelihood -206.546645 | KL fp 3.6071 | FP STD 0.0301|
KL coef: 0.4528433576092388
Epoch 0038 [Test seq (cond on sampled tp)] | Best mse 0.041309|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:20,  3.35it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.93it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.20it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.98it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.80it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.93it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.87it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.95it/s]
 13%|█▎        | 9/71 [00:03<00:21,  2.91it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.87it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.86it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.95it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.91it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.98it/s]
 21%|██        | 15/71 [00:05<00:17,  3.17it/s]
 23%|██▎       | 16/71 [00:05<00:17,  3.07it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.05it/s]
 25%|██▌       | 18/71 [00:06<00:17,  3.07it/s]
 27%|██▋       | 19/71 [00:06<00:17,  2.95it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.92it/s]
 30%|██▉       | 21/71 [00:07<00:16,  3.07it/s]
 31%|███       | 22/71 [00:07<00:15,  3.07it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.03it/s]
 34%|███▍      | 24/71 [00:08<00:15,  3.06it/s]
 35%|███▌      | 25/71 [00:08<00:15,  2.98it/s]
 37%|███▋      | 26/71 [00:08<00:14,  3.12it/s]
 38%|███▊      | 27/71 [00:08<00:13,  3.16it/s]
 39%|███▉      | 28/71 [00:09<00:14,  3.07it/s]
 41%|████      | 29/71 [00:09<00:13,  3.16it/s]
 42%|████▏     | 30/71 [00:09<00:12,  3.26it/s]
 44%|████▎     | 31/71 [00:10<00:12,  3.31it/s]
 45%|████▌     | 32/71 [00:10<00:12,  3.20it/s]
 46%|████▋     | 33/71 [00:10<00:12,  3.15it/s]
 48%|████▊     | 34/71 [00:11<00:11,  3.26it/s]
 49%|████▉     | 35/71 [00:11<00:10,  3.30it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.32it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.44it/s]
 54%|█████▎    | 38/71 [00:12<00:09,  3.51it/s]
 55%|█████▍    | 39/71 [00:12<00:09,  3.28it/s]
 56%|█████▋    | 40/71 [00:12<00:09,  3.23it/s]
 58%|█████▊    | 41/71 [00:13<00:08,  3.34it/s]
 59%|█████▉    | 42/71 [00:13<00:08,  3.37it/s]
 61%|██████    | 43/71 [00:13<00:08,  3.37it/s]
 62%|██████▏   | 44/71 [00:14<00:08,  3.31it/s]
 63%|██████▎   | 45/71 [00:14<00:08,  3.18it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.28it/s]
 66%|██████▌   | 47/71 [00:15<00:07,  3.34it/s]
 68%|██████▊   | 48/71 [00:15<00:06,  3.40it/s]
 69%|██████▉   | 49/71 [00:15<00:06,  3.48it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.42it/s]
 72%|███████▏  | 51/71 [00:16<00:06,  3.23it/s]
 73%|███████▎  | 52/71 [00:16<00:05,  3.25it/s]
 75%|███████▍  | 53/71 [00:16<00:05,  3.25it/s]
 76%|███████▌  | 54/71 [00:17<00:05,  3.21it/s]
 77%|███████▋  | 55/71 [00:17<00:04,  3.24it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.12it/s]
 80%|████████  | 57/71 [00:18<00:04,  2.98it/s]
 82%|████████▏ | 58/71 [00:18<00:04,  3.03it/s]
 83%|████████▎ | 59/71 [00:18<00:03,  3.16it/s]
 85%|████████▍ | 60/71 [00:19<00:03,  3.27it/s]
 86%|████████▌ | 61/71 [00:19<00:02,  3.36it/s]
 87%|████████▋ | 62/71 [00:19<00:02,  3.39it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  3.42it/s]
 90%|█████████ | 64/71 [00:20<00:02,  3.26it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.19it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.24it/s]
 94%|█████████▍| 67/71 [00:21<00:01,  3.30it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.17it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.20it/s]
 99%|█████████▊| 70/71 [00:22<00:00,  3.25it/s]
100%|██████████| 71/71 [00:22<00:00,  3.39it/s]
100%|██████████| 71/71 [00:22<00:00,  3.17it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.82it/s]
 10%|█         | 2/20 [00:00<00:04,  4.29it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.28it/s]
 20%|██        | 4/20 [00:00<00:03,  4.31it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.17it/s]
 30%|███       | 6/20 [00:01<00:03,  4.45it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.46it/s]
 40%|████      | 8/20 [00:01<00:02,  4.59it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.36it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.50it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.29it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.35it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.63it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.77it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.93it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.62it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.30it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.18it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.38it/s]
100%|██████████| 20/20 [00:04<00:00,  4.75it/s]
100%|██████████| 20/20 [00:04<00:00,  4.48it/s]
Experiment 87689
Epoch 0039 [Train seq (cond on sampled tp)] | Loss 55.974150 | MSE 0.011242 | Likelihood -56.208240 | KL fp 4.1552 | FP STD 0.0179|
Epoch 0039 [Test seq (cond on sampled tp)] | Loss 206.559574 | MSE 0.041271 | Likelihood -206.353012 | KL fp 3.6316 | FP STD 0.0303|
KL coef: 0.4528433576092388
Epoch 0039 [Test seq (cond on sampled tp)] | Best mse 0.041271|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:24,  2.81it/s]
  3%|▎         | 2/71 [00:00<00:24,  2.84it/s]
  4%|▍         | 3/71 [00:01<00:22,  2.98it/s]
  6%|▌         | 4/71 [00:01<00:22,  3.01it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.96it/s]
  8%|▊         | 6/71 [00:01<00:21,  3.07it/s]
 10%|▉         | 7/71 [00:02<00:20,  3.08it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.93it/s]
 13%|█▎        | 9/71 [00:02<00:20,  3.09it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.16it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.09it/s]
 17%|█▋        | 12/71 [00:03<00:18,  3.21it/s]
 18%|█▊        | 13/71 [00:04<00:19,  3.04it/s]
 20%|█▉        | 14/71 [00:04<00:18,  3.13it/s]
 21%|██        | 15/71 [00:04<00:17,  3.24it/s]
 23%|██▎       | 16/71 [00:05<00:16,  3.29it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.38it/s]
 25%|██▌       | 18/71 [00:05<00:15,  3.38it/s]
 27%|██▋       | 19/71 [00:06<00:15,  3.41it/s]
 28%|██▊       | 20/71 [00:06<00:15,  3.27it/s]
 30%|██▉       | 21/71 [00:06<00:16,  3.11it/s]
 31%|███       | 22/71 [00:06<00:14,  3.30it/s]
 32%|███▏      | 23/71 [00:07<00:15,  3.19it/s]
 34%|███▍      | 24/71 [00:07<00:14,  3.35it/s]
 35%|███▌      | 25/71 [00:07<00:13,  3.44it/s]
 37%|███▋      | 26/71 [00:08<00:12,  3.53it/s]
 38%|███▊      | 27/71 [00:08<00:12,  3.61it/s]
 39%|███▉      | 28/71 [00:08<00:12,  3.38it/s]
 41%|████      | 29/71 [00:09<00:12,  3.38it/s]
 42%|████▏     | 30/71 [00:09<00:11,  3.42it/s]
 44%|████▎     | 31/71 [00:09<00:12,  3.20it/s]
 45%|████▌     | 32/71 [00:09<00:11,  3.32it/s]
 46%|████▋     | 33/71 [00:10<00:11,  3.38it/s]
 48%|████▊     | 34/71 [00:10<00:10,  3.43it/s]
 49%|████▉     | 35/71 [00:10<00:10,  3.49it/s]
 51%|█████     | 36/71 [00:11<00:10,  3.43it/s]
 52%|█████▏    | 37/71 [00:11<00:09,  3.54it/s]
 54%|█████▎    | 38/71 [00:11<00:09,  3.56it/s]
 55%|█████▍    | 39/71 [00:11<00:08,  3.56it/s]
 56%|█████▋    | 40/71 [00:12<00:08,  3.49it/s]
 58%|█████▊    | 41/71 [00:12<00:08,  3.54it/s]
 59%|█████▉    | 42/71 [00:12<00:08,  3.56it/s]
 61%|██████    | 43/71 [00:13<00:07,  3.51it/s]
 62%|██████▏   | 44/71 [00:13<00:07,  3.46it/s]
 63%|██████▎   | 45/71 [00:13<00:08,  3.18it/s]
 65%|██████▍   | 46/71 [00:14<00:07,  3.16it/s]
 66%|██████▌   | 47/71 [00:14<00:07,  3.34it/s]
 68%|██████▊   | 48/71 [00:14<00:06,  3.42it/s]
 69%|██████▉   | 49/71 [00:14<00:06,  3.17it/s]
 70%|███████   | 50/71 [00:15<00:06,  3.13it/s]
 72%|███████▏  | 51/71 [00:15<00:06,  3.06it/s]
 73%|███████▎  | 52/71 [00:15<00:06,  2.99it/s]
 75%|███████▍  | 53/71 [00:16<00:06,  3.00it/s]
 76%|███████▌  | 54/71 [00:16<00:05,  3.12it/s]
 77%|███████▋  | 55/71 [00:16<00:05,  3.09it/s]
 79%|███████▉  | 56/71 [00:17<00:04,  3.04it/s]
 80%|████████  | 57/71 [00:17<00:04,  3.03it/s]
 82%|████████▏ | 58/71 [00:17<00:04,  2.99it/s]
 83%|████████▎ | 59/71 [00:18<00:04,  2.96it/s]
 85%|████████▍ | 60/71 [00:18<00:03,  3.00it/s]
 86%|████████▌ | 61/71 [00:18<00:03,  2.98it/s]
 87%|████████▋ | 62/71 [00:19<00:03,  2.93it/s]
 89%|████████▊ | 63/71 [00:19<00:02,  2.91it/s]
 90%|█████████ | 64/71 [00:19<00:02,  3.01it/s]
 92%|█████████▏| 65/71 [00:20<00:01,  3.15it/s]
 93%|█████████▎| 66/71 [00:20<00:01,  3.08it/s]
 94%|█████████▍| 67/71 [00:20<00:01,  3.23it/s]
 96%|█████████▌| 68/71 [00:21<00:00,  3.27it/s]
 97%|█████████▋| 69/71 [00:21<00:00,  3.16it/s]
 99%|█████████▊| 70/71 [00:21<00:00,  3.13it/s]
100%|██████████| 71/71 [00:22<00:00,  3.18it/s]
100%|██████████| 71/71 [00:22<00:00,  3.21it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:05,  3.78it/s]
 10%|█         | 2/20 [00:00<00:04,  3.81it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.31it/s]
 20%|██        | 4/20 [00:00<00:03,  4.21it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.29it/s]
 30%|███       | 6/20 [00:01<00:02,  4.68it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.59it/s]
 40%|████      | 8/20 [00:01<00:02,  4.70it/s]
 45%|████▌     | 9/20 [00:01<00:02,  4.85it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.67it/s]
 55%|█████▌    | 11/20 [00:02<00:01,  4.88it/s]
 60%|██████    | 12/20 [00:02<00:01,  5.07it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  5.12it/s]
 70%|███████   | 14/20 [00:02<00:01,  5.25it/s]
 75%|███████▌  | 15/20 [00:03<00:00,  5.22it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.77it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.53it/s]
 90%|█████████ | 18/20 [00:03<00:00,  4.58it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.81it/s]
100%|██████████| 20/20 [00:04<00:00,  4.69it/s]
100%|██████████| 20/20 [00:04<00:00,  4.69it/s]
Experiment 87689
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 55.829511 | MSE 0.011215 | Likelihood -56.075742 | KL fp 4.0996 | FP STD 0.0190|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 204.633746 | MSE 0.040888 | Likelihood -204.441972 | KL fp 3.6313 | FP STD 0.0305|
KL coef: 0.4528433576092388
Epoch 0040 [Test seq (cond on sampled tp)] | Best mse 0.040888|
data: charged, model: Latent-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:19,  3.61it/s]
  3%|▎         | 2/71 [00:00<00:20,  3.33it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.19it/s]
  6%|▌         | 4/71 [00:01<00:21,  3.16it/s]
  7%|▋         | 5/71 [00:01<00:21,  3.08it/s]
  8%|▊         | 6/71 [00:01<00:20,  3.21it/s]
 10%|▉         | 7/71 [00:02<00:19,  3.35it/s]
 11%|█▏        | 8/71 [00:02<00:18,  3.35it/s]
 13%|█▎        | 9/71 [00:02<00:18,  3.31it/s]
 14%|█▍        | 10/71 [00:03<00:18,  3.24it/s]
 15%|█▌        | 11/71 [00:03<00:18,  3.33it/s]
 17%|█▋        | 12/71 [00:03<00:17,  3.31it/s]
 18%|█▊        | 13/71 [00:03<00:16,  3.47it/s]
 20%|█▉        | 14/71 [00:04<00:16,  3.52it/s]
 21%|██        | 15/71 [00:04<00:15,  3.59it/s]
 23%|██▎       | 16/71 [00:04<00:15,  3.60it/s]
 24%|██▍       | 17/71 [00:05<00:15,  3.57it/s]
