Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 96%|█████████▌| 76/79 [01:32<00:03,  1.24s/it]
 97%|█████████▋| 77/79 [01:33<00:02,  1.22s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.24s/it]
100%|██████████| 79/79 [01:35<00:00,  1.03s/it]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.19it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.20it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53480
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 231.640365 | MSE 0.046671 | Likelihood -233.355755 | KL fp 4.1081 | FP STD 0.1657|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 403.755315 | MSE 0.080629 | Likelihood -403.143596 | KL fp 4.1664 | FP STD 0.2020|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:34,  1.24s/it]
  5%|▌         | 4/79 [00:04<01:31,  1.22s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.24s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.24s/it]
  9%|▉         | 7/79 [00:08<01:29,  1.24s/it]
 10%|█         | 8/79 [00:09<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:28,  1.26s/it]
 13%|█▎        | 10/79 [00:12<01:26,  1.25s/it]
 14%|█▍        | 11/79 [00:13<01:24,  1.24s/it]
 15%|█▌        | 12/79 [00:14<01:23,  1.24s/it]
 16%|█▋        | 13/79 [00:16<01:20,  1.22s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.23s/it]
 19%|█▉        | 15/79 [00:18<01:17,  1.21s/it]
 20%|██        | 16/79 [00:19<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:16,  1.24s/it]
 23%|██▎       | 18/79 [00:22<01:15,  1.24s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:11,  1.22s/it]
 27%|██▋       | 21/79 [00:25<01:09,  1.20s/it]
 28%|██▊       | 22/79 [00:27<01:09,  1.21s/it]
 29%|██▉       | 23/79 [00:28<01:08,  1.22s/it]
 30%|███       | 24/79 [00:29<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.23s/it]
 33%|███▎      | 26/79 [00:31<01:04,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:05,  1.25s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.23s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.24s/it]
 41%|████      | 32/79 [00:39<00:58,  1.25s/it]
 42%|████▏     | 33/79 [00:40<00:57,  1.26s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.26s/it]
 44%|████▍     | 35/79 [00:43<00:56,  1.28s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.25s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.23s/it]
 48%|████▊     | 38/79 [00:46<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:48<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:49<00:48,  1.25s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.23s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.20s/it]
 54%|█████▍    | 43/79 [00:52<00:42,  1.18s/it]
 56%|█████▌    | 44/79 [00:54<00:40,  1.17s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.20s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:57<00:40,  1.27s/it]
 61%|██████    | 48/79 [00:59<00:39,  1.29s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.27s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:04<00:34,  1.26s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.24s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.22s/it]
 70%|██████▉   | 55/79 [01:07<00:30,  1.25s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:10<00:26,  1.21s/it]
 73%|███████▎  | 58/79 [01:11<00:25,  1.19s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:13<00:22,  1.21s/it]
 77%|███████▋  | 61/79 [01:15<00:21,  1.22s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.21s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.22s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.23s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.21s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.20s/it]
 87%|████████▋ | 69/79 [01:24<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.19s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.19s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.17s/it]
 92%|█████████▏| 73/79 [01:29<00:06,  1.16s/it]
 94%|█████████▎| 74/79 [01:30<00:05,  1.17s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.19s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.20s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.19s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.19s/it]
100%|██████████| 79/79 [01:35<00:00,  1.00it/s]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.15it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.15it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.19it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 53480
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 147.945947 | MSE 0.029715 | Likelihood -148.573816 | KL fp 4.6676 | FP STD 0.1288|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 377.343306 | MSE 0.075405 | Likelihood -377.026389 | KL fp 4.5286 | FP STD 0.1709|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:35,  1.23s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.18s/it]
  8%|▊         | 6/79 [00:07<01:25,  1.18s/it]
  9%|▉         | 7/79 [00:08<01:24,  1.18s/it]
 10%|█         | 8/79 [00:09<01:22,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:11<01:24,  1.22s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.22s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.21s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.22s/it]
 20%|██        | 16/79 [00:19<01:16,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:17,  1.24s/it]
 23%|██▎       | 18/79 [00:21<01:14,  1.23s/it]
 24%|██▍       | 19/79 [00:22<01:12,  1.21s/it]
 25%|██▌       | 20/79 [00:24<01:12,  1.23s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.22s/it]
 28%|██▊       | 22/79 [00:26<01:10,  1.24s/it]
 29%|██▉       | 23/79 [00:27<01:10,  1.25s/it]
 30%|███       | 24/79 [00:29<01:09,  1.26s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:31<01:04,  1.21s/it]
 34%|███▍      | 27/79 [00:32<01:02,  1.21s/it]
 35%|███▌      | 28/79 [00:33<01:00,  1.20s/it]
 37%|███▋      | 29/79 [00:35<00:59,  1.18s/it]
 38%|███▊      | 30/79 [00:36<00:57,  1.18s/it]
 39%|███▉      | 31/79 [00:37<00:57,  1.19s/it]
 41%|████      | 32/79 [00:38<00:56,  1.19s/it]
 42%|████▏     | 33/79 [00:39<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:41<00:53,  1.18s/it]
 44%|████▍     | 35/79 [00:42<00:51,  1.17s/it]
 46%|████▌     | 36/79 [00:43<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:44<00:50,  1.19s/it]
 48%|████▊     | 38/79 [00:45<00:49,  1.21s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.21s/it]
 51%|█████     | 40/79 [00:48<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:49<00:44,  1.18s/it]
 53%|█████▎    | 42/79 [00:50<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:51<00:42,  1.19s/it]
 56%|█████▌    | 44/79 [00:52<00:41,  1.18s/it]
 57%|█████▋    | 45/79 [00:54<00:41,  1.23s/it]
 58%|█████▊    | 46/79 [00:55<00:40,  1.24s/it]
 59%|█████▉    | 47/79 [00:56<00:39,  1.22s/it]
 61%|██████    | 48/79 [00:57<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [00:59<00:37,  1.25s/it]
 63%|██████▎   | 50/79 [01:00<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:01<00:33,  1.21s/it]
 66%|██████▌   | 52/79 [01:02<00:32,  1.20s/it]
 67%|██████▋   | 53/79 [01:03<00:31,  1.20s/it]
 68%|██████▊   | 54/79 [01:05<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:06<00:29,  1.22s/it]
 71%|███████   | 56/79 [01:07<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:08<00:26,  1.18s/it]
 73%|███████▎  | 58/79 [01:09<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:11<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:12<00:22,  1.17s/it]
 77%|███████▋  | 61/79 [01:13<00:21,  1.18s/it]
 78%|███████▊  | 62/79 [01:14<00:20,  1.19s/it]
 80%|███████▉  | 63/79 [01:15<00:18,  1.19s/it]
 81%|████████  | 64/79 [01:17<00:17,  1.19s/it]
 82%|████████▏ | 65/79 [01:18<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:19<00:15,  1.22s/it]
 85%|████████▍ | 67/79 [01:20<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:21<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:22<00:11,  1.18s/it]
 89%|████████▊ | 70/79 [01:24<00:11,  1.22s/it]
 90%|████████▉ | 71/79 [01:25<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:26<00:08,  1.23s/it]
 92%|█████████▏| 73/79 [01:27<00:07,  1.20s/it]
 94%|█████████▎| 74/79 [01:29<00:06,  1.22s/it]
 95%|█████████▍| 75/79 [01:30<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:31<00:03,  1.22s/it]
 97%|█████████▋| 77/79 [01:32<00:02,  1.23s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.24s/it]
100%|██████████| 79/79 [01:34<00:00,  1.03s/it]
100%|██████████| 79/79 [01:34<00:00,  1.20s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.23it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.20it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.20it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.19it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 53480
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 111.522093 | MSE 0.022341 | Likelihood -111.702996 | KL fp 5.2875 | FP STD 0.0997|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 401.185930 | MSE 0.080035 | Likelihood -400.176662 | KL fp 5.3507 | FP STD 0.1468|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.21s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.18s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.18s/it]
 10%|█         | 8/79 [00:09<01:25,  1.21s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:24,  1.22s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.23s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:19,  1.21s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.20s/it]
 19%|█▉        | 15/79 [00:18<01:16,  1.20s/it]
 20%|██        | 16/79 [00:19<01:15,  1.20s/it]
 22%|██▏       | 17/79 [00:20<01:13,  1.19s/it]
 23%|██▎       | 18/79 [00:21<01:13,  1.21s/it]
 24%|██▍       | 19/79 [00:23<01:14,  1.25s/it]
 25%|██▌       | 20/79 [00:24<01:13,  1.24s/it]
 27%|██▋       | 21/79 [00:25<01:13,  1.27s/it]
 28%|██▊       | 22/79 [00:26<01:11,  1.26s/it]
 29%|██▉       | 23/79 [00:28<01:09,  1.25s/it]
 30%|███       | 24/79 [00:29<01:09,  1.26s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.24s/it]
 33%|███▎      | 26/79 [00:31<01:04,  1.22s/it]
 34%|███▍      | 27/79 [00:32<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:02,  1.22s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.21s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.21s/it]
 39%|███▉      | 31/79 [00:37<00:57,  1.20s/it]
 41%|████      | 32/79 [00:38<00:56,  1.20s/it]
 42%|████▏     | 33/79 [00:40<00:55,  1.20s/it]
 43%|████▎     | 34/79 [00:41<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:42<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:43<00:50,  1.18s/it]
 47%|████▋     | 37/79 [00:44<00:49,  1.18s/it]
 48%|████▊     | 38/79 [00:45<00:48,  1.17s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.20s/it]
 51%|█████     | 40/79 [00:48<00:48,  1.23s/it]
 52%|█████▏    | 41/79 [00:49<00:46,  1.23s/it]
 53%|█████▎    | 42/79 [00:50<00:45,  1.23s/it]
 54%|█████▍    | 43/79 [00:52<00:45,  1.25s/it]
 56%|█████▌    | 44/79 [00:53<00:44,  1.26s/it]
 57%|█████▋    | 45/79 [00:54<00:42,  1.26s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.23s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.24s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.21s/it]
 62%|██████▏   | 49/79 [00:59<00:35,  1.19s/it]
 63%|██████▎   | 50/79 [01:00<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:04<00:32,  1.26s/it]
 68%|██████▊   | 54/79 [01:05<00:31,  1.25s/it]
 70%|██████▉   | 55/79 [01:07<00:30,  1.27s/it]
 71%|███████   | 56/79 [01:08<00:29,  1.29s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.21s/it]
 76%|███████▌  | 60/79 [01:13<00:22,  1.18s/it]
 77%|███████▋  | 61/79 [01:14<00:20,  1.16s/it]
 78%|███████▊  | 62/79 [01:15<00:19,  1.15s/it]
 80%|███████▉  | 63/79 [01:16<00:18,  1.15s/it]
 81%|████████  | 64/79 [01:17<00:17,  1.17s/it]
 82%|████████▏ | 65/79 [01:18<00:16,  1.18s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.19s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:22<00:13,  1.22s/it]
 87%|████████▋ | 69/79 [01:23<00:12,  1.20s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.20s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.22s/it]
 91%|█████████ | 72/79 [01:27<00:08,  1.21s/it]
 92%|█████████▏| 73/79 [01:28<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:31<00:05,  1.26s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.26s/it]
 97%|█████████▋| 77/79 [01:33<00:02,  1.23s/it]
 99%|█████████▊| 78/79 [01:34<00:01,  1.22s/it]
100%|██████████| 79/79 [01:35<00:00,  1.03s/it]
100%|██████████| 79/79 [01:35<00:00,  1.21s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:14,  1.21it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.20it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.20it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.19it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.19it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.21it/s]
Experiment 53480
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 99.686825 | MSE 0.019941 | Likelihood -99.703009 | KL fp 5.5889 | FP STD 0.1121|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 323.418047 | MSE 0.064455 | Likelihood -322.275150 | KL fp 5.4585 | FP STD 0.1320|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.18s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:34,  1.24s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:26,  1.20s/it]
 10%|█         | 8/79 [00:09<01:24,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.21s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:13<01:20,  1.18s/it]
 15%|█▌        | 12/79 [00:14<01:18,  1.18s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:17<01:14,  1.17s/it]
 20%|██        | 16/79 [00:19<01:14,  1.18s/it]
 22%|██▏       | 17/79 [00:20<01:12,  1.16s/it]
 23%|██▎       | 18/79 [00:21<01:11,  1.18s/it]
 24%|██▍       | 19/79 [00:22<01:10,  1.18s/it]
 25%|██▌       | 20/79 [00:23<01:10,  1.19s/it]
 27%|██▋       | 21/79 [00:25<01:10,  1.22s/it]
 28%|██▊       | 22/79 [00:26<01:09,  1.22s/it]
 29%|██▉       | 23/79 [00:27<01:08,  1.23s/it]
 30%|███       | 24/79 [00:28<01:07,  1.24s/it]
 32%|███▏      | 25/79 [00:30<01:08,  1.27s/it]
 33%|███▎      | 26/79 [00:31<01:07,  1.27s/it]
 34%|███▍      | 27/79 [00:32<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:33<01:02,  1.23s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.22s/it]
 38%|███▊      | 30/79 [00:36<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:37<00:57,  1.20s/it]
 41%|████      | 32/79 [00:38<00:55,  1.19s/it]
 42%|████▏     | 33/79 [00:39<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:40<00:53,  1.19s/it]
 44%|████▍     | 35/79 [00:42<00:52,  1.19s/it]
 46%|████▌     | 36/79 [00:43<00:52,  1.21s/it]
 47%|████▋     | 37/79 [00:44<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:45<00:50,  1.22s/it]
 49%|████▉     | 39/79 [00:47<00:49,  1.23s/it]
 51%|█████     | 40/79 [00:48<00:48,  1.23s/it]
 52%|█████▏    | 41/79 [00:49<00:46,  1.21s/it]
 53%|█████▎    | 42/79 [00:50<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:52<00:44,  1.23s/it]
 56%|█████▌    | 44/79 [00:53<00:43,  1.25s/it]
 57%|█████▋    | 45/79 [00:54<00:42,  1.25s/it]
 58%|█████▊    | 46/79 [00:55<00:41,  1.25s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.24s/it]
 61%|██████    | 48/79 [00:58<00:38,  1.24s/it]
 62%|██████▏   | 49/79 [00:59<00:37,  1.24s/it]
 63%|██████▎   | 50/79 [01:00<00:35,  1.22s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:04<00:31,  1.21s/it]
 68%|██████▊   | 54/79 [01:05<00:29,  1.20s/it]
 70%|██████▉   | 55/79 [01:06<00:28,  1.20s/it]
 71%|███████   | 56/79 [01:07<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:09<00:26,  1.22s/it]
 73%|███████▎  | 58/79 [01:10<00:25,  1.22s/it]
 75%|███████▍  | 59/79 [01:11<00:24,  1.24s/it]
 76%|███████▌  | 60/79 [01:12<00:23,  1.24s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:15<00:21,  1.24s/it]
 80%|███████▉  | 63/79 [01:16<00:19,  1.23s/it]
 81%|████████  | 64/79 [01:17<00:18,  1.21s/it]
 82%|████████▏ | 65/79 [01:18<00:16,  1.19s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.18s/it]
