Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 48%|████▊     | 38/79 [01:14<01:18,  1.92s/it]
 49%|████▉     | 39/79 [01:16<01:16,  1.91s/it]
 51%|█████     | 40/79 [01:18<01:16,  1.95s/it]
 52%|█████▏    | 41/79 [01:20<01:15,  1.98s/it]
 53%|█████▎    | 42/79 [01:22<01:14,  2.02s/it]
 54%|█████▍    | 43/79 [01:24<01:12,  2.00s/it]
 56%|█████▌    | 44/79 [01:26<01:10,  2.01s/it]
 57%|█████▋    | 45/79 [01:28<01:08,  2.02s/it]
 58%|█████▊    | 46/79 [01:30<01:06,  2.00s/it]
 59%|█████▉    | 47/79 [01:32<01:03,  1.99s/it]
 61%|██████    | 48/79 [01:34<01:02,  2.01s/it]
 62%|██████▏   | 49/79 [01:36<01:00,  2.02s/it]
 63%|██████▎   | 50/79 [01:38<00:58,  2.03s/it]
 65%|██████▍   | 51/79 [01:40<00:56,  2.03s/it]
 66%|██████▌   | 52/79 [01:42<00:54,  2.03s/it]
 67%|██████▋   | 53/79 [01:44<00:52,  2.02s/it]
 68%|██████▊   | 54/79 [01:46<00:50,  2.01s/it]
 70%|██████▉   | 55/79 [01:48<00:47,  1.98s/it]
 71%|███████   | 56/79 [01:50<00:44,  1.95s/it]
 72%|███████▏  | 57/79 [01:52<00:42,  1.93s/it]
 73%|███████▎  | 58/79 [01:54<00:41,  1.97s/it]
 75%|███████▍  | 59/79 [01:56<00:39,  2.00s/it]
 76%|███████▌  | 60/79 [01:58<00:37,  1.99s/it]
 77%|███████▋  | 61/79 [02:00<00:35,  1.97s/it]
 78%|███████▊  | 62/79 [02:02<00:34,  2.01s/it]
 80%|███████▉  | 63/79 [02:04<00:32,  2.03s/it]
 81%|████████  | 64/79 [02:06<00:30,  2.03s/it]
 82%|████████▏ | 65/79 [02:08<00:27,  1.99s/it]
 84%|████████▎ | 66/79 [02:10<00:25,  1.97s/it]
 85%|████████▍ | 67/79 [02:12<00:23,  1.97s/it]
 86%|████████▌ | 68/79 [02:14<00:21,  1.96s/it]
 87%|████████▋ | 69/79 [02:16<00:19,  1.96s/it]
 89%|████████▊ | 70/79 [02:18<00:17,  1.95s/it]
 90%|████████▉ | 71/79 [02:19<00:15,  1.92s/it]
 91%|█████████ | 72/79 [02:21<00:13,  1.92s/it]
 92%|█████████▏| 73/79 [02:23<00:11,  1.92s/it]
 94%|█████████▎| 74/79 [02:25<00:09,  1.91s/it]
 95%|█████████▍| 75/79 [02:27<00:07,  1.90s/it]
 96%|█████████▌| 76/79 [02:29<00:05,  1.94s/it]
 97%|█████████▋| 77/79 [02:31<00:03,  1.93s/it]
 99%|█████████▊| 78/79 [02:33<00:01,  1.95s/it]
100%|██████████| 79/79 [02:34<00:00,  1.67s/it]
100%|██████████| 79/79 [02:34<00:00,  1.96s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
 10%|█         | 2/20 [00:01<00:16,  1.06it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.18it/s]
 40%|████      | 8/20 [00:06<00:10,  1.19it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.18it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.19it/s]
100%|██████████| 20/20 [00:17<00:00,  1.32it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 96935
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 3.971727 | MSE 0.000864 | Likelihood -4.321696 | KL fp 3.1542 | FP STD 0.0736|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 21.884005 | MSE 0.004307 | Likelihood -21.536325 | KL fp 2.9378 | FP STD 0.0917|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:41,  2.07s/it]
  3%|▎         | 2/79 [00:04<02:38,  2.06s/it]
  4%|▍         | 3/79 [00:06<02:38,  2.08s/it]
  5%|▌         | 4/79 [00:08<02:33,  2.04s/it]
  6%|▋         | 5/79 [00:10<02:29,  2.02s/it]
  8%|▊         | 6/79 [00:12<02:27,  2.02s/it]
  9%|▉         | 7/79 [00:14<02:26,  2.03s/it]
 10%|█         | 8/79 [00:16<02:25,  2.05s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.04s/it]
 13%|█▎        | 10/79 [00:20<02:18,  2.01s/it]
 14%|█▍        | 11/79 [00:22<02:17,  2.02s/it]
 15%|█▌        | 12/79 [00:24<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:26<02:13,  2.02s/it]
 18%|█▊        | 14/79 [00:28<02:11,  2.02s/it]
 19%|█▉        | 15/79 [00:30<02:09,  2.02s/it]
 20%|██        | 16/79 [00:32<02:07,  2.02s/it]
 22%|██▏       | 17/79 [00:34<02:06,  2.04s/it]
 23%|██▎       | 18/79 [00:36<02:02,  2.01s/it]
 24%|██▍       | 19/79 [00:38<02:00,  2.00s/it]
 25%|██▌       | 20/79 [00:40<01:57,  1.99s/it]
 27%|██▋       | 21/79 [00:42<01:56,  2.01s/it]
 28%|██▊       | 22/79 [00:44<01:55,  2.02s/it]
 29%|██▉       | 23/79 [00:46<01:52,  2.01s/it]
 30%|███       | 24/79 [00:48<01:51,  2.03s/it]
 32%|███▏      | 25/79 [00:50<01:49,  2.03s/it]
 33%|███▎      | 26/79 [00:52<01:46,  2.01s/it]
 34%|███▍      | 27/79 [00:54<01:45,  2.03s/it]
 35%|███▌      | 28/79 [00:56<01:42,  2.01s/it]
 37%|███▋      | 29/79 [00:58<01:39,  1.98s/it]
 38%|███▊      | 30/79 [01:00<01:36,  1.97s/it]
 39%|███▉      | 31/79 [01:02<01:34,  1.96s/it]
 41%|████      | 32/79 [01:04<01:34,  2.01s/it]
 42%|████▏     | 33/79 [01:06<01:33,  2.03s/it]
 43%|████▎     | 34/79 [01:08<01:30,  2.02s/it]
 44%|████▍     | 35/79 [01:10<01:27,  1.98s/it]
 46%|████▌     | 36/79 [01:12<01:23,  1.95s/it]
 47%|████▋     | 37/79 [01:14<01:21,  1.93s/it]
 48%|████▊     | 38/79 [01:16<01:20,  1.97s/it]
 49%|████▉     | 39/79 [01:18<01:20,  2.00s/it]
 51%|█████     | 40/79 [01:20<01:18,  2.01s/it]
 52%|█████▏    | 41/79 [01:22<01:17,  2.05s/it]
 53%|█████▎    | 42/79 [01:24<01:13,  2.00s/it]
 54%|█████▍    | 43/79 [01:26<01:10,  1.97s/it]
 56%|█████▌    | 44/79 [01:28<01:09,  1.98s/it]
 57%|█████▋    | 45/79 [01:30<01:08,  2.01s/it]
 58%|█████▊    | 46/79 [01:32<01:05,  2.00s/it]
 59%|█████▉    | 47/79 [01:34<01:03,  1.98s/it]
 61%|██████    | 48/79 [01:36<01:02,  2.03s/it]
 62%|██████▏   | 49/79 [01:38<01:00,  2.03s/it]
 63%|██████▎   | 50/79 [01:40<00:58,  2.01s/it]
 65%|██████▍   | 51/79 [01:42<00:56,  2.01s/it]
 66%|██████▌   | 52/79 [01:44<00:54,  2.01s/it]
 67%|██████▋   | 53/79 [01:46<00:52,  2.00s/it]
 68%|██████▊   | 54/79 [01:48<00:49,  1.98s/it]
 70%|██████▉   | 55/79 [01:50<00:47,  1.99s/it]
 71%|███████   | 56/79 [01:52<00:45,  1.99s/it]
 72%|███████▏  | 57/79 [01:54<00:44,  2.02s/it]
 73%|███████▎  | 58/79 [01:56<00:42,  2.04s/it]
 75%|███████▍  | 59/79 [01:58<00:41,  2.05s/it]
 76%|███████▌  | 60/79 [02:00<00:38,  2.02s/it]
 77%|███████▋  | 61/79 [02:02<00:36,  2.00s/it]
 78%|███████▊  | 62/79 [02:04<00:34,  2.01s/it]
 80%|███████▉  | 63/79 [02:06<00:31,  1.98s/it]
 81%|████████  | 64/79 [02:08<00:30,  2.04s/it]
 82%|████████▏ | 65/79 [02:10<00:28,  2.06s/it]
 84%|████████▎ | 66/79 [02:12<00:26,  2.04s/it]
 85%|████████▍ | 67/79 [02:14<00:24,  2.01s/it]
 86%|████████▌ | 68/79 [02:16<00:22,  2.01s/it]
 87%|████████▋ | 69/79 [02:18<00:19,  1.99s/it]
 89%|████████▊ | 70/79 [02:20<00:17,  1.98s/it]
 90%|████████▉ | 71/79 [02:22<00:15,  1.99s/it]
 91%|█████████ | 72/79 [02:24<00:13,  1.98s/it]
 92%|█████████▏| 73/79 [02:26<00:12,  2.01s/it]
 94%|█████████▎| 74/79 [02:28<00:10,  2.00s/it]
 95%|█████████▍| 75/79 [02:30<00:08,  2.01s/it]
 96%|█████████▌| 76/79 [02:32<00:06,  2.01s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.01s/it]
 99%|█████████▊| 78/79 [02:36<00:02,  2.01s/it]
100%|██████████| 79/79 [02:37<00:00,  1.73s/it]
100%|██████████| 79/79 [02:37<00:00,  2.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.15it/s]
 10%|█         | 2/20 [00:01<00:15,  1.15it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.18it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.16it/s]
 30%|███       | 6/20 [00:05<00:11,  1.18it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:10,  1.18it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.20it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.17it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.18it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.10it/s]
100%|██████████| 20/20 [00:17<00:00,  1.23it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 96935
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 3.940707 | MSE 0.000856 | Likelihood -4.280721 | KL fp 3.1903 | FP STD 0.0714|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 17.426261 | MSE 0.003428 | Likelihood -17.139049 | KL fp 2.8185 | FP STD 0.1093|
KL coef: 0.49511411121293036
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.003428|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:28,  1.91s/it]
  3%|▎         | 2/79 [00:03<02:28,  1.92s/it]
  4%|▍         | 3/79 [00:05<02:27,  1.94s/it]
  5%|▌         | 4/79 [00:07<02:28,  1.98s/it]
  6%|▋         | 5/79 [00:09<02:28,  2.00s/it]
  8%|▊         | 6/79 [00:11<02:25,  2.00s/it]
  9%|▉         | 7/79 [00:13<02:25,  2.02s/it]
 10%|█         | 8/79 [00:15<02:23,  2.02s/it]
 11%|█▏        | 9/79 [00:17<02:19,  2.00s/it]
 13%|█▎        | 10/79 [00:19<02:15,  1.97s/it]
 14%|█▍        | 11/79 [00:21<02:14,  1.98s/it]
 15%|█▌        | 12/79 [00:23<02:14,  2.01s/it]
 16%|█▋        | 13/79 [00:25<02:12,  2.01s/it]
 18%|█▊        | 14/79 [00:27<02:09,  2.00s/it]
 19%|█▉        | 15/79 [00:29<02:05,  1.96s/it]
 20%|██        | 16/79 [00:31<02:02,  1.94s/it]
 22%|██▏       | 17/79 [00:33<02:02,  1.98s/it]
 23%|██▎       | 18/79 [00:35<01:59,  1.95s/it]
 24%|██▍       | 19/79 [00:37<01:58,  1.98s/it]
 25%|██▌       | 20/79 [00:39<01:56,  1.97s/it]
 27%|██▋       | 21/79 [00:41<01:54,  1.97s/it]
 28%|██▊       | 22/79 [00:43<01:53,  1.99s/it]
 29%|██▉       | 23/79 [00:45<01:49,  1.95s/it]
 30%|███       | 24/79 [00:47<01:46,  1.93s/it]
 32%|███▏      | 25/79 [00:49<01:44,  1.93s/it]
 33%|███▎      | 26/79 [00:51<01:42,  1.94s/it]
 34%|███▍      | 27/79 [00:53<01:40,  1.94s/it]
 35%|███▌      | 28/79 [00:55<01:39,  1.96s/it]
 37%|███▋      | 29/79 [00:57<01:37,  1.95s/it]
 38%|███▊      | 30/79 [00:58<01:34,  1.92s/it]
 39%|███▉      | 31/79 [01:00<01:32,  1.92s/it]
 41%|████      | 32/79 [01:02<01:31,  1.94s/it]
 42%|████▏     | 33/79 [01:04<01:29,  1.95s/it]
 43%|████▎     | 34/79 [01:06<01:29,  1.99s/it]
 44%|████▍     | 35/79 [01:09<01:28,  2.02s/it]
 46%|████▌     | 36/79 [01:11<01:28,  2.05s/it]
 47%|████▋     | 37/79 [01:13<01:26,  2.06s/it]
 48%|████▊     | 38/79 [01:15<01:24,  2.05s/it]
 49%|████▉     | 39/79 [01:17<01:22,  2.06s/it]
 51%|█████     | 40/79 [01:19<01:19,  2.05s/it]
 52%|█████▏    | 41/79 [01:21<01:16,  2.02s/it]
 53%|█████▎    | 42/79 [01:23<01:14,  2.01s/it]
 54%|█████▍    | 43/79 [01:25<01:11,  1.97s/it]
 56%|█████▌    | 44/79 [01:27<01:08,  1.97s/it]
 57%|█████▋    | 45/79 [01:29<01:08,  2.00s/it]
 58%|█████▊    | 46/79 [01:31<01:06,  2.03s/it]
 59%|█████▉    | 47/79 [01:33<01:05,  2.06s/it]
 61%|██████    | 48/79 [01:35<01:03,  2.05s/it]
 62%|██████▏   | 49/79 [01:37<01:02,  2.08s/it]
 63%|██████▎   | 50/79 [01:39<01:00,  2.07s/it]
 65%|██████▍   | 51/79 [01:41<00:57,  2.06s/it]
 66%|██████▌   | 52/79 [01:43<00:55,  2.04s/it]
 67%|██████▋   | 53/79 [01:45<00:52,  2.02s/it]
 68%|██████▊   | 54/79 [01:47<00:50,  2.03s/it]
 70%|██████▉   | 55/79 [01:49<00:49,  2.05s/it]
 71%|███████   | 56/79 [01:51<00:47,  2.07s/it]
 72%|███████▏  | 57/79 [01:54<00:45,  2.08s/it]
 73%|███████▎  | 58/79 [01:56<00:43,  2.09s/it]
 75%|███████▍  | 59/79 [01:58<00:41,  2.07s/it]
 76%|███████▌  | 60/79 [02:00<00:39,  2.05s/it]
 77%|███████▋  | 61/79 [02:02<00:36,  2.06s/it]
 78%|███████▊  | 62/79 [02:04<00:35,  2.07s/it]
 80%|███████▉  | 63/79 [02:06<00:32,  2.04s/it]
 81%|████████  | 64/79 [02:08<00:30,  2.04s/it]
 82%|████████▏ | 65/79 [02:10<00:28,  2.03s/it]
 84%|████████▎ | 66/79 [02:12<00:26,  2.06s/it]
 85%|████████▍ | 67/79 [02:14<00:24,  2.05s/it]
 86%|████████▌ | 68/79 [02:16<00:22,  2.05s/it]
 87%|████████▋ | 69/79 [02:18<00:20,  2.04s/it]
 89%|████████▊ | 70/79 [02:20<00:18,  2.06s/it]
 90%|████████▉ | 71/79 [02:22<00:16,  2.05s/it]
 91%|█████████ | 72/79 [02:24<00:14,  2.07s/it]
 92%|█████████▏| 73/79 [02:26<00:12,  2.06s/it]
 94%|█████████▎| 74/79 [02:28<00:10,  2.04s/it]
 95%|█████████▍| 75/79 [02:30<00:08,  2.04s/it]
 96%|█████████▌| 76/79 [02:32<00:06,  2.05s/it]
 97%|█████████▋| 77/79 [02:34<00:04,  2.03s/it]
 99%|█████████▊| 78/79 [02:37<00:02,  2.08s/it]
100%|██████████| 79/79 [02:38<00:00,  1.79s/it]
100%|██████████| 79/79 [02:38<00:00,  2.00s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.13it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.12it/s]
 40%|████      | 8/20 [00:07<00:10,  1.11it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.10it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.11it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.10it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.14it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:17<00:00,  1.30it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 96935
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 4.289118 | MSE 0.000926 | Likelihood -4.627501 | KL fp 3.1691 | FP STD 0.0771|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 20.865447 | MSE 0.004116 | Likelihood -20.578111 | KL fp 2.8112 | FP STD 0.1066|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:02<02:47,  2.15s/it]
  3%|▎         | 2/79 [00:04<02:41,  2.09s/it]
  4%|▍         | 3/79 [00:06<02:38,  2.08s/it]
  5%|▌         | 4/79 [00:08<02:36,  2.09s/it]
  6%|▋         | 5/79 [00:10<02:30,  2.04s/it]
  8%|▊         | 6/79 [00:12<02:24,  1.97s/it]
  9%|▉         | 7/79 [00:14<02:23,  1.99s/it]
 10%|█         | 8/79 [00:16<02:23,  2.01s/it]
 11%|█▏        | 9/79 [00:18<02:22,  2.03s/it]
 13%|█▎        | 10/79 [00:20<02:17,  1.99s/it]
 14%|█▍        | 11/79 [00:22<02:14,  1.97s/it]
 15%|█▌        | 12/79 [00:24<02:11,  1.96s/it]
 16%|█▋        | 13/79 [00:25<02:06,  1.92s/it]
 18%|█▊        | 14/79 [00:27<02:04,  1.92s/it]
 19%|█▉        | 15/79 [00:29<02:01,  1.90s/it]
 20%|██        | 16/79 [00:31<02:00,  1.91s/it]
 22%|██▏       | 17/79 [00:33<01:59,  1.92s/it]
 23%|██▎       | 18/79 [00:35<01:56,  1.91s/it]
 24%|██▍       | 19/79 [00:37<01:54,  1.91s/it]
 25%|██▌       | 20/79 [00:39<01:54,  1.94s/it]
 27%|██▋       | 21/79 [00:41<01:52,  1.94s/it]
 28%|██▊       | 22/79 [00:43<01:50,  1.93s/it]
 29%|██▉       | 23/79 [00:45<01:48,  1.94s/it]
 30%|███       | 24/79 [00:47<01:45,  1.91s/it]
 32%|███▏      | 25/79 [00:48<01:43,  1.92s/it]
 33%|███▎      | 26/79 [00:50<01:41,  1.92s/it]
 34%|███▍      | 27/79 [00:52<01:39,  1.91s/it]
 35%|███▌      | 28/79 [00:54<01:35,  1.88s/it]
 37%|███▋      | 29/79 [00:56<01:32,  1.86s/it]
 38%|███▊      | 30/79 [00:58<01:31,  1.87s/it]
 39%|███▉      | 31/79 [01:00<01:31,  1.91s/it]
 41%|████      | 32/79 [01:02<01:30,  1.93s/it]
 42%|████▏     | 33/79 [01:04<01:28,  1.92s/it]
 43%|████▎     | 34/79 [01:06<01:26,  1.93s/it]
 44%|████▍     | 35/79 [01:08<01:25,  1.93s/it]
 46%|████▌     | 36/79 [01:09<01:22,  1.91s/it]
 47%|████▋     | 37/79 [01:11<01:20,  1.92s/it]
 48%|████▊     | 38/79 [01:13<01:18,  1.91s/it]
 49%|████▉     | 39/79 [01:15<01:16,  1.92s/it]
 51%|█████     | 40/79 [01:17<01:13,  1.89s/it]
 52%|█████▏    | 41/79 [01:19<01:12,  1.90s/it]
 53%|█████▎    | 42/79 [01:21<01:10,  1.89s/it]
 54%|█████▍    | 43/79 [01:23<01:07,  1.88s/it]
 56%|█████▌    | 44/79 [01:24<01:05,  1.86s/it]
 57%|█████▋    | 45/79 [01:26<01:03,  1.86s/it]
 58%|█████▊    | 46/79 [01:28<01:00,  1.84s/it]
 59%|█████▉    | 47/79 [01:30<00:58,  1.83s/it]
 61%|██████    | 48/79 [01:32<00:57,  1.84s/it]
 62%|██████▏   | 49/79 [01:34<00:56,  1.87s/it]
 63%|██████▎   | 50/79 [01:36<00:55,  1.91s/it]
 65%|██████▍   | 51/79 [01:38<00:54,  1.93s/it]
 66%|██████▌   | 52/79 [01:40<00:51,  1.92s/it]
 67%|██████▋   | 53/79 [01:42<00:50,  1.93s/it]
 68%|██████▊   | 54/79 [01:44<00:48,  1.93s/it]
 70%|██████▉   | 55/79 [01:45<00:45,  1.89s/it]
 71%|███████   | 56/79 [01:47<00:43,  1.87s/it]
 72%|███████▏  | 57/79 [01:49<00:40,  1.86s/it]
 73%|███████▎  | 58/79 [01:51<00:39,  1.89s/it]
 75%|███████▍  | 59/79 [01:53<00:38,  1.90s/it]
 76%|███████▌  | 60/79 [01:55<00:35,  1.87s/it]
 77%|███████▋  | 61/79 [01:56<00:33,  1.85s/it]
 78%|███████▊  | 62/79 [01:58<00:31,  1.84s/it]
 80%|███████▉  | 63/79 [02:00<00:29,  1.83s/it]
 81%|████████  | 64/79 [02:02<00:27,  1.84s/it]
 82%|████████▏ | 65/79 [02:04<00:26,  1.88s/it]
 84%|████████▎ | 66/79 [02:06<00:24,  1.87s/it]
 85%|████████▍ | 67/79 [02:08<00:22,  1.90s/it]
 86%|████████▌ | 68/79 [02:10<00:20,  1.89s/it]
 87%|████████▋ | 69/79 [02:11<00:18,  1.88s/it]
 89%|████████▊ | 70/79 [02:13<00:16,  1.89s/it]
 90%|████████▉ | 71/79 [02:15<00:15,  1.88s/it]
 91%|█████████ | 72/79 [02:17<00:13,  1.89s/it]
 92%|█████████▏| 73/79 [02:19<00:11,  1.88s/it]
 94%|█████████▎| 74/79 [02:21<00:09,  1.89s/it]
 95%|█████████▍| 75/79 [02:23<00:07,  1.92s/it]
 96%|█████████▌| 76/79 [02:25<00:05,  1.95s/it]
 97%|█████████▋| 77/79 [02:27<00:03,  1.94s/it]
 99%|█████████▊| 78/79 [02:29<00:01,  1.91s/it]
100%|██████████| 79/79 [02:30<00:00,  1.63s/it]
100%|██████████| 79/79 [02:30<00:00,  1.90s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.19it/s]
 20%|██        | 4/20 [00:03<00:13,  1.19it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.19it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.20it/s]
 40%|████      | 8/20 [00:06<00:09,  1.20it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.21it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.21it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.21it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.20it/s]
100%|██████████| 20/20 [00:16<00:00,  1.34it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 96935
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 4.079828 | MSE 0.000885 | Likelihood -4.426924 | KL fp 3.1391 | FP STD 0.0824|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 17.393083 | MSE 0.003406 | Likelihood -17.031064 | KL fp 2.9647 | FP STD 0.1042|
KL coef: 0.49511411121293036
Epoch 0026 [Test seq (cond on sampled tp)] | Best mse 0.003406|
data: spring, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:26,  1.88s/it]
  3%|▎         | 2/79 [00:03<02:28,  1.93s/it]
  4%|▍         | 3/79 [00:05<02:25,  1.91s/it]
  5%|▌         | 4/79 [00:07<02:22,  1.90s/it]
  6%|▋         | 5/79 [00:09<02:18,  1.87s/it]
  8%|▊         | 6/79 [00:11<02:15,  1.86s/it]
  9%|▉         | 7/79 [00:13<02:16,  1.89s/it]
 10%|█         | 8/79 [00:15<02:14,  1.90s/it]
 11%|█▏        | 9/79 [00:16<02:11,  1.87s/it]
 13%|█▎        | 10/79 [00:18<02:08,  1.87s/it]
 14%|█▍        | 11/79 [00:20<02:06,  1.86s/it]
 15%|█▌        | 12/79 [00:22<02:06,  1.88s/it]
 16%|█▋        | 13/79 [00:24<02:03,  1.88s/it]
 18%|█▊        | 14/79 [00:26<02:01,  1.87s/it]
 19%|█▉        | 15/79 [00:28<01:58,  1.86s/it]
 20%|██        | 16/79 [00:30<01:58,  1.87s/it]
 22%|██▏       | 17/79 [00:31<01:55,  1.86s/it]
 23%|██▎       | 18/79 [00:33<01:52,  1.85s/it]
 24%|██▍       | 19/79 [00:35<01:50,  1.84s/it]
 25%|██▌       | 20/79 [00:37<01:49,  1.85s/it]
 27%|██▋       | 21/79 [00:39<01:47,  1.86s/it]
 28%|██▊       | 22/79 [00:41<01:46,  1.87s/it]
 29%|██▉       | 23/79 [00:43<01:45,  1.88s/it]
 30%|███       | 24/79 [00:45<01:44,  1.90s/it]
 32%|███▏      | 25/79 [00:46<01:42,  1.90s/it]
 33%|███▎      | 26/79 [00:48<01:41,  1.91s/it]
 34%|███▍      | 27/79 [00:50<01:38,  1.89s/it]
