Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.64it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 11140
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 78.734251 | MSE 0.015817 | Likelihood -79.086184 | KL fp 3.8758 | FP STD 0.0496|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 267.029543 | MSE 0.053568 | Likelihood -267.840744 | KL fp 3.0308 | FP STD 0.1101|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.11it/s]
  3%|▎         | 2/71 [00:01<01:03,  1.09it/s]
  4%|▍         | 3/71 [00:02<01:03,  1.07it/s]
  6%|▌         | 4/71 [00:03<01:02,  1.07it/s]
  7%|▋         | 5/71 [00:04<01:01,  1.07it/s]
  8%|▊         | 6/71 [00:05<01:00,  1.08it/s]
 10%|▉         | 7/71 [00:06<00:59,  1.07it/s]
 11%|█▏        | 8/71 [00:07<00:58,  1.07it/s]
 13%|█▎        | 9/71 [00:08<00:57,  1.08it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.07it/s]
 15%|█▌        | 11/71 [00:10<00:55,  1.08it/s]
 17%|█▋        | 12/71 [00:11<00:54,  1.07it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.07it/s]
 20%|█▉        | 14/71 [00:13<00:54,  1.05it/s]
 21%|██        | 15/71 [00:14<00:52,  1.07it/s]
 23%|██▎       | 16/71 [00:14<00:51,  1.07it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.09it/s]
 25%|██▌       | 18/71 [00:16<00:49,  1.07it/s]
 27%|██▋       | 19/71 [00:17<00:48,  1.07it/s]
 28%|██▊       | 20/71 [00:18<00:47,  1.08it/s]
 30%|██▉       | 21/71 [00:19<00:47,  1.05it/s]
 31%|███       | 22/71 [00:20<00:46,  1.05it/s]
 32%|███▏      | 23/71 [00:21<00:45,  1.05it/s]
 34%|███▍      | 24/71 [00:22<00:45,  1.04it/s]
 35%|███▌      | 25/71 [00:23<00:43,  1.06it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.07it/s]
 38%|███▊      | 27/71 [00:25<00:40,  1.08it/s]
 39%|███▉      | 28/71 [00:26<00:39,  1.08it/s]
 41%|████      | 29/71 [00:27<00:39,  1.07it/s]
 42%|████▏     | 30/71 [00:28<00:38,  1.07it/s]
 44%|████▎     | 31/71 [00:29<00:37,  1.07it/s]
 45%|████▌     | 32/71 [00:29<00:36,  1.07it/s]
 46%|████▋     | 33/71 [00:30<00:35,  1.08it/s]
 48%|████▊     | 34/71 [00:31<00:34,  1.09it/s]
 49%|████▉     | 35/71 [00:32<00:33,  1.07it/s]
 51%|█████     | 36/71 [00:33<00:32,  1.07it/s]
 52%|█████▏    | 37/71 [00:34<00:31,  1.09it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.08it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.07it/s]
 56%|█████▋    | 40/71 [00:37<00:28,  1.07it/s]
 58%|█████▊    | 41/71 [00:38<00:28,  1.07it/s]
 59%|█████▉    | 42/71 [00:39<00:26,  1.08it/s]
 61%|██████    | 43/71 [00:40<00:26,  1.07it/s]
 62%|██████▏   | 44/71 [00:41<00:25,  1.08it/s]
 63%|██████▎   | 45/71 [00:42<00:24,  1.07it/s]
 65%|██████▍   | 46/71 [00:42<00:23,  1.07it/s]
 66%|██████▌   | 47/71 [00:43<00:22,  1.06it/s]
 68%|██████▊   | 48/71 [00:44<00:21,  1.05it/s]
 69%|██████▉   | 49/71 [00:45<00:21,  1.04it/s]
 70%|███████   | 50/71 [00:46<00:20,  1.05it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.05it/s]
 73%|███████▎  | 52/71 [00:48<00:17,  1.08it/s]
 75%|███████▍  | 53/71 [00:49<00:16,  1.10it/s]
 76%|███████▌  | 54/71 [00:50<00:15,  1.11it/s]
 77%|███████▋  | 55/71 [00:51<00:14,  1.11it/s]
 79%|███████▉  | 56/71 [00:52<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:53<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:54<00:11,  1.08it/s]
 83%|████████▎ | 59/71 [00:55<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:55<00:10,  1.07it/s]
 86%|████████▌ | 61/71 [00:56<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:57<00:08,  1.06it/s]
 89%|████████▊ | 63/71 [00:58<00:07,  1.06it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.06it/s]
 92%|█████████▏| 65/71 [01:00<00:05,  1.06it/s]
 93%|█████████▎| 66/71 [01:01<00:04,  1.06it/s]
 94%|█████████▍| 67/71 [01:02<00:03,  1.05it/s]
 96%|█████████▌| 68/71 [01:03<00:02,  1.05it/s]
 97%|█████████▋| 69/71 [01:04<00:01,  1.05it/s]
 99%|█████████▊| 70/71 [01:05<00:00,  1.04it/s]
100%|██████████| 71/71 [01:06<00:00,  1.16it/s]
100%|██████████| 71/71 [01:06<00:00,  1.07it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.46it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.48it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 11140
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 85.026133 | MSE 0.017080 | Likelihood -85.398668 | KL fp 4.0402 | FP STD 0.0506|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 263.860356 | MSE 0.052716 | Likelihood -263.582034 | KL fp 3.8229 | FP STD 0.0641|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:08,  1.03it/s]
  3%|▎         | 2/71 [00:01<01:05,  1.05it/s]
  4%|▍         | 3/71 [00:02<01:05,  1.04it/s]
  6%|▌         | 4/71 [00:03<01:04,  1.04it/s]
  7%|▋         | 5/71 [00:04<01:03,  1.05it/s]
  8%|▊         | 6/71 [00:05<01:02,  1.04it/s]
 10%|▉         | 7/71 [00:06<01:02,  1.03it/s]
 11%|█▏        | 8/71 [00:07<01:00,  1.04it/s]
 13%|█▎        | 9/71 [00:08<00:59,  1.04it/s]
 14%|█▍        | 10/71 [00:09<00:57,  1.05it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.07it/s]
 17%|█▋        | 12/71 [00:11<00:55,  1.06it/s]
 18%|█▊        | 13/71 [00:12<00:54,  1.05it/s]
 20%|█▉        | 14/71 [00:13<00:54,  1.05it/s]
 21%|██        | 15/71 [00:14<00:53,  1.05it/s]
 23%|██▎       | 16/71 [00:15<00:51,  1.06it/s]
 24%|██▍       | 17/71 [00:16<00:51,  1.05it/s]
 25%|██▌       | 18/71 [00:17<00:50,  1.04it/s]
 27%|██▋       | 19/71 [00:18<00:49,  1.04it/s]
 28%|██▊       | 20/71 [00:19<00:48,  1.05it/s]
 30%|██▉       | 21/71 [00:20<00:47,  1.05it/s]
 31%|███       | 22/71 [00:20<00:45,  1.07it/s]
 32%|███▏      | 23/71 [00:21<00:44,  1.07it/s]
 34%|███▍      | 24/71 [00:22<00:43,  1.08it/s]
 35%|███▌      | 25/71 [00:23<00:43,  1.06it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.07it/s]
 38%|███▊      | 27/71 [00:25<00:41,  1.07it/s]
 39%|███▉      | 28/71 [00:26<00:40,  1.07it/s]
 41%|████      | 29/71 [00:27<00:39,  1.07it/s]
 42%|████▏     | 30/71 [00:28<00:38,  1.07it/s]
 44%|████▎     | 31/71 [00:29<00:37,  1.08it/s]
 45%|████▌     | 32/71 [00:30<00:35,  1.10it/s]
 46%|████▋     | 33/71 [00:31<00:34,  1.09it/s]
 48%|████▊     | 34/71 [00:32<00:33,  1.09it/s]
 49%|████▉     | 35/71 [00:32<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:33<00:31,  1.11it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.11it/s]
 54%|█████▎    | 38/71 [00:35<00:30,  1.08it/s]
 55%|█████▍    | 39/71 [00:36<00:29,  1.07it/s]
 56%|█████▋    | 40/71 [00:37<00:29,  1.07it/s]
 58%|█████▊    | 41/71 [00:38<00:28,  1.07it/s]
 59%|█████▉    | 42/71 [00:39<00:27,  1.07it/s]
 61%|██████    | 43/71 [00:40<00:26,  1.07it/s]
 62%|██████▏   | 44/71 [00:41<00:25,  1.07it/s]
 63%|██████▎   | 45/71 [00:42<00:24,  1.07it/s]
 65%|██████▍   | 46/71 [00:43<00:23,  1.08it/s]
 66%|██████▌   | 47/71 [00:44<00:22,  1.07it/s]
 68%|██████▊   | 48/71 [00:45<00:21,  1.07it/s]
 69%|██████▉   | 49/71 [00:45<00:20,  1.08it/s]
 70%|███████   | 50/71 [00:46<00:19,  1.07it/s]
 72%|███████▏  | 51/71 [00:47<00:18,  1.07it/s]
 73%|███████▎  | 52/71 [00:48<00:17,  1.06it/s]
 75%|███████▍  | 53/71 [00:49<00:16,  1.07it/s]
 76%|███████▌  | 54/71 [00:50<00:15,  1.06it/s]
 77%|███████▋  | 55/71 [00:51<00:14,  1.08it/s]
 79%|███████▉  | 56/71 [00:52<00:13,  1.08it/s]
 80%|████████  | 57/71 [00:53<00:12,  1.09it/s]
 82%|████████▏ | 58/71 [00:54<00:12,  1.08it/s]
 83%|████████▎ | 59/71 [00:55<00:11,  1.07it/s]
 85%|████████▍ | 60/71 [00:56<00:10,  1.08it/s]
 86%|████████▌ | 61/71 [00:57<00:09,  1.07it/s]
 87%|████████▋ | 62/71 [00:58<00:08,  1.06it/s]
 89%|████████▊ | 63/71 [00:59<00:07,  1.07it/s]
 90%|█████████ | 64/71 [00:59<00:06,  1.08it/s]
 92%|█████████▏| 65/71 [01:00<00:05,  1.08it/s]
 93%|█████████▎| 66/71 [01:01<00:04,  1.08it/s]
 94%|█████████▍| 67/71 [01:02<00:03,  1.08it/s]
 96%|█████████▌| 68/71 [01:03<00:02,  1.08it/s]
 97%|█████████▋| 69/71 [01:04<00:01,  1.10it/s]
 99%|█████████▊| 70/71 [01:05<00:00,  1.10it/s]
100%|██████████| 71/71 [01:06<00:00,  1.21it/s]
100%|██████████| 71/71 [01:06<00:00,  1.07it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.49it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.46it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.46it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.48it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.45it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.47it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:13<00:00,  1.57it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 11140
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 251.234781 | MSE 0.050516 | Likelihood -252.579774 | KL fp 4.4437 | FP STD 0.1146|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 576.056357 | MSE 0.115130 | Likelihood -575.648975 | KL fp 4.3740 | FP STD 0.1656|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:06,  1.05it/s]
  3%|▎         | 2/71 [00:01<01:06,  1.04it/s]
  4%|▍         | 3/71 [00:02<01:04,  1.06it/s]
  6%|▌         | 4/71 [00:03<01:03,  1.05it/s]
  7%|▋         | 5/71 [00:04<01:02,  1.06it/s]
  8%|▊         | 6/71 [00:05<01:02,  1.04it/s]
 10%|▉         | 7/71 [00:06<01:02,  1.03it/s]
 11%|█▏        | 8/71 [00:07<01:01,  1.03it/s]
 13%|█▎        | 9/71 [00:08<00:59,  1.04it/s]
 14%|█▍        | 10/71 [00:09<00:58,  1.04it/s]
 15%|█▌        | 11/71 [00:10<00:56,  1.06it/s]
 17%|█▋        | 12/71 [00:11<00:55,  1.07it/s]
 18%|█▊        | 13/71 [00:12<00:53,  1.08it/s]
 20%|█▉        | 14/71 [00:13<00:52,  1.09it/s]
 21%|██        | 15/71 [00:14<00:51,  1.08it/s]
 23%|██▎       | 16/71 [00:15<00:50,  1.09it/s]
 24%|██▍       | 17/71 [00:15<00:49,  1.09it/s]
 25%|██▌       | 18/71 [00:16<00:48,  1.10it/s]
 27%|██▋       | 19/71 [00:17<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:18<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:19<00:44,  1.13it/s]
 31%|███       | 22/71 [00:20<00:43,  1.12it/s]
 32%|███▏      | 23/71 [00:21<00:42,  1.12it/s]
 34%|███▍      | 24/71 [00:22<00:42,  1.10it/s]
 35%|███▌      | 25/71 [00:23<00:41,  1.10it/s]
 37%|███▋      | 26/71 [00:24<00:41,  1.08it/s]
 38%|███▊      | 27/71 [00:25<00:40,  1.09it/s]
 39%|███▉      | 28/71 [00:25<00:39,  1.09it/s]
 41%|████      | 29/71 [00:26<00:38,  1.09it/s]
 42%|████▏     | 30/71 [00:27<00:37,  1.10it/s]
 44%|████▎     | 31/71 [00:28<00:35,  1.12it/s]
 45%|████▌     | 32/71 [00:29<00:35,  1.11it/s]
 46%|████▋     | 33/71 [00:30<00:34,  1.11it/s]
 48%|████▊     | 34/71 [00:31<00:33,  1.11it/s]
 49%|████▉     | 35/71 [00:32<00:32,  1.10it/s]
 51%|█████     | 36/71 [00:33<00:31,  1.10it/s]
 52%|█████▏    | 37/71 [00:34<00:30,  1.10it/s]
 54%|█████▎    | 38/71 [00:34<00:30,  1.10it/s]
 55%|█████▍    | 39/71 [00:35<00:28,  1.11it/s]
 56%|█████▋    | 40/71 [00:36<00:28,  1.10it/s]
 58%|█████▊    | 41/71 [00:37<00:26,  1.11it/s]
 59%|█████▉    | 42/71 [00:38<00:26,  1.11it/s]
 61%|██████    | 43/71 [00:39<00:24,  1.13it/s]
 62%|██████▏   | 44/71 [00:40<00:23,  1.13it/s]
 63%|██████▎   | 45/71 [00:41<00:23,  1.13it/s]
 65%|██████▍   | 46/71 [00:42<00:22,  1.12it/s]
 66%|██████▌   | 47/71 [00:43<00:21,  1.11it/s]
 68%|██████▊   | 48/71 [00:43<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:44<00:20,  1.09it/s]
 70%|███████   | 50/71 [00:45<00:18,  1.11it/s]
 72%|███████▏  | 51/71 [00:46<00:18,  1.10it/s]
 73%|███████▎  | 52/71 [00:47<00:17,  1.09it/s]
 75%|███████▍  | 53/71 [00:48<00:16,  1.09it/s]
 76%|███████▌  | 54/71 [00:49<00:15,  1.09it/s]
 77%|███████▋  | 55/71 [00:50<00:14,  1.09it/s]
 79%|███████▉  | 56/71 [00:51<00:13,  1.10it/s]
 80%|████████  | 57/71 [00:52<00:12,  1.10it/s]
 82%|████████▏ | 58/71 [00:53<00:11,  1.09it/s]
 83%|████████▎ | 59/71 [00:54<00:11,  1.08it/s]
 85%|████████▍ | 60/71 [00:54<00:10,  1.09it/s]
 86%|████████▌ | 61/71 [00:55<00:09,  1.09it/s]
 87%|████████▋ | 62/71 [00:56<00:08,  1.09it/s]
 89%|████████▊ | 63/71 [00:57<00:07,  1.09it/s]
 90%|█████████ | 64/71 [00:58<00:06,  1.12it/s]
 92%|█████████▏| 65/71 [00:59<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [01:00<00:04,  1.12it/s]
 94%|█████████▍| 67/71 [01:01<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:02<00:02,  1.14it/s]
 97%|█████████▋| 69/71 [01:02<00:01,  1.12it/s]
 99%|█████████▊| 70/71 [01:03<00:00,  1.13it/s]
100%|██████████| 71/71 [01:04<00:00,  1.24it/s]
100%|██████████| 71/71 [01:04<00:00,  1.10it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:11,  1.50it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.52it/s]
 20%|██        | 4/20 [00:02<00:10,  1.51it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.51it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.51it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.65it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 11140
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 751.625286 | MSE 0.151318 | Likelihood -756.589396 | KL fp 5.6341 | FP STD 0.1769|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 4254.877612 | MSE 0.852174 | Likelihood -4260.872510 | KL fp 4.4644 | FP STD 0.2206|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:03,  1.10it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.10it/s]
  4%|▍         | 3/71 [00:02<01:02,  1.09it/s]
  6%|▌         | 4/71 [00:03<01:01,  1.09it/s]
  7%|▋         | 5/71 [00:04<01:00,  1.09it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.11it/s]
 10%|▉         | 7/71 [00:06<00:57,  1.12it/s]
 11%|█▏        | 8/71 [00:07<00:55,  1.13it/s]
 13%|█▎        | 9/71 [00:08<00:54,  1.14it/s]
 14%|█▍        | 10/71 [00:08<00:52,  1.15it/s]
 15%|█▌        | 11/71 [00:09<00:51,  1.17it/s]
 17%|█▋        | 12/71 [00:10<00:50,  1.16it/s]
 18%|█▊        | 13/71 [00:11<00:50,  1.16it/s]
 20%|█▉        | 14/71 [00:12<00:49,  1.15it/s]
 21%|██        | 15/71 [00:13<00:48,  1.14it/s]
 23%|██▎       | 16/71 [00:14<00:48,  1.14it/s]
 24%|██▍       | 17/71 [00:15<00:47,  1.13it/s]
 25%|██▌       | 18/71 [00:15<00:47,  1.12it/s]
 27%|██▋       | 19/71 [00:16<00:46,  1.11it/s]
 28%|██▊       | 20/71 [00:17<00:45,  1.12it/s]
 30%|██▉       | 21/71 [00:18<00:44,  1.13it/s]
 31%|███       | 22/71 [00:19<00:43,  1.13it/s]
 32%|███▏      | 23/71 [00:20<00:42,  1.13it/s]
 34%|███▍      | 24/71 [00:21<00:41,  1.14it/s]
 35%|███▌      | 25/71 [00:22<00:40,  1.14it/s]
 37%|███▋      | 26/71 [00:23<00:40,  1.12it/s]
 38%|███▊      | 27/71 [00:23<00:39,  1.13it/s]
 39%|███▉      | 28/71 [00:24<00:38,  1.12it/s]
 41%|████      | 29/71 [00:25<00:37,  1.13it/s]
 42%|████▏     | 30/71 [00:26<00:36,  1.11it/s]
 44%|████▎     | 31/71 [00:27<00:36,  1.11it/s]
 45%|████▌     | 32/71 [00:28<00:34,  1.11it/s]
 46%|████▋     | 33/71 [00:29<00:33,  1.12it/s]
 48%|████▊     | 34/71 [00:30<00:32,  1.13it/s]
 49%|████▉     | 35/71 [00:31<00:31,  1.13it/s]
 51%|█████     | 36/71 [00:31<00:30,  1.13it/s]
 52%|█████▏    | 37/71 [00:32<00:30,  1.12it/s]
 54%|█████▎    | 38/71 [00:33<00:29,  1.12it/s]
 55%|█████▍    | 39/71 [00:34<00:28,  1.12it/s]
 56%|█████▋    | 40/71 [00:35<00:27,  1.11it/s]
 58%|█████▊    | 41/71 [00:36<00:26,  1.12it/s]
 59%|█████▉    | 42/71 [00:37<00:25,  1.13it/s]
 61%|██████    | 43/71 [00:38<00:24,  1.13it/s]
 62%|██████▏   | 44/71 [00:39<00:24,  1.10it/s]
 63%|██████▎   | 45/71 [00:40<00:23,  1.11it/s]
 65%|██████▍   | 46/71 [00:40<00:22,  1.11it/s]
 66%|██████▌   | 47/71 [00:41<00:21,  1.10it/s]
 68%|██████▊   | 48/71 [00:42<00:20,  1.10it/s]
 69%|██████▉   | 49/71 [00:43<00:19,  1.11it/s]
 70%|███████   | 50/71 [00:44<00:19,  1.10it/s]
 72%|███████▏  | 51/71 [00:45<00:18,  1.11it/s]
 73%|███████▎  | 52/71 [00:46<00:17,  1.11it/s]
 75%|███████▍  | 53/71 [00:47<00:16,  1.12it/s]
 76%|███████▌  | 54/71 [00:48<00:15,  1.12it/s]
 77%|███████▋  | 55/71 [00:49<00:14,  1.10it/s]
 79%|███████▉  | 56/71 [00:49<00:13,  1.11it/s]
 80%|████████  | 57/71 [00:50<00:12,  1.11it/s]
 82%|████████▏ | 58/71 [00:51<00:11,  1.12it/s]
 83%|████████▎ | 59/71 [00:52<00:10,  1.12it/s]
 85%|████████▍ | 60/71 [00:53<00:09,  1.10it/s]
 86%|████████▌ | 61/71 [00:54<00:09,  1.10it/s]
 87%|████████▋ | 62/71 [00:55<00:08,  1.10it/s]
 89%|████████▊ | 63/71 [00:56<00:07,  1.13it/s]
 90%|█████████ | 64/71 [00:57<00:06,  1.13it/s]
 92%|█████████▏| 65/71 [00:58<00:05,  1.12it/s]
 93%|█████████▎| 66/71 [00:58<00:04,  1.14it/s]
 94%|█████████▍| 67/71 [00:59<00:03,  1.12it/s]
 96%|█████████▌| 68/71 [01:00<00:02,  1.12it/s]
 97%|█████████▋| 69/71 [01:01<00:01,  1.11it/s]
 99%|█████████▊| 70/71 [01:02<00:00,  1.10it/s]
100%|██████████| 71/71 [01:03<00:00,  1.25it/s]
100%|██████████| 71/71 [01:03<00:00,  1.13it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.47it/s]
 10%|█         | 2/20 [00:01<00:11,  1.52it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:11,  1.45it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.49it/s]
 30%|███       | 6/20 [00:04<00:09,  1.50it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.52it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.51it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.50it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.53it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:01,  1.51it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.52it/s]
Experiment 11140
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 1256.882050 | MSE 0.253308 | Likelihood -1266.541292 | KL fp 6.0750 | FP STD 0.3427|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 3413.473376 | MSE 0.683441 | Likelihood -3417.207410 | KL fp 6.0680 | FP STD 0.4028|
KL coef: 0.4528433576092388
data: charged, encoder: EdgeGNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<01:01,  1.13it/s]
  3%|▎         | 2/71 [00:01<01:02,  1.11it/s]
  4%|▍         | 3/71 [00:02<01:00,  1.12it/s]
  6%|▌         | 4/71 [00:03<00:59,  1.12it/s]
  7%|▋         | 5/71 [00:04<00:59,  1.11it/s]
  8%|▊         | 6/71 [00:05<00:58,  1.10it/s]
 10%|▉         | 7/71 [00:06<00:58,  1.10it/s]
 11%|█▏        | 8/71 [00:07<00:57,  1.11it/s]
 13%|█▎        | 9/71 [00:08<00:56,  1.10it/s]
 14%|█▍        | 10/71 [00:09<00:55,  1.10it/s]
 15%|█▌        | 11/71 [00:09<00:54,  1.10it/s]
 17%|█▋        | 12/71 [00:10<00:53,  1.10it/s]
 18%|█▊        | 13/71 [00:11<00:52,  1.11it/s]
 20%|█▉        | 14/71 [00:12<00:51,  1.10it/s]
 21%|██        | 15/71 [00:13<00:51,  1.09it/s]
 23%|██▎       | 16/71 [00:14<00:49,  1.10it/s]
