Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
100%|██████████| 79/79 [01:23<00:00,  1.13it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.45it/s]
 10%|█         | 2/20 [00:01<00:12,  1.44it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:11,  1.44it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.46it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.51it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.52it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.48it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.49it/s]
 70%|███████   | 14/20 [00:09<00:03,  1.51it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.48it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.48it/s]
100%|██████████| 20/20 [00:13<00:00,  1.55it/s]
100%|██████████| 20/20 [00:13<00:00,  1.48it/s]
Experiment 20392
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 6.430782 | MSE 0.001353 | Likelihood -6.765146 | KL fp 3.1847 | FP STD 0.0658| lambda 2.4544|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 70.670005 | MSE 0.014122 | Likelihood -70.607549 | KL fp 2.5054 | FP STD 0.1371|
KL coef: 0.49511411121293036
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.014122|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:17,  1.00it/s]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:19,  1.05s/it]
  5%|▌         | 4/79 [00:04<01:15,  1.01s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.01s/it]
  8%|▊         | 6/79 [00:06<01:12,  1.01it/s]
  9%|▉         | 7/79 [00:07<01:12,  1.01s/it]
 10%|█         | 8/79 [00:08<01:13,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:10<01:17,  1.12s/it]
 14%|█▍        | 11/79 [00:11<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:12<01:17,  1.16s/it]
 16%|█▋        | 13/79 [00:13<01:13,  1.11s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.14s/it]
 20%|██        | 16/79 [00:17<01:09,  1.10s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:07,  1.10s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.07s/it]
 25%|██▌       | 20/79 [00:21<01:02,  1.06s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.11s/it]
 30%|███       | 24/79 [00:25<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:31<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.14s/it]
 39%|███▉      | 31/79 [00:33<00:55,  1.15s/it]
 41%|████      | 32/79 [00:35<00:54,  1.17s/it]
 42%|████▏     | 33/79 [00:36<00:55,  1.21s/it]
 43%|████▎     | 34/79 [00:37<00:55,  1.23s/it]
 44%|████▍     | 35/79 [00:38<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:40<00:52,  1.23s/it]
 47%|████▋     | 37/79 [00:41<00:48,  1.16s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.12s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:45<00:39,  1.03s/it]
 53%|█████▎    | 42/79 [00:46<00:37,  1.02s/it]
 54%|█████▍    | 43/79 [00:47<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.06s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:53<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.11s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.11s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.14s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.10s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:02<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.10s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.14s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:15<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.19s/it]
 89%|████████▊ | 70/79 [01:17<00:10,  1.16s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.13s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.10s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:26<00:00,  1.07it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:14,  1.26it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.40it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.46it/s]
 30%|███       | 6/20 [00:04<00:09,  1.47it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.46it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.62it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 20392
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 6.164705 | MSE 0.001303 | Likelihood -6.515309 | KL fp 3.1323 | FP STD 0.0699| lambda 2.4028|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 72.754736 | MSE 0.014542 | Likelihood -72.710236 | KL fp 2.5339 | FP STD 0.1393|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:28,  1.15s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:22,  1.09s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.06s/it]
 10%|█         | 8/79 [00:08<01:14,  1.05s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.02s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:12<01:14,  1.11s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.05s/it]
 20%|██        | 16/79 [00:17<01:06,  1.05s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:06,  1.11s/it]
 25%|██▌       | 20/79 [00:21<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:22<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:23<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:24<00:59,  1.06s/it]
 30%|███       | 24/79 [00:25<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.05s/it]
 33%|███▎      | 26/79 [00:27<00:54,  1.02s/it]
 34%|███▍      | 27/79 [00:28<00:53,  1.04s/it]
 35%|███▌      | 28/79 [00:29<00:52,  1.03s/it]
 37%|███▋      | 29/79 [00:30<00:49,  1.00it/s]
 38%|███▊      | 30/79 [00:32<00:52,  1.06s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.05s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.04s/it]
 46%|████▌     | 36/79 [00:38<00:44,  1.02s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.07s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.05s/it]
 51%|█████     | 40/79 [00:42<00:40,  1.04s/it]
 52%|█████▏    | 41/79 [00:43<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:44<00:38,  1.04s/it]
 54%|█████▍    | 43/79 [00:45<00:37,  1.04s/it]
 56%|█████▌    | 44/79 [00:46<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:47<00:36,  1.08s/it]
 58%|█████▊    | 46/79 [00:49<00:37,  1.13s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:51<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:55<00:26,  1.00it/s]
 67%|██████▋   | 53/79 [00:56<00:25,  1.02it/s]
 68%|██████▊   | 54/79 [00:57<00:24,  1.01it/s]
 70%|██████▉   | 55/79 [00:58<00:24,  1.04s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.07s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:01<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.07s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:09<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.04s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:12<00:09,  1.01it/s]
 89%|████████▊ | 70/79 [01:14<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.01s/it]
 91%|█████████ | 72/79 [01:16<00:06,  1.01it/s]
 92%|█████████▏| 73/79 [01:17<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.13s/it]
100%|██████████| 79/79 [01:23<00:00,  1.01it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.46it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.46it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.45it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.46it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.31it/s]
100%|██████████| 20/20 [00:14<00:00,  1.47it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 20392
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 6.025944 | MSE 0.001277 | Likelihood -6.386015 | KL fp 3.1185 | FP STD 0.0732| lambda 2.3524|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 87.074531 | MSE 0.017408 | Likelihood -87.040319 | KL fp 2.5316 | FP STD 0.1339|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:18,  1.03s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:16,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:17,  1.08s/it]
 10%|█         | 8/79 [00:08<01:13,  1.04s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.04s/it]
 14%|█▍        | 11/79 [00:11<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:12<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:15<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:12,  1.16s/it]
 22%|██▏       | 17/79 [00:18<01:17,  1.26s/it]
 23%|██▎       | 18/79 [00:19<01:13,  1.21s/it]
 24%|██▍       | 19/79 [00:21<01:12,  1.22s/it]
 25%|██▌       | 20/79 [00:22<01:09,  1.18s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:04,  1.15s/it]
 30%|███       | 24/79 [00:26<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:27<01:01,  1.15s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:58,  1.13s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.15s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:33<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:41,  1.03s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.07s/it]
 57%|█████▋    | 45/79 [00:49<00:35,  1.06s/it]
 58%|█████▊    | 46/79 [00:50<00:36,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:35,  1.10s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.08s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:55<00:32,  1.13s/it]
 65%|██████▍   | 51/79 [00:56<00:32,  1.14s/it]
 66%|██████▌   | 52/79 [00:57<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.05s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.04s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:03<00:23,  1.10s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.05s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:18,  1.03s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.08s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.08s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.10s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.13s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.15s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.06s/it]
100%|██████████| 79/79 [01:25<00:00,  1.12it/s]
100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.42it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:10,  1.35it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.35it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.32it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.32it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.34it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.31it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.46it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.49it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.51it/s]
100%|██████████| 20/20 [00:14<00:00,  1.67it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 20392
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 6.027310 | MSE 0.001277 | Likelihood -6.385563 | KL fp 3.1195 | FP STD 0.0747| lambda 2.3128|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 69.912283 | MSE 0.013955 | Likelihood -69.775941 | KL fp 2.6026 | FP STD 0.1387|
KL coef: 0.49511411121293036
Epoch 0026 [Test seq (cond on sampled tp)] | Best mse 0.013955|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:25,  1.10s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:23,  1.09s/it]
  5%|▌         | 4/79 [00:04<01:18,  1.05s/it]
  6%|▋         | 5/79 [00:05<01:15,  1.03s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:11,  1.01s/it]
 11%|█▏        | 9/79 [00:09<01:13,  1.05s/it]
 13%|█▎        | 10/79 [00:10<01:11,  1.03s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:08,  1.02s/it]
 16%|█▋        | 13/79 [00:13<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:05,  1.03s/it]
 20%|██        | 16/79 [00:16<01:05,  1.05s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.06s/it]
 23%|██▎       | 18/79 [00:18<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:19<01:04,  1.07s/it]
 25%|██▌       | 20/79 [00:20<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.08s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<01:00,  1.10s/it]
 32%|███▏      | 25/79 [00:26<00:57,  1.07s/it]
 33%|███▎      | 26/79 [00:27<00:57,  1.08s/it]
 34%|███▍      | 27/79 [00:28<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:29<00:54,  1.07s/it]
 37%|███▋      | 29/79 [00:30<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:31<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:32<00:51,  1.07s/it]
 41%|████      | 32/79 [00:33<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:35<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:36<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:39<00:46,  1.10s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.12s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:42<00:43,  1.13s/it]
 52%|█████▏    | 41/79 [00:44<00:42,  1.11s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:46<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.03s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.02s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.02s/it]
 67%|██████▋   | 53/79 [00:56<00:26,  1.02s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.04s/it]
 70%|██████▉   | 55/79 [00:58<00:26,  1.09s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:11<00:12,  1.05s/it]
