Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 62%|██████▏   | 44/71 [00:29<00:18,  1.44it/s]
 63%|██████▎   | 45/71 [00:29<00:18,  1.43it/s]
 65%|██████▍   | 46/71 [00:30<00:17,  1.46it/s]
 66%|██████▌   | 47/71 [00:31<00:16,  1.43it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.44it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.52it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.51it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.56it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.56it/s]
 75%|███████▍  | 53/71 [00:34<00:11,  1.57it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.58it/s]
 77%|███████▋  | 55/71 [00:36<00:10,  1.57it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.58it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.53it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.57it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.57it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.60it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.62it/s]
 89%|████████▊ | 63/71 [00:41<00:04,  1.60it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.58it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.53it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.53it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.48it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.47it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.44it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.47it/s]
100%|██████████| 71/71 [00:46<00:00,  1.45it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.84it/s]
 10%|█         | 2/20 [00:00<00:06,  2.71it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.45it/s]
 20%|██        | 4/20 [00:01<00:06,  2.36it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.26it/s]
 30%|███       | 6/20 [00:02<00:06,  2.21it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.23it/s]
 40%|████      | 8/20 [00:03<00:05,  2.37it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.51it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.46it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.30it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.35it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.30it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.30it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.21it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.31it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.28it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.33it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.40it/s]
100%|██████████| 20/20 [00:08<00:00,  2.57it/s]
100%|██████████| 20/20 [00:08<00:00,  2.38it/s]
Experiment 38921
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 70.658055 | MSE 0.014132 | Likelihood -70.658055|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 381.986464 | MSE 0.076397 | Likelihood -381.986464|
Epoch 0023 [Graph params] | alpha 0.7636 | lambda 0.6740 | rho 0.9324|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.54it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.54it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.56it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.54it/s]
  8%|▊         | 6/71 [00:04<00:44,  1.46it/s]
 10%|▉         | 7/71 [00:04<00:45,  1.40it/s]
 11%|█▏        | 8/71 [00:05<00:46,  1.36it/s]
 13%|█▎        | 9/71 [00:06<00:45,  1.37it/s]
 14%|█▍        | 10/71 [00:07<00:44,  1.37it/s]
 15%|█▌        | 11/71 [00:07<00:43,  1.37it/s]
 17%|█▋        | 12/71 [00:08<00:42,  1.39it/s]
 18%|█▊        | 13/71 [00:09<00:42,  1.37it/s]
 20%|█▉        | 14/71 [00:09<00:40,  1.40it/s]
 21%|██        | 15/71 [00:10<00:40,  1.37it/s]
 23%|██▎       | 16/71 [00:11<00:39,  1.40it/s]
 24%|██▍       | 17/71 [00:11<00:37,  1.42it/s]
 25%|██▌       | 18/71 [00:12<00:36,  1.46it/s]
 27%|██▋       | 19/71 [00:13<00:35,  1.46it/s]
 28%|██▊       | 20/71 [00:13<00:34,  1.47it/s]
 30%|██▉       | 21/71 [00:14<00:32,  1.53it/s]
 31%|███       | 22/71 [00:15<00:32,  1.52it/s]
 32%|███▏      | 23/71 [00:15<00:31,  1.51it/s]
 34%|███▍      | 24/71 [00:16<00:29,  1.57it/s]
 35%|███▌      | 25/71 [00:17<00:29,  1.55it/s]
 37%|███▋      | 26/71 [00:17<00:28,  1.61it/s]
 38%|███▊      | 27/71 [00:18<00:27,  1.61it/s]
 39%|███▉      | 28/71 [00:19<00:27,  1.58it/s]
 41%|████      | 29/71 [00:19<00:26,  1.59it/s]
 42%|████▏     | 30/71 [00:20<00:25,  1.59it/s]
 44%|████▎     | 31/71 [00:20<00:24,  1.63it/s]
 45%|████▌     | 32/71 [00:21<00:23,  1.68it/s]
 46%|████▋     | 33/71 [00:22<00:22,  1.66it/s]
 48%|████▊     | 34/71 [00:22<00:22,  1.68it/s]
 49%|████▉     | 35/71 [00:23<00:22,  1.62it/s]
 51%|█████     | 36/71 [00:23<00:21,  1.67it/s]
 52%|█████▏    | 37/71 [00:24<00:21,  1.56it/s]
 54%|█████▎    | 38/71 [00:25<00:21,  1.54it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:26<00:20,  1.55it/s]
 58%|█████▊    | 41/71 [00:27<00:19,  1.53it/s]
 59%|█████▉    | 42/71 [00:27<00:18,  1.55it/s]
 61%|██████    | 43/71 [00:28<00:17,  1.56it/s]
 62%|██████▏   | 44/71 [00:29<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.48it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.52it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.53it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.52it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.49it/s]
 70%|███████   | 50/71 [00:33<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.52it/s]
 75%|███████▍  | 53/71 [00:35<00:11,  1.52it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.49it/s]
 77%|███████▋  | 55/71 [00:36<00:11,  1.45it/s]
 79%|███████▉  | 56/71 [00:37<00:10,  1.44it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.45it/s]
 82%|████████▏ | 58/71 [00:38<00:09,  1.43it/s]
 83%|████████▎ | 59/71 [00:39<00:08,  1.47it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.48it/s]
 86%|████████▌ | 61/71 [00:40<00:06,  1.45it/s]
 87%|████████▋ | 62/71 [00:41<00:06,  1.45it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.48it/s]
 90%|█████████ | 64/71 [00:42<00:04,  1.55it/s]
 92%|█████████▏| 65/71 [00:43<00:03,  1.56it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.59it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.64it/s]
 96%|█████████▌| 68/71 [00:45<00:01,  1.60it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.63it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.59it/s]
100%|██████████| 71/71 [00:46<00:00,  1.56it/s]
100%|██████████| 71/71 [00:46<00:00,  1.51it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.02it/s]
 10%|█         | 2/20 [00:00<00:06,  2.91it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.83it/s]
 20%|██        | 4/20 [00:01<00:05,  2.93it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.56it/s]
 30%|███       | 6/20 [00:02<00:05,  2.34it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.35it/s]
 40%|████      | 8/20 [00:03<00:05,  2.32it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.30it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.21it/s]
 55%|█████▌    | 11/20 [00:04<00:04,  2.22it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.26it/s]
 65%|██████▌   | 13/20 [00:05<00:03,  2.30it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.30it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.26it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.36it/s]
 85%|████████▌ | 17/20 [00:07<00:01,  2.35it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.29it/s]
 95%|█████████▌| 19/20 [00:08<00:00,  2.28it/s]
100%|██████████| 20/20 [00:08<00:00,  2.25it/s]
100%|██████████| 20/20 [00:08<00:00,  2.35it/s]
Experiment 38921
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 69.632736 | MSE 0.013927 | Likelihood -69.632736|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 379.450497 | MSE 0.075890 | Likelihood -379.450497|
Epoch 0024 [Graph params] | alpha 0.7681 | lambda 0.6738 | rho 0.9371|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:44,  1.56it/s]
  3%|▎         | 2/71 [00:01<00:44,  1.55it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.55it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.60it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.65it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.66it/s]
 10%|▉         | 7/71 [00:04<00:38,  1.67it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.62it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.60it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.59it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.62it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.60it/s]
 18%|█▊        | 13/71 [00:08<00:35,  1.62it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.66it/s]
 21%|██        | 15/71 [00:09<00:34,  1.63it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.58it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.58it/s]
 27%|██▋       | 19/71 [00:11<00:33,  1.54it/s]
 28%|██▊       | 20/71 [00:12<00:32,  1.55it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.55it/s]
 31%|███       | 22/71 [00:13<00:31,  1.54it/s]
 32%|███▏      | 23/71 [00:14<00:31,  1.51it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.47it/s]
 35%|███▌      | 25/71 [00:15<00:32,  1.44it/s]
 37%|███▋      | 26/71 [00:16<00:31,  1.44it/s]
 38%|███▊      | 27/71 [00:17<00:29,  1.49it/s]
 39%|███▉      | 28/71 [00:17<00:28,  1.50it/s]
 41%|████      | 29/71 [00:18<00:28,  1.48it/s]
 42%|████▏     | 30/71 [00:19<00:26,  1.53it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.57it/s]
 45%|████▌     | 32/71 [00:20<00:26,  1.47it/s]
 46%|████▋     | 33/71 [00:21<00:26,  1.43it/s]
 48%|████▊     | 34/71 [00:21<00:24,  1.52it/s]
 49%|████▉     | 35/71 [00:22<00:23,  1.55it/s]
 51%|█████     | 36/71 [00:23<00:22,  1.52it/s]
 52%|█████▏    | 37/71 [00:23<00:22,  1.54it/s]
 54%|█████▎    | 38/71 [00:24<00:24,  1.37it/s]
 55%|█████▍    | 39/71 [00:25<00:22,  1.41it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.48it/s]
 58%|█████▊    | 41/71 [00:26<00:19,  1.53it/s]
 59%|█████▉    | 42/71 [00:27<00:19,  1.48it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.48it/s]
 62%|██████▏   | 44/71 [00:28<00:18,  1.49it/s]
 63%|██████▎   | 45/71 [00:29<00:17,  1.49it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.50it/s]
 66%|██████▌   | 47/71 [00:30<00:16,  1.50it/s]
 68%|██████▊   | 48/71 [00:31<00:15,  1.53it/s]
 69%|██████▉   | 49/71 [00:32<00:14,  1.50it/s]
 70%|███████   | 50/71 [00:32<00:13,  1.52it/s]
 72%|███████▏  | 51/71 [00:33<00:13,  1.52it/s]
 73%|███████▎  | 52/71 [00:34<00:12,  1.48it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.47it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.44it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.54it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.53it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.52it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.51it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.52it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.54it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.56it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.54it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.53it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.47it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.51it/s]
 94%|█████████▍| 67/71 [00:43<00:02,  1.51it/s]
 96%|█████████▌| 68/71 [00:44<00:01,  1.56it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.60it/s]
 99%|█████████▊| 70/71 [00:45<00:00,  1.58it/s]
100%|██████████| 71/71 [00:46<00:00,  1.56it/s]
100%|██████████| 71/71 [00:46<00:00,  1.53it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.41it/s]
 10%|█         | 2/20 [00:00<00:07,  2.33it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.32it/s]
 20%|██        | 4/20 [00:01<00:07,  2.22it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.26it/s]
 30%|███       | 6/20 [00:02<00:06,  2.27it/s]
 35%|███▌      | 7/20 [00:03<00:05,  2.29it/s]
 40%|████      | 8/20 [00:03<00:04,  2.40it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.52it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.38it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.38it/s]
 60%|██████    | 12/20 [00:05<00:03,  2.54it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.47it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.54it/s]
 75%|███████▌  | 15/20 [00:06<00:01,  2.53it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.60it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.59it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.55it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.48it/s]
100%|██████████| 20/20 [00:08<00:00,  2.34it/s]
100%|██████████| 20/20 [00:08<00:00,  2.42it/s]
Experiment 38921
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 68.876768 | MSE 0.013775 | Likelihood -68.876768|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 376.228214 | MSE 0.075246 | Likelihood -376.228214|
Epoch 0025 [Graph params] | alpha 0.7719 | lambda 0.6737 | rho 0.9408|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.53it/s]
  3%|▎         | 2/71 [00:01<00:43,  1.59it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.54it/s]
  6%|▌         | 4/71 [00:02<00:44,  1.51it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.51it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.56it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.54it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.60it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.57it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.53it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.46it/s]
 17%|█▋        | 12/71 [00:07<00:40,  1.45it/s]
 18%|█▊        | 13/71 [00:08<00:41,  1.39it/s]
 20%|█▉        | 14/71 [00:09<00:40,  1.40it/s]
 21%|██        | 15/71 [00:10<00:40,  1.39it/s]
 23%|██▎       | 16/71 [00:10<00:40,  1.35it/s]
 24%|██▍       | 17/71 [00:11<00:40,  1.35it/s]
 25%|██▌       | 18/71 [00:12<00:37,  1.40it/s]
 27%|██▋       | 19/71 [00:13<00:37,  1.39it/s]
 28%|██▊       | 20/71 [00:13<00:36,  1.42it/s]
 30%|██▉       | 21/71 [00:14<00:35,  1.41it/s]
 31%|███       | 22/71 [00:15<00:33,  1.46it/s]
 32%|███▏      | 23/71 [00:15<00:31,  1.51it/s]
 34%|███▍      | 24/71 [00:16<00:30,  1.56it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.59it/s]
 37%|███▋      | 26/71 [00:17<00:28,  1.57it/s]
 38%|███▊      | 27/71 [00:18<00:27,  1.58it/s]
 39%|███▉      | 28/71 [00:18<00:26,  1.60it/s]
 41%|████      | 29/71 [00:19<00:26,  1.57it/s]
 42%|████▏     | 30/71 [00:20<00:25,  1.61it/s]
 44%|████▎     | 31/71 [00:20<00:25,  1.57it/s]
 45%|████▌     | 32/71 [00:21<00:24,  1.58it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.55it/s]
 48%|████▊     | 34/71 [00:22<00:23,  1.55it/s]
 49%|████▉     | 35/71 [00:23<00:24,  1.46it/s]
 51%|█████     | 36/71 [00:24<00:23,  1.47it/s]
 52%|█████▏    | 37/71 [00:24<00:23,  1.46it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.45it/s]
 55%|█████▍    | 39/71 [00:26<00:21,  1.48it/s]
 56%|█████▋    | 40/71 [00:26<00:21,  1.46it/s]
 58%|█████▊    | 41/71 [00:27<00:20,  1.48it/s]
 59%|█████▉    | 42/71 [00:28<00:19,  1.50it/s]
 61%|██████    | 43/71 [00:28<00:18,  1.49it/s]
 62%|██████▏   | 44/71 [00:29<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:30<00:17,  1.51it/s]
 65%|██████▍   | 46/71 [00:30<00:16,  1.55it/s]
 66%|██████▌   | 47/71 [00:31<00:15,  1.59it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:32<00:13,  1.61it/s]
 70%|███████   | 50/71 [00:33<00:12,  1.65it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.64it/s]
 73%|███████▎  | 52/71 [00:34<00:11,  1.63it/s]
 75%|███████▍  | 53/71 [00:34<00:10,  1.65it/s]
 76%|███████▌  | 54/71 [00:35<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:36<00:09,  1.62it/s]
 79%|███████▉  | 56/71 [00:36<00:09,  1.65it/s]
 80%|████████  | 57/71 [00:37<00:08,  1.63it/s]
 82%|████████▏ | 58/71 [00:38<00:08,  1.60it/s]
 83%|████████▎ | 59/71 [00:38<00:07,  1.55it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.55it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.58it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.60it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.60it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.56it/s]
 92%|█████████▏| 65/71 [00:42<00:04,  1.48it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.45it/s]
 94%|█████████▍| 67/71 [00:44<00:02,  1.46it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.44it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.46it/s]
 99%|█████████▊| 70/71 [00:46<00:00,  1.51it/s]
100%|██████████| 71/71 [00:46<00:00,  1.53it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.26it/s]
 10%|█         | 2/20 [00:00<00:07,  2.30it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.33it/s]
 20%|██        | 4/20 [00:01<00:06,  2.40it/s]
 25%|██▌       | 5/20 [00:02<00:05,  2.56it/s]
 30%|███       | 6/20 [00:02<00:05,  2.54it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.48it/s]
 40%|████      | 8/20 [00:03<00:04,  2.53it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.60it/s]
 50%|█████     | 10/20 [00:04<00:04,  2.50it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.38it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.52it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.43it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.47it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.49it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.54it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.63it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.68it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.70it/s]
100%|██████████| 20/20 [00:07<00:00,  2.63it/s]
100%|██████████| 20/20 [00:07<00:00,  2.53it/s]
Experiment 38921
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 68.319904 | MSE 0.013664 | Likelihood -68.319904|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 371.665837 | MSE 0.074333 | Likelihood -371.665837|
Epoch 0026 [Graph params] | alpha 0.7750 | lambda 0.6736 | rho 0.9437|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:43,  1.60it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.68it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.66it/s]
  7%|▋         | 5/71 [00:03<00:39,  1.67it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.58it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.58it/s]
 11%|█▏        | 8/71 [00:05<00:41,  1.53it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.50it/s]
 14%|█▍        | 10/71 [00:06<00:41,  1.46it/s]
 15%|█▌        | 11/71 [00:07<00:42,  1.43it/s]
 17%|█▋        | 12/71 [00:07<00:40,  1.46it/s]
 18%|█▊        | 13/71 [00:08<00:39,  1.48it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.49it/s]
 21%|██        | 15/71 [00:09<00:37,  1.51it/s]
 23%|██▎       | 16/71 [00:10<00:38,  1.43it/s]
 24%|██▍       | 17/71 [00:11<00:36,  1.47it/s]
 25%|██▌       | 18/71 [00:11<00:35,  1.50it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.51it/s]
 28%|██▊       | 20/71 [00:13<00:32,  1.59it/s]
 30%|██▉       | 21/71 [00:13<00:31,  1.60it/s]
 31%|███       | 22/71 [00:14<00:31,  1.56it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.56it/s]
 34%|███▍      | 24/71 [00:15<00:30,  1.52it/s]
 35%|███▌      | 25/71 [00:16<00:30,  1.49it/s]
 37%|███▋      | 26/71 [00:17<00:30,  1.49it/s]
 38%|███▊      | 27/71 [00:17<00:30,  1.46it/s]
 39%|███▉      | 28/71 [00:18<00:30,  1.43it/s]
 41%|████      | 29/71 [00:19<00:28,  1.48it/s]
 42%|████▏     | 30/71 [00:19<00:28,  1.46it/s]
 44%|████▎     | 31/71 [00:20<00:26,  1.50it/s]
 45%|████▌     | 32/71 [00:21<00:25,  1.54it/s]
 46%|████▋     | 33/71 [00:21<00:24,  1.54it/s]
 48%|████▊     | 34/71 [00:22<00:24,  1.49it/s]
 49%|████▉     | 35/71 [00:23<00:23,  1.50it/s]
 51%|█████     | 36/71 [00:23<00:23,  1.50it/s]
 52%|█████▏    | 37/71 [00:24<00:23,  1.47it/s]
 54%|█████▎    | 38/71 [00:25<00:22,  1.49it/s]
 55%|█████▍    | 39/71 [00:25<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:26<00:19,  1.60it/s]
 58%|█████▊    | 41/71 [00:26<00:18,  1.60it/s]
 59%|█████▉    | 42/71 [00:27<00:17,  1.63it/s]
 61%|██████    | 43/71 [00:28<00:17,  1.59it/s]
 62%|██████▏   | 44/71 [00:28<00:16,  1.61it/s]
 63%|██████▎   | 45/71 [00:29<00:15,  1.64it/s]
 65%|██████▍   | 46/71 [00:29<00:15,  1.64it/s]
 66%|██████▌   | 47/71 [00:30<00:14,  1.62it/s]
 68%|██████▊   | 48/71 [00:31<00:14,  1.63it/s]
 69%|██████▉   | 49/71 [00:31<00:13,  1.64it/s]
 70%|███████   | 50/71 [00:32<00:12,  1.66it/s]
 72%|███████▏  | 51/71 [00:33<00:12,  1.63it/s]
 73%|███████▎  | 52/71 [00:33<00:12,  1.53it/s]
 75%|███████▍  | 53/71 [00:34<00:12,  1.48it/s]
 76%|███████▌  | 54/71 [00:35<00:11,  1.48it/s]
 77%|███████▋  | 55/71 [00:35<00:10,  1.50it/s]
 79%|███████▉  | 56/71 [00:36<00:10,  1.46it/s]
 80%|████████  | 57/71 [00:37<00:09,  1.42it/s]
 82%|████████▏ | 58/71 [00:37<00:08,  1.48it/s]
 83%|████████▎ | 59/71 [00:38<00:08,  1.46it/s]
 85%|████████▍ | 60/71 [00:39<00:07,  1.50it/s]
 86%|████████▌ | 61/71 [00:39<00:06,  1.55it/s]
 87%|████████▋ | 62/71 [00:40<00:05,  1.52it/s]
 89%|████████▊ | 63/71 [00:41<00:05,  1.55it/s]
 90%|█████████ | 64/71 [00:41<00:04,  1.55it/s]
 92%|█████████▏| 65/71 [00:42<00:03,  1.57it/s]
 93%|█████████▎| 66/71 [00:43<00:03,  1.48it/s]
 94%|█████████▍| 67/71 [00:43<00:02,  1.44it/s]
 96%|█████████▌| 68/71 [00:44<00:02,  1.44it/s]
 97%|█████████▋| 69/71 [00:45<00:01,  1.46it/s]
 99%|█████████▊| 70/71 [00:45<00:00,  1.45it/s]
100%|██████████| 71/71 [00:46<00:00,  1.43it/s]
100%|██████████| 71/71 [00:46<00:00,  1.52it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
