Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 61%|██████    | 48/79 [00:52<00:35,  1.13s/it]
 62%|██████▏   | 49/79 [00:53<00:34,  1.13s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:55<00:33,  1.18s/it]
 66%|██████▌   | 52/79 [00:56<00:32,  1.19s/it]
 67%|██████▋   | 53/79 [00:58<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [00:59<00:30,  1.21s/it]
 70%|██████▉   | 55/79 [01:00<00:29,  1.21s/it]
 71%|███████   | 56/79 [01:01<00:27,  1.19s/it]
 72%|███████▏  | 57/79 [01:02<00:25,  1.17s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.18s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.17s/it]
 76%|███████▌  | 60/79 [01:06<00:22,  1.19s/it]
 77%|███████▋  | 61/79 [01:07<00:20,  1.14s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:10<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.09s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.08s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.09s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.10s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.07s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.04s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.03s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.04s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.10s/it]
100%|██████████| 79/79 [01:26<00:00,  1.03it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.20it/s]
 10%|█         | 2/20 [00:01<00:14,  1.27it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.29it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.29it/s]
 30%|███       | 6/20 [00:04<00:11,  1.27it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.30it/s]
 40%|████      | 8/20 [00:06<00:09,  1.28it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.40it/s]
 80%|████████  | 16/20 [00:12<00:02,  1.40it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.44it/s]
100%|██████████| 20/20 [00:14<00:00,  1.59it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 42885
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 6.057541 | MSE 0.001270 | Likelihood -6.352207 | KL fp 3.3706 | FP STD 0.0567| lambda 2.3846|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 83.188844 | MSE 0.016612 | Likelihood -83.057534 | KL fp 2.6639 | FP STD 0.1228|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:29,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:30,  1.18s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:18,  1.08s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:09<01:21,  1.14s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.19s/it]
 13%|█▎        | 10/79 [00:11<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:12<01:18,  1.16s/it]
 15%|█▌        | 12/79 [00:13<01:16,  1.14s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.15s/it]
 18%|█▊        | 14/79 [00:16<01:15,  1.16s/it]
 19%|█▉        | 15/79 [00:17<01:12,  1.13s/it]
 20%|██        | 16/79 [00:18<01:12,  1.16s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.14s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:23<01:00,  1.05s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:25<01:00,  1.08s/it]
 30%|███       | 24/79 [00:26<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:28<00:58,  1.08s/it]
 33%|███▎      | 26/79 [00:29<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:30<00:53,  1.04s/it]
 35%|███▌      | 28/79 [00:31<00:53,  1.06s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.10s/it]
 38%|███▊      | 30/79 [00:33<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:51,  1.09s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.14s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:39<00:50,  1.15s/it]
 46%|████▌     | 36/79 [00:40<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.08s/it]
 48%|████▊     | 38/79 [00:42<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.11s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:46<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.09s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.11s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.14s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.11s/it]
 62%|██████▏   | 49/79 [00:54<00:34,  1.14s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:58<00:27,  1.07s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.04s/it]
 70%|██████▉   | 55/79 [01:00<00:24,  1.02s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.06s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.08s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.09s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:10<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:11<00:15,  1.13s/it]
 84%|████████▎ | 66/79 [01:12<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:18<00:09,  1.15s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.14s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.09s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.07s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.11s/it]
100%|██████████| 79/79 [01:26<00:00,  1.03it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.30it/s]
 20%|██        | 4/20 [00:03<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.36it/s]
 30%|███       | 6/20 [00:04<00:10,  1.34it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.38it/s]
 40%|████      | 8/20 [00:05<00:08,  1.33it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.32it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.36it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.36it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.33it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.27it/s]
100%|██████████| 20/20 [00:14<00:00,  1.39it/s]
100%|██████████| 20/20 [00:14<00:00,  1.35it/s]
Experiment 42885
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 6.027687 | MSE 0.001266 | Likelihood -6.331130 | KL fp 3.3389 | FP STD 0.0596| lambda 2.3210|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 70.979830 | MSE 0.014159 | Likelihood -70.793389 | KL fp 2.7099 | FP STD 0.1201|
KL coef: 0.49511411121293036
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.014159|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.02s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:31,  1.20s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.20s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:07<01:26,  1.19s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:20,  1.15s/it]
 13%|█▎        | 10/79 [00:11<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:14,  1.15s/it]
 19%|█▉        | 15/79 [00:17<01:11,  1.12s/it]
 20%|██        | 16/79 [00:18<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:19<01:10,  1.13s/it]
 23%|██▎       | 18/79 [00:20<01:07,  1.11s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.13s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:23<01:06,  1.15s/it]
 28%|██▊       | 22/79 [00:25<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:26<01:05,  1.17s/it]
 30%|███       | 24/79 [00:27<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:30<00:56,  1.09s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.12s/it]
 39%|███▉      | 31/79 [00:35<00:53,  1.12s/it]
 41%|████      | 32/79 [00:36<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:37<00:54,  1.18s/it]
 43%|████▎     | 34/79 [00:38<00:52,  1.17s/it]
 44%|████▍     | 35/79 [00:39<00:51,  1.18s/it]
 46%|████▌     | 36/79 [00:40<00:48,  1.14s/it]
 47%|████▋     | 37/79 [00:41<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:42<00:44,  1.08s/it]
 49%|████▉     | 39/79 [00:43<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:44<00:40,  1.05s/it]
 52%|█████▏    | 41/79 [00:45<00:38,  1.02s/it]
 53%|█████▎    | 42/79 [00:47<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:48<00:38,  1.06s/it]
 56%|█████▌    | 44/79 [00:49<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:50<00:39,  1.15s/it]
 58%|█████▊    | 46/79 [00:51<00:38,  1.18s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:35,  1.14s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:30,  1.07s/it]
 65%|██████▍   | 51/79 [00:57<00:29,  1.07s/it]
 66%|██████▌   | 52/79 [00:58<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:59<00:29,  1.15s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.16s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.13s/it]
 72%|███████▏  | 57/79 [01:04<00:25,  1.15s/it]
 73%|███████▎  | 58/79 [01:05<00:23,  1.13s/it]
 75%|███████▍  | 59/79 [01:06<00:22,  1.13s/it]
 76%|███████▌  | 60/79 [01:07<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.13s/it]
 78%|███████▊  | 62/79 [01:09<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:10<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.10s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:14<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:15<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:16<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:17<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:18<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:19<00:08,  1.06s/it]
 91%|█████████ | 72/79 [01:20<00:07,  1.06s/it]
 92%|█████████▏| 73/79 [01:21<00:06,  1.13s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.14s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.12s/it]
 97%|█████████▋| 77/79 [01:26<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:27<00:01,  1.13s/it]
100%|██████████| 79/79 [01:27<00:00,  1.01it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.19it/s]
 10%|█         | 2/20 [00:01<00:13,  1.29it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:03<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:06<00:09,  1.28it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.25it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.28it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.30it/s]
 60%|██████    | 12/20 [00:09<00:05,  1.34it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.37it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.29it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.29it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.33it/s]
100%|██████████| 20/20 [00:14<00:00,  1.46it/s]
100%|██████████| 20/20 [00:14<00:00,  1.34it/s]
Experiment 42885
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 5.809890 | MSE 0.001225 | Likelihood -6.125481 | KL fp 3.3100 | FP STD 0.0615| lambda 2.2692|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 74.987320 | MSE 0.014946 | Likelihood -74.727678 | KL fp 2.8391 | FP STD 0.1181|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:34,  1.21s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:22,  1.08s/it]
  5%|▌         | 4/79 [00:04<01:20,  1.08s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.05s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:16,  1.09s/it]
 13%|█▎        | 10/79 [00:10<01:16,  1.10s/it]
 14%|█▍        | 11/79 [00:12<01:17,  1.14s/it]
 15%|█▌        | 12/79 [00:13<01:14,  1.10s/it]
 16%|█▋        | 13/79 [00:14<01:12,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:08,  1.06s/it]
 19%|█▉        | 15/79 [00:16<01:08,  1.07s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:01,  1.01s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.01s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.05s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:02,  1.09s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<00:59,  1.09s/it]
 32%|███▏      | 25/79 [00:26<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<01:01,  1.17s/it]
 34%|███▍      | 27/79 [00:29<01:02,  1.20s/it]
 35%|███▌      | 28/79 [00:30<00:59,  1.16s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.13s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:33<00:52,  1.08s/it]
 41%|████      | 32/79 [00:34<00:49,  1.06s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.04s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:37<00:47,  1.07s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:41<00:47,  1.15s/it]
 49%|████▉     | 39/79 [00:42<00:46,  1.15s/it]
 51%|█████     | 40/79 [00:43<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:44<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:46<00:43,  1.18s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.17s/it]
 56%|█████▌    | 44/79 [00:48<00:40,  1.16s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.13s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.09s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.09s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.06s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:54<00:31,  1.09s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:57<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:58<00:29,  1.13s/it]
 68%|██████▊   | 54/79 [00:59<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [01:00<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.10s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:04<00:21,  1.07s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.05s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.13s/it]
 82%|████████▏ | 65/79 [01:11<00:16,  1.15s/it]
 84%|████████▎ | 66/79 [01:12<00:15,  1.17s/it]
 85%|████████▍ | 67/79 [01:13<00:14,  1.19s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.12s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.09s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.10s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.10s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.06s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.03s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.05s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.06s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.04s/it]
100%|██████████| 79/79 [01:25<00:00,  1.15it/s]
100%|██████████| 79/79 [01:25<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.38it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.29it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:10,  1.29it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.33it/s]
 40%|████      | 8/20 [00:06<00:09,  1.30it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.30it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.27it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.27it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.26it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.25it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.28it/s]
 80%|████████  | 16/20 [00:12<00:03,  1.25it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.27it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.28it/s]
 95%|█████████▌| 19/20 [00:14<00:00,  1.30it/s]
100%|██████████| 20/20 [00:15<00:00,  1.42it/s]
100%|██████████| 20/20 [00:15<00:00,  1.31it/s]
Experiment 42885
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 5.598164 | MSE 0.001180 | Likelihood -5.901821 | KL fp 3.3662 | FP STD 0.0612| lambda 2.2048|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 76.432761 | MSE 0.015253 | Likelihood -76.263522 | KL fp 2.6652 | FP STD 0.1358|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:29,  1.18s/it]
  5%|▌         | 4/79 [00:04<01:26,  1.16s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.16s/it]
  9%|▉         | 7/79 [00:08<01:22,  1.15s/it]
 10%|█         | 8/79 [00:09<01:19,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.08s/it]
 18%|█▊        | 14/79 [00:15<01:09,  1.07s/it]
 19%|█▉        | 15/79 [00:16<01:07,  1.05s/it]
 20%|██        | 16/79 [00:17<01:06,  1.06s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:08,  1.13s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:22<01:05,  1.12s/it]
 27%|██▋       | 21/79 [00:23<01:04,  1.10s/it]
 28%|██▊       | 22/79 [00:24<01:02,  1.10s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:31<00:58,  1.14s/it]
 37%|███▋      | 29/79 [00:32<00:55,  1.11s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.11s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.11s/it]
 41%|████      | 32/79 [00:35<00:52,  1.11s/it]
 42%|████▏     | 33/79 [00:36<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.08s/it]
 44%|████▍     | 35/79 [00:38<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.07s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
