Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 49%|████▉     | 39/79 [01:13<01:14,  1.86s/it]
 51%|█████     | 40/79 [01:14<01:12,  1.85s/it]
 52%|█████▏    | 41/79 [01:16<01:09,  1.84s/it]
 53%|█████▎    | 42/79 [01:18<01:09,  1.87s/it]
 54%|█████▍    | 43/79 [01:20<01:06,  1.86s/it]
 56%|█████▌    | 44/79 [01:22<01:04,  1.84s/it]
 57%|█████▋    | 45/79 [01:24<01:01,  1.82s/it]
 58%|█████▊    | 46/79 [01:25<00:59,  1.81s/it]
 59%|█████▉    | 47/79 [01:27<00:59,  1.86s/it]
 61%|██████    | 48/79 [01:29<00:57,  1.84s/it]
 62%|██████▏   | 49/79 [01:31<00:55,  1.86s/it]
 63%|██████▎   | 50/79 [01:33<00:53,  1.83s/it]
 65%|██████▍   | 51/79 [01:35<00:51,  1.82s/it]
 66%|██████▌   | 52/79 [01:36<00:49,  1.82s/it]
 67%|██████▋   | 53/79 [01:38<00:48,  1.85s/it]
 68%|██████▊   | 54/79 [01:40<00:47,  1.88s/it]
 70%|██████▉   | 55/79 [01:42<00:45,  1.90s/it]
 71%|███████   | 56/79 [01:44<00:43,  1.90s/it]
 72%|███████▏  | 57/79 [01:46<00:41,  1.88s/it]
 73%|███████▎  | 58/79 [01:48<00:39,  1.87s/it]
 75%|███████▍  | 59/79 [01:50<00:37,  1.87s/it]
 76%|███████▌  | 60/79 [01:52<00:35,  1.85s/it]
 77%|███████▋  | 61/79 [01:53<00:32,  1.83s/it]
 78%|███████▊  | 62/79 [01:55<00:30,  1.82s/it]
 80%|███████▉  | 63/79 [01:57<00:28,  1.81s/it]
 81%|████████  | 64/79 [01:59<00:27,  1.83s/it]
 82%|████████▏ | 65/79 [02:01<00:25,  1.81s/it]
 84%|████████▎ | 66/79 [02:02<00:23,  1.82s/it]
 85%|████████▍ | 67/79 [02:04<00:22,  1.85s/it]
 86%|████████▌ | 68/79 [02:06<00:20,  1.84s/it]
 87%|████████▋ | 69/79 [02:08<00:18,  1.87s/it]
 89%|████████▊ | 70/79 [02:10<00:17,  1.93s/it]
 90%|████████▉ | 71/79 [02:12<00:15,  1.93s/it]
 91%|█████████ | 72/79 [02:14<00:13,  1.90s/it]
 92%|█████████▏| 73/79 [02:16<00:11,  1.90s/it]
 94%|█████████▎| 74/79 [02:18<00:09,  1.88s/it]
 95%|█████████▍| 75/79 [02:20<00:08,  2.04s/it]
 96%|█████████▌| 76/79 [02:22<00:06,  2.01s/it]
 97%|█████████▋| 77/79 [02:24<00:03,  1.98s/it]
 99%|█████████▊| 78/79 [02:26<00:01,  1.96s/it]
100%|██████████| 79/79 [02:27<00:00,  1.67s/it]
100%|██████████| 79/79 [02:27<00:00,  1.86s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.18it/s]
 10%|█         | 2/20 [00:01<00:15,  1.17it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.18it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.19it/s]
 30%|███       | 6/20 [00:05<00:11,  1.20it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.19it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.20it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.21it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.21it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.21it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.21it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.22it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.22it/s]
100%|██████████| 20/20 [00:16<00:00,  1.35it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 70353
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 35.562153 | MSE 0.007160 | Likelihood -35.802106 | KL fp 3.6496 | FP STD 0.0465|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 44.331672 | MSE 0.008728 | Likelihood -43.639188 | KL fp 3.6435 | FP STD 0.0529|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:26,  1.88s/it]
  3%|▎         | 2/79 [00:03<02:24,  1.88s/it]
  4%|▍         | 3/79 [00:05<02:25,  1.91s/it]
  5%|▌         | 4/79 [00:07<02:20,  1.88s/it]
  6%|▋         | 5/79 [00:09<02:18,  1.87s/it]
  8%|▊         | 6/79 [00:11<02:15,  1.86s/it]
  9%|▉         | 7/79 [00:13<02:13,  1.85s/it]
 10%|█         | 8/79 [00:14<02:10,  1.84s/it]
 11%|█▏        | 9/79 [00:16<02:08,  1.83s/it]
 13%|█▎        | 10/79 [00:18<02:05,  1.82s/it]
 14%|█▍        | 11/79 [00:20<02:04,  1.82s/it]
 15%|█▌        | 12/79 [00:22<02:02,  1.83s/it]
 16%|█▋        | 13/79 [00:23<02:00,  1.83s/it]
 18%|█▊        | 14/79 [00:25<01:57,  1.81s/it]
 19%|█▉        | 15/79 [00:27<01:56,  1.83s/it]
 20%|██        | 16/79 [00:29<01:54,  1.82s/it]
 22%|██▏       | 17/79 [00:31<01:51,  1.79s/it]
 23%|██▎       | 18/79 [00:32<01:50,  1.81s/it]
 24%|██▍       | 19/79 [00:34<01:48,  1.81s/it]
 25%|██▌       | 20/79 [00:36<01:47,  1.82s/it]
 27%|██▋       | 21/79 [00:38<01:46,  1.83s/it]
 28%|██▊       | 22/79 [00:40<01:45,  1.85s/it]
 29%|██▉       | 23/79 [00:42<01:43,  1.85s/it]
 30%|███       | 24/79 [00:44<01:42,  1.86s/it]
 32%|███▏      | 25/79 [00:46<01:41,  1.87s/it]
 33%|███▎      | 26/79 [00:47<01:40,  1.89s/it]
 34%|███▍      | 27/79 [00:49<01:37,  1.88s/it]
 35%|███▌      | 28/79 [00:51<01:36,  1.89s/it]
 37%|███▋      | 29/79 [00:53<01:34,  1.90s/it]
 38%|███▊      | 30/79 [00:55<01:33,  1.90s/it]
 39%|███▉      | 31/79 [00:57<01:30,  1.88s/it]
 41%|████      | 32/79 [00:59<01:26,  1.85s/it]
 42%|████▏     | 33/79 [01:01<01:25,  1.86s/it]
 43%|████▎     | 34/79 [01:02<01:24,  1.87s/it]
 44%|████▍     | 35/79 [01:04<01:22,  1.87s/it]
 46%|████▌     | 36/79 [01:06<01:21,  1.90s/it]
 47%|████▋     | 37/79 [01:08<01:19,  1.90s/it]
 48%|████▊     | 38/79 [01:10<01:17,  1.88s/it]
 49%|████▉     | 39/79 [01:12<01:15,  1.90s/it]
 51%|█████     | 40/79 [01:14<01:13,  1.88s/it]
 52%|█████▏    | 41/79 [01:16<01:11,  1.88s/it]
 53%|█████▎    | 42/79 [01:18<01:09,  1.88s/it]
 54%|█████▍    | 43/79 [01:19<01:07,  1.88s/it]
 56%|█████▌    | 44/79 [01:21<01:05,  1.87s/it]
 57%|█████▋    | 45/79 [01:23<01:03,  1.85s/it]
 58%|█████▊    | 46/79 [01:25<01:01,  1.86s/it]
 59%|█████▉    | 47/79 [01:27<00:59,  1.85s/it]
 61%|██████    | 48/79 [01:29<00:57,  1.86s/it]
 62%|██████▏   | 49/79 [01:31<00:55,  1.87s/it]
 63%|██████▎   | 50/79 [01:32<00:53,  1.84s/it]
 65%|██████▍   | 51/79 [01:34<00:51,  1.82s/it]
 66%|██████▌   | 52/79 [01:36<00:49,  1.84s/it]
 67%|██████▋   | 53/79 [01:38<00:47,  1.83s/it]
 68%|██████▊   | 54/79 [01:40<00:45,  1.83s/it]
 70%|██████▉   | 55/79 [01:41<00:44,  1.84s/it]
 71%|███████   | 56/79 [01:43<00:42,  1.85s/it]
 72%|███████▏  | 57/79 [01:45<00:40,  1.85s/it]
 73%|███████▎  | 58/79 [01:47<00:38,  1.83s/it]
 75%|███████▍  | 59/79 [01:49<00:36,  1.83s/it]
 76%|███████▌  | 60/79 [01:51<00:34,  1.84s/it]
 77%|███████▋  | 61/79 [01:53<00:33,  1.85s/it]
 78%|███████▊  | 62/79 [01:54<00:31,  1.84s/it]
 80%|███████▉  | 63/79 [01:56<00:29,  1.82s/it]
 81%|████████  | 64/79 [01:58<00:27,  1.81s/it]
 82%|████████▏ | 65/79 [02:00<00:25,  1.81s/it]
 84%|████████▎ | 66/79 [02:01<00:23,  1.80s/it]
 85%|████████▍ | 67/79 [02:03<00:21,  1.82s/it]
 86%|████████▌ | 68/79 [02:05<00:20,  1.83s/it]
 87%|████████▋ | 69/79 [02:07<00:18,  1.83s/it]
 89%|████████▊ | 70/79 [02:09<00:16,  1.82s/it]
 90%|████████▉ | 71/79 [02:11<00:14,  1.83s/it]
 91%|█████████ | 72/79 [02:13<00:13,  1.86s/it]
 92%|█████████▏| 73/79 [02:15<00:11,  1.86s/it]
 94%|█████████▎| 74/79 [02:16<00:09,  1.84s/it]
 95%|█████████▍| 75/79 [02:18<00:07,  1.83s/it]
 96%|█████████▌| 76/79 [02:20<00:05,  1.82s/it]
 97%|█████████▋| 77/79 [02:22<00:03,  1.81s/it]
 99%|█████████▊| 78/79 [02:23<00:01,  1.80s/it]
100%|██████████| 79/79 [02:24<00:00,  1.56s/it]
100%|██████████| 79/79 [02:24<00:00,  1.83s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.19it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.21it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.22it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.22it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.21it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.20it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.19it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.20it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.19it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.20it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.33it/s]
100%|██████████| 20/20 [00:16<00:00,  1.22it/s]
Experiment 70353
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 35.248208 | MSE 0.007098 | Likelihood -35.490297 | KL fp 3.6384 | FP STD 0.0480|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 40.882395 | MSE 0.008033 | Likelihood -40.163910 | KL fp 3.6911 | FP STD 0.0515|
KL coef: 0.49511411121293036
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.008033|
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:22,  1.83s/it]
  3%|▎         | 2/79 [00:03<02:19,  1.81s/it]
  4%|▍         | 3/79 [00:05<02:17,  1.81s/it]
  5%|▌         | 4/79 [00:07<02:17,  1.83s/it]
  6%|▋         | 5/79 [00:09<02:13,  1.80s/it]
  8%|▊         | 6/79 [00:10<02:11,  1.81s/it]
  9%|▉         | 7/79 [00:12<02:09,  1.80s/it]
 10%|█         | 8/79 [00:14<02:09,  1.83s/it]
 11%|█▏        | 9/79 [00:16<02:06,  1.81s/it]
 13%|█▎        | 10/79 [00:18<02:05,  1.81s/it]
 14%|█▍        | 11/79 [00:19<02:03,  1.82s/it]
 15%|█▌        | 12/79 [00:21<02:02,  1.83s/it]
 16%|█▋        | 13/79 [00:23<02:01,  1.84s/it]
 18%|█▊        | 14/79 [00:25<02:00,  1.85s/it]
 19%|█▉        | 15/79 [00:27<01:56,  1.82s/it]
 20%|██        | 16/79 [00:29<01:57,  1.86s/it]
 22%|██▏       | 17/79 [00:31<01:54,  1.85s/it]
 23%|██▎       | 18/79 [00:32<01:52,  1.84s/it]
 24%|██▍       | 19/79 [00:34<01:49,  1.82s/it]
 25%|██▌       | 20/79 [00:36<01:47,  1.82s/it]
 27%|██▋       | 21/79 [00:38<01:45,  1.83s/it]
 28%|██▊       | 22/79 [00:40<01:44,  1.84s/it]
 29%|██▉       | 23/79 [00:42<01:42,  1.83s/it]
 30%|███       | 24/79 [00:43<01:40,  1.82s/it]
 32%|███▏      | 25/79 [00:45<01:37,  1.81s/it]
 33%|███▎      | 26/79 [00:47<01:36,  1.82s/it]
 34%|███▍      | 27/79 [00:49<01:34,  1.82s/it]
 35%|███▌      | 28/79 [00:51<01:33,  1.83s/it]
 37%|███▋      | 29/79 [00:52<01:31,  1.83s/it]
 38%|███▊      | 30/79 [00:54<01:30,  1.85s/it]
 39%|███▉      | 31/79 [00:56<01:29,  1.87s/it]
 41%|████      | 32/79 [00:58<01:27,  1.86s/it]
 42%|████▏     | 33/79 [01:00<01:24,  1.84s/it]
 43%|████▎     | 34/79 [01:02<01:22,  1.84s/it]
 44%|████▍     | 35/79 [01:04<01:20,  1.84s/it]
 46%|████▌     | 36/79 [01:05<01:18,  1.83s/it]
 47%|████▋     | 37/79 [01:07<01:15,  1.81s/it]
 48%|████▊     | 38/79 [01:09<01:14,  1.81s/it]
 49%|████▉     | 39/79 [01:11<01:13,  1.83s/it]
 51%|█████     | 40/79 [01:13<01:10,  1.82s/it]
 52%|█████▏    | 41/79 [01:15<01:10,  1.84s/it]
 53%|█████▎    | 42/79 [01:16<01:07,  1.83s/it]
 54%|█████▍    | 43/79 [01:18<01:05,  1.83s/it]
 56%|█████▌    | 44/79 [01:20<01:03,  1.82s/it]
 57%|█████▋    | 45/79 [01:22<01:02,  1.85s/it]
 58%|█████▊    | 46/79 [01:24<01:01,  1.87s/it]
 59%|█████▉    | 47/79 [01:26<00:59,  1.87s/it]
 61%|██████    | 48/79 [01:28<00:58,  1.89s/it]
 62%|██████▏   | 49/79 [01:29<00:55,  1.85s/it]
 63%|██████▎   | 50/79 [01:31<00:53,  1.84s/it]
 65%|██████▍   | 51/79 [01:33<00:50,  1.82s/it]
 66%|██████▌   | 52/79 [01:35<00:48,  1.80s/it]
 67%|██████▋   | 53/79 [01:36<00:46,  1.79s/it]
 68%|██████▊   | 54/79 [01:38<00:44,  1.78s/it]
 70%|██████▉   | 55/79 [01:40<00:43,  1.81s/it]
 71%|███████   | 56/79 [01:42<00:42,  1.84s/it]
 72%|███████▏  | 57/79 [01:44<00:40,  1.83s/it]
 73%|███████▎  | 58/79 [01:46<00:38,  1.85s/it]
 75%|███████▍  | 59/79 [01:48<00:36,  1.84s/it]
 76%|███████▌  | 60/79 [01:49<00:35,  1.86s/it]
 77%|███████▋  | 61/79 [01:51<00:33,  1.85s/it]
 78%|███████▊  | 62/79 [01:53<00:31,  1.86s/it]
 80%|███████▉  | 63/79 [01:55<00:29,  1.85s/it]
 81%|████████  | 64/79 [01:57<00:27,  1.82s/it]
 82%|████████▏ | 65/79 [01:59<00:25,  1.83s/it]
 84%|████████▎ | 66/79 [02:00<00:23,  1.82s/it]
 85%|████████▍ | 67/79 [02:02<00:21,  1.81s/it]
 86%|████████▌ | 68/79 [02:04<00:19,  1.82s/it]
 87%|████████▋ | 69/79 [02:06<00:18,  1.84s/it]
 89%|████████▊ | 70/79 [02:08<00:16,  1.86s/it]
 90%|████████▉ | 71/79 [02:10<00:14,  1.86s/it]
 91%|█████████ | 72/79 [02:12<00:13,  1.87s/it]
 92%|█████████▏| 73/79 [02:13<00:11,  1.89s/it]
 94%|█████████▎| 74/79 [02:15<00:09,  1.89s/it]
 95%|█████████▍| 75/79 [02:17<00:07,  1.89s/it]
 96%|█████████▌| 76/79 [02:19<00:05,  1.89s/it]
 97%|█████████▋| 77/79 [02:21<00:03,  1.90s/it]
 99%|█████████▊| 78/79 [02:23<00:01,  1.87s/it]
100%|██████████| 79/79 [02:24<00:00,  1.60s/it]
100%|██████████| 79/79 [02:24<00:00,  1.83s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.21it/s]
 10%|█         | 2/20 [00:01<00:14,  1.22it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.22it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.22it/s]
 30%|███       | 6/20 [00:04<00:11,  1.21it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.21it/s]
 40%|████      | 8/20 [00:06<00:09,  1.21it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.23it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.23it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.22it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.22it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.23it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.23it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.23it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.21it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.19it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.19it/s]
100%|██████████| 20/20 [00:16<00:00,  1.32it/s]
100%|██████████| 20/20 [00:16<00:00,  1.23it/s]
Experiment 70353
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 35.074639 | MSE 0.007063 | Likelihood -35.313530 | KL fp 3.6546 | FP STD 0.0474|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 44.574860 | MSE 0.008794 | Likelihood -43.972133 | KL fp 3.4614 | FP STD 0.0632|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:25,  1.86s/it]
  3%|▎         | 2/79 [00:03<02:22,  1.85s/it]
  4%|▍         | 3/79 [00:05<02:20,  1.85s/it]
  5%|▌         | 4/79 [00:07<02:18,  1.85s/it]
  6%|▋         | 5/79 [00:09<02:16,  1.85s/it]
  8%|▊         | 6/79 [00:11<02:14,  1.84s/it]
  9%|▉         | 7/79 [00:12<02:12,  1.84s/it]
 10%|█         | 8/79 [00:14<02:11,  1.86s/it]
 11%|█▏        | 9/79 [00:16<02:10,  1.86s/it]
 13%|█▎        | 10/79 [00:18<02:08,  1.86s/it]
 14%|█▍        | 11/79 [00:20<02:06,  1.85s/it]
 15%|█▌        | 12/79 [00:22<02:02,  1.83s/it]
 16%|█▋        | 13/79 [00:23<01:59,  1.81s/it]
 18%|█▊        | 14/79 [00:25<01:57,  1.81s/it]
 19%|█▉        | 15/79 [00:27<01:54,  1.79s/it]
 20%|██        | 16/79 [00:29<01:52,  1.79s/it]
 22%|██▏       | 17/79 [00:31<01:52,  1.81s/it]
 23%|██▎       | 18/79 [00:32<01:49,  1.79s/it]
 24%|██▍       | 19/79 [00:34<01:48,  1.80s/it]
 25%|██▌       | 20/79 [00:36<01:47,  1.82s/it]
 27%|██▋       | 21/79 [00:38<01:45,  1.82s/it]
 28%|██▊       | 22/79 [00:40<01:44,  1.83s/it]
 29%|██▉       | 23/79 [00:42<01:43,  1.84s/it]
 30%|███       | 24/79 [00:43<01:41,  1.85s/it]
 32%|███▏      | 25/79 [00:45<01:39,  1.84s/it]
 33%|███▎      | 26/79 [00:47<01:37,  1.84s/it]
 34%|███▍      | 27/79 [00:49<01:34,  1.82s/it]
 35%|███▌      | 28/79 [00:51<01:31,  1.80s/it]
 37%|███▋      | 29/79 [00:52<01:30,  1.81s/it]
 38%|███▊      | 30/79 [00:54<01:29,  1.83s/it]
 39%|███▉      | 31/79 [00:56<01:28,  1.84s/it]
 41%|████      | 32/79 [00:58<01:27,  1.85s/it]
 42%|████▏     | 33/79 [01:00<01:24,  1.85s/it]
 43%|████▎     | 34/79 [01:02<01:22,  1.83s/it]
 44%|████▍     | 35/79 [01:04<01:19,  1.81s/it]
 46%|████▌     | 36/79 [01:05<01:17,  1.81s/it]
 47%|████▋     | 37/79 [01:07<01:15,  1.81s/it]
 48%|████▊     | 38/79 [01:09<01:14,  1.81s/it]
 49%|████▉     | 39/79 [01:11<01:12,  1.80s/it]
 51%|█████     | 40/79 [01:13<01:10,  1.80s/it]
 52%|█████▏    | 41/79 [01:14<01:09,  1.83s/it]
 53%|█████▎    | 42/79 [01:16<01:08,  1.85s/it]
 54%|█████▍    | 43/79 [01:18<01:06,  1.85s/it]
 56%|█████▌    | 44/79 [01:20<01:04,  1.83s/it]
 57%|█████▋    | 45/79 [01:22<01:02,  1.83s/it]
 58%|█████▊    | 46/79 [01:24<01:00,  1.83s/it]
 59%|█████▉    | 47/79 [01:25<00:58,  1.82s/it]
 61%|██████    | 48/79 [01:27<00:56,  1.83s/it]
 62%|██████▏   | 49/79 [01:29<00:54,  1.83s/it]
 63%|██████▎   | 50/79 [01:31<00:53,  1.85s/it]
 65%|██████▍   | 51/79 [01:33<00:51,  1.85s/it]
 66%|██████▌   | 52/79 [01:35<00:50,  1.86s/it]
 67%|██████▋   | 53/79 [01:37<00:47,  1.84s/it]
 68%|██████▊   | 54/79 [01:38<00:45,  1.84s/it]
 70%|██████▉   | 55/79 [01:40<00:43,  1.83s/it]
 71%|███████   | 56/79 [01:42<00:42,  1.83s/it]
 72%|███████▏  | 57/79 [01:44<00:40,  1.84s/it]
 73%|███████▎  | 58/79 [01:46<00:38,  1.85s/it]
 75%|███████▍  | 59/79 [01:48<00:36,  1.84s/it]
 76%|███████▌  | 60/79 [01:49<00:35,  1.85s/it]
 77%|███████▋  | 61/79 [01:51<00:33,  1.85s/it]
 78%|███████▊  | 62/79 [01:53<00:30,  1.82s/it]
 80%|███████▉  | 63/79 [01:55<00:29,  1.82s/it]
 81%|████████  | 64/79 [01:57<00:27,  1.83s/it]
 82%|████████▏ | 65/79 [01:59<00:25,  1.84s/it]
 84%|████████▎ | 66/79 [02:00<00:24,  1.85s/it]
 85%|████████▍ | 67/79 [02:02<00:22,  1.85s/it]
 86%|████████▌ | 68/79 [02:04<00:20,  1.88s/it]
 87%|████████▋ | 69/79 [02:06<00:18,  1.88s/it]
 89%|████████▊ | 70/79 [02:08<00:16,  1.86s/it]
 90%|████████▉ | 71/79 [02:10<00:14,  1.86s/it]
 91%|█████████ | 72/79 [02:12<00:13,  1.88s/it]
 92%|█████████▏| 73/79 [02:14<00:11,  1.87s/it]
 94%|█████████▎| 74/79 [02:15<00:09,  1.87s/it]
 95%|█████████▍| 75/79 [02:17<00:07,  1.85s/it]
 96%|█████████▌| 76/79 [02:19<00:05,  1.84s/it]
 97%|█████████▋| 77/79 [02:21<00:03,  1.84s/it]
 99%|█████████▊| 78/79 [02:23<00:01,  1.87s/it]
100%|██████████| 79/79 [02:24<00:00,  1.61s/it]
100%|██████████| 79/79 [02:24<00:00,  1.83s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.19it/s]
 10%|█         | 2/20 [00:01<00:15,  1.18it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.21it/s]
 20%|██        | 4/20 [00:03<00:13,  1.23it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.23it/s]
 30%|███       | 6/20 [00:04<00:11,  1.24it/s]
 35%|███▌      | 7/20 [00:05<00:10,  1.23it/s]
 40%|████      | 8/20 [00:06<00:09,  1.22it/s]
 45%|████▌     | 9/20 [00:07<00:08,  1.23it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.22it/s]
 55%|█████▌    | 11/20 [00:08<00:07,  1.24it/s]
 60%|██████    | 12/20 [00:09<00:06,  1.23it/s]
 65%|██████▌   | 13/20 [00:10<00:05,  1.24it/s]
 70%|███████   | 14/20 [00:11<00:04,  1.24it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.25it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.24it/s]
 85%|████████▌ | 17/20 [00:13<00:02,  1.22it/s]
 90%|█████████ | 18/20 [00:14<00:01,  1.21it/s]
 95%|█████████▌| 19/20 [00:15<00:00,  1.23it/s]
100%|██████████| 20/20 [00:16<00:00,  1.38it/s]
100%|██████████| 20/20 [00:16<00:00,  1.25it/s]
Experiment 70353
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 34.907262 | MSE 0.007028 | Likelihood -35.142216 | KL fp 3.6591 | FP STD 0.0483|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 48.402378 | MSE 0.009562 | Likelihood -47.810061 | KL fp 3.4539 | FP STD 0.0691|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:23,  1.84s/it]
  3%|▎         | 2/79 [00:03<02:26,  1.90s/it]
  4%|▍         | 3/79 [00:05<02:25,  1.91s/it]
  5%|▌         | 4/79 [00:07<02:22,  1.90s/it]
  6%|▋         | 5/79 [00:09<02:21,  1.92s/it]
  8%|▊         | 6/79 [00:11<02:16,  1.87s/it]
  9%|▉         | 7/79 [00:13<02:13,  1.85s/it]
 10%|█         | 8/79 [00:15<02:12,  1.87s/it]
 11%|█▏        | 9/79 [00:16<02:11,  1.88s/it]
 13%|█▎        | 10/79 [00:18<02:08,  1.86s/it]
 14%|█▍        | 11/79 [00:20<02:09,  1.90s/it]
 15%|█▌        | 12/79 [00:22<02:06,  1.88s/it]
 16%|█▋        | 13/79 [00:24<02:04,  1.88s/it]
 18%|█▊        | 14/79 [00:26<02:02,  1.88s/it]
 19%|█▉        | 15/79 [00:28<01:59,  1.87s/it]
 20%|██        | 16/79 [00:29<01:55,  1.83s/it]
 22%|██▏       | 17/79 [00:31<01:54,  1.84s/it]
 23%|██▎       | 18/79 [00:33<01:52,  1.84s/it]
 24%|██▍       | 19/79 [00:35<01:49,  1.82s/it]
 25%|██▌       | 20/79 [00:37<01:48,  1.84s/it]
 27%|██▋       | 21/79 [00:39<01:45,  1.83s/it]
 28%|██▊       | 22/79 [00:41<01:45,  1.86s/it]
 29%|██▉       | 23/79 [00:42<01:44,  1.87s/it]
 30%|███       | 24/79 [00:44<01:43,  1.88s/it]
 32%|███▏      | 25/79 [00:46<01:41,  1.88s/it]
 33%|███▎      | 26/79 [00:48<01:40,  1.90s/it]
 34%|███▍      | 27/79 [00:50<01:38,  1.89s/it]
 35%|███▌      | 28/79 [00:52<01:36,  1.89s/it]
 37%|███▋      | 29/79 [00:54<01:34,  1.88s/it]
