Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0039 [Train seq (cond on sampled tp)] | Loss 93.251147 | MSE 0.017930 | Likelihood -89.648829 | KL fp 22.6431 | FP STD 0.2914|
Epoch 0039 [Test seq (cond on sampled tp)] | Loss 298.698769 | MSE 0.057227 | Likelihood -286.135056 | KL fp 30.4386 | FP STD 0.3779|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:24,  1.20s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:25,  1.25s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.25s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.30s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:20,  1.28s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.29s/it]
 14%|█▍        | 10/71 [00:12<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:13<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.23s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.22s/it]
 21%|██        | 15/71 [00:18<01:09,  1.25s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.25s/it]
 24%|██▍       | 17/71 [00:21<01:07,  1.25s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.25s/it]
 27%|██▋       | 19/71 [00:23<01:04,  1.24s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.26s/it]
 31%|███       | 22/71 [00:27<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:28<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.28s/it]
 37%|███▋      | 26/71 [00:32<00:58,  1.29s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.29s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.29s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:38<00:53,  1.31s/it]
 44%|████▎     | 31/71 [00:39<00:51,  1.29s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:41<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.26s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.24s/it]
 51%|█████     | 36/71 [00:45<00:42,  1.22s/it]
 52%|█████▏    | 37/71 [00:46<00:40,  1.20s/it]
 54%|█████▎    | 38/71 [00:47<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:49<00:39,  1.24s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.25s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.24s/it]
 61%|██████    | 43/71 [00:53<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:55<00:33,  1.24s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [00:59<00:30,  1.26s/it]
 68%|██████▊   | 48/71 [01:00<00:28,  1.26s/it]
 69%|██████▉   | 49/71 [01:01<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:04<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:05<00:24,  1.26s/it]
 75%|███████▍  | 53/71 [01:06<00:23,  1.30s/it]
 76%|███████▌  | 54/71 [01:08<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:09<00:20,  1.30s/it]
 79%|███████▉  | 56/71 [01:10<00:19,  1.30s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.28s/it]
 82%|████████▏ | 58/71 [01:13<00:16,  1.29s/it]
 83%|████████▎ | 59/71 [01:14<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:15<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.27s/it]
 87%|████████▋ | 62/71 [01:18<00:11,  1.26s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.26s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.27s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:23<00:06,  1.25s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.25s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.24s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.22s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.24s/it]
100%|██████████| 71/71 [01:28<00:00,  1.08s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.12it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.12it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.10it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.12it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.12it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.15it/s]
100%|██████████| 20/20 [00:17<00:00,  1.28it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 54805
Epoch 0040 [Train seq (cond on sampled tp)] | Loss 93.196882 | MSE 0.017866 | Likelihood -89.329716 | KL fp 23.7200 | FP STD 0.3033|
Epoch 0040 [Test seq (cond on sampled tp)] | Loss 300.412331 | MSE 0.057324 | Likelihood -286.620995 | KL fp 33.3109 | FP STD 0.4569|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:27,  1.25s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.19s/it]
  4%|▍         | 3/71 [00:03<01:21,  1.20s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.23s/it]
  7%|▋         | 5/71 [00:06<01:23,  1.26s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.27s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.27s/it]
 11%|█▏        | 8/71 [00:09<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.23s/it]
 14%|█▍        | 10/71 [00:12<01:15,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:14<01:14,  1.26s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.27s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:18<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:19<01:07,  1.23s/it]
 24%|██▍       | 17/71 [00:21<01:05,  1.22s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.22s/it]
 27%|██▋       | 19/71 [00:23<01:03,  1.22s/it]
 28%|██▊       | 20/71 [00:24<01:01,  1.21s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.21s/it]
 31%|███       | 22/71 [00:27<01:00,  1.23s/it]
 32%|███▏      | 23/71 [00:28<00:58,  1.23s/it]
 34%|███▍      | 24/71 [00:29<00:58,  1.24s/it]
 35%|███▌      | 25/71 [00:30<00:57,  1.25s/it]
 37%|███▋      | 26/71 [00:32<00:57,  1.29s/it]
 38%|███▊      | 27/71 [00:33<00:57,  1.31s/it]
 39%|███▉      | 28/71 [00:34<00:55,  1.30s/it]
 41%|████      | 29/71 [00:36<00:55,  1.32s/it]
 42%|████▏     | 30/71 [00:37<00:53,  1.30s/it]
 44%|████▎     | 31/71 [00:38<00:52,  1.30s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.27s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.25s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.23s/it]
 49%|████▉     | 35/71 [00:43<00:45,  1.26s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.26s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:47<00:41,  1.26s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.24s/it]
 59%|█████▉    | 42/71 [00:52<00:35,  1.23s/it]
 61%|██████    | 43/71 [00:53<00:33,  1.21s/it]
 62%|██████▏   | 44/71 [00:54<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:56<00:32,  1.23s/it]
 65%|██████▍   | 46/71 [00:57<00:31,  1.24s/it]
 66%|██████▌   | 47/71 [00:58<00:29,  1.25s/it]
 68%|██████▊   | 48/71 [01:00<00:29,  1.26s/it]
 69%|██████▉   | 49/71 [01:01<00:27,  1.25s/it]
 70%|███████   | 50/71 [01:02<00:26,  1.25s/it]
 72%|███████▏  | 51/71 [01:03<00:24,  1.25s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.26s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.26s/it]
 76%|███████▌  | 54/71 [01:07<00:21,  1.24s/it]
 77%|███████▋  | 55/71 [01:08<00:19,  1.24s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.21s/it]
 82%|████████▏ | 58/71 [01:12<00:15,  1.22s/it]
 83%|████████▎ | 59/71 [01:13<00:15,  1.25s/it]
 85%|████████▍ | 60/71 [01:14<00:13,  1.25s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.27s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:18<00:09,  1.23s/it]
 90%|█████████ | 64/71 [01:19<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:23<00:05,  1.26s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.25s/it]
 99%|█████████▊| 70/71 [01:27<00:01,  1.24s/it]
100%|██████████| 71/71 [01:28<00:00,  1.11s/it]
100%|██████████| 71/71 [01:28<00:00,  1.24s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:18,  1.05it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.09it/s]
 20%|██        | 4/20 [00:03<00:14,  1.07it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.08it/s]
 30%|███       | 6/20 [00:05<00:12,  1.09it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.10it/s]
 40%|████      | 8/20 [00:07<00:10,  1.11it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.10it/s]
 55%|█████▌    | 11/20 [00:10<00:08,  1.10it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.12it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.10it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.09it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.08it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.10it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.12it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
Experiment 54805
Epoch 0041 [Train seq (cond on sampled tp)] | Loss 88.872575 | MSE 0.016963 | Likelihood -84.813680 | KL fp 24.6828 | FP STD 0.3496|
Epoch 0041 [Test seq (cond on sampled tp)] | Loss 293.720197 | MSE 0.056081 | Likelihood -280.402605 | KL fp 32.2736 | FP STD 0.4814|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:36,  1.38s/it]
  3%|▎         | 2/71 [00:02<01:32,  1.34s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:26,  1.29s/it]
  7%|▋         | 5/71 [00:06<01:22,  1.26s/it]
  8%|▊         | 6/71 [00:07<01:22,  1.27s/it]
 10%|▉         | 7/71 [00:08<01:21,  1.27s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.30s/it]
 13%|█▎        | 9/71 [00:11<01:21,  1.31s/it]
 14%|█▍        | 10/71 [00:13<01:20,  1.32s/it]
 15%|█▌        | 11/71 [00:14<01:18,  1.30s/it]
 17%|█▋        | 12/71 [00:15<01:15,  1.29s/it]
 18%|█▊        | 13/71 [00:16<01:14,  1.29s/it]
 20%|█▉        | 14/71 [00:18<01:13,  1.30s/it]
 21%|██        | 15/71 [00:19<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.28s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:23<01:06,  1.25s/it]
 27%|██▋       | 19/71 [00:24<01:04,  1.25s/it]
 28%|██▊       | 20/71 [00:25<01:04,  1.26s/it]
 30%|██▉       | 21/71 [00:27<01:04,  1.29s/it]
 31%|███       | 22/71 [00:28<01:04,  1.32s/it]
 32%|███▏      | 23/71 [00:29<01:04,  1.34s/it]
 34%|███▍      | 24/71 [00:31<01:03,  1.35s/it]
 35%|███▌      | 25/71 [00:32<01:01,  1.34s/it]
 37%|███▋      | 26/71 [00:33<00:58,  1.31s/it]
 38%|███▊      | 27/71 [00:35<00:58,  1.32s/it]
 39%|███▉      | 28/71 [00:36<00:57,  1.34s/it]
 41%|████      | 29/71 [00:37<00:55,  1.32s/it]
 42%|████▏     | 30/71 [00:39<00:54,  1.32s/it]
 44%|████▎     | 31/71 [00:40<00:52,  1.31s/it]
 45%|████▌     | 32/71 [00:41<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.28s/it]
 48%|████▊     | 34/71 [00:44<00:47,  1.28s/it]
 49%|████▉     | 35/71 [00:45<00:45,  1.26s/it]
 51%|█████     | 36/71 [00:46<00:44,  1.26s/it]
 52%|█████▏    | 37/71 [00:48<00:44,  1.31s/it]
 54%|█████▎    | 38/71 [00:49<00:44,  1.34s/it]
 55%|█████▍    | 39/71 [00:50<00:42,  1.32s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:53<00:38,  1.29s/it]
 59%|█████▉    | 42/71 [00:54<00:36,  1.27s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:56<00:34,  1.26s/it]
 63%|██████▎   | 45/71 [00:58<00:32,  1.26s/it]
 65%|██████▍   | 46/71 [00:59<00:31,  1.27s/it]
 66%|██████▌   | 47/71 [01:00<00:31,  1.30s/it]
 68%|██████▊   | 48/71 [01:02<00:29,  1.30s/it]
 69%|██████▉   | 49/71 [01:03<00:28,  1.28s/it]
 70%|███████   | 50/71 [01:04<00:26,  1.28s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.27s/it]
 73%|███████▎  | 52/71 [01:07<00:23,  1.26s/it]
 75%|███████▍  | 53/71 [01:08<00:22,  1.27s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.27s/it]
 77%|███████▋  | 55/71 [01:11<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:12<00:19,  1.29s/it]
 80%|████████  | 57/71 [01:13<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:16<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:17<00:14,  1.28s/it]
 86%|████████▌ | 61/71 [01:18<00:13,  1.32s/it]
 87%|████████▋ | 62/71 [01:20<00:12,  1.35s/it]
 89%|████████▊ | 63/71 [01:21<00:10,  1.32s/it]
 90%|█████████ | 64/71 [01:22<00:09,  1.32s/it]
 92%|█████████▏| 65/71 [01:24<00:07,  1.32s/it]
 93%|█████████▎| 66/71 [01:25<00:06,  1.32s/it]
 94%|█████████▍| 67/71 [01:26<00:05,  1.33s/it]
 96%|█████████▌| 68/71 [01:28<00:03,  1.30s/it]
 97%|█████████▋| 69/71 [01:29<00:02,  1.31s/it]
 99%|█████████▊| 70/71 [01:30<00:01,  1.29s/it]
100%|██████████| 71/71 [01:31<00:00,  1.12s/it]
100%|██████████| 71/71 [01:31<00:00,  1.29s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:16,  1.10it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.09it/s]
 20%|██        | 4/20 [00:03<00:14,  1.08it/s]
 25%|██▌       | 5/20 [00:04<00:14,  1.07it/s]
 30%|███       | 6/20 [00:05<00:13,  1.06it/s]
 35%|███▌      | 7/20 [00:06<00:12,  1.05it/s]
 40%|████      | 8/20 [00:07<00:11,  1.06it/s]
 45%|████▌     | 9/20 [00:08<00:10,  1.08it/s]
 50%|█████     | 10/20 [00:09<00:09,  1.11it/s]
 55%|█████▌    | 11/20 [00:10<00:08,  1.09it/s]
 60%|██████    | 12/20 [00:11<00:07,  1.10it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.10it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.11it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.12it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:15<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:16<00:01,  1.15it/s]
 95%|█████████▌| 19/20 [00:17<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.12it/s]
Experiment 54805
Epoch 0042 [Train seq (cond on sampled tp)] | Loss 87.763586 | MSE 0.016734 | Likelihood -83.671536 | KL fp 24.7647 | FP STD 0.3316|
Epoch 0042 [Test seq (cond on sampled tp)] | Loss 323.159193 | MSE 0.061964 | Likelihood -309.821790 | KL fp 33.0020 | FP STD 0.5288|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:32,  1.32s/it]
  3%|▎         | 2/71 [00:02<01:31,  1.33s/it]
  4%|▍         | 3/71 [00:03<01:28,  1.30s/it]
  6%|▌         | 4/71 [00:05<01:29,  1.33s/it]
  7%|▋         | 5/71 [00:06<01:27,  1.32s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.30s/it]
 10%|▉         | 7/71 [00:09<01:22,  1.28s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.30s/it]
 13%|█▎        | 9/71 [00:11<01:19,  1.29s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:14<01:13,  1.22s/it]
 17%|█▋        | 12/71 [00:15<01:12,  1.22s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.22s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:19<01:11,  1.27s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.28s/it]
 24%|██▍       | 17/71 [00:21<01:09,  1.29s/it]
 25%|██▌       | 18/71 [00:23<01:08,  1.30s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.28s/it]
 28%|██▊       | 20/71 [00:25<01:06,  1.30s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.27s/it]
 31%|███       | 22/71 [00:28<01:01,  1.25s/it]
 32%|███▏      | 23/71 [00:29<00:59,  1.25s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.26s/it]
 35%|███▌      | 25/71 [00:31<00:58,  1.26s/it]
 37%|███▋      | 26/71 [00:33<00:58,  1.30s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.29s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:36<00:52,  1.25s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.24s/it]
 45%|████▌     | 32/71 [00:40<00:48,  1.24s/it]
 46%|████▋     | 33/71 [00:41<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.26s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:43,  1.25s/it]
 52%|█████▏    | 37/71 [00:46<00:42,  1.26s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.27s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.26s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.25s/it]
 58%|█████▊    | 41/71 [00:51<00:37,  1.23s/it]
 59%|█████▉    | 42/71 [00:53<00:35,  1.22s/it]
 61%|██████    | 43/71 [00:54<00:34,  1.22s/it]
 62%|██████▏   | 44/71 [00:55<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:56<00:31,  1.21s/it]
 65%|██████▍   | 46/71 [00:57<00:30,  1.21s/it]
 66%|██████▌   | 47/71 [00:59<00:29,  1.22s/it]
 68%|██████▊   | 48/71 [01:00<00:27,  1.22s/it]
 69%|██████▉   | 49/71 [01:01<00:26,  1.20s/it]
 70%|███████   | 50/71 [01:02<00:25,  1.23s/it]
 72%|███████▏  | 51/71 [01:04<00:24,  1.23s/it]
 73%|███████▎  | 52/71 [01:05<00:23,  1.24s/it]
 75%|███████▍  | 53/71 [01:06<00:22,  1.23s/it]
 76%|███████▌  | 54/71 [01:07<00:20,  1.23s/it]
 77%|███████▋  | 55/71 [01:08<00:19,  1.23s/it]
 79%|███████▉  | 56/71 [01:10<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:11<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:12<00:16,  1.23s/it]
 83%|████████▎ | 59/71 [01:13<00:14,  1.24s/it]
 85%|████████▍ | 60/71 [01:15<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:16<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:17<00:11,  1.28s/it]
 89%|████████▊ | 63/71 [01:19<00:10,  1.29s/it]
 90%|█████████ | 64/71 [01:20<00:08,  1.28s/it]
 92%|█████████▏| 65/71 [01:21<00:07,  1.25s/it]
 93%|█████████▎| 66/71 [01:22<00:06,  1.28s/it]
 94%|█████████▍| 67/71 [01:24<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:25<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:26<00:02,  1.31s/it]
 99%|█████████▊| 70/71 [01:28<00:01,  1.32s/it]
100%|██████████| 71/71 [01:28<00:00,  1.15s/it]
100%|██████████| 71/71 [01:28<00:00,  1.25s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:15,  1.13it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.15it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.14it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.14it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.15it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.12it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.12it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.14it/s]
100%|██████████| 20/20 [00:17<00:00,  1.29it/s]
100%|██████████| 20/20 [00:17<00:00,  1.16it/s]
Experiment 54805
Epoch 0043 [Train seq (cond on sampled tp)] | Loss 88.548537 | MSE 0.016848 | Likelihood -84.239383 | KL fp 25.5000 | FP STD 0.3800|
Epoch 0043 [Test seq (cond on sampled tp)] | Loss 298.785863 | MSE 0.056891 | Likelihood -284.455579 | KL fp 34.3199 | FP STD 0.4121|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:22,  1.18s/it]
  3%|▎         | 2/71 [00:02<01:21,  1.17s/it]
  4%|▍         | 3/71 [00:03<01:19,  1.17s/it]
  6%|▌         | 4/71 [00:04<01:21,  1.22s/it]
  7%|▋         | 5/71 [00:06<01:20,  1.22s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.23s/it]
 10%|▉         | 7/71 [00:08<01:17,  1.21s/it]
 11%|█▏        | 8/71 [00:09<01:16,  1.22s/it]
 13%|█▎        | 9/71 [00:10<01:15,  1.22s/it]
 14%|█▍        | 10/71 [00:12<01:14,  1.22s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:14<01:12,  1.22s/it]
 18%|█▊        | 13/71 [00:15<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:11,  1.26s/it]
 21%|██        | 15/71 [00:18<01:11,  1.28s/it]
 23%|██▎       | 16/71 [00:19<01:11,  1.31s/it]
 24%|██▍       | 17/71 [00:21<01:10,  1.31s/it]
