Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:03<00:12,  1.32it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.34it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.44it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.41it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.42it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.41it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.36it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.38it/s]
100%|██████████| 20/20 [00:14<00:00,  1.45it/s]
100%|██████████| 20/20 [00:14<00:00,  1.40it/s]
Experiment 17301
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 6.085858 | MSE 0.001284 | Likelihood -6.421476 | KL fp 3.2478 | FP STD 0.0652| lambda 2.4781|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 73.273392 | MSE 0.014636 | Likelihood -73.177761 | KL fp 2.5470 | FP STD 0.1309|
KL coef: 0.49511411121293036
Epoch 0023 [Test seq (cond on sampled tp)] | Best mse 0.014636|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:27,  1.14s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.10s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.06s/it]
  9%|▉         | 7/79 [00:07<01:15,  1.05s/it]
 10%|█         | 8/79 [00:08<01:12,  1.03s/it]
 11%|█▏        | 9/79 [00:09<01:12,  1.04s/it]
 13%|█▎        | 10/79 [00:10<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:11<01:14,  1.09s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:15,  1.14s/it]
 18%|█▊        | 14/79 [00:15<01:12,  1.11s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.09s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.09s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:24<01:05,  1.14s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.14s/it]
 30%|███       | 24/79 [00:26<01:00,  1.11s/it]
 32%|███▏      | 25/79 [00:27<00:58,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:55,  1.05s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:30<00:51,  1.02s/it]
 37%|███▋      | 29/79 [00:31<00:51,  1.03s/it]
 38%|███▊      | 30/79 [00:32<00:49,  1.01s/it]
 39%|███▉      | 31/79 [00:33<00:48,  1.00s/it]
 41%|████      | 32/79 [00:34<00:49,  1.05s/it]
 42%|████▏     | 33/79 [00:35<00:50,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:48,  1.09s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.10s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.13s/it]
 48%|████▊     | 38/79 [00:41<00:46,  1.13s/it]
 49%|████▉     | 39/79 [00:42<00:44,  1.10s/it]
 51%|█████     | 40/79 [00:43<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.08s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:46<00:37,  1.03s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.03s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.03s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.02s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.03s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.05s/it]
 63%|██████▎   | 50/79 [00:53<00:31,  1.10s/it]
 65%|██████▍   | 51/79 [00:55<00:30,  1.10s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.11s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [00:59<00:27,  1.13s/it]
 71%|███████   | 56/79 [01:00<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:02<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:03<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:05<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:06<00:20,  1.12s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.07s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.06s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.07s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.02s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:21<00:03,  1.06s/it]
 97%|█████████▋| 77/79 [01:22<00:02,  1.05s/it]
 99%|█████████▊| 78/79 [01:23<00:01,  1.04s/it]
100%|██████████| 79/79 [01:24<00:00,  1.11it/s]
100%|██████████| 79/79 [01:24<00:00,  1.07s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.27it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.39it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.48it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.43it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.44it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.42it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.45it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.39it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.39it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.59it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 17301
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 5.939500 | MSE 0.001250 | Likelihood -6.247987 | KL fp 3.3136 | FP STD 0.0616| lambda 2.4248|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 80.595399 | MSE 0.016081 | Likelihood -80.406900 | KL fp 2.7243 | FP STD 0.1137|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:26,  1.12s/it]
  4%|▍         | 3/79 [00:03<01:27,  1.15s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.13s/it]
  8%|▊         | 6/79 [00:06<01:22,  1.13s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:15,  1.06s/it]
 11%|█▏        | 9/79 [00:09<01:11,  1.03s/it]
 13%|█▎        | 10/79 [00:10<01:10,  1.02s/it]
 14%|█▍        | 11/79 [00:11<01:09,  1.02s/it]
 15%|█▌        | 12/79 [00:12<01:07,  1.00s/it]
 16%|█▋        | 13/79 [00:13<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:14<01:06,  1.02s/it]
 19%|█▉        | 15/79 [00:15<01:06,  1.05s/it]
 20%|██        | 16/79 [00:17<01:07,  1.07s/it]
 22%|██▏       | 17/79 [00:18<01:07,  1.10s/it]
 23%|██▎       | 18/79 [00:19<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:20<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.14s/it]
 27%|██▋       | 21/79 [00:23<01:08,  1.17s/it]
 28%|██▊       | 22/79 [00:24<01:06,  1.17s/it]
 29%|██▉       | 23/79 [00:25<01:02,  1.12s/it]
 30%|███       | 24/79 [00:26<01:01,  1.11s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:28<01:00,  1.14s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:34<00:53,  1.12s/it]
 41%|████      | 32/79 [00:35<00:53,  1.14s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:39<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:40<00:47,  1.12s/it]
 48%|████▊     | 38/79 [00:41<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.15s/it]
 51%|█████     | 40/79 [00:44<00:44,  1.14s/it]
 52%|█████▏    | 41/79 [00:45<00:43,  1.14s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.13s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:48<00:37,  1.08s/it]
 57%|█████▋    | 45/79 [00:49<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:50<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:51<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:52<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:53<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:54<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:55<00:29,  1.05s/it]
 66%|██████▌   | 52/79 [00:56<00:28,  1.04s/it]
 67%|██████▋   | 53/79 [00:57<00:28,  1.08s/it]
 68%|██████▊   | 54/79 [00:58<00:26,  1.07s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.07s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.06s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.05s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.04s/it]
 76%|███████▌  | 60/79 [01:05<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.08s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:08<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:09<00:15,  1.06s/it]
 82%|████████▏ | 65/79 [01:10<00:15,  1.11s/it]
 84%|████████▎ | 66/79 [01:11<00:14,  1.12s/it]
 85%|████████▍ | 67/79 [01:13<00:13,  1.13s/it]
 86%|████████▌ | 68/79 [01:14<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.08s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.07s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.11s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.16s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.12s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.14s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.14s/it]
100%|██████████| 79/79 [01:25<00:00,  1.05it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:13,  1.38it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.41it/s]
 20%|██        | 4/20 [00:02<00:11,  1.43it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.49it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.41it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.44it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.39it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:13<00:00,  1.56it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 17301
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 5.923969 | MSE 0.001245 | Likelihood -6.226535 | KL fp 3.3565 | FP STD 0.0589| lambda 2.3788|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 74.047568 | MSE 0.014772 | Likelihood -73.860401 | KL fp 2.7832 | FP STD 0.1169|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:27,  1.12s/it]
  3%|▎         | 2/79 [00:02<01:32,  1.20s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.16s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.15s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:17,  1.09s/it]
 11%|█▏        | 9/79 [00:10<01:14,  1.07s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.06s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.03s/it]
 20%|██        | 16/79 [00:17<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.03s/it]
 23%|██▎       | 18/79 [00:19<01:03,  1.03s/it]
 24%|██▍       | 19/79 [00:20<01:00,  1.02s/it]
 25%|██▌       | 20/79 [00:21<00:59,  1.00s/it]
 27%|██▋       | 21/79 [00:22<00:59,  1.03s/it]
 28%|██▊       | 22/79 [00:23<01:00,  1.06s/it]
 29%|██▉       | 23/79 [00:24<01:00,  1.09s/it]
 30%|███       | 24/79 [00:25<01:01,  1.12s/it]
 32%|███▏      | 25/79 [00:26<00:59,  1.11s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.11s/it]
 34%|███▍      | 27/79 [00:29<00:57,  1.11s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.12s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.14s/it]
 38%|███▊      | 30/79 [00:32<00:55,  1.13s/it]
 39%|███▉      | 31/79 [00:33<00:54,  1.13s/it]
 41%|████      | 32/79 [00:34<00:54,  1.15s/it]
 42%|████▏     | 33/79 [00:36<00:52,  1.15s/it]
 43%|████▎     | 34/79 [00:37<00:50,  1.13s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:39<00:47,  1.11s/it]
 47%|████▋     | 37/79 [00:40<00:45,  1.07s/it]
 48%|████▊     | 38/79 [00:41<00:43,  1.06s/it]
 49%|████▉     | 39/79 [00:42<00:42,  1.06s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:41,  1.10s/it]
 53%|█████▎    | 42/79 [00:45<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:40,  1.12s/it]
 56%|█████▌    | 44/79 [00:48<00:38,  1.10s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.10s/it]
 58%|█████▊    | 46/79 [00:50<00:35,  1.07s/it]
 59%|█████▉    | 47/79 [00:51<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:52<00:33,  1.10s/it]
 62%|██████▏   | 49/79 [00:53<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:54<00:32,  1.14s/it]
 65%|██████▍   | 51/79 [00:55<00:32,  1.16s/it]
 66%|██████▌   | 52/79 [00:56<00:30,  1.13s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.11s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.09s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.06s/it]
 71%|███████   | 56/79 [01:01<00:23,  1.03s/it]
 72%|███████▏  | 57/79 [01:02<00:22,  1.03s/it]
 73%|███████▎  | 58/79 [01:03<00:21,  1.03s/it]
 75%|███████▍  | 59/79 [01:04<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [01:05<00:19,  1.04s/it]
 77%|███████▋  | 61/79 [01:06<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:07<00:18,  1.08s/it]
 80%|███████▉  | 63/79 [01:08<00:17,  1.08s/it]
 81%|████████  | 64/79 [01:09<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:10<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:11<00:13,  1.04s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.02s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.06s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:16<00:08,  1.03s/it]
 91%|█████████ | 72/79 [01:17<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:18<00:06,  1.05s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.08s/it]
 96%|█████████▌| 76/79 [01:22<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:23<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:24<00:01,  1.08s/it]
100%|██████████| 79/79 [01:25<00:00,  1.03it/s]
100%|██████████| 79/79 [01:25<00:00,  1.08s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.43it/s]
 10%|█         | 2/20 [00:01<00:12,  1.43it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:12,  1.33it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.42it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.48it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.35it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.39it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.41it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.44it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.42it/s]
100%|██████████| 20/20 [00:14<00:00,  1.49it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 17301
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 5.751596 | MSE 0.001211 | Likelihood -6.055800 | KL fp 3.3615 | FP STD 0.0611| lambda 2.3319|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 77.381183 | MSE 0.015462 | Likelihood -77.310571 | KL fp 2.5557 | FP STD 0.1340|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:19,  1.03s/it]
  3%|▎         | 2/79 [00:02<01:18,  1.02s/it]
  4%|▍         | 3/79 [00:03<01:15,  1.00it/s]
  5%|▌         | 4/79 [00:04<01:17,  1.04s/it]
  6%|▋         | 5/79 [00:05<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:06<01:14,  1.02s/it]
  9%|▉         | 7/79 [00:07<01:11,  1.01it/s]
 10%|█         | 8/79 [00:08<01:09,  1.02it/s]
 11%|█▏        | 9/79 [00:09<01:10,  1.01s/it]
 13%|█▎        | 10/79 [00:10<01:09,  1.01s/it]
 14%|█▍        | 11/79 [00:11<01:10,  1.04s/it]
 15%|█▌        | 12/79 [00:12<01:12,  1.08s/it]
 16%|█▋        | 13/79 [00:13<01:10,  1.07s/it]
 18%|█▊        | 14/79 [00:14<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:15<01:07,  1.05s/it]
 20%|██        | 16/79 [00:16<01:05,  1.04s/it]
 22%|██▏       | 17/79 [00:17<01:05,  1.05s/it]
 23%|██▎       | 18/79 [00:18<01:06,  1.08s/it]
 24%|██▍       | 19/79 [00:19<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:07,  1.15s/it]
 27%|██▋       | 21/79 [00:22<01:07,  1.16s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:24<01:02,  1.11s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:53,  1.01s/it]
 34%|███▍      | 27/79 [00:28<00:54,  1.05s/it]
 35%|███▌      | 28/79 [00:29<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:30<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:31<00:53,  1.10s/it]
 39%|███▉      | 31/79 [00:32<00:52,  1.10s/it]
 41%|████      | 32/79 [00:34<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:36<00:47,  1.06s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:41<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:42<00:44,  1.13s/it]
 52%|█████▏    | 41/79 [00:43<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:44<00:41,  1.11s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.09s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:47<00:34,  1.03s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:49<00:32,  1.01s/it]
 61%|██████    | 48/79 [00:50<00:31,  1.01s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.03s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.08s/it]
 67%|██████▋   | 53/79 [00:56<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:57<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [00:58<00:27,  1.14s/it]
 71%|███████   | 56/79 [01:00<00:27,  1.17s/it]
 72%|███████▏  | 57/79 [01:01<00:26,  1.20s/it]
 73%|███████▎  | 58/79 [01:02<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:03<00:23,  1.15s/it]
 76%|███████▌  | 60/79 [01:04<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.10s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.09s/it]
 80%|███████▉  | 63/79 [01:07<00:17,  1.07s/it]
 81%|████████  | 64/79 [01:08<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:09<00:15,  1.09s/it]
 84%|████████▎ | 66/79 [01:10<00:14,  1.08s/it]
 85%|████████▍ | 67/79 [01:12<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:13<00:11,  1.07s/it]
 87%|████████▋ | 69/79 [01:14<00:10,  1.04s/it]
 89%|████████▊ | 70/79 [01:15<00:09,  1.03s/it]
