Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 45%|████▌     | 9/20 [00:02<00:03,  3.62it/s]
 50%|█████     | 10/20 [00:02<00:02,  3.66it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.67it/s]
 60%|██████    | 12/20 [00:03<00:02,  3.83it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  4.05it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.19it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.02it/s]
 80%|████████  | 16/20 [00:04<00:01,  3.95it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.99it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.14it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.35it/s]
100%|██████████| 20/20 [00:05<00:00,  4.52it/s]
100%|██████████| 20/20 [00:05<00:00,  3.97it/s]
Experiment 92805
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 79.007767 | MSE 0.015802 | Likelihood -79.007767|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 351.042162 | MSE 0.070208 | Likelihood -351.042162|
Epoch 0022 [Test seq (cond on sampled tp)] | Best mse 0.070208|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.17it/s]
  3%|▎         | 2/71 [00:00<00:22,  3.03it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.09it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.90it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.78it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.91it/s]
 10%|▉         | 7/71 [00:02<00:21,  3.02it/s]
 11%|█▏        | 8/71 [00:02<00:20,  3.04it/s]
 13%|█▎        | 9/71 [00:03<00:20,  3.03it/s]
 14%|█▍        | 10/71 [00:03<00:20,  3.02it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.07it/s]
 17%|█▋        | 12/71 [00:03<00:19,  3.09it/s]
 18%|█▊        | 13/71 [00:04<00:18,  3.11it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.98it/s]
 21%|██        | 15/71 [00:05<00:18,  2.96it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.98it/s]
 24%|██▍       | 17/71 [00:05<00:17,  3.08it/s]
 25%|██▌       | 18/71 [00:05<00:16,  3.13it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.10it/s]
 28%|██▊       | 20/71 [00:06<00:17,  2.87it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.93it/s]
 31%|███       | 22/71 [00:07<00:17,  2.85it/s]
 32%|███▏      | 23/71 [00:07<00:16,  2.85it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.73it/s]
 35%|███▌      | 25/71 [00:08<00:17,  2.69it/s]
 37%|███▋      | 26/71 [00:08<00:16,  2.67it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.62it/s]
 39%|███▉      | 28/71 [00:09<00:16,  2.64it/s]
 41%|████      | 29/71 [00:09<00:15,  2.74it/s]
 42%|████▏     | 30/71 [00:10<00:15,  2.70it/s]
 44%|████▎     | 31/71 [00:10<00:15,  2.62it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.62it/s]
 46%|████▋     | 33/71 [00:11<00:14,  2.58it/s]
 48%|████▊     | 34/71 [00:11<00:13,  2.65it/s]
 49%|████▉     | 35/71 [00:12<00:13,  2.70it/s]
 51%|█████     | 36/71 [00:12<00:13,  2.65it/s]
 52%|█████▏    | 37/71 [00:12<00:12,  2.81it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.84it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.83it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.92it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.83it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.93it/s]
 61%|██████    | 43/71 [00:14<00:09,  3.04it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.04it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.86it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.91it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.88it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.75it/s]
 69%|██████▉   | 49/71 [00:17<00:08,  2.70it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.74it/s]
 72%|███████▏  | 51/71 [00:17<00:07,  2.84it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.92it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  3.00it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  2.91it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.95it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.03it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.11it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  3.14it/s]
 83%|████████▎ | 59/71 [00:20<00:03,  3.00it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.94it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.95it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.86it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.89it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.93it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.89it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.77it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.76it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.88it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.95it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  3.00it/s]
100%|██████████| 71/71 [00:24<00:00,  3.20it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.56it/s]
 10%|█         | 2/20 [00:00<00:03,  4.55it/s]
 15%|█▌        | 3/20 [00:00<00:04,  4.24it/s]
 20%|██        | 4/20 [00:00<00:03,  4.03it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.08it/s]
 30%|███       | 6/20 [00:01<00:03,  4.15it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.10it/s]
 40%|████      | 8/20 [00:01<00:02,  4.28it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.32it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.45it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.39it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.06it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.82it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.87it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.94it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.15it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.18it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.95it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.90it/s]
100%|██████████| 20/20 [00:04<00:00,  3.85it/s]
100%|██████████| 20/20 [00:04<00:00,  4.07it/s]
Experiment 92805
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 79.766874 | MSE 0.015953 | Likelihood -79.766874|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 361.060289 | MSE 0.072212 | Likelihood -361.060289|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.73it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.71it/s]
  4%|▍         | 3/71 [00:01<00:25,  2.69it/s]
  6%|▌         | 4/71 [00:01<00:24,  2.69it/s]
  7%|▋         | 5/71 [00:01<00:22,  2.87it/s]
  8%|▊         | 6/71 [00:02<00:21,  2.99it/s]
 10%|▉         | 7/71 [00:02<00:21,  2.91it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.79it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.74it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.66it/s]
 15%|█▌        | 11/71 [00:03<00:22,  2.72it/s]
 17%|█▋        | 12/71 [00:04<00:21,  2.79it/s]
 18%|█▊        | 13/71 [00:04<00:21,  2.75it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.70it/s]
 21%|██        | 15/71 [00:05<00:21,  2.66it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.81it/s]
 24%|██▍       | 17/71 [00:06<00:19,  2.73it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.74it/s]
 27%|██▋       | 19/71 [00:06<00:18,  2.83it/s]
 28%|██▊       | 20/71 [00:07<00:18,  2.75it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.74it/s]
 31%|███       | 22/71 [00:07<00:17,  2.81it/s]
 32%|███▏      | 23/71 [00:08<00:17,  2.73it/s]
 34%|███▍      | 24/71 [00:08<00:16,  2.77it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.80it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.74it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.89it/s]
 39%|███▉      | 28/71 [00:10<00:14,  3.03it/s]
 41%|████      | 29/71 [00:10<00:14,  2.95it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.88it/s]
 44%|████▎     | 31/71 [00:11<00:13,  2.98it/s]
 45%|████▌     | 32/71 [00:11<00:12,  3.00it/s]
 46%|████▋     | 33/71 [00:11<00:12,  3.11it/s]
 48%|████▊     | 34/71 [00:12<00:12,  2.98it/s]
 49%|████▉     | 35/71 [00:12<00:11,  3.08it/s]
 51%|█████     | 36/71 [00:12<00:11,  3.17it/s]
 52%|█████▏    | 37/71 [00:12<00:10,  3.12it/s]
 54%|█████▎    | 38/71 [00:13<00:10,  3.16it/s]
 55%|█████▍    | 39/71 [00:13<00:10,  3.03it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  3.06it/s]
 58%|█████▊    | 41/71 [00:14<00:09,  3.05it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  2.99it/s]
 61%|██████    | 43/71 [00:14<00:09,  3.01it/s]
 62%|██████▏   | 44/71 [00:15<00:08,  3.01it/s]
 63%|██████▎   | 45/71 [00:15<00:08,  2.90it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.85it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.75it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.86it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  2.95it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.94it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  3.02it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.92it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.91it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  2.85it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.88it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.89it/s]
 80%|████████  | 57/71 [00:19<00:04,  2.89it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.78it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.82it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.80it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.82it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.76it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.85it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.96it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.98it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  3.00it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.93it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.92it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  2.90it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  2.99it/s]
100%|██████████| 71/71 [00:24<00:00,  3.15it/s]
100%|██████████| 71/71 [00:24<00:00,  2.89it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.41it/s]
 10%|█         | 2/20 [00:00<00:04,  4.33it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.56it/s]
 20%|██        | 4/20 [00:00<00:03,  4.27it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.37it/s]
 30%|███       | 6/20 [00:01<00:03,  4.17it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.10it/s]
 40%|████      | 8/20 [00:01<00:02,  4.04it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.05it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.12it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.12it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.06it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.91it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.97it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.13it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.25it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  4.31it/s]
 90%|█████████ | 18/20 [00:04<00:00,  4.19it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.17it/s]
100%|██████████| 20/20 [00:04<00:00,  4.34it/s]
100%|██████████| 20/20 [00:04<00:00,  4.19it/s]
Experiment 92805
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 78.886405 | MSE 0.015777 | Likelihood -78.886405|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 366.789734 | MSE 0.073358 | Likelihood -366.789734|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:22,  3.16it/s]
  3%|▎         | 2/71 [00:00<00:21,  3.28it/s]
  4%|▍         | 3/71 [00:00<00:21,  3.12it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.98it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.82it/s]
  8%|▊         | 6/71 [00:02<00:23,  2.80it/s]
 10%|▉         | 7/71 [00:02<00:23,  2.78it/s]
 11%|█▏        | 8/71 [00:02<00:23,  2.72it/s]
 13%|█▎        | 9/71 [00:03<00:22,  2.77it/s]
 14%|█▍        | 10/71 [00:03<00:21,  2.81it/s]
 15%|█▌        | 11/71 [00:03<00:20,  2.87it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.92it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.94it/s]
 20%|█▉        | 14/71 [00:04<00:20,  2.82it/s]
 21%|██        | 15/71 [00:05<00:19,  2.89it/s]
 23%|██▎       | 16/71 [00:05<00:18,  2.99it/s]
 24%|██▍       | 17/71 [00:05<00:18,  2.93it/s]
 25%|██▌       | 18/71 [00:06<00:17,  3.01it/s]
 27%|██▋       | 19/71 [00:06<00:16,  3.12it/s]
 28%|██▊       | 20/71 [00:06<00:16,  3.08it/s]
 30%|██▉       | 21/71 [00:07<00:17,  2.94it/s]
 31%|███       | 22/71 [00:07<00:17,  2.85it/s]
 32%|███▏      | 23/71 [00:07<00:17,  2.75it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.74it/s]
 35%|███▌      | 25/71 [00:08<00:16,  2.76it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.80it/s]
 38%|███▊      | 27/71 [00:09<00:15,  2.78it/s]
 39%|███▉      | 28/71 [00:09<00:15,  2.78it/s]
 41%|████      | 29/71 [00:10<00:15,  2.76it/s]
 42%|████▏     | 30/71 [00:10<00:15,  2.73it/s]
 44%|████▎     | 31/71 [00:10<00:14,  2.82it/s]
 45%|████▌     | 32/71 [00:11<00:14,  2.75it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.89it/s]
 48%|████▊     | 34/71 [00:11<00:13,  2.79it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.80it/s]
 51%|█████     | 36/71 [00:12<00:12,  2.88it/s]
 52%|█████▏    | 37/71 [00:12<00:12,  2.77it/s]
 54%|█████▎    | 38/71 [00:13<00:11,  2.78it/s]
 55%|█████▍    | 39/71 [00:13<00:11,  2.86it/s]
 56%|█████▋    | 40/71 [00:13<00:10,  2.89it/s]
 58%|█████▊    | 41/71 [00:14<00:10,  2.88it/s]
 59%|█████▉    | 42/71 [00:14<00:10,  2.88it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.84it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.90it/s]
 63%|██████▎   | 45/71 [00:15<00:09,  2.87it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.94it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.85it/s]
 68%|██████▊   | 48/71 [00:16<00:08,  2.81it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  2.77it/s]
 70%|███████   | 50/71 [00:17<00:07,  2.71it/s]
 72%|███████▏  | 51/71 [00:17<00:06,  2.89it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  3.02it/s]
 75%|███████▍  | 53/71 [00:18<00:05,  3.14it/s]
 76%|███████▌  | 54/71 [00:18<00:05,  3.20it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  3.15it/s]
 79%|███████▉  | 56/71 [00:19<00:04,  3.19it/s]
 80%|████████  | 57/71 [00:19<00:04,  3.03it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.98it/s]
 83%|████████▎ | 59/71 [00:20<00:04,  2.86it/s]
 85%|████████▍ | 60/71 [00:20<00:03,  2.90it/s]
 86%|████████▌ | 61/71 [00:21<00:03,  2.89it/s]
 87%|████████▋ | 62/71 [00:21<00:03,  2.93it/s]
 89%|████████▊ | 63/71 [00:21<00:02,  2.84it/s]
 90%|█████████ | 64/71 [00:22<00:02,  2.85it/s]
 92%|█████████▏| 65/71 [00:22<00:02,  2.93it/s]
 93%|█████████▎| 66/71 [00:22<00:01,  2.85it/s]
 94%|█████████▍| 67/71 [00:23<00:01,  2.93it/s]
 96%|█████████▌| 68/71 [00:23<00:01,  2.95it/s]
 97%|█████████▋| 69/71 [00:23<00:00,  3.06it/s]
 99%|█████████▊| 70/71 [00:24<00:00,  3.01it/s]
100%|██████████| 71/71 [00:24<00:00,  3.22it/s]
100%|██████████| 71/71 [00:24<00:00,  2.90it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.55it/s]
 10%|█         | 2/20 [00:00<00:04,  3.97it/s]
 15%|█▌        | 3/20 [00:00<00:04,  3.80it/s]
 20%|██        | 4/20 [00:00<00:03,  4.09it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.25it/s]
 30%|███       | 6/20 [00:01<00:03,  4.51it/s]
 35%|███▌      | 7/20 [00:01<00:03,  4.30it/s]
 40%|████      | 8/20 [00:01<00:02,  4.33it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.33it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.47it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  4.37it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.44it/s]
 65%|██████▌   | 13/20 [00:02<00:01,  4.48it/s]
 70%|███████   | 14/20 [00:03<00:01,  4.62it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  4.53it/s]
 80%|████████  | 16/20 [00:03<00:00,  4.34it/s]
 85%|████████▌ | 17/20 [00:03<00:00,  4.16it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.98it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  4.13it/s]
100%|██████████| 20/20 [00:04<00:00,  4.18it/s]
100%|██████████| 20/20 [00:04<00:00,  4.28it/s]
Experiment 92805
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 79.245677 | MSE 0.015849 | Likelihood -79.245677|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 357.966762 | MSE 0.071593 | Likelihood -357.966762|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:25,  2.75it/s]
  3%|▎         | 2/71 [00:00<00:23,  2.89it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.94it/s]
  6%|▌         | 4/71 [00:01<00:22,  2.94it/s]
  7%|▋         | 5/71 [00:01<00:23,  2.85it/s]
  8%|▊         | 6/71 [00:02<00:22,  2.93it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.84it/s]
 11%|█▏        | 8/71 [00:02<00:22,  2.75it/s]
 13%|█▎        | 9/71 [00:03<00:23,  2.69it/s]
 14%|█▍        | 10/71 [00:03<00:22,  2.66it/s]
 15%|█▌        | 11/71 [00:03<00:21,  2.80it/s]
 17%|█▋        | 12/71 [00:04<00:20,  2.82it/s]
 18%|█▊        | 13/71 [00:04<00:20,  2.83it/s]
 20%|█▉        | 14/71 [00:05<00:21,  2.68it/s]
 21%|██        | 15/71 [00:05<00:21,  2.62it/s]
 23%|██▎       | 16/71 [00:05<00:20,  2.68it/s]
 24%|██▍       | 17/71 [00:06<00:20,  2.66it/s]
 25%|██▌       | 18/71 [00:06<00:19,  2.71it/s]
 27%|██▋       | 19/71 [00:06<00:19,  2.72it/s]
 28%|██▊       | 20/71 [00:07<00:19,  2.61it/s]
 30%|██▉       | 21/71 [00:07<00:18,  2.68it/s]
 31%|███       | 22/71 [00:08<00:18,  2.60it/s]
 32%|███▏      | 23/71 [00:08<00:18,  2.66it/s]
 34%|███▍      | 24/71 [00:08<00:17,  2.71it/s]
 35%|███▌      | 25/71 [00:09<00:16,  2.77it/s]
 37%|███▋      | 26/71 [00:09<00:16,  2.78it/s]
 38%|███▊      | 27/71 [00:09<00:16,  2.75it/s]
 39%|███▉      | 28/71 [00:10<00:15,  2.74it/s]
 41%|████      | 29/71 [00:10<00:15,  2.77it/s]
 42%|████▏     | 30/71 [00:10<00:14,  2.86it/s]
 44%|████▎     | 31/71 [00:11<00:14,  2.76it/s]
 45%|████▌     | 32/71 [00:11<00:13,  2.79it/s]
 46%|████▋     | 33/71 [00:11<00:13,  2.91it/s]
 48%|████▊     | 34/71 [00:12<00:13,  2.82it/s]
 49%|████▉     | 35/71 [00:12<00:12,  2.89it/s]
 51%|█████     | 36/71 [00:13<00:12,  2.82it/s]
 52%|█████▏    | 37/71 [00:13<00:11,  2.94it/s]
 54%|█████▎    | 38/71 [00:13<00:10,  3.00it/s]
 55%|█████▍    | 39/71 [00:14<00:11,  2.87it/s]
 56%|█████▋    | 40/71 [00:14<00:10,  2.98it/s]
 58%|█████▊    | 41/71 [00:14<00:09,  3.04it/s]
 59%|█████▉    | 42/71 [00:14<00:09,  3.10it/s]
 61%|██████    | 43/71 [00:15<00:09,  2.95it/s]
 62%|██████▏   | 44/71 [00:15<00:09,  2.89it/s]
 63%|██████▎   | 45/71 [00:16<00:08,  2.96it/s]
 65%|██████▍   | 46/71 [00:16<00:08,  2.99it/s]
 66%|██████▌   | 47/71 [00:16<00:08,  2.99it/s]
 68%|██████▊   | 48/71 [00:17<00:07,  3.00it/s]
 69%|██████▉   | 49/71 [00:17<00:07,  2.96it/s]
 70%|███████   | 50/71 [00:17<00:06,  3.00it/s]
 72%|███████▏  | 51/71 [00:18<00:06,  2.88it/s]
 73%|███████▎  | 52/71 [00:18<00:06,  2.87it/s]
 75%|███████▍  | 53/71 [00:18<00:06,  2.76it/s]
 76%|███████▌  | 54/71 [00:19<00:06,  2.81it/s]
 77%|███████▋  | 55/71 [00:19<00:05,  2.88it/s]
 79%|███████▉  | 56/71 [00:19<00:05,  2.79it/s]
 80%|████████  | 57/71 [00:20<00:05,  2.68it/s]
 82%|████████▏ | 58/71 [00:20<00:04,  2.76it/s]
 83%|████████▎ | 59/71 [00:21<00:04,  2.66it/s]
 85%|████████▍ | 60/71 [00:21<00:04,  2.59it/s]
 86%|████████▌ | 61/71 [00:21<00:04,  2.47it/s]
 87%|████████▋ | 62/71 [00:22<00:03,  2.47it/s]
 89%|████████▊ | 63/71 [00:22<00:03,  2.47it/s]
 90%|█████████ | 64/71 [00:23<00:02,  2.59it/s]
 92%|█████████▏| 65/71 [00:23<00:02,  2.62it/s]
 93%|█████████▎| 66/71 [00:23<00:01,  2.61it/s]
 94%|█████████▍| 67/71 [00:24<00:01,  2.63it/s]
 96%|█████████▌| 68/71 [00:24<00:01,  2.81it/s]
 97%|█████████▋| 69/71 [00:24<00:00,  2.77it/s]
 99%|█████████▊| 70/71 [00:25<00:00,  2.81it/s]
100%|██████████| 71/71 [00:25<00:00,  3.04it/s]
100%|██████████| 71/71 [00:25<00:00,  2.79it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:03,  4.77it/s]
 10%|█         | 2/20 [00:00<00:04,  4.43it/s]
 15%|█▌        | 3/20 [00:00<00:03,  4.40it/s]
 20%|██        | 4/20 [00:00<00:03,  4.21it/s]
 25%|██▌       | 5/20 [00:01<00:03,  4.19it/s]
 30%|███       | 6/20 [00:01<00:03,  4.35it/s]
 35%|███▌      | 7/20 [00:01<00:02,  4.48it/s]
 40%|████      | 8/20 [00:01<00:02,  4.53it/s]
 45%|████▌     | 9/20 [00:02<00:02,  4.59it/s]
 50%|█████     | 10/20 [00:02<00:02,  4.52it/s]
 55%|█████▌    | 11/20 [00:02<00:02,  3.98it/s]
 60%|██████    | 12/20 [00:02<00:01,  4.02it/s]
 65%|██████▌   | 13/20 [00:03<00:01,  3.90it/s]
 70%|███████   | 14/20 [00:03<00:01,  3.79it/s]
 75%|███████▌  | 15/20 [00:03<00:01,  3.70it/s]
 80%|████████  | 16/20 [00:03<00:01,  3.63it/s]
 85%|████████▌ | 17/20 [00:04<00:00,  3.83it/s]
 90%|█████████ | 18/20 [00:04<00:00,  3.84it/s]
 95%|█████████▌| 19/20 [00:04<00:00,  3.95it/s]
100%|██████████| 20/20 [00:04<00:00,  3.84it/s]
100%|██████████| 20/20 [00:04<00:00,  4.05it/s]
Experiment 92805
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 78.030653 | MSE 0.015606 | Likelihood -78.030653|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 373.291759 | MSE 0.074658 | Likelihood -373.291759|
data: charged, model: ODE-RNN, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:26,  2.66it/s]
  3%|▎         | 2/71 [00:00<00:25,  2.73it/s]
  4%|▍         | 3/71 [00:01<00:23,  2.85it/s]
  6%|▌         | 4/71 [00:01<00:23,  2.91it/s]
  7%|▋         | 5/71 [00:01<00:24,  2.73it/s]
  8%|▊         | 6/71 [00:02<00:24,  2.69it/s]
 10%|▉         | 7/71 [00:02<00:22,  2.85it/s]
 11%|█▏        | 8/71 [00:02<00:21,  2.98it/s]
 13%|█▎        | 9/71 [00:03<00:20,  3.06it/s]
 14%|█▍        | 10/71 [00:03<00:19,  3.06it/s]
 15%|█▌        | 11/71 [00:03<00:19,  3.09it/s]
 17%|█▋        | 12/71 [00:04<00:19,  2.99it/s]
 18%|█▊        | 13/71 [00:04<00:19,  2.97it/s]
 20%|█▉        | 14/71 [00:04<00:19,  2.97it/s]
 21%|██        | 15/71 [00:05<00:19,  2.91it/s]
 23%|██▎       | 16/71 [00:05<00:19,  2.77it/s]
 24%|██▍       | 17/71 [00:05<00:19,  2.72it/s]
