Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 70%|███████   | 14/20 [00:08<00:03,  1.64it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.66it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.62it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.66it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.58it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.61it/s]
100%|██████████| 20/20 [00:12<00:00,  1.81it/s]
100%|██████████| 20/20 [00:12<00:00,  1.61it/s]
Experiment 7635
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 4.947955 | MSE 0.001048 | Likelihood -5.238726 | KL fp 3.3564 | FP STD 0.0754| lambda 4.9935|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 92.191661 | MSE 0.018369 | Likelihood -91.847083 | KL fp 2.9924 | FP STD 0.1156|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:07,  1.16it/s]
  3%|▎         | 2/79 [00:01<01:08,  1.13it/s]
  4%|▍         | 3/79 [00:02<01:09,  1.10it/s]
  5%|▌         | 4/79 [00:03<01:11,  1.05it/s]
  6%|▋         | 5/79 [00:04<01:11,  1.03it/s]
  8%|▊         | 6/79 [00:05<01:12,  1.01it/s]
  9%|▉         | 7/79 [00:06<01:10,  1.02it/s]
 10%|█         | 8/79 [00:07<01:08,  1.03it/s]
 11%|█▏        | 9/79 [00:08<01:10,  1.00s/it]
 13%|█▎        | 10/79 [00:09<01:08,  1.01it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:04,  1.03it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:14<01:01,  1.05it/s]
 20%|██        | 16/79 [00:15<00:59,  1.06it/s]
 22%|██▏       | 17/79 [00:16<00:57,  1.08it/s]
 23%|██▎       | 18/79 [00:17<00:55,  1.11it/s]
 24%|██▍       | 19/79 [00:18<00:54,  1.10it/s]
 25%|██▌       | 20/79 [00:19<00:54,  1.08it/s]
 27%|██▋       | 21/79 [00:20<00:54,  1.06it/s]
 28%|██▊       | 22/79 [00:21<00:54,  1.05it/s]
 29%|██▉       | 23/79 [00:21<00:51,  1.08it/s]
 30%|███       | 24/79 [00:22<00:49,  1.10it/s]
 32%|███▏      | 25/79 [00:23<00:51,  1.05it/s]
 33%|███▎      | 26/79 [00:24<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:25<00:50,  1.02it/s]
 35%|███▌      | 28/79 [00:26<00:49,  1.02it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.04it/s]
 38%|███▊      | 30/79 [00:28<00:46,  1.07it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.05it/s]
 41%|████      | 32/79 [00:30<00:44,  1.06it/s]
 42%|████▏     | 33/79 [00:31<00:43,  1.05it/s]
 43%|████▎     | 34/79 [00:32<00:43,  1.03it/s]
 44%|████▍     | 35/79 [00:33<00:44,  1.01s/it]
 46%|████▌     | 36/79 [00:34<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:35<00:41,  1.00it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.03it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.05it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.01it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.04it/s]
 53%|█████▎    | 42/79 [00:40<00:36,  1.01it/s]
 54%|█████▍    | 43/79 [00:41<00:35,  1.02it/s]
 56%|█████▌    | 44/79 [00:42<00:34,  1.03it/s]
 57%|█████▋    | 45/79 [00:43<00:33,  1.00it/s]
 58%|█████▊    | 46/79 [00:44<00:32,  1.01it/s]
 59%|█████▉    | 47/79 [00:45<00:31,  1.00it/s]
 61%|██████    | 48/79 [00:46<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:47<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:48<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:49<00:28,  1.00s/it]
 66%|██████▌   | 52/79 [00:50<00:26,  1.04it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.05it/s]
 68%|██████▊   | 54/79 [00:52<00:22,  1.09it/s]
 70%|██████▉   | 55/79 [00:52<00:22,  1.09it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.09it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.07it/s]
 73%|███████▎  | 58/79 [00:55<00:20,  1.05it/s]
 75%|███████▍  | 59/79 [00:56<00:18,  1.06it/s]
 76%|███████▌  | 60/79 [00:57<00:17,  1.09it/s]
 77%|███████▋  | 61/79 [00:58<00:16,  1.06it/s]
 78%|███████▊  | 62/79 [00:59<00:15,  1.07it/s]
 80%|███████▉  | 63/79 [01:00<00:14,  1.09it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.06it/s]
 82%|████████▏ | 65/79 [01:02<00:13,  1.03it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.03it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.04it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.03it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.08it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.04it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.05it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.03it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.03it/s]
 97%|█████████▋| 77/79 [01:14<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:15<00:00,  1.02it/s]
100%|██████████| 79/79 [01:15<00:00,  1.22it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.55it/s]
 10%|█         | 2/20 [00:01<00:11,  1.57it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.62it/s]
 20%|██        | 4/20 [00:02<00:10,  1.58it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.53it/s]
 30%|███       | 6/20 [00:03<00:09,  1.49it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.49it/s]
 40%|████      | 8/20 [00:05<00:08,  1.49it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.48it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.54it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.59it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.63it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.64it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.64it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.57it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.56it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.52it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.51it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.70it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 7635
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 5.678746 | MSE 0.001189 | Likelihood -5.944433 | KL fp 3.4829 | FP STD 0.0778| lambda 4.9932|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 104.597864 | MSE 0.020855 | Likelihood -104.275285 | KL fp 2.9715 | FP STD 0.1426|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:11,  1.09it/s]
  3%|▎         | 2/79 [00:01<01:09,  1.10it/s]
  4%|▍         | 3/79 [00:02<01:08,  1.11it/s]
  5%|▌         | 4/79 [00:03<01:05,  1.14it/s]
  6%|▋         | 5/79 [00:04<01:05,  1.12it/s]
  8%|▊         | 6/79 [00:05<01:04,  1.13it/s]
  9%|▉         | 7/79 [00:06<01:04,  1.12it/s]
 10%|█         | 8/79 [00:07<01:03,  1.12it/s]
 11%|█▏        | 9/79 [00:08<01:02,  1.12it/s]
 13%|█▎        | 10/79 [00:08<01:02,  1.10it/s]
 14%|█▍        | 11/79 [00:09<01:02,  1.10it/s]
 15%|█▌        | 12/79 [00:10<01:03,  1.06it/s]
 16%|█▋        | 13/79 [00:11<01:03,  1.04it/s]
 18%|█▊        | 14/79 [00:12<01:03,  1.02it/s]
 19%|█▉        | 15/79 [00:13<01:02,  1.02it/s]
 20%|██        | 16/79 [00:14<01:02,  1.01it/s]
 22%|██▏       | 17/79 [00:15<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:16<00:59,  1.03it/s]
 24%|██▍       | 19/79 [00:17<00:58,  1.02it/s]
 25%|██▌       | 20/79 [00:18<00:58,  1.02it/s]
 27%|██▋       | 21/79 [00:19<00:56,  1.02it/s]
 28%|██▊       | 22/79 [00:20<00:56,  1.01it/s]
 29%|██▉       | 23/79 [00:21<00:54,  1.04it/s]
 30%|███       | 24/79 [00:22<00:53,  1.04it/s]
 32%|███▏      | 25/79 [00:23<00:50,  1.07it/s]
 33%|███▎      | 26/79 [00:24<00:48,  1.09it/s]
 34%|███▍      | 27/79 [00:25<00:49,  1.04it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.04it/s]
 37%|███▋      | 29/79 [00:27<00:47,  1.05it/s]
 38%|███▊      | 30/79 [00:28<00:47,  1.04it/s]
 39%|███▉      | 31/79 [00:29<00:45,  1.05it/s]
 41%|████      | 32/79 [00:30<00:44,  1.05it/s]
 42%|████▏     | 33/79 [00:31<00:44,  1.03it/s]
 43%|████▎     | 34/79 [00:32<00:44,  1.02it/s]
 44%|████▍     | 35/79 [00:33<00:43,  1.01it/s]
 46%|████▌     | 36/79 [00:34<00:43,  1.02s/it]
 47%|████▋     | 37/79 [00:35<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:36<00:41,  1.00s/it]
 49%|████▉     | 39/79 [00:37<00:39,  1.02it/s]
 51%|█████     | 40/79 [00:38<00:38,  1.02it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.04it/s]
 53%|█████▎    | 42/79 [00:40<00:35,  1.04it/s]
 54%|█████▍    | 43/79 [00:41<00:34,  1.05it/s]
 56%|█████▌    | 44/79 [00:41<00:32,  1.07it/s]
 57%|█████▋    | 45/79 [00:42<00:32,  1.05it/s]
 58%|█████▊    | 46/79 [00:43<00:31,  1.06it/s]
 59%|█████▉    | 47/79 [00:44<00:30,  1.07it/s]
 61%|██████    | 48/79 [00:45<00:29,  1.06it/s]
 62%|██████▏   | 49/79 [00:46<00:28,  1.04it/s]
 63%|██████▎   | 50/79 [00:47<00:27,  1.05it/s]
 65%|██████▍   | 51/79 [00:48<00:26,  1.06it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.06it/s]
 67%|██████▋   | 53/79 [00:50<00:24,  1.06it/s]
 68%|██████▊   | 54/79 [00:51<00:24,  1.02it/s]
 70%|██████▉   | 55/79 [00:52<00:24,  1.01s/it]
 71%|███████   | 56/79 [00:53<00:23,  1.01s/it]
 72%|███████▏  | 57/79 [00:54<00:22,  1.01s/it]
 73%|███████▎  | 58/79 [00:55<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [00:56<00:19,  1.00it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.03it/s]
 77%|███████▋  | 61/79 [00:58<00:16,  1.07it/s]
 78%|███████▊  | 62/79 [00:59<00:16,  1.06it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.05it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.06it/s]
 82%|████████▏ | 65/79 [01:02<00:13,  1.06it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.06it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.07it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.08it/s]
 87%|████████▋ | 69/79 [01:05<00:09,  1.06it/s]
 89%|████████▊ | 70/79 [01:06<00:08,  1.04it/s]
 90%|████████▉ | 71/79 [01:07<00:07,  1.04it/s]
 91%|█████████ | 72/79 [01:08<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:09<00:05,  1.04it/s]
 94%|█████████▎| 74/79 [01:10<00:04,  1.02it/s]
 95%|█████████▍| 75/79 [01:11<00:03,  1.01it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.03it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.07it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.06it/s]
100%|██████████| 79/79 [01:15<00:00,  1.24it/s]
100%|██████████| 79/79 [01:15<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.66it/s]
 10%|█         | 2/20 [00:01<00:11,  1.52it/s]
 15%|█▌        | 3/20 [00:01<00:11,  1.48it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:04<00:09,  1.46it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.51it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.54it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.58it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.58it/s]
 60%|██████    | 12/20 [00:07<00:05,  1.56it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.61it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.64it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.59it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.61it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.58it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.54it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.58it/s]
100%|██████████| 20/20 [00:12<00:00,  1.72it/s]
100%|██████████| 20/20 [00:12<00:00,  1.58it/s]
Experiment 7635
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 6.653971 | MSE 0.001377 | Likelihood -6.886878 | KL fp 3.5815 | FP STD 0.0906| lambda 4.9929|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 108.525972 | MSE 0.021621 | Likelihood -108.104151 | KL fp 3.1487 | FP STD 0.1593|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:15,  1.03it/s]
  3%|▎         | 2/79 [00:01<01:13,  1.04it/s]
  4%|▍         | 3/79 [00:02<01:08,  1.10it/s]
  5%|▌         | 4/79 [00:03<01:08,  1.09it/s]
  6%|▋         | 5/79 [00:04<01:07,  1.09it/s]
  8%|▊         | 6/79 [00:05<01:06,  1.10it/s]
  9%|▉         | 7/79 [00:06<01:05,  1.09it/s]
 10%|█         | 8/79 [00:07<01:04,  1.10it/s]
 11%|█▏        | 9/79 [00:08<01:04,  1.08it/s]
 13%|█▎        | 10/79 [00:09<01:05,  1.05it/s]
 14%|█▍        | 11/79 [00:10<01:05,  1.03it/s]
 15%|█▌        | 12/79 [00:11<01:06,  1.01it/s]
 16%|█▋        | 13/79 [00:12<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:13<01:08,  1.05s/it]
 19%|█▉        | 15/79 [00:14<01:08,  1.07s/it]
 20%|██        | 16/79 [00:15<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:16<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:17<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:18<01:00,  1.00s/it]
 25%|██▌       | 20/79 [00:19<00:57,  1.03it/s]
 27%|██▋       | 21/79 [00:20<00:57,  1.02it/s]
 28%|██▊       | 22/79 [00:21<00:55,  1.02it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.03it/s]
 30%|███       | 24/79 [00:23<00:51,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:51,  1.06it/s]
 33%|███▎      | 26/79 [00:25<00:50,  1.05it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.05it/s]
 35%|███▌      | 28/79 [00:27<00:49,  1.03it/s]
 37%|███▋      | 29/79 [00:28<00:49,  1.00it/s]
 38%|███▊      | 30/79 [00:29<00:48,  1.01it/s]
 39%|███▉      | 31/79 [00:30<00:47,  1.01it/s]
 41%|████      | 32/79 [00:31<00:46,  1.02it/s]
 42%|████▏     | 33/79 [00:32<00:45,  1.01it/s]
 43%|████▎     | 34/79 [00:33<00:44,  1.01it/s]
 44%|████▍     | 35/79 [00:34<00:43,  1.02it/s]
 46%|████▌     | 36/79 [00:35<00:40,  1.05it/s]
 47%|████▋     | 37/79 [00:35<00:38,  1.08it/s]
 48%|████▊     | 38/79 [00:36<00:37,  1.11it/s]
 49%|████▉     | 39/79 [00:37<00:35,  1.12it/s]
 51%|█████     | 40/79 [00:38<00:35,  1.10it/s]
 52%|█████▏    | 41/79 [00:39<00:34,  1.10it/s]
 53%|█████▎    | 42/79 [00:40<00:33,  1.11it/s]
 54%|█████▍    | 43/79 [00:41<00:33,  1.08it/s]
 56%|█████▌    | 44/79 [00:42<00:32,  1.07it/s]
 57%|█████▋    | 45/79 [00:43<00:31,  1.07it/s]
 58%|█████▊    | 46/79 [00:44<00:31,  1.05it/s]
 59%|█████▉    | 47/79 [00:45<00:31,  1.02it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.02it/s]
 62%|██████▏   | 49/79 [00:47<00:29,  1.03it/s]
 63%|██████▎   | 50/79 [00:48<00:27,  1.04it/s]
 65%|██████▍   | 51/79 [00:49<00:26,  1.05it/s]
 66%|██████▌   | 52/79 [00:49<00:25,  1.07it/s]
 67%|██████▋   | 53/79 [00:50<00:23,  1.10it/s]
 68%|██████▊   | 54/79 [00:51<00:22,  1.10it/s]
 70%|██████▉   | 55/79 [00:52<00:21,  1.09it/s]
 71%|███████   | 56/79 [00:53<00:20,  1.11it/s]
 72%|███████▏  | 57/79 [00:54<00:20,  1.09it/s]
 73%|███████▎  | 58/79 [00:55<00:19,  1.05it/s]
 75%|███████▍  | 59/79 [00:56<00:19,  1.03it/s]
 76%|███████▌  | 60/79 [00:57<00:18,  1.04it/s]
 77%|███████▋  | 61/79 [00:58<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [00:59<00:16,  1.05it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:01<00:14,  1.03it/s]
 82%|████████▏ | 65/79 [01:02<00:13,  1.05it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.03it/s]
 85%|████████▍ | 67/79 [01:04<00:12,  1.00s/it]
 86%|████████▌ | 68/79 [01:05<00:10,  1.02it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.04it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.05it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.02it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.02it/s]
 92%|█████████▏| 73/79 [01:10<00:06,  1.00s/it]
 94%|█████████▎| 74/79 [01:11<00:04,  1.04it/s]
 95%|█████████▍| 75/79 [01:11<00:03,  1.07it/s]
 96%|█████████▌| 76/79 [01:12<00:02,  1.10it/s]
 97%|█████████▋| 77/79 [01:13<00:01,  1.13it/s]
 99%|█████████▊| 78/79 [01:14<00:00,  1.11it/s]
100%|██████████| 79/79 [01:14<00:00,  1.31it/s]
100%|██████████| 79/79 [01:14<00:00,  1.05it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:11,  1.60it/s]
 10%|█         | 2/20 [00:01<00:11,  1.54it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.62it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.52it/s]
 30%|███       | 6/20 [00:03<00:08,  1.57it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.54it/s]
 40%|████      | 8/20 [00:05<00:07,  1.51it/s]
 45%|████▌     | 9/20 [00:05<00:07,  1.57it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.58it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.60it/s]
 60%|██████    | 12/20 [00:07<00:04,  1.62it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.57it/s]
 70%|███████   | 14/20 [00:08<00:03,  1.60it/s]
 75%|███████▌  | 15/20 [00:09<00:03,  1.63it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.60it/s]
 85%|████████▌ | 17/20 [00:10<00:01,  1.56it/s]
 90%|█████████ | 18/20 [00:11<00:01,  1.55it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.57it/s]
100%|██████████| 20/20 [00:12<00:00,  1.72it/s]
100%|██████████| 20/20 [00:12<00:00,  1.60it/s]
Experiment 7635
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 6.454539 | MSE 0.001326 | Likelihood -6.629844 | KL fp 3.8163 | FP STD 0.1000| lambda 4.9927|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 100.482361 | MSE 0.019957 | Likelihood -99.785461 | KL fp 3.6783 | FP STD 0.1476|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:00<01:10,  1.11it/s]
  3%|▎         | 2/79 [00:01<01:09,  1.11it/s]
  4%|▍         | 3/79 [00:02<01:12,  1.05it/s]
  5%|▌         | 4/79 [00:03<01:12,  1.04it/s]
  6%|▋         | 5/79 [00:04<01:14,  1.00s/it]
  8%|▊         | 6/79 [00:05<01:12,  1.00it/s]
  9%|▉         | 7/79 [00:06<01:11,  1.00it/s]
 10%|█         | 8/79 [00:07<01:11,  1.00s/it]
 11%|█▏        | 9/79 [00:08<01:08,  1.02it/s]
 13%|█▎        | 10/79 [00:09<01:08,  1.00it/s]
 14%|█▍        | 11/79 [00:10<01:07,  1.01it/s]
 15%|█▌        | 12/79 [00:11<01:07,  1.00s/it]
 16%|█▋        | 13/79 [00:12<01:05,  1.01it/s]
 18%|█▊        | 14/79 [00:13<01:03,  1.03it/s]
 19%|█▉        | 15/79 [00:14<01:03,  1.01it/s]
 20%|██        | 16/79 [00:15<01:00,  1.04it/s]
 22%|██▏       | 17/79 [00:16<00:58,  1.06it/s]
 23%|██▎       | 18/79 [00:17<00:57,  1.07it/s]
 24%|██▍       | 19/79 [00:18<00:55,  1.08it/s]
 25%|██▌       | 20/79 [00:19<00:55,  1.07it/s]
 27%|██▋       | 21/79 [00:20<00:55,  1.04it/s]
 28%|██▊       | 22/79 [00:21<00:56,  1.00it/s]
 29%|██▉       | 23/79 [00:22<00:54,  1.02it/s]
 30%|███       | 24/79 [00:23<00:52,  1.06it/s]
 32%|███▏      | 25/79 [00:24<00:49,  1.09it/s]
 33%|███▎      | 26/79 [00:24<00:48,  1.09it/s]
 34%|███▍      | 27/79 [00:26<00:49,  1.04it/s]
 35%|███▌      | 28/79 [00:26<00:48,  1.06it/s]
 37%|███▋      | 29/79 [00:27<00:46,  1.07it/s]
 38%|███▊      | 30/79 [00:28<00:46,  1.05it/s]
 39%|███▉      | 31/79 [00:29<00:46,  1.03it/s]
 41%|████      | 32/79 [00:30<00:45,  1.04it/s]
 42%|████▏     | 33/79 [00:31<00:42,  1.07it/s]
 43%|████▎     | 34/79 [00:32<00:42,  1.06it/s]
 44%|████▍     | 35/79 [00:33<00:41,  1.07it/s]
 46%|████▌     | 36/79 [00:34<00:39,  1.09it/s]
 47%|████▋     | 37/79 [00:35<00:39,  1.05it/s]
 48%|████▊     | 38/79 [00:36<00:39,  1.03it/s]
 49%|████▉     | 39/79 [00:37<00:38,  1.05it/s]
 51%|█████     | 40/79 [00:38<00:37,  1.03it/s]
 52%|█████▏    | 41/79 [00:39<00:36,  1.05it/s]
 53%|█████▎    | 42/79 [00:40<00:35,  1.03it/s]
 54%|█████▍    | 43/79 [00:41<00:35,  1.01it/s]
 56%|█████▌    | 44/79 [00:42<00:35,  1.00s/it]
 57%|█████▋    | 45/79 [00:43<00:33,  1.02it/s]
 58%|█████▊    | 46/79 [00:44<00:33,  1.01s/it]
 59%|█████▉    | 47/79 [00:45<00:31,  1.01it/s]
 61%|██████    | 48/79 [00:46<00:30,  1.01it/s]
 62%|██████▏   | 49/79 [00:47<00:30,  1.01s/it]
 63%|██████▎   | 50/79 [00:48<00:29,  1.01s/it]
 65%|██████▍   | 51/79 [00:49<00:27,  1.01it/s]
 66%|██████▌   | 52/79 [00:50<00:25,  1.04it/s]
 67%|██████▋   | 53/79 [00:51<00:24,  1.07it/s]
 68%|██████▊   | 54/79 [00:52<00:23,  1.08it/s]
 70%|██████▉   | 55/79 [00:53<00:22,  1.05it/s]
 71%|███████   | 56/79 [00:53<00:21,  1.05it/s]
 72%|███████▏  | 57/79 [00:55<00:21,  1.01it/s]
 73%|███████▎  | 58/79 [00:56<00:21,  1.02s/it]
 75%|███████▍  | 59/79 [00:57<00:20,  1.01s/it]
 76%|███████▌  | 60/79 [00:58<00:19,  1.02s/it]
 77%|███████▋  | 61/79 [00:59<00:17,  1.03it/s]
 78%|███████▊  | 62/79 [01:00<00:16,  1.03it/s]
 80%|███████▉  | 63/79 [01:00<00:15,  1.03it/s]
 81%|████████  | 64/79 [01:02<00:14,  1.01it/s]
 82%|████████▏ | 65/79 [01:03<00:13,  1.01it/s]
 84%|████████▎ | 66/79 [01:03<00:12,  1.02it/s]
 85%|████████▍ | 67/79 [01:04<00:11,  1.02it/s]
 86%|████████▌ | 68/79 [01:05<00:10,  1.04it/s]
 87%|████████▋ | 69/79 [01:06<00:09,  1.07it/s]
 89%|████████▊ | 70/79 [01:07<00:08,  1.06it/s]
 90%|████████▉ | 71/79 [01:08<00:07,  1.06it/s]
 91%|█████████ | 72/79 [01:09<00:06,  1.07it/s]
 92%|█████████▏| 73/79 [01:10<00:05,  1.05it/s]
 94%|█████████▎| 74/79 [01:11<00:04,  1.07it/s]
 95%|█████████▍| 75/79 [01:12<00:03,  1.08it/s]
 96%|█████████▌| 76/79 [01:13<00:02,  1.04it/s]
 97%|█████████▋| 77/79 [01:14<00:02,  1.00s/it]
 99%|█████████▊| 78/79 [01:15<00:00,  1.02it/s]
100%|██████████| 79/79 [01:15<00:00,  1.17it/s]
100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:11,  1.55it/s]
 15%|█▌        | 3/20 [00:01<00:10,  1.63it/s]
 20%|██        | 4/20 [00:02<00:10,  1.53it/s]
