Using GPU--------------------------------------------------------------------------------
Running interp mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 62%|██████▏   | 49/79 [01:19<00:48,  1.62s/it]
 63%|██████▎   | 50/79 [01:20<00:46,  1.59s/it]
 65%|██████▍   | 51/79 [01:22<00:43,  1.56s/it]
 66%|██████▌   | 52/79 [01:24<00:44,  1.64s/it]
 67%|██████▋   | 53/79 [01:25<00:44,  1.71s/it]
 68%|██████▊   | 54/79 [01:27<00:43,  1.74s/it]
 70%|██████▉   | 55/79 [01:29<00:40,  1.69s/it]
 71%|███████   | 56/79 [01:30<00:38,  1.65s/it]
 72%|███████▏  | 57/79 [01:32<00:35,  1.59s/it]
 73%|███████▎  | 58/79 [01:33<00:33,  1.58s/it]
 75%|███████▍  | 59/79 [01:35<00:31,  1.58s/it]
 76%|███████▌  | 60/79 [01:37<00:30,  1.59s/it]
 77%|███████▋  | 61/79 [01:38<00:28,  1.56s/it]
 78%|███████▊  | 62/79 [01:40<00:26,  1.56s/it]
 80%|███████▉  | 63/79 [01:41<00:25,  1.57s/it]
 81%|████████  | 64/79 [01:43<00:24,  1.62s/it]
 82%|████████▏ | 65/79 [01:45<00:22,  1.63s/it]
 84%|████████▎ | 66/79 [01:47<00:22,  1.73s/it]
 85%|████████▍ | 67/79 [01:48<00:21,  1.78s/it]
 86%|████████▌ | 68/79 [01:50<00:18,  1.69s/it]
 87%|████████▋ | 69/79 [01:52<00:16,  1.67s/it]
 89%|████████▊ | 70/79 [01:53<00:14,  1.61s/it]
 90%|████████▉ | 71/79 [01:55<00:12,  1.57s/it]
 91%|█████████ | 72/79 [01:56<00:11,  1.58s/it]
 92%|█████████▏| 73/79 [01:58<00:09,  1.57s/it]
 94%|█████████▎| 74/79 [01:59<00:07,  1.52s/it]
 95%|█████████▍| 75/79 [02:01<00:06,  1.53s/it]
 96%|█████████▌| 76/79 [02:02<00:04,  1.52s/it]
 97%|█████████▋| 77/79 [02:04<00:03,  1.56s/it]
 99%|█████████▊| 78/79 [02:05<00:01,  1.60s/it]
100%|██████████| 79/79 [02:07<00:00,  1.45s/it]
100%|██████████| 79/79 [02:07<00:00,  1.61s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.46it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.40it/s]
 20%|██        | 4/20 [00:02<00:11,  1.36it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.37it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.40it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.43it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.45it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.47it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.45it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.44it/s]
100%|██████████| 20/20 [00:13<00:00,  1.61it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 51481
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 35.523848 | MSE 0.007151 | Likelihood -35.753019 | KL fp 3.6812 | FP STD 0.0436| lambda 7.9141|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 49.177653 | MSE 0.009704 | Likelihood -48.518539 | KL fp 3.5698 | FP STD 0.0512|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:57,  1.51s/it]
  3%|▎         | 2/79 [00:03<02:06,  1.64s/it]
  4%|▍         | 3/79 [00:05<02:09,  1.70s/it]
  5%|▌         | 4/79 [00:06<02:08,  1.71s/it]
  6%|▋         | 5/79 [00:08<02:03,  1.67s/it]
  8%|▊         | 6/79 [00:09<01:59,  1.64s/it]
  9%|▉         | 7/79 [00:11<02:00,  1.67s/it]
 10%|█         | 8/79 [00:13<02:04,  1.75s/it]
 11%|█▏        | 9/79 [00:15<01:59,  1.71s/it]
 13%|█▎        | 10/79 [00:16<01:53,  1.64s/it]
 14%|█▍        | 11/79 [00:18<01:50,  1.62s/it]
 15%|█▌        | 12/79 [00:19<01:50,  1.65s/it]
 16%|█▋        | 13/79 [00:21<01:49,  1.66s/it]
 18%|█▊        | 14/79 [00:23<01:48,  1.67s/it]
 19%|█▉        | 15/79 [00:25<01:49,  1.72s/it]
 20%|██        | 16/79 [00:26<01:46,  1.69s/it]
 22%|██▏       | 17/79 [00:28<01:42,  1.65s/it]
 23%|██▎       | 18/79 [00:29<01:38,  1.62s/it]
 24%|██▍       | 19/79 [00:31<01:40,  1.68s/it]
 25%|██▌       | 20/79 [00:33<01:37,  1.66s/it]
 27%|██▋       | 21/79 [00:35<01:38,  1.70s/it]
 28%|██▊       | 22/79 [00:36<01:37,  1.71s/it]
 29%|██▉       | 23/79 [00:38<01:33,  1.67s/it]
 30%|███       | 24/79 [00:39<01:28,  1.62s/it]
 32%|███▏      | 25/79 [00:41<01:25,  1.59s/it]
 33%|███▎      | 26/79 [00:42<01:22,  1.55s/it]
 34%|███▍      | 27/79 [00:44<01:18,  1.52s/it]
 35%|███▌      | 28/79 [00:46<01:21,  1.59s/it]
 37%|███▋      | 29/79 [00:47<01:20,  1.60s/it]
 38%|███▊      | 30/79 [00:49<01:19,  1.63s/it]
 39%|███▉      | 31/79 [00:51<01:19,  1.65s/it]
 41%|████      | 32/79 [00:52<01:16,  1.63s/it]
 42%|████▏     | 33/79 [00:54<01:14,  1.62s/it]
 43%|████▎     | 34/79 [00:56<01:16,  1.70s/it]
 44%|████▍     | 35/79 [00:58<01:16,  1.75s/it]
 46%|████▌     | 36/79 [00:59<01:15,  1.75s/it]
 47%|████▋     | 37/79 [01:01<01:13,  1.74s/it]
 48%|████▊     | 38/79 [01:03<01:08,  1.66s/it]
 49%|████▉     | 39/79 [01:04<01:05,  1.63s/it]
 51%|█████     | 40/79 [01:06<01:05,  1.68s/it]
 52%|█████▏    | 41/79 [01:07<01:01,  1.63s/it]
 53%|█████▎    | 42/79 [01:09<00:58,  1.59s/it]
 54%|█████▍    | 43/79 [01:10<00:57,  1.59s/it]
 56%|█████▌    | 44/79 [01:12<00:56,  1.61s/it]
 57%|█████▋    | 45/79 [01:14<00:54,  1.61s/it]
 58%|█████▊    | 46/79 [01:15<00:51,  1.57s/it]
 59%|█████▉    | 47/79 [01:17<00:50,  1.59s/it]
 61%|██████    | 48/79 [01:18<00:49,  1.59s/it]
 62%|██████▏   | 49/79 [01:20<00:48,  1.60s/it]
 63%|██████▎   | 50/79 [01:22<00:47,  1.63s/it]
 65%|██████▍   | 51/79 [01:23<00:46,  1.65s/it]
 66%|██████▌   | 52/79 [01:25<00:45,  1.68s/it]
 67%|██████▋   | 53/79 [01:27<00:42,  1.62s/it]
 68%|██████▊   | 54/79 [01:28<00:41,  1.67s/it]
 70%|██████▉   | 55/79 [01:30<00:39,  1.64s/it]
 71%|███████   | 56/79 [01:32<00:38,  1.67s/it]
 72%|███████▏  | 57/79 [01:33<00:36,  1.67s/it]
 73%|███████▎  | 58/79 [01:35<00:34,  1.66s/it]
 75%|███████▍  | 59/79 [01:37<00:32,  1.63s/it]
 76%|███████▌  | 60/79 [01:38<00:31,  1.66s/it]
 77%|███████▋  | 61/79 [01:40<00:29,  1.62s/it]
 78%|███████▊  | 62/79 [01:41<00:27,  1.60s/it]
 80%|███████▉  | 63/79 [01:43<00:25,  1.61s/it]
 81%|████████  | 64/79 [01:45<00:24,  1.65s/it]
 82%|████████▏ | 65/79 [01:47<00:24,  1.72s/it]
 84%|████████▎ | 66/79 [01:48<00:21,  1.69s/it]
 85%|████████▍ | 67/79 [01:50<00:19,  1.64s/it]
 86%|████████▌ | 68/79 [01:52<00:18,  1.68s/it]
 87%|████████▋ | 69/79 [01:53<00:17,  1.70s/it]
 89%|████████▊ | 70/79 [01:55<00:15,  1.68s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.68s/it]
 91%|█████████ | 72/79 [01:58<00:11,  1.63s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.64s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.68s/it]
 95%|█████████▍| 75/79 [02:03<00:06,  1.65s/it]
 96%|█████████▌| 76/79 [02:05<00:04,  1.64s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.68s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.64s/it]
100%|██████████| 79/79 [02:09<00:00,  1.47s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.41it/s]
 10%|█         | 2/20 [00:01<00:13,  1.34it/s]
 15%|█▌        | 3/20 [00:02<00:13,  1.31it/s]
 20%|██        | 4/20 [00:03<00:12,  1.31it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.40it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.36it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.36it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.41it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.47it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.52it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.49it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.50it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.43it/s]
100%|██████████| 20/20 [00:13<00:00,  1.57it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 51481
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 35.102780 | MSE 0.007063 | Likelihood -35.316685 | KL fp 3.7351 | FP STD 0.0421| lambda 7.9458|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 52.907775 | MSE 0.010446 | Likelihood -52.231851 | KL fp 3.6158 | FP STD 0.0488|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:02,  1.57s/it]
  3%|▎         | 2/79 [00:03<01:58,  1.54s/it]
  4%|▍         | 3/79 [00:04<02:01,  1.60s/it]
  5%|▌         | 4/79 [00:06<02:05,  1.67s/it]
  6%|▋         | 5/79 [00:08<02:04,  1.68s/it]
  8%|▊         | 6/79 [00:09<02:01,  1.67s/it]
  9%|▉         | 7/79 [00:11<01:54,  1.59s/it]
 10%|█         | 8/79 [00:13<01:56,  1.64s/it]
 11%|█▏        | 9/79 [00:14<01:57,  1.67s/it]
 13%|█▎        | 10/79 [00:16<01:59,  1.74s/it]
 14%|█▍        | 11/79 [00:18<01:57,  1.73s/it]
 15%|█▌        | 12/79 [00:20<01:57,  1.75s/it]
 16%|█▋        | 13/79 [00:21<01:55,  1.74s/it]
 18%|█▊        | 14/79 [00:23<01:46,  1.64s/it]
 19%|█▉        | 15/79 [00:24<01:43,  1.62s/it]
 20%|██        | 16/79 [00:26<01:42,  1.63s/it]
 22%|██▏       | 17/79 [00:28<01:41,  1.64s/it]
 23%|██▎       | 18/79 [00:29<01:41,  1.66s/it]
 24%|██▍       | 19/79 [00:31<01:41,  1.70s/it]
 25%|██▌       | 20/79 [00:33<01:37,  1.65s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:33,  1.64s/it]
 29%|██▉       | 23/79 [00:38<01:31,  1.63s/it]
 30%|███       | 24/79 [00:39<01:29,  1.62s/it]
 32%|███▏      | 25/79 [00:41<01:26,  1.60s/it]
 33%|███▎      | 26/79 [00:42<01:24,  1.59s/it]
 34%|███▍      | 27/79 [00:44<01:23,  1.61s/it]
 35%|███▌      | 28/79 [00:45<01:20,  1.58s/it]
 37%|███▋      | 29/79 [00:47<01:22,  1.65s/it]
 38%|███▊      | 30/79 [00:49<01:21,  1.67s/it]
 39%|███▉      | 31/79 [00:51<01:18,  1.64s/it]
 41%|████      | 32/79 [00:52<01:16,  1.63s/it]
 42%|████▏     | 33/79 [00:54<01:14,  1.61s/it]
 43%|████▎     | 34/79 [00:56<01:13,  1.64s/it]
 44%|████▍     | 35/79 [00:57<01:10,  1.60s/it]
 46%|████▌     | 36/79 [00:59<01:07,  1.57s/it]
 47%|████▋     | 37/79 [01:00<01:05,  1.56s/it]
 48%|████▊     | 38/79 [01:02<01:04,  1.56s/it]
 49%|████▉     | 39/79 [01:03<01:02,  1.55s/it]
 51%|█████     | 40/79 [01:05<01:00,  1.55s/it]
 52%|█████▏    | 41/79 [01:06<00:58,  1.55s/it]
 53%|█████▎    | 42/79 [01:08<00:58,  1.59s/it]
 54%|█████▍    | 43/79 [01:10<00:58,  1.63s/it]
 56%|█████▌    | 44/79 [01:11<00:56,  1.61s/it]
 57%|█████▋    | 45/79 [01:13<00:56,  1.65s/it]
 58%|█████▊    | 46/79 [01:15<00:54,  1.66s/it]
 59%|█████▉    | 47/79 [01:16<00:52,  1.65s/it]
 61%|██████    | 48/79 [01:18<00:51,  1.67s/it]
 62%|██████▏   | 49/79 [01:20<00:49,  1.64s/it]
 63%|██████▎   | 50/79 [01:21<00:45,  1.58s/it]
 65%|██████▍   | 51/79 [01:22<00:43,  1.54s/it]
 66%|██████▌   | 52/79 [01:24<00:41,  1.53s/it]
 67%|██████▋   | 53/79 [01:26<00:41,  1.58s/it]
 68%|██████▊   | 54/79 [01:27<00:40,  1.61s/it]
 70%|██████▉   | 55/79 [01:29<00:38,  1.60s/it]
 71%|███████   | 56/79 [01:30<00:35,  1.56s/it]
 72%|███████▏  | 57/79 [01:32<00:36,  1.65s/it]
 73%|███████▎  | 58/79 [01:34<00:35,  1.68s/it]
 75%|███████▍  | 59/79 [01:36<00:33,  1.65s/it]
 76%|███████▌  | 60/79 [01:37<00:30,  1.62s/it]
 77%|███████▋  | 61/79 [01:39<00:28,  1.58s/it]
 78%|███████▊  | 62/79 [01:40<00:26,  1.59s/it]
 80%|███████▉  | 63/79 [01:42<00:24,  1.56s/it]
 81%|████████  | 64/79 [01:43<00:23,  1.58s/it]
 82%|████████▏ | 65/79 [01:45<00:23,  1.67s/it]
 84%|████████▎ | 66/79 [01:47<00:22,  1.71s/it]
 85%|████████▍ | 67/79 [01:49<00:20,  1.70s/it]
 86%|████████▌ | 68/79 [01:50<00:19,  1.73s/it]
 87%|████████▋ | 69/79 [01:52<00:17,  1.73s/it]
 89%|████████▊ | 70/79 [01:54<00:16,  1.79s/it]
 90%|████████▉ | 71/79 [01:56<00:14,  1.76s/it]
 91%|█████████ | 72/79 [01:57<00:11,  1.69s/it]
 92%|█████████▏| 73/79 [01:59<00:09,  1.65s/it]
 94%|█████████▎| 74/79 [02:01<00:08,  1.66s/it]
 95%|█████████▍| 75/79 [02:02<00:06,  1.71s/it]
 96%|█████████▌| 76/79 [02:04<00:05,  1.71s/it]
 97%|█████████▋| 77/79 [02:06<00:03,  1.71s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.77s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
100%|██████████| 79/79 [02:09<00:00,  1.64s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.25it/s]
 10%|█         | 2/20 [00:01<00:14,  1.28it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.39it/s]
 20%|██        | 4/20 [00:02<00:10,  1.46it/s]
 25%|██▌       | 5/20 [00:03<00:09,  1.51it/s]
 30%|███       | 6/20 [00:04<00:09,  1.48it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.47it/s]
 40%|████      | 8/20 [00:05<00:08,  1.50it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.52it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.52it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.46it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.40it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.41it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.41it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.42it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.48it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.53it/s]
100%|██████████| 20/20 [00:13<00:00,  1.69it/s]
100%|██████████| 20/20 [00:13<00:00,  1.49it/s]
Experiment 51481
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 34.956712 | MSE 0.007034 | Likelihood -35.169401 | KL fp 3.7313 | FP STD 0.0424| lambda 7.9718|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 45.472312 | MSE 0.008962 | Likelihood -44.809147 | KL fp 3.5792 | FP STD 0.0513|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:17,  1.77s/it]
  3%|▎         | 2/79 [00:03<02:20,  1.82s/it]
  4%|▍         | 3/79 [00:05<02:20,  1.85s/it]
  5%|▌         | 4/79 [00:07<02:13,  1.78s/it]
  6%|▋         | 5/79 [00:08<02:04,  1.68s/it]
  8%|▊         | 6/79 [00:10<01:59,  1.63s/it]
  9%|▉         | 7/79 [00:11<01:54,  1.59s/it]
 10%|█         | 8/79 [00:13<01:51,  1.57s/it]
 11%|█▏        | 9/79 [00:14<01:49,  1.57s/it]
 13%|█▎        | 10/79 [00:16<01:47,  1.56s/it]
 14%|█▍        | 11/79 [00:18<01:48,  1.60s/it]
 15%|█▌        | 12/79 [00:19<01:48,  1.62s/it]
 16%|█▋        | 13/79 [00:21<01:48,  1.64s/it]
 18%|█▊        | 14/79 [00:23<01:46,  1.63s/it]
 19%|█▉        | 15/79 [00:24<01:43,  1.62s/it]
 20%|██        | 16/79 [00:26<01:42,  1.63s/it]
 22%|██▏       | 17/79 [00:27<01:40,  1.62s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.63s/it]
 24%|██▍       | 19/79 [00:31<01:37,  1.63s/it]
 25%|██▌       | 20/79 [00:32<01:37,  1.65s/it]
 27%|██▋       | 21/79 [00:34<01:35,  1.65s/it]
 28%|██▊       | 22/79 [00:36<01:33,  1.64s/it]
 29%|██▉       | 23/79 [00:37<01:33,  1.67s/it]
 30%|███       | 24/79 [00:39<01:31,  1.66s/it]
 32%|███▏      | 25/79 [00:41<01:30,  1.68s/it]
 33%|███▎      | 26/79 [00:42<01:29,  1.69s/it]
 34%|███▍      | 27/79 [00:44<01:26,  1.65s/it]
 35%|███▌      | 28/79 [00:46<01:24,  1.65s/it]
 37%|███▋      | 29/79 [00:47<01:21,  1.63s/it]
 38%|███▊      | 30/79 [00:49<01:18,  1.61s/it]
 39%|███▉      | 31/79 [00:51<01:21,  1.70s/it]
 41%|████      | 32/79 [00:52<01:19,  1.70s/it]
 42%|████▏     | 33/79 [00:54<01:18,  1.72s/it]
 43%|████▎     | 34/79 [00:56<01:17,  1.72s/it]
 44%|████▍     | 35/79 [00:58<01:14,  1.70s/it]
 46%|████▌     | 36/79 [00:59<01:14,  1.72s/it]
 47%|████▋     | 37/79 [01:01<01:11,  1.70s/it]
 48%|████▊     | 38/79 [01:03<01:08,  1.66s/it]
 49%|████▉     | 39/79 [01:04<01:05,  1.63s/it]
 51%|█████     | 40/79 [01:06<01:03,  1.62s/it]
 52%|█████▏    | 41/79 [01:08<01:04,  1.70s/it]
 53%|█████▎    | 42/79 [01:09<01:03,  1.72s/it]
 54%|█████▍    | 43/79 [01:11<01:01,  1.71s/it]
 56%|█████▌    | 44/79 [01:13<00:59,  1.70s/it]
 57%|█████▋    | 45/79 [01:14<00:55,  1.64s/it]
 58%|█████▊    | 46/79 [01:16<00:53,  1.62s/it]
 59%|█████▉    | 47/79 [01:18<00:53,  1.67s/it]
 61%|██████    | 48/79 [01:19<00:53,  1.72s/it]
 62%|██████▏   | 49/79 [01:21<00:52,  1.76s/it]
 63%|██████▎   | 50/79 [01:23<00:52,  1.80s/it]
 65%|██████▍   | 51/79 [01:25<00:50,  1.81s/it]
 66%|██████▌   | 52/79 [01:27<00:47,  1.77s/it]
 67%|██████▋   | 53/79 [01:28<00:44,  1.70s/it]
 68%|██████▊   | 54/79 [01:30<00:40,  1.62s/it]
 70%|██████▉   | 55/79 [01:31<00:39,  1.64s/it]
 71%|███████   | 56/79 [01:33<00:37,  1.62s/it]
 72%|███████▏  | 57/79 [01:34<00:35,  1.61s/it]
 73%|███████▎  | 58/79 [01:36<00:33,  1.60s/it]
 75%|███████▍  | 59/79 [01:38<00:32,  1.62s/it]
 76%|███████▌  | 60/79 [01:39<00:30,  1.61s/it]
 77%|███████▋  | 61/79 [01:41<00:28,  1.61s/it]
 78%|███████▊  | 62/79 [01:42<00:26,  1.58s/it]
 80%|███████▉  | 63/79 [01:44<00:24,  1.55s/it]
 81%|████████  | 64/79 [01:46<00:23,  1.59s/it]
 82%|████████▏ | 65/79 [01:47<00:22,  1.59s/it]
 84%|████████▎ | 66/79 [01:49<00:21,  1.63s/it]
 85%|████████▍ | 67/79 [01:51<00:19,  1.64s/it]
 86%|████████▌ | 68/79 [01:52<00:18,  1.64s/it]
 87%|████████▋ | 69/79 [01:54<00:16,  1.65s/it]
 89%|████████▊ | 70/79 [01:55<00:14,  1.63s/it]
 90%|████████▉ | 71/79 [01:57<00:13,  1.67s/it]
 91%|█████████ | 72/79 [01:59<00:11,  1.63s/it]
 92%|█████████▏| 73/79 [02:00<00:09,  1.65s/it]
 94%|█████████▎| 74/79 [02:02<00:08,  1.63s/it]
 95%|█████████▍| 75/79 [02:04<00:06,  1.62s/it]
 96%|█████████▌| 76/79 [02:05<00:04,  1.60s/it]
 97%|█████████▋| 77/79 [02:07<00:03,  1.57s/it]
 99%|█████████▊| 78/79 [02:08<00:01,  1.63s/it]
100%|██████████| 79/79 [02:10<00:00,  1.48s/it]
100%|██████████| 79/79 [02:10<00:00,  1.65s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.31it/s]
 10%|█         | 2/20 [00:01<00:13,  1.35it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:10,  1.47it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.44it/s]
 30%|███       | 6/20 [00:04<00:09,  1.42it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.39it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.38it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.39it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.34it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.36it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.42it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.45it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.42it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.63it/s]
100%|██████████| 20/20 [00:13<00:00,  1.44it/s]
Experiment 51481
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 34.664320 | MSE 0.006976 | Likelihood -34.881668 | KL fp 3.7489 | FP STD 0.0423| lambda 7.9932|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 48.047321 | MSE 0.009487 | Likelihood -47.434233 | KL fp 3.4888 | FP STD 0.0593|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:interp

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<02:08,  1.65s/it]
  3%|▎         | 2/79 [00:03<02:10,  1.69s/it]
  4%|▍         | 3/79 [00:05<02:06,  1.67s/it]
  5%|▌         | 4/79 [00:06<02:09,  1.73s/it]
  6%|▋         | 5/79 [00:08<02:08,  1.74s/it]
  8%|▊         | 6/79 [00:10<02:05,  1.72s/it]
  9%|▉         | 7/79 [00:11<02:03,  1.72s/it]
 10%|█         | 8/79 [00:13<01:59,  1.68s/it]
 11%|█▏        | 9/79 [00:15<01:55,  1.66s/it]
 13%|█▎        | 10/79 [00:16<01:54,  1.66s/it]
 14%|█▍        | 11/79 [00:18<01:54,  1.68s/it]
 15%|█▌        | 12/79 [00:20<01:49,  1.64s/it]
 16%|█▋        | 13/79 [00:21<01:44,  1.58s/it]
 18%|█▊        | 14/79 [00:23<01:40,  1.54s/it]
 19%|█▉        | 15/79 [00:24<01:41,  1.59s/it]
 20%|██        | 16/79 [00:26<01:39,  1.57s/it]
 22%|██▏       | 17/79 [00:27<01:36,  1.56s/it]
 23%|██▎       | 18/79 [00:29<01:39,  1.63s/it]
 24%|██▍       | 19/79 [00:31<01:40,  1.67s/it]
 25%|██▌       | 20/79 [00:33<01:40,  1.70s/it]
 27%|██▋       | 21/79 [00:34<01:40,  1.73s/it]
 28%|██▊       | 22/79 [00:36<01:37,  1.72s/it]
 29%|██▉       | 23/79 [00:38<01:34,  1.68s/it]
 30%|███       | 24/79 [00:39<01:32,  1.69s/it]
 32%|███▏      | 25/79 [00:41<01:28,  1.64s/it]
 33%|███▎      | 26/79 [00:42<01:25,  1.61s/it]
 34%|███▍      | 27/79 [00:44<01:22,  1.59s/it]
 35%|███▌      | 28/79 [00:46<01:23,  1.63s/it]
 37%|███▋      | 29/79 [00:47<01:21,  1.64s/it]
 38%|███▊      | 30/79 [00:49<01:18,  1.60s/it]
 39%|███▉      | 31/79 [00:51<01:17,  1.62s/it]
 41%|████      | 32/79 [00:52<01:15,  1.60s/it]
 42%|████▏     | 33/79 [00:54<01:15,  1.63s/it]
 43%|████▎     | 34/79 [00:56<01:14,  1.66s/it]
 44%|████▍     | 35/79 [00:57<01:13,  1.66s/it]
 46%|████▌     | 36/79 [00:59<01:11,  1.66s/it]
 47%|████▋     | 37/79 [01:00<01:08,  1.62s/it]
 48%|████▊     | 38/79 [01:02<01:07,  1.65s/it]
 49%|████▉     | 39/79 [01:04<01:06,  1.67s/it]
