Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 91%|█████████ | 72/79 [01:28<00:08,  1.27s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.26s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.25s/it]
 95%|█████████▍| 75/79 [01:32<00:05,  1.27s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.26s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.27s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.27s/it]
100%|██████████| 79/79 [01:37<00:00,  1.05s/it]
100%|██████████| 79/79 [01:37<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.10it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.10it/s]
 20%|██        | 4/20 [00:03<00:14,  1.13it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:07<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.17it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:05,  1.18it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.18it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.18it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.30it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 53810
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 243.836114 | MSE 0.049226 | Likelihood -246.132206 | KL fp 3.0633 | FP STD 0.2628|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 332.784930 | MSE 0.066438 | Likelihood -332.189594 | KL fp 3.6287 | FP STD 0.3332|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:36,  1.24s/it]
  3%|▎         | 2/79 [00:02<01:35,  1.24s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:04<01:32,  1.23s/it]
  6%|▋         | 5/79 [00:06<01:31,  1.23s/it]
  8%|▊         | 6/79 [00:07<01:30,  1.23s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.22s/it]
 10%|█         | 8/79 [00:09<01:25,  1.21s/it]
 11%|█▏        | 9/79 [00:10<01:24,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:23,  1.21s/it]
 14%|█▍        | 11/79 [00:13<01:21,  1.20s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.19s/it]
 18%|█▊        | 14/79 [00:16<01:16,  1.18s/it]
 19%|█▉        | 15/79 [00:18<01:16,  1.20s/it]
 20%|██        | 16/79 [00:19<01:15,  1.20s/it]
 22%|██▏       | 17/79 [00:20<01:15,  1.22s/it]
 23%|██▎       | 18/79 [00:21<01:15,  1.25s/it]
 24%|██▍       | 19/79 [00:23<01:13,  1.23s/it]
 25%|██▌       | 20/79 [00:24<01:13,  1.24s/it]
 27%|██▋       | 21/79 [00:25<01:11,  1.24s/it]
 28%|██▊       | 22/79 [00:26<01:09,  1.23s/it]
 29%|██▉       | 23/79 [00:28<01:09,  1.24s/it]
 30%|███       | 24/79 [00:29<01:07,  1.23s/it]
 32%|███▏      | 25/79 [00:30<01:06,  1.22s/it]
 33%|███▎      | 26/79 [00:31<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:32<01:03,  1.22s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.25s/it]
 37%|███▋      | 29/79 [00:35<01:03,  1.27s/it]
 38%|███▊      | 30/79 [00:36<01:02,  1.27s/it]
 39%|███▉      | 31/79 [00:38<01:00,  1.25s/it]
 41%|████      | 32/79 [00:39<00:58,  1.24s/it]
 42%|████▏     | 33/79 [00:40<00:56,  1.23s/it]
 43%|████▎     | 34/79 [00:41<00:54,  1.22s/it]
 44%|████▍     | 35/79 [00:42<00:53,  1.23s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.23s/it]
 47%|████▋     | 37/79 [00:45<00:51,  1.22s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.22s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.21s/it]
 51%|█████     | 40/79 [00:48<00:46,  1.20s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.20s/it]
 56%|█████▌    | 44/79 [00:53<00:42,  1.20s/it]
 57%|█████▋    | 45/79 [00:54<00:40,  1.20s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.22s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.22s/it]
 61%|██████    | 48/79 [00:58<00:37,  1.22s/it]
 62%|██████▏   | 49/79 [00:59<00:35,  1.20s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.21s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:03<00:33,  1.23s/it]
 67%|██████▋   | 53/79 [01:04<00:32,  1.23s/it]
 68%|██████▊   | 54/79 [01:06<00:30,  1.23s/it]
 70%|██████▉   | 55/79 [01:07<00:29,  1.25s/it]
 71%|███████   | 56/79 [01:08<00:28,  1.25s/it]
 72%|███████▏  | 57/79 [01:09<00:27,  1.24s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.26s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.23s/it]
 76%|███████▌  | 60/79 [01:13<00:23,  1.25s/it]
 77%|███████▋  | 61/79 [01:14<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.25s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.24s/it]
 81%|████████  | 64/79 [01:18<00:18,  1.23s/it]
 82%|████████▏ | 65/79 [01:19<00:16,  1.21s/it]
 84%|████████▎ | 66/79 [01:20<00:15,  1.21s/it]
 85%|████████▍ | 67/79 [01:21<00:14,  1.19s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.19s/it]
 87%|████████▋ | 69/79 [01:24<00:12,  1.22s/it]
 89%|████████▊ | 70/79 [01:25<00:10,  1.21s/it]
 90%|████████▉ | 71/79 [01:26<00:09,  1.21s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.21s/it]
 92%|█████████▏| 73/79 [01:29<00:07,  1.22s/it]
 94%|█████████▎| 74/79 [01:30<00:06,  1.20s/it]
 95%|█████████▍| 75/79 [01:31<00:04,  1.22s/it]
 96%|█████████▌| 76/79 [01:32<00:03,  1.22s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.25s/it]
 99%|█████████▊| 78/79 [01:35<00:01,  1.27s/it]
100%|██████████| 79/79 [01:36<00:00,  1.06s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.16it/s]
 10%|█         | 2/20 [00:01<00:15,  1.16it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.17it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:12,  1.17it/s]
 30%|███       | 6/20 [00:05<00:11,  1.17it/s]
 35%|███▌      | 7/20 [00:05<00:11,  1.17it/s]
 40%|████      | 8/20 [00:06<00:10,  1.17it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.18it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.17it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:11<00:05,  1.16it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.17it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.17it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.19it/s]
Experiment 53810
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 189.577269 | MSE 0.038231 | Likelihood -191.157032 | KL fp 3.5474 | FP STD 0.3268|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 294.936742 | MSE 0.058813 | Likelihood -294.064287 | KL fp 4.1659 | FP STD 0.4261|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:41,  1.30s/it]
  3%|▎         | 2/79 [00:02<01:35,  1.24s/it]
  4%|▍         | 3/79 [00:03<01:33,  1.23s/it]
  5%|▌         | 4/79 [00:04<01:30,  1.21s/it]
  6%|▋         | 5/79 [00:06<01:29,  1.21s/it]
  8%|▊         | 6/79 [00:07<01:28,  1.21s/it]
  9%|▉         | 7/79 [00:08<01:27,  1.22s/it]
 10%|█         | 8/79 [00:09<01:24,  1.19s/it]
 11%|█▏        | 9/79 [00:10<01:23,  1.20s/it]
 13%|█▎        | 10/79 [00:12<01:22,  1.19s/it]
 14%|█▍        | 11/79 [00:13<01:23,  1.22s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.22s/it]
 16%|█▋        | 13/79 [00:15<01:22,  1.24s/it]
 18%|█▊        | 14/79 [00:17<01:20,  1.25s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:18,  1.25s/it]
 22%|██▏       | 17/79 [00:20<01:17,  1.25s/it]
 23%|██▎       | 18/79 [00:22<01:16,  1.26s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.26s/it]
 25%|██▌       | 20/79 [00:24<01:14,  1.26s/it]
 27%|██▋       | 21/79 [00:25<01:11,  1.24s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.26s/it]
 29%|██▉       | 23/79 [00:28<01:10,  1.26s/it]
 30%|███       | 24/79 [00:29<01:10,  1.28s/it]
 32%|███▏      | 25/79 [00:31<01:09,  1.28s/it]
 33%|███▎      | 26/79 [00:32<01:07,  1.28s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.25s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.25s/it]
 37%|███▋      | 29/79 [00:35<01:01,  1.23s/it]
 38%|███▊      | 30/79 [00:37<00:59,  1.22s/it]
 39%|███▉      | 31/79 [00:38<00:57,  1.20s/it]
 41%|████      | 32/79 [00:39<00:55,  1.19s/it]
 42%|████▏     | 33/79 [00:40<00:54,  1.19s/it]
 43%|████▎     | 34/79 [00:41<00:53,  1.20s/it]
 44%|████▍     | 35/79 [00:43<00:53,  1.21s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.24s/it]
 47%|████▋     | 37/79 [00:45<00:52,  1.24s/it]
 48%|████▊     | 38/79 [00:46<00:50,  1.22s/it]
 49%|████▉     | 39/79 [00:47<00:48,  1.21s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.21s/it]
 52%|█████▏    | 41/79 [00:50<00:46,  1.22s/it]
 53%|█████▎    | 42/79 [00:51<00:44,  1.21s/it]
 54%|█████▍    | 43/79 [00:52<00:44,  1.23s/it]
 56%|█████▌    | 44/79 [00:54<00:43,  1.23s/it]
 57%|█████▋    | 45/79 [00:55<00:41,  1.23s/it]
 58%|█████▊    | 46/79 [00:56<00:41,  1.25s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.24s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.25s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.24s/it]
 63%|██████▎   | 50/79 [01:01<00:35,  1.24s/it]
 65%|██████▍   | 51/79 [01:02<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:04<00:34,  1.27s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.25s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.27s/it]
 70%|██████▉   | 55/79 [01:07<00:30,  1.26s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.26s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.26s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.24s/it]
 75%|███████▍  | 59/79 [01:13<00:25,  1.27s/it]
 76%|███████▌  | 60/79 [01:14<00:24,  1.27s/it]
 77%|███████▋  | 61/79 [01:15<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:16<00:20,  1.23s/it]
 80%|███████▉  | 63/79 [01:17<00:19,  1.22s/it]
 81%|████████  | 64/79 [01:19<00:18,  1.21s/it]
 82%|████████▏ | 65/79 [01:20<00:16,  1.20s/it]
 84%|████████▎ | 66/79 [01:21<00:15,  1.20s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.20s/it]
 86%|████████▌ | 68/79 [01:23<00:13,  1.22s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.26s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.27s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.24s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.23s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.24s/it]
 94%|█████████▎| 74/79 [01:31<00:06,  1.22s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.24s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.23s/it]
 97%|█████████▋| 77/79 [01:35<00:02,  1.23s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.24s/it]
100%|██████████| 79/79 [01:36<00:00,  1.05s/it]
100%|██████████| 79/79 [01:36<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.14it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.16it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:07<00:10,  1.14it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.18it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.18it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.17it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.17it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.18it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.18it/s]
100%|██████████| 20/20 [00:16<00:00,  1.31it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 53810
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 129.104105 | MSE 0.025978 | Likelihood -129.888894 | KL fp 4.0188 | FP STD 0.4148|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 262.008981 | MSE 0.052133 | Likelihood -260.665788 | KL fp 5.2739 | FP STD 0.5252|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:31,  1.17s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.21s/it]
  4%|▍         | 3/79 [00:03<01:34,  1.24s/it]
  5%|▌         | 4/79 [00:04<01:33,  1.24s/it]
  6%|▋         | 5/79 [00:06<01:30,  1.22s/it]
  8%|▊         | 6/79 [00:07<01:29,  1.22s/it]
  9%|▉         | 7/79 [00:08<01:26,  1.20s/it]
 10%|█         | 8/79 [00:09<01:24,  1.20s/it]
 11%|█▏        | 9/79 [00:10<01:22,  1.18s/it]
 13%|█▎        | 10/79 [00:12<01:21,  1.19s/it]
 14%|█▍        | 11/79 [00:13<01:19,  1.17s/it]
 15%|█▌        | 12/79 [00:14<01:20,  1.20s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.20s/it]
 18%|█▊        | 14/79 [00:16<01:18,  1.20s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:17,  1.22s/it]
 22%|██▏       | 17/79 [00:20<01:17,  1.25s/it]
 23%|██▎       | 18/79 [00:21<01:15,  1.24s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.26s/it]
 25%|██▌       | 20/79 [00:24<01:13,  1.25s/it]
 27%|██▋       | 21/79 [00:25<01:13,  1.27s/it]
 28%|██▊       | 22/79 [00:27<01:12,  1.27s/it]
 29%|██▉       | 23/79 [00:28<01:10,  1.26s/it]
 30%|███       | 24/79 [00:29<01:10,  1.29s/it]
 32%|███▏      | 25/79 [00:30<01:07,  1.26s/it]
 33%|███▎      | 26/79 [00:32<01:06,  1.25s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.24s/it]
 35%|███▌      | 28/79 [00:34<01:02,  1.23s/it]
 37%|███▋      | 29/79 [00:35<01:00,  1.22s/it]
 38%|███▊      | 30/79 [00:36<01:00,  1.24s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.25s/it]
 41%|████      | 32/79 [00:39<00:58,  1.25s/it]
 42%|████▏     | 33/79 [00:40<00:57,  1.24s/it]
 43%|████▎     | 34/79 [00:41<00:55,  1.24s/it]
 44%|████▍     | 35/79 [00:43<00:55,  1.27s/it]
 46%|████▌     | 36/79 [00:44<00:54,  1.27s/it]
 47%|████▋     | 37/79 [00:45<00:52,  1.24s/it]
 48%|████▊     | 38/79 [00:46<00:51,  1.24s/it]
 49%|████▉     | 39/79 [00:48<00:48,  1.21s/it]
 51%|█████     | 40/79 [00:49<00:47,  1.23s/it]
 52%|█████▏    | 41/79 [00:50<00:47,  1.24s/it]
 53%|█████▎    | 42/79 [00:51<00:45,  1.24s/it]
 54%|█████▍    | 43/79 [00:52<00:43,  1.21s/it]
 56%|█████▌    | 44/79 [00:54<00:42,  1.20s/it]
 57%|█████▋    | 45/79 [00:55<00:40,  1.19s/it]
 58%|█████▊    | 46/79 [00:56<00:40,  1.21s/it]
 59%|█████▉    | 47/79 [00:57<00:39,  1.25s/it]
 61%|██████    | 48/79 [00:59<00:38,  1.23s/it]
 62%|██████▏   | 49/79 [01:00<00:37,  1.25s/it]
 63%|██████▎   | 50/79 [01:01<00:36,  1.25s/it]
 65%|██████▍   | 51/79 [01:02<00:34,  1.23s/it]
 66%|██████▌   | 52/79 [01:04<00:33,  1.24s/it]
 67%|██████▋   | 53/79 [01:05<00:32,  1.26s/it]
 68%|██████▊   | 54/79 [01:06<00:31,  1.26s/it]
 70%|██████▉   | 55/79 [01:07<00:30,  1.26s/it]
 71%|███████   | 56/79 [01:09<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:10<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:11<00:26,  1.24s/it]
 75%|███████▍  | 59/79 [01:12<00:24,  1.25s/it]
 76%|███████▌  | 60/79 [01:14<00:24,  1.27s/it]
 77%|███████▋  | 61/79 [01:15<00:22,  1.25s/it]
 78%|███████▊  | 62/79 [01:16<00:21,  1.26s/it]
 80%|███████▉  | 63/79 [01:17<00:20,  1.27s/it]
 81%|████████  | 64/79 [01:19<00:18,  1.26s/it]
 82%|████████▏ | 65/79 [01:20<00:17,  1.26s/it]
 84%|████████▎ | 66/79 [01:21<00:16,  1.25s/it]
 85%|████████▍ | 67/79 [01:22<00:14,  1.24s/it]
 86%|████████▌ | 68/79 [01:24<00:13,  1.24s/it]
 87%|████████▋ | 69/79 [01:25<00:12,  1.24s/it]
 89%|████████▊ | 70/79 [01:26<00:11,  1.23s/it]
 90%|████████▉ | 71/79 [01:27<00:09,  1.20s/it]
 91%|█████████ | 72/79 [01:28<00:08,  1.19s/it]
 92%|█████████▏| 73/79 [01:30<00:07,  1.19s/it]
 94%|█████████▎| 74/79 [01:31<00:05,  1.19s/it]
 95%|█████████▍| 75/79 [01:32<00:04,  1.20s/it]
 96%|█████████▌| 76/79 [01:33<00:03,  1.19s/it]
 97%|█████████▋| 77/79 [01:34<00:02,  1.19s/it]
 99%|█████████▊| 78/79 [01:36<00:01,  1.20s/it]
100%|██████████| 79/79 [01:36<00:00,  1.01s/it]
100%|██████████| 79/79 [01:36<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.13it/s]
 10%|█         | 2/20 [00:01<00:16,  1.11it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.12it/s]
 20%|██        | 4/20 [00:03<00:14,  1.10it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.15it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.15it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.14it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:17<00:00,  1.31it/s]
100%|██████████| 20/20 [00:17<00:00,  1.17it/s]
Experiment 53810
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 122.168295 | MSE 0.024494 | Likelihood -122.468193 | KL fp 5.6208 | FP STD 0.6157|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 264.660415 | MSE 0.052407 | Likelihood -262.036147 | KL fp 7.7344 | FP STD 0.7424|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:39,  1.28s/it]
  3%|▎         | 2/79 [00:02<01:34,  1.23s/it]
  4%|▍         | 3/79 [00:03<01:32,  1.22s/it]
  5%|▌         | 4/79 [00:05<01:35,  1.27s/it]
  6%|▋         | 5/79 [00:06<01:33,  1.27s/it]
  8%|▊         | 6/79 [00:07<01:33,  1.27s/it]
  9%|▉         | 7/79 [00:08<01:31,  1.27s/it]
 10%|█         | 8/79 [00:10<01:28,  1.24s/it]
 11%|█▏        | 9/79 [00:11<01:25,  1.22s/it]
 13%|█▎        | 10/79 [00:12<01:25,  1.23s/it]
 14%|█▍        | 11/79 [00:13<01:24,  1.24s/it]
 15%|█▌        | 12/79 [00:14<01:22,  1.23s/it]
 16%|█▋        | 13/79 [00:16<01:21,  1.24s/it]
 18%|█▊        | 14/79 [00:17<01:19,  1.23s/it]
 19%|█▉        | 15/79 [00:18<01:18,  1.23s/it]
 20%|██        | 16/79 [00:19<01:16,  1.21s/it]
 22%|██▏       | 17/79 [00:20<01:14,  1.20s/it]
 23%|██▎       | 18/79 [00:22<01:16,  1.26s/it]
 24%|██▍       | 19/79 [00:23<01:15,  1.27s/it]
 25%|██▌       | 20/79 [00:24<01:14,  1.27s/it]
 27%|██▋       | 21/79 [00:26<01:13,  1.26s/it]
 28%|██▊       | 22/79 [00:27<01:11,  1.26s/it]
 29%|██▉       | 23/79 [00:28<01:09,  1.25s/it]
 30%|███       | 24/79 [00:29<01:08,  1.24s/it]
 32%|███▏      | 25/79 [00:31<01:07,  1.24s/it]
 33%|███▎      | 26/79 [00:32<01:05,  1.23s/it]
 34%|███▍      | 27/79 [00:33<01:04,  1.23s/it]
 35%|███▌      | 28/79 [00:34<01:03,  1.24s/it]
 37%|███▋      | 29/79 [00:36<01:02,  1.24s/it]
 38%|███▊      | 30/79 [00:37<01:01,  1.25s/it]
 39%|███▉      | 31/79 [00:38<00:59,  1.25s/it]
 41%|████      | 32/79 [00:39<00:59,  1.26s/it]
 42%|████▏     | 33/79 [00:41<00:58,  1.28s/it]
 43%|████▎     | 34/79 [00:42<00:56,  1.27s/it]
 44%|████▍     | 35/79 [00:43<00:56,  1.28s/it]
 46%|████▌     | 36/79 [00:44<00:53,  1.25s/it]
 47%|████▋     | 37/79 [00:46<00:54,  1.29s/it]
 48%|████▊     | 38/79 [00:47<00:53,  1.31s/it]
 49%|████▉     | 39/79 [00:48<00:52,  1.32s/it]
 51%|█████     | 40/79 [00:50<00:52,  1.34s/it]
 52%|█████▏    | 41/79 [00:51<00:50,  1.32s/it]
 53%|█████▎    | 42/79 [00:52<00:48,  1.31s/it]
 54%|█████▍    | 43/79 [00:54<00:47,  1.31s/it]
 56%|█████▌    | 44/79 [00:55<00:44,  1.29s/it]
 57%|█████▋    | 45/79 [00:56<00:43,  1.27s/it]
 58%|█████▊    | 46/79 [00:57<00:41,  1.25s/it]
 59%|█████▉    | 47/79 [00:59<00:39,  1.23s/it]
 61%|██████    | 48/79 [01:00<00:37,  1.23s/it]
 62%|██████▏   | 49/79 [01:01<00:37,  1.24s/it]
 63%|██████▎   | 50/79 [01:02<00:35,  1.24s/it]
 65%|██████▍   | 51/79 [01:04<00:35,  1.25s/it]
 66%|██████▌   | 52/79 [01:05<00:34,  1.28s/it]
 67%|██████▋   | 53/79 [01:06<00:33,  1.28s/it]
 68%|██████▊   | 54/79 [01:07<00:31,  1.26s/it]
 70%|██████▉   | 55/79 [01:09<00:30,  1.27s/it]
 71%|███████   | 56/79 [01:10<00:28,  1.24s/it]
 72%|███████▏  | 57/79 [01:11<00:27,  1.25s/it]
 73%|███████▎  | 58/79 [01:12<00:26,  1.25s/it]
 75%|███████▍  | 59/79 [01:14<00:25,  1.27s/it]
 76%|███████▌  | 60/79 [01:15<00:24,  1.29s/it]
 77%|███████▋  | 61/79 [01:16<00:23,  1.30s/it]
 78%|███████▊  | 62/79 [01:18<00:21,  1.29s/it]
 80%|███████▉  | 63/79 [01:19<00:20,  1.27s/it]
