Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.77it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.63it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.75it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.78it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.82it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.80it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.67it/s]
100%|██████████| 20/20 [00:07<00:00,  2.82it/s]
100%|██████████| 20/20 [00:07<00:00,  2.59it/s]
Experiment 14778
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 81.017061 | MSE 0.016203 | Likelihood -81.017061|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 350.106483 | MSE 0.070021 | Likelihood -350.106483|
Epoch 0022 [Test seq (cond on sampled tp)] | Best mse 0.070021|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:40,  1.73it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.63it/s]
  4%|▍         | 3/71 [00:01<00:40,  1.68it/s]
  6%|▌         | 4/71 [00:02<00:40,  1.64it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.61it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.67it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.62it/s]
 11%|█▏        | 8/71 [00:04<00:40,  1.56it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.58it/s]
 14%|█▍        | 10/71 [00:06<00:38,  1.57it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.62it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.66it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.66it/s]
 20%|█▉        | 14/71 [00:08<00:32,  1.73it/s]
 21%|██        | 15/71 [00:09<00:31,  1.77it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.76it/s]
 24%|██▍       | 17/71 [00:10<00:32,  1.68it/s]
 25%|██▌       | 18/71 [00:10<00:31,  1.67it/s]
 27%|██▋       | 19/71 [00:11<00:32,  1.61it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.64it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.64it/s]
 31%|███       | 22/71 [00:13<00:29,  1.64it/s]
 32%|███▏      | 23/71 [00:13<00:29,  1.63it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.66it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.66it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.63it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.65it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.68it/s]
 41%|████      | 29/71 [00:17<00:24,  1.73it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.78it/s]
 44%|████▎     | 31/71 [00:18<00:22,  1.76it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.73it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.71it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.65it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.65it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.64it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.67it/s]
 54%|█████▎    | 38/71 [00:22<00:20,  1.60it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.65it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.63it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.66it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.62it/s]
 61%|██████    | 43/71 [00:26<00:18,  1.55it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.58it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.62it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.59it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.56it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.65it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.66it/s]
 72%|███████▏  | 51/71 [00:30<00:12,  1.64it/s]
 73%|███████▎  | 52/71 [00:31<00:12,  1.58it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.61it/s]
 76%|███████▌  | 54/71 [00:32<00:10,  1.65it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.65it/s]
 79%|███████▉  | 56/71 [00:33<00:08,  1.67it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.71it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.72it/s]
 83%|████████▎ | 59/71 [00:35<00:06,  1.74it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.71it/s]
 86%|████████▌ | 61/71 [00:36<00:06,  1.65it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.65it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.65it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.69it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.67it/s]
 93%|█████████▎| 66/71 [00:39<00:03,  1.66it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.65it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.63it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.67it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.67it/s]
100%|██████████| 71/71 [00:42<00:00,  1.63it/s]
100%|██████████| 71/71 [00:42<00:00,  1.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.08it/s]
 10%|█         | 2/20 [00:00<00:06,  2.92it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.46it/s]
 20%|██        | 4/20 [00:01<00:06,  2.37it/s]
 25%|██▌       | 5/20 [00:01<00:06,  2.46it/s]
 30%|███       | 6/20 [00:02<00:05,  2.64it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.61it/s]
 40%|████      | 8/20 [00:03<00:04,  2.46it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.59it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.62it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.49it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.63it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.70it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.69it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.54it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.43it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.31it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.32it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.32it/s]
100%|██████████| 20/20 [00:08<00:00,  2.24it/s]
100%|██████████| 20/20 [00:08<00:00,  2.47it/s]
Experiment 14778
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 80.046314 | MSE 0.016009 | Likelihood -80.046314|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 356.571388 | MSE 0.071314 | Likelihood -356.571388|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:36,  1.93it/s]
  3%|▎         | 2/71 [00:01<00:38,  1.80it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.73it/s]
  6%|▌         | 4/71 [00:02<00:39,  1.68it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.67it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.69it/s]
 10%|▉         | 7/71 [00:04<00:37,  1.71it/s]
 11%|█▏        | 8/71 [00:04<00:36,  1.71it/s]
 13%|█▎        | 9/71 [00:05<00:37,  1.64it/s]
 14%|█▍        | 10/71 [00:05<00:38,  1.61it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.61it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.64it/s]
 18%|█▊        | 13/71 [00:07<00:35,  1.65it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.62it/s]
 21%|██        | 15/71 [00:09<00:34,  1.63it/s]
 23%|██▎       | 16/71 [00:09<00:34,  1.59it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.59it/s]
 25%|██▌       | 18/71 [00:10<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.63it/s]
 28%|██▊       | 20/71 [00:12<00:31,  1.61it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.67it/s]
 31%|███       | 22/71 [00:13<00:29,  1.68it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.71it/s]
 34%|███▍      | 24/71 [00:14<00:27,  1.69it/s]
 35%|███▌      | 25/71 [00:15<00:27,  1.69it/s]
 37%|███▋      | 26/71 [00:15<00:26,  1.70it/s]
 38%|███▊      | 27/71 [00:16<00:25,  1.71it/s]
 39%|███▉      | 28/71 [00:16<00:25,  1.65it/s]
 41%|████      | 29/71 [00:17<00:25,  1.64it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.67it/s]
 44%|████▎     | 31/71 [00:18<00:24,  1.66it/s]
 45%|████▌     | 32/71 [00:19<00:23,  1.66it/s]
 46%|████▋     | 33/71 [00:19<00:22,  1.71it/s]
 48%|████▊     | 34/71 [00:20<00:21,  1.72it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.66it/s]
 51%|█████     | 36/71 [00:21<00:22,  1.58it/s]
 52%|█████▏    | 37/71 [00:22<00:21,  1.59it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.57it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.55it/s]
 56%|█████▋    | 40/71 [00:24<00:20,  1.54it/s]
 58%|█████▊    | 41/71 [00:25<00:20,  1.49it/s]
 59%|█████▉    | 42/71 [00:25<00:19,  1.51it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.56it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.56it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.55it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.49it/s]
 66%|██████▌   | 47/71 [00:28<00:15,  1.53it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.60it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.58it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.54it/s]
 72%|███████▏  | 51/71 [00:31<00:13,  1.53it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.56it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.53it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.59it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.62it/s]
 79%|███████▉  | 56/71 [00:34<00:09,  1.65it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.65it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.70it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.76it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.76it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.79it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.74it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.74it/s]
 90%|█████████ | 64/71 [00:39<00:03,  1.78it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.77it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.78it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.80it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.78it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.74it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.73it/s]
100%|██████████| 71/71 [00:43<00:00,  1.77it/s]
100%|██████████| 71/71 [00:43<00:00,  1.65it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.51it/s]
 10%|█         | 2/20 [00:00<00:06,  2.70it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.79it/s]
 20%|██        | 4/20 [00:01<00:05,  2.73it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.72it/s]
 30%|███       | 6/20 [00:02<00:05,  2.62it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.60it/s]
 40%|████      | 8/20 [00:03<00:04,  2.46it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.50it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.41it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.45it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.41it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.42it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.38it/s]
 75%|███████▌  | 15/20 [00:06<00:02,  2.39it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.33it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.39it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.33it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.51it/s]
Experiment 14778
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 79.356240 | MSE 0.015871 | Likelihood -79.356240|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 361.643457 | MSE 0.072329 | Likelihood -361.643457|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:39,  1.77it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.53it/s]
  6%|▌         | 4/71 [00:02<00:43,  1.53it/s]
  7%|▋         | 5/71 [00:03<00:43,  1.51it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.53it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.61it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.64it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.62it/s]
 14%|█▍        | 10/71 [00:06<00:36,  1.65it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.61it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.65it/s]
 18%|█▊        | 13/71 [00:08<00:34,  1.70it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.71it/s]
 21%|██        | 15/71 [00:09<00:32,  1.73it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.73it/s]
 24%|██▍       | 17/71 [00:10<00:31,  1.71it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.73it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.72it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.65it/s]
 30%|██▉       | 21/71 [00:12<00:30,  1.62it/s]
 31%|███       | 22/71 [00:13<00:31,  1.56it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.56it/s]
 34%|███▍      | 24/71 [00:14<00:29,  1.60it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.62it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.56it/s]
 38%|███▊      | 27/71 [00:16<00:29,  1.50it/s]
 39%|███▉      | 28/71 [00:17<00:27,  1.54it/s]
 41%|████      | 29/71 [00:18<00:27,  1.51it/s]
 42%|████▏     | 30/71 [00:18<00:26,  1.53it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.57it/s]
 45%|████▌     | 32/71 [00:19<00:25,  1.55it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.62it/s]
 48%|████▊     | 34/71 [00:21<00:22,  1.67it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.64it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.67it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.68it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.61it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.63it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.63it/s]
 58%|█████▊    | 41/71 [00:25<00:17,  1.67it/s]
 59%|█████▉    | 42/71 [00:25<00:17,  1.70it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.70it/s]
 62%|██████▏   | 44/71 [00:27<00:15,  1.72it/s]
 63%|██████▎   | 45/71 [00:27<00:15,  1.72it/s]
 65%|██████▍   | 46/71 [00:28<00:14,  1.74it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.70it/s]
 68%|██████▊   | 48/71 [00:29<00:13,  1.69it/s]
 69%|██████▉   | 49/71 [00:29<00:12,  1.71it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.75it/s]
 72%|███████▏  | 51/71 [00:31<00:11,  1.77it/s]
 73%|███████▎  | 52/71 [00:31<00:10,  1.80it/s]
 75%|███████▍  | 53/71 [00:32<00:09,  1.81it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.84it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.77it/s]
 79%|███████▉  | 56/71 [00:33<00:08,  1.79it/s]
 80%|████████  | 57/71 [00:34<00:07,  1.82it/s]
 82%|████████▏ | 58/71 [00:34<00:07,  1.82it/s]
 83%|████████▎ | 59/71 [00:35<00:06,  1.72it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.77it/s]
 86%|████████▌ | 61/71 [00:36<00:05,  1.79it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.78it/s]
 89%|████████▊ | 63/71 [00:37<00:04,  1.69it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.68it/s]
 92%|█████████▏| 65/71 [00:38<00:03,  1.70it/s]
 93%|█████████▎| 66/71 [00:39<00:02,  1.73it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.71it/s]
 96%|█████████▌| 68/71 [00:40<00:01,  1.68it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.75it/s]
 99%|█████████▊| 70/71 [00:41<00:00,  1.69it/s]
100%|██████████| 71/71 [00:42<00:00,  1.64it/s]
100%|██████████| 71/71 [00:42<00:00,  1.67it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.15it/s]
 10%|█         | 2/20 [00:00<00:05,  3.09it/s]
 15%|█▌        | 3/20 [00:00<00:05,  3.11it/s]
 20%|██        | 4/20 [00:01<00:05,  2.92it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.80it/s]
 30%|███       | 6/20 [00:02<00:05,  2.58it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.47it/s]
 40%|████      | 8/20 [00:02<00:04,  2.52it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.66it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.71it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.82it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.93it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.85it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.55it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s]
 80%|████████  | 16/20 [00:05<00:01,  2.84it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.49it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.40it/s]
100%|██████████| 20/20 [00:07<00:00,  2.47it/s]
100%|██████████| 20/20 [00:07<00:00,  2.66it/s]
Experiment 14778
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 78.189840 | MSE 0.015638 | Likelihood -78.189840|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 362.249347 | MSE 0.072450 | Likelihood -362.249347|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:45,  1.52it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.50it/s]
  4%|▍         | 3/71 [00:01<00:45,  1.51it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
  7%|▋         | 5/71 [00:03<00:41,  1.59it/s]
  8%|▊         | 6/71 [00:03<00:39,  1.63it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.62it/s]
 11%|█▏        | 8/71 [00:05<00:39,  1.61it/s]
 13%|█▎        | 9/71 [00:05<00:38,  1.63it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.64it/s]
 15%|█▌        | 11/71 [00:06<00:35,  1.69it/s]
 17%|█▋        | 12/71 [00:07<00:33,  1.75it/s]
 18%|█▊        | 13/71 [00:07<00:34,  1.69it/s]
 20%|█▉        | 14/71 [00:08<00:34,  1.64it/s]
 21%|██        | 15/71 [00:09<00:33,  1.68it/s]
 23%|██▎       | 16/71 [00:09<00:31,  1.75it/s]
 24%|██▍       | 17/71 [00:10<00:30,  1.75it/s]
 25%|██▌       | 18/71 [00:10<00:30,  1.73it/s]
 27%|██▋       | 19/71 [00:11<00:30,  1.70it/s]
 28%|██▊       | 20/71 [00:12<00:30,  1.66it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.68it/s]
 31%|███       | 22/71 [00:13<00:28,  1.73it/s]
 32%|███▏      | 23/71 [00:13<00:28,  1.66it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.64it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.64it/s]
 37%|███▋      | 26/71 [00:15<00:27,  1.64it/s]
 38%|███▊      | 27/71 [00:16<00:27,  1.62it/s]
 39%|███▉      | 28/71 [00:16<00:26,  1.65it/s]
 41%|████      | 29/71 [00:17<00:25,  1.66it/s]
 42%|████▏     | 30/71 [00:18<00:24,  1.67it/s]
 44%|████▎     | 31/71 [00:18<00:23,  1.69it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.70it/s]
 46%|████▋     | 33/71 [00:19<00:23,  1.65it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.63it/s]
 49%|████▉     | 35/71 [00:21<00:22,  1.61it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.62it/s]
 52%|█████▏    | 37/71 [00:22<00:22,  1.53it/s]
 54%|█████▎    | 38/71 [00:23<00:20,  1.57it/s]
 55%|█████▍    | 39/71 [00:23<00:20,  1.57it/s]
 56%|█████▋    | 40/71 [00:24<00:19,  1.56it/s]
 58%|█████▊    | 41/71 [00:24<00:18,  1.61it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.60it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.62it/s]
 62%|██████▏   | 44/71 [00:26<00:16,  1.63it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.59it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.58it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.61it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.58it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.54it/s]
 70%|███████   | 50/71 [00:30<00:13,  1.53it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.57it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.59it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.60it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.63it/s]
 77%|███████▋  | 55/71 [00:34<00:11,  1.37it/s]
 79%|███████▉  | 56/71 [00:34<00:10,  1.47it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.59it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.58it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.59it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.58it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.55it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.56it/s]
 89%|████████▊ | 63/71 [00:39<00:05,  1.57it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.65it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.69it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.69it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.72it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.72it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.69it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.65it/s]
100%|██████████| 71/71 [00:43<00:00,  1.67it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:08,  2.31it/s]
 10%|█         | 2/20 [00:00<00:07,  2.52it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.46it/s]
 20%|██        | 4/20 [00:01<00:06,  2.31it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.29it/s]
 30%|███       | 6/20 [00:02<00:05,  2.47it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.56it/s]
 40%|████      | 8/20 [00:03<00:04,  2.72it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.74it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.87it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.89it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.93it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.62it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.78it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.55it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.47it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.40it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.37it/s]
100%|██████████| 20/20 [00:07<00:00,  2.27it/s]
100%|██████████| 20/20 [00:07<00:00,  2.53it/s]
Experiment 14778
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 77.254174 | MSE 0.015451 | Likelihood -77.254174|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 362.413618 | MSE 0.072483 | Likelihood -362.413618|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.69it/s]
  3%|▎         | 2/71 [00:01<00:43,  1.57it/s]
  4%|▍         | 3/71 [00:01<00:44,  1.52it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.57it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.56it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.57it/s]
 10%|▉         | 7/71 [00:04<00:40,  1.57it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.62it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.68it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.64it/s]
 15%|█▌        | 11/71 [00:06<00:36,  1.65it/s]
 17%|█▋        | 12/71 [00:07<00:36,  1.61it/s]
 18%|█▊        | 13/71 [00:08<00:37,  1.56it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.61it/s]
 21%|██        | 15/71 [00:09<00:35,  1.58it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.58it/s]
 24%|██▍       | 17/71 [00:10<00:34,  1.58it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.60it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.67it/s]
 28%|██▊       | 20/71 [00:12<00:29,  1.72it/s]
 30%|██▉       | 21/71 [00:12<00:29,  1.72it/s]
