Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 31%|███       | 22/71 [00:27<01:00,  1.24s/it]
 32%|███▏      | 23/71 [00:28<01:00,  1.25s/it]
 34%|███▍      | 24/71 [00:29<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:31<00:58,  1.28s/it]
 37%|███▋      | 26/71 [00:32<00:56,  1.25s/it]
 38%|███▊      | 27/71 [00:33<00:55,  1.26s/it]
 39%|███▉      | 28/71 [00:34<00:53,  1.26s/it]
 41%|████      | 29/71 [00:35<00:51,  1.24s/it]
 42%|████▏     | 30/71 [00:37<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:38<00:49,  1.25s/it]
 45%|████▌     | 32/71 [00:39<00:49,  1.26s/it]
 46%|████▋     | 33/71 [00:40<00:47,  1.24s/it]
 48%|████▊     | 34/71 [00:42<00:45,  1.24s/it]
 49%|████▉     | 35/71 [00:43<00:44,  1.23s/it]
 51%|█████     | 36/71 [00:44<00:42,  1.22s/it]
 52%|█████▏    | 37/71 [00:45<00:41,  1.21s/it]
 54%|█████▎    | 38/71 [00:46<00:39,  1.21s/it]
 55%|█████▍    | 39/71 [00:48<00:39,  1.22s/it]
 56%|█████▋    | 40/71 [00:49<00:37,  1.22s/it]
 58%|█████▊    | 41/71 [00:50<00:35,  1.20s/it]
 59%|█████▉    | 42/71 [00:51<00:34,  1.19s/it]
 61%|██████    | 43/71 [00:52<00:33,  1.20s/it]
 62%|██████▏   | 44/71 [00:54<00:32,  1.21s/it]
 63%|██████▎   | 45/71 [00:55<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:56<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:57<00:29,  1.24s/it]
 68%|██████▊   | 48/71 [00:59<00:28,  1.24s/it]
 69%|██████▉   | 49/71 [01:00<00:27,  1.26s/it]
 70%|███████   | 50/71 [01:01<00:26,  1.24s/it]
 72%|███████▏  | 51/71 [01:02<00:24,  1.23s/it]
 73%|███████▎  | 52/71 [01:04<00:23,  1.23s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.22s/it]
 76%|███████▌  | 54/71 [01:06<00:20,  1.22s/it]
 77%|███████▋  | 55/71 [01:07<00:19,  1.23s/it]
 79%|███████▉  | 56/71 [01:09<00:18,  1.23s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.23s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.25s/it]
 83%|████████▎ | 59/71 [01:12<00:14,  1.25s/it]
 85%|████████▍ | 60/71 [01:14<00:13,  1.24s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.25s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.25s/it]
 89%|████████▊ | 63/71 [01:17<00:09,  1.23s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:20<00:07,  1.22s/it]
 93%|█████████▎| 66/71 [01:21<00:05,  1.20s/it]
 94%|█████████▍| 67/71 [01:22<00:04,  1.22s/it]
 96%|█████████▌| 68/71 [01:23<00:03,  1.21s/it]
 97%|█████████▋| 69/71 [01:25<00:02,  1.23s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.22s/it]
100%|██████████| 71/71 [01:26<00:00,  1.05s/it]
100%|██████████| 71/71 [01:26<00:00,  1.22s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.16it/s]
 20%|██        | 4/20 [00:03<00:13,  1.17it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.15it/s]
 30%|███       | 6/20 [00:05<00:12,  1.17it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.16it/s]
 40%|████      | 8/20 [00:06<00:10,  1.16it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.17it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.16it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.16it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:12<00:04,  1.17it/s]
 80%|████████  | 16/20 [00:13<00:03,  1.16it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.15it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.16it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.16it/s]
100%|██████████| 20/20 [00:16<00:00,  1.29it/s]
100%|██████████| 20/20 [00:16<00:00,  1.18it/s]
Experiment 19683
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 59.687463 | MSE 0.012000 | Likelihood -59.998084 | KL fp 3.8237 | FP STD 0.0640|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 247.826644 | MSE 0.049648 | Likelihood -248.242199 | KL fp 3.2276 | FP STD 0.1226|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:25,  1.22s/it]
  3%|▎         | 2/71 [00:02<01:22,  1.20s/it]
  4%|▍         | 3/71 [00:03<01:23,  1.24s/it]
  6%|▌         | 4/71 [00:04<01:22,  1.22s/it]
  7%|▋         | 5/71 [00:06<01:21,  1.23s/it]
  8%|▊         | 6/71 [00:07<01:19,  1.22s/it]
 10%|▉         | 7/71 [00:08<01:18,  1.22s/it]
 11%|█▏        | 8/71 [00:09<01:17,  1.23s/it]
 13%|█▎        | 9/71 [00:11<01:17,  1.25s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:14<01:14,  1.26s/it]
 18%|█▊        | 13/71 [00:16<01:13,  1.28s/it]
 20%|█▉        | 14/71 [00:17<01:12,  1.27s/it]
 21%|██        | 15/71 [00:18<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:19<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:06,  1.23s/it]
 25%|██▌       | 18/71 [00:22<01:04,  1.22s/it]
 27%|██▋       | 19/71 [00:23<01:02,  1.21s/it]
 28%|██▊       | 20/71 [00:24<01:02,  1.22s/it]
 30%|██▉       | 21/71 [00:25<01:00,  1.21s/it]
 31%|███       | 22/71 [00:27<00:58,  1.20s/it]
 32%|███▏      | 23/71 [00:28<00:57,  1.20s/it]
 34%|███▍      | 24/71 [00:29<00:57,  1.23s/it]
 35%|███▌      | 25/71 [00:30<00:55,  1.22s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:33<00:54,  1.23s/it]
 39%|███▉      | 28/71 [00:34<00:53,  1.25s/it]
 41%|████      | 29/71 [00:35<00:51,  1.22s/it]
 42%|████▏     | 30/71 [00:36<00:50,  1.23s/it]
 44%|████▎     | 31/71 [00:38<00:48,  1.22s/it]
 45%|████▌     | 32/71 [00:39<00:47,  1.21s/it]
 46%|████▋     | 33/71 [00:40<00:45,  1.20s/it]
 48%|████▊     | 34/71 [00:41<00:44,  1.20s/it]
 49%|████▉     | 35/71 [00:42<00:43,  1.20s/it]
 51%|█████     | 36/71 [00:44<00:42,  1.21s/it]
 52%|█████▏    | 37/71 [00:45<00:40,  1.20s/it]
 54%|█████▎    | 38/71 [00:46<00:39,  1.20s/it]
 55%|█████▍    | 39/71 [00:47<00:38,  1.19s/it]
 56%|█████▋    | 40/71 [00:48<00:37,  1.20s/it]
 58%|█████▊    | 41/71 [00:50<00:36,  1.21s/it]
 59%|█████▉    | 42/71 [00:51<00:35,  1.22s/it]
 61%|██████    | 43/71 [00:52<00:34,  1.23s/it]
 62%|██████▏   | 44/71 [00:53<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:55<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:56<00:30,  1.23s/it]
 66%|██████▌   | 47/71 [00:57<00:29,  1.23s/it]
 68%|██████▊   | 48/71 [00:58<00:28,  1.23s/it]
 69%|██████▉   | 49/71 [01:00<00:26,  1.23s/it]
 70%|███████   | 50/71 [01:01<00:26,  1.24s/it]
 72%|███████▏  | 51/71 [01:02<00:24,  1.24s/it]
 73%|███████▎  | 52/71 [01:03<00:23,  1.24s/it]
 75%|███████▍  | 53/71 [01:05<00:22,  1.24s/it]
 76%|███████▌  | 54/71 [01:06<00:21,  1.25s/it]
 77%|███████▋  | 55/71 [01:07<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:08<00:18,  1.25s/it]
 80%|████████  | 57/71 [01:10<00:17,  1.26s/it]
 82%|████████▏ | 58/71 [01:11<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:12<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:13<00:13,  1.27s/it]
 86%|████████▌ | 61/71 [01:15<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:16<00:11,  1.26s/it]
 89%|████████▊ | 63/71 [01:17<00:09,  1.25s/it]
 90%|█████████ | 64/71 [01:18<00:08,  1.26s/it]
 92%|█████████▏| 65/71 [01:20<00:07,  1.24s/it]
 93%|█████████▎| 66/71 [01:21<00:06,  1.26s/it]
 94%|█████████▍| 67/71 [01:22<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:24<00:03,  1.29s/it]
 97%|█████████▋| 69/71 [01:25<00:02,  1.28s/it]
 99%|█████████▊| 70/71 [01:26<00:01,  1.28s/it]
100%|██████████| 71/71 [01:27<00:00,  1.13s/it]
100%|██████████| 71/71 [01:27<00:00,  1.23s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:16,  1.12it/s]
 10%|█         | 2/20 [00:01<00:15,  1.14it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.13it/s]
 20%|██        | 4/20 [00:03<00:14,  1.12it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.12it/s]
 30%|███       | 6/20 [00:05<00:12,  1.13it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.14it/s]
 40%|████      | 8/20 [00:07<00:10,  1.15it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.16it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.15it/s]
 55%|█████▌    | 11/20 [00:09<00:08,  1.11it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.14it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.15it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.13it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.13it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.12it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 19683
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 59.283900 | MSE 0.011917 | Likelihood -59.585682 | KL fp 3.8769 | FP STD 0.0640|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 257.382410 | MSE 0.051541 | Likelihood -257.703781 | KL fp 3.1789 | FP STD 0.1365|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:28,  1.26s/it]
  3%|▎         | 2/71 [00:02<01:30,  1.30s/it]
  4%|▍         | 3/71 [00:03<01:29,  1.31s/it]
  6%|▌         | 4/71 [00:05<01:27,  1.30s/it]
  7%|▋         | 5/71 [00:06<01:26,  1.31s/it]
  8%|▊         | 6/71 [00:07<01:24,  1.30s/it]
 10%|▉         | 7/71 [00:08<01:20,  1.26s/it]
 11%|█▏        | 8/71 [00:10<01:18,  1.25s/it]
 13%|█▎        | 9/71 [00:11<01:16,  1.24s/it]
 14%|█▍        | 10/71 [00:12<01:16,  1.25s/it]
 15%|█▌        | 11/71 [00:13<01:14,  1.24s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:12,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:13,  1.29s/it]
 21%|██        | 15/71 [00:19<01:12,  1.29s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.28s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.27s/it]
 25%|██▌       | 18/71 [00:22<01:08,  1.29s/it]
 27%|██▋       | 19/71 [00:24<01:06,  1.27s/it]
 28%|██▊       | 20/71 [00:25<01:06,  1.30s/it]
 30%|██▉       | 21/71 [00:26<01:03,  1.28s/it]
 31%|███       | 22/71 [00:28<01:03,  1.30s/it]
 32%|███▏      | 23/71 [00:29<01:03,  1.32s/it]
 34%|███▍      | 24/71 [00:30<01:01,  1.31s/it]
 35%|███▌      | 25/71 [00:32<01:01,  1.33s/it]
 37%|███▋      | 26/71 [00:33<01:00,  1.33s/it]
 38%|███▊      | 27/71 [00:34<00:57,  1.30s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.27s/it]
 41%|████      | 29/71 [00:37<00:52,  1.26s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:49,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:49,  1.27s/it]
 46%|████▋     | 33/71 [00:42<00:48,  1.27s/it]
 48%|████▊     | 34/71 [00:43<00:46,  1.25s/it]
 49%|████▉     | 35/71 [00:44<00:44,  1.25s/it]
 51%|█████     | 36/71 [00:45<00:44,  1.27s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.28s/it]
 54%|█████▎    | 38/71 [00:48<00:41,  1.25s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.25s/it]
 56%|█████▋    | 40/71 [00:50<00:38,  1.24s/it]
 58%|█████▊    | 41/71 [00:52<00:37,  1.25s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.28s/it]
 61%|██████    | 43/71 [00:54<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:56<00:35,  1.31s/it]
 63%|██████▎   | 45/71 [00:57<00:34,  1.32s/it]
 65%|██████▍   | 46/71 [00:58<00:33,  1.33s/it]
 66%|██████▌   | 47/71 [01:00<00:31,  1.31s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:02<00:28,  1.29s/it]
 70%|███████   | 50/71 [01:03<00:27,  1.29s/it]
 72%|███████▏  | 51/71 [01:05<00:26,  1.31s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.31s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.28s/it]
 76%|███████▌  | 54/71 [01:09<00:21,  1.29s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.26s/it]
 79%|███████▉  | 56/71 [01:11<00:18,  1.26s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.26s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.27s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.29s/it]
 86%|████████▌ | 61/71 [01:17<00:12,  1.26s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.24s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.25s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.23s/it]
 92%|█████████▏| 65/71 [01:22<00:07,  1.26s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.27s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.29s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.27s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.30s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.31s/it]
100%|██████████| 71/71 [01:30<00:00,  1.14s/it]
100%|██████████| 71/71 [01:30<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.07it/s]
 10%|█         | 2/20 [00:01<00:16,  1.09it/s]
 15%|█▌        | 3/20 [00:02<00:15,  1.11it/s]
 20%|██        | 4/20 [00:03<00:14,  1.11it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.11it/s]
 30%|███       | 6/20 [00:05<00:12,  1.12it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.11it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:08<00:09,  1.14it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.13it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.14it/s]
 60%|██████    | 12/20 [00:10<00:06,  1.15it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.16it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.17it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.16it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.14it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.26it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 19683
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 61.079173 | MSE 0.012273 | Likelihood -61.365088 | KL fp 3.9630 | FP STD 0.0638|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 263.491332 | MSE 0.052730 | Likelihood -263.650116 | KL fp 3.4110 | FP STD 0.1220|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:26,  1.24s/it]
  3%|▎         | 2/71 [00:02<01:26,  1.26s/it]
  4%|▍         | 3/71 [00:03<01:24,  1.25s/it]
  6%|▌         | 4/71 [00:05<01:24,  1.26s/it]
  7%|▋         | 5/71 [00:06<01:25,  1.30s/it]
  8%|▊         | 6/71 [00:07<01:25,  1.31s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.31s/it]
 11%|█▏        | 8/71 [00:10<01:23,  1.32s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.30s/it]
 14%|█▍        | 10/71 [00:12<01:18,  1.28s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:13,  1.25s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.24s/it]
 20%|█▉        | 14/71 [00:17<01:10,  1.24s/it]
 21%|██        | 15/71 [00:19<01:10,  1.26s/it]
 23%|██▎       | 16/71 [00:20<01:10,  1.27s/it]
 24%|██▍       | 17/71 [00:21<01:08,  1.28s/it]
 25%|██▌       | 18/71 [00:22<01:06,  1.26s/it]
 27%|██▋       | 19/71 [00:24<01:07,  1.30s/it]
 28%|██▊       | 20/71 [00:25<01:05,  1.29s/it]
 30%|██▉       | 21/71 [00:26<01:04,  1.29s/it]
 31%|███       | 22/71 [00:28<01:03,  1.29s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.27s/it]
 34%|███▍      | 24/71 [00:30<00:59,  1.27s/it]
 35%|███▌      | 25/71 [00:31<00:56,  1.24s/it]
 37%|███▋      | 26/71 [00:32<00:55,  1.23s/it]
 38%|███▊      | 27/71 [00:34<00:54,  1.25s/it]
 39%|███▉      | 28/71 [00:35<00:54,  1.26s/it]
 41%|████      | 29/71 [00:36<00:53,  1.27s/it]
 42%|████▏     | 30/71 [00:38<00:52,  1.27s/it]
 44%|████▎     | 31/71 [00:39<00:52,  1.30s/it]
 45%|████▌     | 32/71 [00:40<00:51,  1.31s/it]
 46%|████▋     | 33/71 [00:42<00:50,  1.33s/it]
 48%|████▊     | 34/71 [00:43<00:48,  1.30s/it]
 49%|████▉     | 35/71 [00:44<00:47,  1.33s/it]
 51%|█████     | 36/71 [00:46<00:45,  1.31s/it]
 52%|█████▏    | 37/71 [00:47<00:43,  1.29s/it]
 54%|█████▎    | 38/71 [00:48<00:42,  1.29s/it]
 55%|█████▍    | 39/71 [00:49<00:40,  1.27s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.29s/it]
 58%|█████▊    | 41/71 [00:52<00:38,  1.30s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.30s/it]
 61%|██████    | 43/71 [00:55<00:35,  1.28s/it]
 62%|██████▏   | 44/71 [00:56<00:33,  1.25s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.25s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.26s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.29s/it]
 69%|██████▉   | 49/71 [01:02<00:27,  1.27s/it]
 70%|███████   | 50/71 [01:03<00:26,  1.27s/it]
 72%|███████▏  | 51/71 [01:05<00:25,  1.29s/it]
 73%|███████▎  | 52/71 [01:06<00:24,  1.28s/it]
 75%|███████▍  | 53/71 [01:07<00:23,  1.30s/it]
 76%|███████▌  | 54/71 [01:09<00:22,  1.30s/it]
 77%|███████▋  | 55/71 [01:10<00:20,  1.27s/it]
 79%|███████▉  | 56/71 [01:11<00:19,  1.27s/it]
 80%|████████  | 57/71 [01:12<00:17,  1.27s/it]
 82%|████████▏ | 58/71 [01:14<00:16,  1.28s/it]
 83%|████████▎ | 59/71 [01:15<00:15,  1.28s/it]
 85%|████████▍ | 60/71 [01:16<00:14,  1.30s/it]
 86%|████████▌ | 61/71 [01:18<00:13,  1.31s/it]
 87%|████████▋ | 62/71 [01:19<00:11,  1.30s/it]
 89%|████████▊ | 63/71 [01:20<00:10,  1.28s/it]
 90%|█████████ | 64/71 [01:21<00:08,  1.27s/it]
 92%|█████████▏| 65/71 [01:23<00:07,  1.28s/it]
 93%|█████████▎| 66/71 [01:24<00:06,  1.30s/it]
 94%|█████████▍| 67/71 [01:25<00:05,  1.27s/it]
 96%|█████████▌| 68/71 [01:26<00:03,  1.26s/it]
 97%|█████████▋| 69/71 [01:28<00:02,  1.29s/it]
 99%|█████████▊| 70/71 [01:29<00:01,  1.29s/it]
100%|██████████| 71/71 [01:30<00:00,  1.13s/it]
100%|██████████| 71/71 [01:30<00:00,  1.27s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:17,  1.11it/s]
 10%|█         | 2/20 [00:01<00:16,  1.12it/s]
 15%|█▌        | 3/20 [00:02<00:14,  1.14it/s]
 20%|██        | 4/20 [00:03<00:13,  1.15it/s]
 25%|██▌       | 5/20 [00:04<00:13,  1.14it/s]
 30%|███       | 6/20 [00:05<00:12,  1.14it/s]
 35%|███▌      | 7/20 [00:06<00:11,  1.13it/s]
 40%|████      | 8/20 [00:07<00:10,  1.13it/s]
 45%|████▌     | 9/20 [00:07<00:09,  1.11it/s]
 50%|█████     | 10/20 [00:08<00:08,  1.12it/s]
 55%|█████▌    | 11/20 [00:09<00:07,  1.13it/s]
 60%|██████    | 12/20 [00:10<00:07,  1.13it/s]
 65%|██████▌   | 13/20 [00:11<00:06,  1.13it/s]
 70%|███████   | 14/20 [00:12<00:05,  1.13it/s]
 75%|███████▌  | 15/20 [00:13<00:04,  1.14it/s]
 80%|████████  | 16/20 [00:14<00:03,  1.15it/s]
 85%|████████▌ | 17/20 [00:14<00:02,  1.16it/s]
 90%|█████████ | 18/20 [00:15<00:01,  1.14it/s]
 95%|█████████▌| 19/20 [00:16<00:00,  1.13it/s]
100%|██████████| 20/20 [00:17<00:00,  1.25it/s]
100%|██████████| 20/20 [00:17<00:00,  1.15it/s]
Experiment 19683
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 71.531647 | MSE 0.014364 | Likelihood -71.818771 | KL fp 4.0939 | FP STD 0.0636|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 282.760283 | MSE 0.056537 | Likelihood -282.686800 | KL fp 3.5375 | FP STD 0.1322|
KL coef: 0.4528433576092388
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:01<01:33,  1.34s/it]
  3%|▎         | 2/71 [00:02<01:31,  1.33s/it]
  4%|▍         | 3/71 [00:03<01:29,  1.31s/it]
  6%|▌         | 4/71 [00:05<01:30,  1.35s/it]
  7%|▋         | 5/71 [00:06<01:26,  1.31s/it]
  8%|▊         | 6/71 [00:07<01:26,  1.33s/it]
 10%|▉         | 7/71 [00:09<01:23,  1.31s/it]
 11%|█▏        | 8/71 [00:10<01:22,  1.31s/it]
 13%|█▎        | 9/71 [00:11<01:20,  1.29s/it]
 14%|█▍        | 10/71 [00:13<01:17,  1.27s/it]
 15%|█▌        | 11/71 [00:14<01:15,  1.26s/it]
 17%|█▋        | 12/71 [00:15<01:12,  1.24s/it]
 18%|█▊        | 13/71 [00:16<01:11,  1.22s/it]
 20%|█▉        | 14/71 [00:17<01:09,  1.22s/it]
 21%|██        | 15/71 [00:19<01:09,  1.24s/it]
 23%|██▎       | 16/71 [00:20<01:08,  1.24s/it]
 24%|██▍       | 17/71 [00:21<01:05,  1.22s/it]
 25%|██▌       | 18/71 [00:22<01:05,  1.23s/it]
 27%|██▋       | 19/71 [00:23<01:03,  1.21s/it]
 28%|██▊       | 20/71 [00:25<01:02,  1.23s/it]
 30%|██▉       | 21/71 [00:26<01:02,  1.25s/it]
 31%|███       | 22/71 [00:27<01:01,  1.26s/it]
 32%|███▏      | 23/71 [00:29<01:01,  1.28s/it]
 34%|███▍      | 24/71 [00:30<01:00,  1.28s/it]
 35%|███▌      | 25/71 [00:31<00:59,  1.29s/it]
 37%|███▋      | 26/71 [00:32<00:57,  1.27s/it]
 38%|███▊      | 27/71 [00:34<00:56,  1.28s/it]
 39%|███▉      | 28/71 [00:35<00:55,  1.30s/it]
 41%|████      | 29/71 [00:36<00:53,  1.28s/it]
 42%|████▏     | 30/71 [00:38<00:51,  1.25s/it]
 44%|████▎     | 31/71 [00:39<00:50,  1.25s/it]
 45%|████▌     | 32/71 [00:40<00:50,  1.29s/it]
 46%|████▋     | 33/71 [00:42<00:50,  1.32s/it]
 48%|████▊     | 34/71 [00:43<00:48,  1.31s/it]
 49%|████▉     | 35/71 [00:44<00:46,  1.29s/it]
 51%|█████     | 36/71 [00:45<00:45,  1.31s/it]
 52%|█████▏    | 37/71 [00:47<00:44,  1.31s/it]
 54%|█████▎    | 38/71 [00:48<00:43,  1.33s/it]
 55%|█████▍    | 39/71 [00:50<00:43,  1.35s/it]
 56%|█████▋    | 40/71 [00:51<00:40,  1.30s/it]
 58%|█████▊    | 41/71 [00:52<00:39,  1.32s/it]
 59%|█████▉    | 42/71 [00:53<00:37,  1.30s/it]
 61%|██████    | 43/71 [00:55<00:36,  1.29s/it]
 62%|██████▏   | 44/71 [00:56<00:34,  1.28s/it]
 63%|██████▎   | 45/71 [00:57<00:32,  1.27s/it]
 65%|██████▍   | 46/71 [00:58<00:31,  1.25s/it]
 66%|██████▌   | 47/71 [01:00<00:30,  1.27s/it]
 68%|██████▊   | 48/71 [01:01<00:29,  1.26s/it]
 69%|██████▉   | 49/71 [01:02<00:28,  1.29s/it]
