Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/spring
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:26,  1.11s/it]
  3%|▎         | 2/79 [00:02<01:24,  1.09s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:23,  1.11s/it]
  6%|▋         | 5/79 [00:05<01:21,  1.11s/it]
  8%|▊         | 6/79 [00:06<01:19,  1.09s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.11s/it]
 10%|█         | 8/79 [00:09<01:21,  1.15s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:19,  1.15s/it]
 14%|█▍        | 11/79 [00:12<01:14,  1.10s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.12s/it]
 16%|█▋        | 13/79 [00:14<01:14,  1.13s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.12s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.09s/it]
 20%|██        | 16/79 [00:17<01:08,  1.09s/it]
 22%|██▏       | 17/79 [00:18<01:06,  1.07s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:21<01:07,  1.12s/it]
 25%|██▌       | 20/79 [00:22<01:06,  1.13s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.13s/it]
 28%|██▊       | 22/79 [00:24<01:03,  1.11s/it]
 29%|██▉       | 23/79 [00:25<01:01,  1.11s/it]
 30%|███       | 24/79 [00:26<01:00,  1.09s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.10s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.06s/it]
 35%|███▌      | 28/79 [00:31<00:56,  1.10s/it]
 37%|███▋      | 29/79 [00:32<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.10s/it]
 41%|████      | 32/79 [00:35<00:52,  1.12s/it]
 42%|████▏     | 33/79 [00:36<00:51,  1.12s/it]
 43%|████▎     | 34/79 [00:37<00:49,  1.10s/it]
 44%|████▍     | 35/79 [00:38<00:49,  1.12s/it]
 46%|████▌     | 36/79 [00:40<00:48,  1.12s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:43,  1.09s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.12s/it]
 53%|█████▎    | 42/79 [00:46<00:41,  1.12s/it]
 54%|█████▍    | 43/79 [00:47<00:38,  1.08s/it]
 56%|█████▌    | 44/79 [00:48<00:36,  1.04s/it]
 57%|█████▋    | 45/79 [00:49<00:37,  1.09s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:36,  1.15s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.09s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:30,  1.07s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.10s/it]
 68%|██████▊   | 54/79 [00:59<00:26,  1.05s/it]
 70%|██████▉   | 55/79 [01:00<00:25,  1.05s/it]
 71%|███████   | 56/79 [01:01<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:02<00:23,  1.06s/it]
 73%|███████▎  | 58/79 [01:03<00:22,  1.09s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.10s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.14s/it]
 77%|███████▋  | 61/79 [01:07<00:21,  1.20s/it]
 78%|███████▊  | 62/79 [01:08<00:20,  1.21s/it]
 80%|███████▉  | 63/79 [01:10<00:19,  1.20s/it]
 81%|████████  | 64/79 [01:11<00:17,  1.15s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.14s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.11s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.12s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.07s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.04s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:22<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.09s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.12s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.14s/it]
100%|██████████| 79/79 [01:27<00:00,  1.02s/it]
100%|██████████| 79/79 [01:27<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:13,  1.40it/s]
 10%|█         | 2/20 [00:01<00:12,  1.44it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.45it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.42it/s]
 30%|███       | 6/20 [00:04<00:09,  1.45it/s]
 35%|███▌      | 7/20 [00:04<00:08,  1.45it/s]
 40%|████      | 8/20 [00:05<00:08,  1.48it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.42it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.44it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.40it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.41it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.44it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.44it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.43it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.43it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.45it/s]
100%|██████████| 20/20 [00:13<00:00,  1.60it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 88743
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 5.865827 | MSE 0.001235 | Likelihood -6.172926 | KL fp 3.3377 | FP STD 0.0625| lambda 2.4469|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 72.620654 | MSE 0.014500 | Likelihood -72.500411 | KL fp 2.5899 | FP STD 0.1310|
KL coef: 0.49511411121293036
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.014500|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:30,  1.16s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:26,  1.14s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:22,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:24,  1.15s/it]
  9%|▉         | 7/79 [00:08<01:25,  1.19s/it]
 10%|█         | 8/79 [00:09<01:23,  1.17s/it]
 11%|█▏        | 9/79 [00:10<01:21,  1.17s/it]
 13%|█▎        | 10/79 [00:11<01:23,  1.21s/it]
 14%|█▍        | 11/79 [00:12<01:20,  1.19s/it]
 15%|█▌        | 12/79 [00:14<01:21,  1.22s/it]
 16%|█▋        | 13/79 [00:15<01:18,  1.18s/it]
 18%|█▊        | 14/79 [00:16<01:14,  1.14s/it]
 19%|█▉        | 15/79 [00:17<01:11,  1.11s/it]
 20%|██        | 16/79 [00:18<01:09,  1.11s/it]
 22%|██▏       | 17/79 [00:19<01:08,  1.10s/it]
 23%|██▎       | 18/79 [00:20<01:05,  1.08s/it]
 24%|██▍       | 19/79 [00:21<01:03,  1.06s/it]
 25%|██▌       | 20/79 [00:22<01:04,  1.09s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:25<01:05,  1.16s/it]
 29%|██▉       | 23/79 [00:26<01:01,  1.10s/it]
 30%|███       | 24/79 [00:27<00:59,  1.08s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.12s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:30<00:56,  1.08s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:53,  1.07s/it]
 38%|███▊      | 30/79 [00:33<00:54,  1.10s/it]
 39%|███▉      | 31/79 [00:34<00:52,  1.09s/it]
 41%|████      | 32/79 [00:35<00:50,  1.08s/it]
 42%|████▏     | 33/79 [00:36<00:48,  1.05s/it]
 43%|████▎     | 34/79 [00:38<00:47,  1.07s/it]
 44%|████▍     | 35/79 [00:39<00:47,  1.08s/it]
 46%|████▌     | 36/79 [00:40<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:41<00:46,  1.11s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.11s/it]
 49%|████▉     | 39/79 [00:43<00:44,  1.12s/it]
 51%|█████     | 40/79 [00:44<00:45,  1.16s/it]
 52%|█████▏    | 41/79 [00:46<00:43,  1.15s/it]
 53%|█████▎    | 42/79 [00:47<00:43,  1.17s/it]
 54%|█████▍    | 43/79 [00:48<00:41,  1.15s/it]
 56%|█████▌    | 44/79 [00:49<00:39,  1.12s/it]
 57%|█████▋    | 45/79 [00:50<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:51<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:52<00:33,  1.05s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.04s/it]
 62%|██████▏   | 49/79 [00:54<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:55<00:29,  1.03s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [01:00<00:28,  1.12s/it]
 70%|██████▉   | 55/79 [01:01<00:26,  1.11s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.17s/it]
 72%|███████▏  | 57/79 [01:03<00:26,  1.18s/it]
 73%|███████▎  | 58/79 [01:04<00:24,  1.16s/it]
 75%|███████▍  | 59/79 [01:05<00:23,  1.16s/it]
 76%|███████▌  | 60/79 [01:06<00:21,  1.13s/it]
 77%|███████▋  | 61/79 [01:08<00:20,  1.15s/it]
 78%|███████▊  | 62/79 [01:09<00:19,  1.14s/it]
 80%|███████▉  | 63/79 [01:10<00:18,  1.13s/it]
 81%|████████  | 64/79 [01:11<00:16,  1.07s/it]
 82%|████████▏ | 65/79 [01:12<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:13<00:13,  1.06s/it]
 85%|████████▍ | 67/79 [01:14<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:15<00:11,  1.05s/it]
 87%|████████▋ | 69/79 [01:16<00:10,  1.07s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.04s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.12s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.10s/it]
 94%|█████████▎| 74/79 [01:22<00:05,  1.12s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.10s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.11s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.14s/it]
100%|██████████| 79/79 [01:27<00:00,  1.01it/s]
100%|██████████| 79/79 [01:27<00:00,  1.11s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:15,  1.24it/s]
 10%|█         | 2/20 [00:01<00:13,  1.36it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.41it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.36it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.37it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.34it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.33it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.32it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.34it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.28it/s]
 75%|███████▌  | 15/20 [00:11<00:03,  1.31it/s]
 80%|████████  | 16/20 [00:11<00:03,  1.33it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.38it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.39it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.48it/s]
100%|██████████| 20/20 [00:14<00:00,  1.37it/s]
Experiment 88743
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 5.854695 | MSE 0.001234 | Likelihood -6.172433 | KL fp 3.2704 | FP STD 0.0675| lambda 2.4002|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 73.878780 | MSE 0.014750 | Likelihood -73.748739 | KL fp 2.6285 | FP STD 0.1304|
KL coef: 0.49511411121293036
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.14s/it]
  3%|▎         | 2/79 [00:02<01:31,  1.19s/it]
  4%|▍         | 3/79 [00:03<01:30,  1.19s/it]
  5%|▌         | 4/79 [00:04<01:29,  1.19s/it]
  6%|▋         | 5/79 [00:05<01:27,  1.19s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:08<01:23,  1.16s/it]
 10%|█         | 8/79 [00:09<01:19,  1.13s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.10s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:13<01:08,  1.03s/it]
 16%|█▋        | 13/79 [00:14<01:07,  1.02s/it]
 18%|█▊        | 14/79 [00:15<01:05,  1.01s/it]
 19%|█▉        | 15/79 [00:16<01:03,  1.00it/s]
 20%|██        | 16/79 [00:17<01:02,  1.00it/s]
 22%|██▏       | 17/79 [00:18<01:02,  1.01s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:05,  1.10s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:03,  1.09s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.12s/it]
 29%|██▉       | 23/79 [00:25<01:03,  1.14s/it]
 30%|███       | 24/79 [00:26<01:03,  1.15s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:59,  1.13s/it]
 34%|███▍      | 27/79 [00:29<00:59,  1.14s/it]
 35%|███▌      | 28/79 [00:30<00:56,  1.11s/it]
 37%|███▋      | 29/79 [00:31<00:56,  1.12s/it]
 38%|███▊      | 30/79 [00:32<00:53,  1.09s/it]
 39%|███▉      | 31/79 [00:34<00:54,  1.14s/it]
 41%|████      | 32/79 [00:35<00:53,  1.15s/it]
 42%|████▏     | 33/79 [00:36<00:53,  1.17s/it]
 43%|████▎     | 34/79 [00:37<00:51,  1.15s/it]
 44%|████▍     | 35/79 [00:38<00:50,  1.16s/it]
 46%|████▌     | 36/79 [00:39<00:48,  1.13s/it]
 47%|████▋     | 37/79 [00:41<00:47,  1.14s/it]
 48%|████▊     | 38/79 [00:42<00:46,  1.14s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:44<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:45<00:40,  1.06s/it]
 53%|█████▎    | 42/79 [00:46<00:39,  1.08s/it]
 54%|█████▍    | 43/79 [00:47<00:39,  1.11s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.14s/it]
 57%|█████▋    | 45/79 [00:49<00:38,  1.14s/it]
 58%|█████▊    | 46/79 [00:51<00:37,  1.14s/it]
 59%|█████▉    | 47/79 [00:52<00:35,  1.11s/it]
 61%|██████    | 48/79 [00:53<00:34,  1.12s/it]
 62%|██████▏   | 49/79 [00:54<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.08s/it]
 65%|██████▍   | 51/79 [00:56<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:57<00:31,  1.17s/it]
 67%|██████▋   | 53/79 [00:59<00:30,  1.18s/it]
 68%|██████▊   | 54/79 [01:00<00:29,  1.17s/it]
 70%|██████▉   | 55/79 [01:01<00:27,  1.15s/it]
 71%|███████   | 56/79 [01:02<00:26,  1.14s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.10s/it]
 73%|███████▎  | 58/79 [01:04<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.06s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.08s/it]
 77%|███████▋  | 61/79 [01:07<00:19,  1.11s/it]
 78%|███████▊  | 62/79 [01:08<00:18,  1.11s/it]
 80%|███████▉  | 63/79 [01:09<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.08s/it]
 82%|████████▏ | 65/79 [01:12<00:15,  1.12s/it]
 84%|████████▎ | 66/79 [01:13<00:14,  1.15s/it]
 85%|████████▍ | 67/79 [01:14<00:13,  1.15s/it]
 86%|████████▌ | 68/79 [01:15<00:12,  1.13s/it]
 87%|████████▋ | 69/79 [01:16<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:17<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:18<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:19<00:07,  1.05s/it]
 92%|█████████▏| 73/79 [01:20<00:06,  1.09s/it]
 94%|█████████▎| 74/79 [01:21<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:23<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:24<00:03,  1.07s/it]
 97%|█████████▋| 77/79 [01:25<00:02,  1.10s/it]
 99%|█████████▊| 78/79 [01:26<00:01,  1.10s/it]
100%|██████████| 79/79 [01:26<00:00,  1.10it/s]
100%|██████████| 79/79 [01:26<00:00,  1.10s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:13,  1.37it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.34it/s]
 20%|██        | 4/20 [00:02<00:11,  1.37it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.41it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.37it/s]
 45%|████▌     | 9/20 [00:06<00:08,  1.34it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.35it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.37it/s]
 60%|██████    | 12/20 [00:08<00:06,  1.33it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.33it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.38it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.46it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.42it/s]
 90%|█████████ | 18/20 [00:13<00:01,  1.38it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.40it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.41it/s]
Experiment 88743
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 5.605885 | MSE 0.001182 | Likelihood -5.909492 | KL fp 3.3358 | FP STD 0.0644| lambda 2.3537|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 71.289966 | MSE 0.014218 | Likelihood -71.089470 | KL fp 2.7232 | FP STD 0.1205|
KL coef: 0.49511411121293036
Epoch 0026 [Test seq (cond on sampled tp)] | Best mse 0.014218|
data: spring, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:32,  1.19s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:25,  1.14s/it]
  6%|▋         | 5/79 [00:05<01:24,  1.14s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.11s/it]
  9%|▉         | 7/79 [00:07<01:21,  1.14s/it]
 10%|█         | 8/79 [00:09<01:22,  1.16s/it]
 11%|█▏        | 9/79 [00:10<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:11<01:14,  1.08s/it]
 14%|█▍        | 11/79 [00:12<01:12,  1.06s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.07s/it]
 16%|█▋        | 13/79 [00:14<01:11,  1.09s/it]
 18%|█▊        | 14/79 [00:15<01:10,  1.09s/it]
 19%|█▉        | 15/79 [00:16<01:13,  1.15s/it]
 20%|██        | 16/79 [00:17<01:11,  1.14s/it]
 22%|██▏       | 17/79 [00:19<01:11,  1.15s/it]
 23%|██▎       | 18/79 [00:20<01:10,  1.15s/it]
 24%|██▍       | 19/79 [00:21<01:08,  1.15s/it]
 25%|██▌       | 20/79 [00:22<01:08,  1.16s/it]
 27%|██▋       | 21/79 [00:23<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:24<01:04,  1.13s/it]
 29%|██▉       | 23/79 [00:25<01:05,  1.16s/it]
 30%|███       | 24/79 [00:27<01:02,  1.14s/it]
 32%|███▏      | 25/79 [00:28<01:00,  1.11s/it]
 33%|███▎      | 26/79 [00:29<00:59,  1.12s/it]
 34%|███▍      | 27/79 [00:30<00:57,  1.12s/it]
 35%|███▌      | 28/79 [00:31<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:32<00:54,  1.09s/it]
 38%|███▊      | 30/79 [00:33<00:52,  1.08s/it]
 39%|███▉      | 31/79 [00:34<00:51,  1.08s/it]
 41%|████      | 32/79 [00:35<00:51,  1.10s/it]
 42%|████▏     | 33/79 [00:36<00:49,  1.07s/it]
 43%|████▎     | 34/79 [00:37<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:38<00:46,  1.05s/it]
 46%|████▌     | 36/79 [00:39<00:44,  1.04s/it]
 47%|████▋     | 37/79 [00:40<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:42<00:45,  1.10s/it]
 49%|████▉     | 39/79 [00:43<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:44<00:43,  1.11s/it]
 52%|█████▏    | 41/79 [00:45<00:42,  1.13s/it]
 53%|█████▎    | 42/79 [00:46<00:42,  1.16s/it]
 54%|█████▍    | 43/79 [00:47<00:41,  1.14s/it]
 56%|█████▌    | 44/79 [00:48<00:39,  1.13s/it]
 57%|█████▋    | 45/79 [00:50<00:37,  1.12s/it]
 58%|█████▊    | 46/79 [00:51<00:36,  1.12s/it]
 59%|█████▉    | 47/79 [00:52<00:34,  1.08s/it]
 61%|██████    | 48/79 [00:53<00:32,  1.06s/it]
 62%|██████▏   | 49/79 [00:54<00:32,  1.08s/it]
 63%|██████▎   | 50/79 [00:55<00:31,  1.07s/it]
 65%|██████▍   | 51/79 [00:56<00:29,  1.06s/it]
 66%|██████▌   | 52/79 [00:57<00:28,  1.05s/it]
 67%|██████▋   | 53/79 [00:58<00:28,  1.09s/it]
 68%|██████▊   | 54/79 [00:59<00:27,  1.08s/it]
 70%|██████▉   | 55/79 [01:00<00:26,  1.09s/it]
 71%|███████   | 56/79 [01:01<00:25,  1.12s/it]
 72%|███████▏  | 57/79 [01:03<00:24,  1.12s/it]
 73%|███████▎  | 58/79 [01:04<00:23,  1.11s/it]
 75%|███████▍  | 59/79 [01:05<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:06<00:20,  1.06s/it]
 77%|███████▋  | 61/79 [01:07<00:18,  1.04s/it]
 78%|███████▊  | 62/79 [01:08<00:17,  1.02s/it]
 80%|███████▉  | 63/79 [01:09<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:10<00:16,  1.09s/it]
 82%|████████▏ | 65/79 [01:11<00:14,  1.06s/it]
 84%|████████▎ | 66/79 [01:12<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:13<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:14<00:11,  1.02s/it]
 87%|████████▋ | 69/79 [01:15<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:16<00:09,  1.03s/it]
 90%|████████▉ | 71/79 [01:17<00:08,  1.05s/it]
 91%|█████████ | 72/79 [01:18<00:07,  1.02s/it]
 92%|█████████▏| 73/79 [01:19<00:06,  1.03s/it]
 94%|█████████▎| 74/79 [01:20<00:05,  1.04s/it]
 95%|█████████▍| 75/79 [01:21<00:04,  1.07s/it]
 96%|█████████▌| 76/79 [01:23<00:03,  1.13s/it]
 97%|█████████▋| 77/79 [01:24<00:02,  1.15s/it]
 99%|█████████▊| 78/79 [01:25<00:01,  1.12s/it]
100%|██████████| 79/79 [01:26<00:00,  1.02it/s]
100%|██████████| 79/79 [01:26<00:00,  1.09s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.29it/s]
 10%|█         | 2/20 [00:01<00:13,  1.30it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.35it/s]
 20%|██        | 4/20 [00:03<00:12,  1.30it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.38it/s]
 30%|███       | 6/20 [00:04<00:10,  1.40it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.44it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.44it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:08<00:06,  1.35it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:10<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.44it/s]
