Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   test   is 5000
number atoms in   test   is 5
  0%|          | 0/5000 [00:00<?, ?it/s]/mnt/c/Users/nsubedi/Documents/LG-ODE/lib/new_dataLoader.py:405: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:253.)
 27%|██▋       | 21/79 [00:21<00:57,  1.01it/s]
 28%|██▊       | 22/79 [00:22<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:23<00:58,  1.05s/it]
 30%|███       | 24/79 [00:24<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:25<00:55,  1.02s/it]
 33%|███▎      | 26/79 [00:26<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:27<00:53,  1.02s/it]
 35%|███▌      | 28/79 [00:28<00:51,  1.01s/it]
 37%|███▋      | 29/79 [00:29<00:49,  1.00it/s]
 38%|███▊      | 30/79 [00:30<00:49,  1.01s/it]
 39%|███▉      | 31/79 [00:31<00:47,  1.02it/s]
 41%|████      | 32/79 [00:32<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:34<00:50,  1.10s/it]
 43%|████▎     | 34/79 [00:35<00:48,  1.07s/it]
 44%|████▍     | 35/79 [00:36<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:37<00:45,  1.05s/it]
 47%|████▋     | 37/79 [00:38<00:43,  1.03s/it]
 48%|████▊     | 38/79 [00:39<00:42,  1.04s/it]
 49%|████▉     | 39/79 [00:40<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:41<00:41,  1.06s/it]
 52%|█████▏    | 41/79 [00:42<00:41,  1.09s/it]
 53%|█████▎    | 42/79 [00:43<00:39,  1.07s/it]
 54%|█████▍    | 43/79 [00:44<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:45<00:38,  1.11s/it]
 57%|█████▋    | 45/79 [00:46<00:36,  1.07s/it]
 58%|█████▊    | 46/79 [00:48<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:49<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:50<00:34,  1.10s/it]
 62%|██████▏   | 49/79 [00:51<00:33,  1.11s/it]
 63%|██████▎   | 50/79 [00:52<00:32,  1.12s/it]
 65%|██████▍   | 51/79 [00:53<00:31,  1.12s/it]
 66%|██████▌   | 52/79 [00:54<00:30,  1.12s/it]
 67%|██████▋   | 53/79 [00:55<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:56<00:25,  1.02s/it]
 70%|██████▉   | 55/79 [00:57<00:25,  1.08s/it]
 71%|███████   | 56/79 [00:58<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [00:59<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:00<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:01<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:02<00:19,  1.03s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:05<00:17,  1.05s/it]
 80%|███████▉  | 63/79 [01:06<00:17,  1.09s/it]
 81%|████████  | 64/79 [01:07<00:16,  1.11s/it]
 82%|████████▏ | 65/79 [01:08<00:15,  1.10s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.07s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.07s/it]
 86%|████████▌ | 68/79 [01:11<00:11,  1.04s/it]
 87%|████████▋ | 69/79 [01:12<00:10,  1.05s/it]
 89%|████████▊ | 70/79 [01:13<00:09,  1.01s/it]
 90%|████████▉ | 71/79 [01:14<00:08,  1.02s/it]
 91%|█████████ | 72/79 [01:15<00:07,  1.01s/it]
 92%|█████████▏| 73/79 [01:16<00:06,  1.02s/it]
 94%|█████████▎| 74/79 [01:17<00:05,  1.05s/it]
 95%|█████████▍| 75/79 [01:18<00:04,  1.06s/it]
 96%|█████████▌| 76/79 [01:19<00:03,  1.01s/it]
 97%|█████████▋| 77/79 [01:20<00:01,  1.02it/s]
 99%|█████████▊| 78/79 [01:21<00:00,  1.04it/s]
100%|██████████| 79/79 [01:22<00:00,  1.20it/s]
100%|██████████| 79/79 [01:22<00:00,  1.04s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.48it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.50it/s]
 20%|██        | 4/20 [00:02<00:11,  1.41it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.43it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.45it/s]
 50%|█████     | 10/20 [00:07<00:07,  1.40it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.43it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.37it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.35it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.37it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.43it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.43it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.45it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.49it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.46it/s]
Experiment 72909
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 78.984367 | MSE 0.015838 | Likelihood -79.187676 | KL fp 3.8862 | FP STD 0.0236| lambda 2.3909|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 331.383710 | MSE 0.066638 | Likelihood -333.192281 | KL fp 2.6399 | FP STD 0.1060|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.08s/it]
  3%|▎         | 2/79 [00:02<01:20,  1.05s/it]
  4%|▍         | 3/79 [00:03<01:25,  1.12s/it]
  5%|▌         | 4/79 [00:04<01:24,  1.13s/it]
  6%|▋         | 5/79 [00:05<01:23,  1.12s/it]
  8%|▊         | 6/79 [00:06<01:23,  1.14s/it]
  9%|▉         | 7/79 [00:07<01:19,  1.10s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.08s/it]
 15%|█▌        | 12/79 [00:13<01:15,  1.13s/it]
 16%|█▋        | 13/79 [00:14<01:16,  1.16s/it]
 18%|█▊        | 14/79 [00:15<01:13,  1.13s/it]
 19%|█▉        | 15/79 [00:16<01:10,  1.11s/it]
 20%|██        | 16/79 [00:17<01:07,  1.08s/it]
 22%|██▏       | 17/79 [00:18<01:04,  1.05s/it]
 23%|██▎       | 18/79 [00:19<01:04,  1.05s/it]
 24%|██▍       | 19/79 [00:20<01:02,  1.04s/it]
 25%|██▌       | 20/79 [00:21<01:01,  1.04s/it]
 27%|██▋       | 21/79 [00:22<01:00,  1.03s/it]
 28%|██▊       | 22/79 [00:23<00:58,  1.03s/it]
 29%|██▉       | 23/79 [00:24<00:57,  1.03s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:26<00:56,  1.04s/it]
 33%|███▎      | 26/79 [00:27<00:55,  1.04s/it]
 34%|███▍      | 27/79 [00:29<00:53,  1.04s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.05s/it]
 37%|███▋      | 29/79 [00:31<00:52,  1.05s/it]
 38%|███▊      | 30/79 [00:32<00:52,  1.07s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.06s/it]
 41%|████      | 32/79 [00:34<00:50,  1.07s/it]
 42%|████▏     | 33/79 [00:35<00:49,  1.09s/it]
 43%|████▎     | 34/79 [00:36<00:49,  1.11s/it]
 44%|████▍     | 35/79 [00:37<00:48,  1.10s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.05s/it]
 48%|████▊     | 38/79 [00:40<00:43,  1.05s/it]
 49%|████▉     | 39/79 [00:41<00:41,  1.04s/it]
 51%|█████     | 40/79 [00:42<00:39,  1.00s/it]
 52%|█████▏    | 41/79 [00:43<00:37,  1.00it/s]
 53%|█████▎    | 42/79 [00:44<00:37,  1.00s/it]
 54%|█████▍    | 43/79 [00:45<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:46<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:48<00:36,  1.06s/it]
 58%|█████▊    | 46/79 [00:49<00:35,  1.08s/it]
 59%|█████▉    | 47/79 [00:50<00:34,  1.07s/it]
 61%|██████    | 48/79 [00:51<00:32,  1.05s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.02s/it]
 63%|██████▎   | 50/79 [00:53<00:29,  1.02s/it]
 65%|██████▍   | 51/79 [00:54<00:28,  1.01s/it]
 66%|██████▌   | 52/79 [00:55<00:27,  1.03s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.05s/it]
 68%|██████▊   | 54/79 [00:57<00:26,  1.08s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.08s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.09s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.07s/it]
 75%|███████▍  | 59/79 [01:02<00:21,  1.09s/it]
 76%|███████▌  | 60/79 [01:03<00:20,  1.05s/it]
 77%|███████▋  | 61/79 [01:04<00:19,  1.06s/it]
 78%|███████▊  | 62/79 [01:05<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.05s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.05s/it]
 84%|████████▎ | 66/79 [01:10<00:13,  1.05s/it]
 85%|████████▍ | 67/79 [01:11<00:13,  1.09s/it]
 86%|████████▌ | 68/79 [01:12<00:12,  1.11s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.11s/it]
 89%|████████▊ | 70/79 [01:14<00:10,  1.12s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.03s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.01s/it]
 94%|█████████▎| 74/79 [01:18<00:04,  1.00it/s]
 95%|█████████▍| 75/79 [01:19<00:03,  1.02it/s]
 96%|█████████▌| 76/79 [01:20<00:02,  1.02it/s]
 97%|█████████▋| 77/79 [01:21<00:01,  1.04it/s]
 99%|█████████▊| 78/79 [01:22<00:00,  1.03it/s]
100%|██████████| 79/79 [01:22<00:00,  1.20it/s]
100%|██████████| 79/79 [01:22<00:00,  1.05s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.50it/s]
 10%|█         | 2/20 [00:01<00:12,  1.39it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.38it/s]
 20%|██        | 4/20 [00:02<00:11,  1.42it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.47it/s]
 30%|███       | 6/20 [00:04<00:09,  1.43it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.42it/s]
 40%|████      | 8/20 [00:05<00:08,  1.47it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.50it/s]
 50%|█████     | 10/20 [00:06<00:06,  1.53it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.54it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.49it/s]
 65%|██████▌   | 13/20 [00:08<00:04,  1.40it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.45it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.47it/s]
 80%|████████  | 16/20 [00:10<00:02,  1.49it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.47it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.50it/s]
 95%|█████████▌| 19/20 [00:12<00:00,  1.52it/s]
100%|██████████| 20/20 [00:13<00:00,  1.67it/s]
100%|██████████| 20/20 [00:13<00:00,  1.50it/s]
Experiment 72909
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 78.317742 | MSE 0.015701 | Likelihood -78.506613 | KL fp 3.9074 | FP STD 0.0232| lambda 2.3268|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 310.045302 | MSE 0.062311 | Likelihood -311.556770 | KL fp 2.5382 | FP STD 0.1054|
KL coef: 0.49511411121293036
Epoch 0024 [Test seq (cond on sampled tp)] | Best mse 0.062311|
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:28,  1.13s/it]
  3%|▎         | 2/79 [00:02<01:33,  1.22s/it]
  4%|▍         | 3/79 [00:03<01:24,  1.11s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:18,  1.07s/it]
  8%|▊         | 6/79 [00:06<01:17,  1.07s/it]
  9%|▉         | 7/79 [00:07<01:18,  1.09s/it]
 10%|█         | 8/79 [00:08<01:18,  1.11s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
 13%|█▎        | 10/79 [00:10<01:15,  1.10s/it]
 14%|█▍        | 11/79 [00:11<01:12,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:11,  1.06s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.03s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:16<01:05,  1.02s/it]
 20%|██        | 16/79 [00:17<01:04,  1.02s/it]
 22%|██▏       | 17/79 [00:17<01:01,  1.01it/s]
 23%|██▎       | 18/79 [00:19<01:02,  1.02s/it]
 24%|██▍       | 19/79 [00:20<01:03,  1.05s/it]
 25%|██▌       | 20/79 [00:21<01:05,  1.11s/it]
 27%|██▋       | 21/79 [00:22<01:05,  1.12s/it]
 28%|██▊       | 22/79 [00:23<01:04,  1.12s/it]
 29%|██▉       | 23/79 [00:24<01:03,  1.13s/it]
 30%|███       | 24/79 [00:26<01:04,  1.17s/it]
 32%|███▏      | 25/79 [00:27<01:00,  1.13s/it]
 33%|███▎      | 26/79 [00:28<00:57,  1.09s/it]
 34%|███▍      | 27/79 [00:29<00:55,  1.07s/it]
 35%|███▌      | 28/79 [00:30<00:53,  1.04s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.06s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:33<00:50,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.03s/it]
 42%|████▏     | 33/79 [00:35<00:48,  1.06s/it]
 43%|████▎     | 34/79 [00:36<00:45,  1.02s/it]
 44%|████▍     | 35/79 [00:37<00:45,  1.03s/it]
 46%|████▌     | 36/79 [00:38<00:45,  1.06s/it]
 47%|████▋     | 37/79 [00:39<00:44,  1.06s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.10s/it]
 49%|████▉     | 39/79 [00:42<00:45,  1.13s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.10s/it]
 52%|█████▏    | 41/79 [00:44<00:40,  1.07s/it]
 53%|█████▎    | 42/79 [00:45<00:40,  1.10s/it]
 54%|█████▍    | 43/79 [00:46<00:39,  1.10s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.05s/it]
 57%|█████▋    | 45/79 [00:48<00:35,  1.04s/it]
 58%|█████▊    | 46/79 [00:49<00:34,  1.05s/it]
 59%|█████▉    | 47/79 [00:50<00:33,  1.04s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.03s/it]
 62%|██████▏   | 49/79 [00:52<00:31,  1.04s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.05s/it]
 65%|██████▍   | 51/79 [00:54<00:29,  1.04s/it]
 66%|██████▌   | 52/79 [00:55<00:29,  1.10s/it]
 67%|██████▋   | 53/79 [00:56<00:29,  1.12s/it]
 68%|██████▊   | 54/79 [00:58<00:27,  1.11s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:24,  1.05s/it]
 72%|███████▏  | 57/79 [01:01<00:23,  1.07s/it]
 73%|███████▎  | 58/79 [01:02<00:21,  1.04s/it]
 75%|███████▍  | 59/79 [01:03<00:20,  1.02s/it]
 76%|███████▌  | 60/79 [01:04<00:19,  1.01s/it]
 77%|███████▋  | 61/79 [01:05<00:19,  1.07s/it]
 78%|███████▊  | 62/79 [01:06<00:18,  1.06s/it]
 80%|███████▉  | 63/79 [01:07<00:16,  1.05s/it]
 81%|████████  | 64/79 [01:08<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:09<00:14,  1.00s/it]
 84%|████████▎ | 66/79 [01:10<00:12,  1.01it/s]
 85%|████████▍ | 67/79 [01:11<00:12,  1.01s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.01s/it]
 87%|████████▋ | 69/79 [01:13<00:10,  1.01s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.06s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.11s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.11s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.12s/it]
 94%|█████████▎| 74/79 [01:19<00:05,  1.13s/it]
 95%|█████████▍| 75/79 [01:20<00:04,  1.09s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.04s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.02s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.01s/it]
100%|██████████| 79/79 [01:23<00:00,  1.17it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:14,  1.34it/s]
 10%|█         | 2/20 [00:01<00:13,  1.32it/s]
 15%|█▌        | 3/20 [00:02<00:12,  1.31it/s]
 20%|██        | 4/20 [00:02<00:11,  1.34it/s]
 25%|██▌       | 5/20 [00:03<00:11,  1.33it/s]
 30%|███       | 6/20 [00:04<00:10,  1.36it/s]
 35%|███▌      | 7/20 [00:05<00:09,  1.35it/s]
 40%|████      | 8/20 [00:05<00:08,  1.41it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.47it/s]
 50%|█████     | 10/20 [00:07<00:06,  1.47it/s]
 55%|█████▌    | 11/20 [00:07<00:05,  1.50it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.50it/s]
 65%|██████▌   | 13/20 [00:09<00:04,  1.51it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.44it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.41it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.38it/s]
 85%|████████▌ | 17/20 [00:11<00:02,  1.44it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.47it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.47it/s]
100%|██████████| 20/20 [00:13<00:00,  1.66it/s]
100%|██████████| 20/20 [00:13<00:00,  1.45it/s]
Experiment 72909
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 78.151298 | MSE 0.015671 | Likelihood -78.357346 | KL fp 3.8884 | FP STD 0.0236| lambda 2.2688|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 332.565515 | MSE 0.066810 | Likelihood -334.048276 | KL fp 2.5618 | FP STD 0.1136|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:24,  1.09s/it]
  3%|▎         | 2/79 [00:02<01:25,  1.11s/it]
  4%|▍         | 3/79 [00:03<01:28,  1.17s/it]
  5%|▌         | 4/79 [00:04<01:27,  1.17s/it]
  6%|▋         | 5/79 [00:05<01:25,  1.16s/it]
  8%|▊         | 6/79 [00:06<01:21,  1.12s/it]
  9%|▉         | 7/79 [00:07<01:20,  1.12s/it]
 10%|█         | 8/79 [00:08<01:18,  1.10s/it]
 11%|█▏        | 9/79 [00:10<01:15,  1.08s/it]
 13%|█▎        | 10/79 [00:11<01:13,  1.07s/it]
 14%|█▍        | 11/79 [00:12<01:13,  1.07s/it]
 15%|█▌        | 12/79 [00:13<01:10,  1.05s/it]
 16%|█▋        | 13/79 [00:14<01:08,  1.04s/it]
 18%|█▊        | 14/79 [00:15<01:07,  1.04s/it]
 19%|█▉        | 15/79 [00:16<01:06,  1.04s/it]
 20%|██        | 16/79 [00:17<01:03,  1.01s/it]
 22%|██▏       | 17/79 [00:18<01:03,  1.02s/it]
 23%|██▎       | 18/79 [00:19<01:06,  1.09s/it]
 24%|██▍       | 19/79 [00:20<01:04,  1.08s/it]
 25%|██▌       | 20/79 [00:21<01:03,  1.08s/it]
 27%|██▋       | 21/79 [00:22<01:01,  1.06s/it]
 28%|██▊       | 22/79 [00:23<01:01,  1.09s/it]
 29%|██▉       | 23/79 [00:24<01:01,  1.10s/it]
 30%|███       | 24/79 [00:25<00:58,  1.06s/it]
 32%|███▏      | 25/79 [00:27<00:59,  1.09s/it]
 33%|███▎      | 26/79 [00:28<00:58,  1.10s/it]
 34%|███▍      | 27/79 [00:29<00:56,  1.10s/it]
 35%|███▌      | 28/79 [00:30<00:55,  1.09s/it]
 37%|███▋      | 29/79 [00:31<00:53,  1.08s/it]
 38%|███▊      | 30/79 [00:32<00:51,  1.05s/it]
 39%|███▉      | 31/79 [00:33<00:49,  1.04s/it]
 41%|████      | 32/79 [00:34<00:48,  1.04s/it]
 42%|████▏     | 33/79 [00:35<00:47,  1.04s/it]
 43%|████▎     | 34/79 [00:36<00:46,  1.04s/it]
 44%|████▍     | 35/79 [00:37<00:46,  1.06s/it]
 46%|████▌     | 36/79 [00:38<00:46,  1.08s/it]
 47%|████▋     | 37/79 [00:39<00:45,  1.09s/it]
 48%|████▊     | 38/79 [00:40<00:44,  1.09s/it]
 49%|████▉     | 39/79 [00:41<00:42,  1.07s/it]
 51%|█████     | 40/79 [00:43<00:42,  1.09s/it]
 52%|█████▏    | 41/79 [00:44<00:39,  1.05s/it]
 53%|█████▎    | 42/79 [00:45<00:38,  1.05s/it]
 54%|█████▍    | 43/79 [00:46<00:36,  1.02s/it]
 56%|█████▌    | 44/79 [00:47<00:36,  1.03s/it]
 57%|█████▋    | 45/79 [00:48<00:34,  1.00s/it]
 58%|█████▊    | 46/79 [00:49<00:33,  1.02s/it]
 59%|█████▉    | 47/79 [00:50<00:32,  1.03s/it]
 61%|██████    | 48/79 [00:51<00:31,  1.02s/it]
 62%|██████▏   | 49/79 [00:52<00:30,  1.01s/it]
 63%|██████▎   | 50/79 [00:53<00:30,  1.04s/it]
 65%|██████▍   | 51/79 [00:54<00:30,  1.08s/it]
 66%|██████▌   | 52/79 [00:55<00:28,  1.06s/it]
 67%|██████▋   | 53/79 [00:56<00:27,  1.06s/it]
 68%|██████▊   | 54/79 [00:57<00:25,  1.03s/it]
 70%|██████▉   | 55/79 [00:58<00:25,  1.07s/it]
 71%|███████   | 56/79 [00:59<00:25,  1.11s/it]
 72%|███████▏  | 57/79 [01:00<00:23,  1.08s/it]
 73%|███████▎  | 58/79 [01:01<00:22,  1.08s/it]
 75%|███████▍  | 59/79 [01:02<00:20,  1.03s/it]
 76%|███████▌  | 60/79 [01:03<00:18,  1.01it/s]
 77%|███████▋  | 61/79 [01:04<00:17,  1.04it/s]
 78%|███████▊  | 62/79 [01:05<00:16,  1.02it/s]
 80%|███████▉  | 63/79 [01:06<00:16,  1.01s/it]
 81%|████████  | 64/79 [01:07<00:15,  1.02s/it]
 82%|████████▏ | 65/79 [01:08<00:14,  1.01s/it]
 84%|████████▎ | 66/79 [01:09<00:13,  1.01s/it]
 85%|████████▍ | 67/79 [01:10<00:12,  1.05s/it]
 86%|████████▌ | 68/79 [01:12<00:11,  1.08s/it]
 87%|████████▋ | 69/79 [01:13<00:11,  1.10s/it]
 89%|████████▊ | 70/79 [01:14<00:09,  1.08s/it]
 90%|████████▉ | 71/79 [01:15<00:08,  1.08s/it]
 91%|█████████ | 72/79 [01:16<00:07,  1.08s/it]
 92%|█████████▏| 73/79 [01:17<00:06,  1.08s/it]
 94%|█████████▎| 74/79 [01:18<00:05,  1.07s/it]
 95%|█████████▍| 75/79 [01:19<00:04,  1.11s/it]
 96%|█████████▌| 76/79 [01:20<00:03,  1.14s/it]
 97%|█████████▋| 77/79 [01:21<00:02,  1.11s/it]
 99%|█████████▊| 78/79 [01:22<00:01,  1.08s/it]
100%|██████████| 79/79 [01:23<00:00,  1.07it/s]
100%|██████████| 79/79 [01:23<00:00,  1.06s/it]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:12,  1.48it/s]
 10%|█         | 2/20 [00:01<00:12,  1.49it/s]
 15%|█▌        | 3/20 [00:02<00:11,  1.47it/s]
 20%|██        | 4/20 [00:02<00:10,  1.52it/s]
 25%|██▌       | 5/20 [00:03<00:10,  1.43it/s]
 30%|███       | 6/20 [00:04<00:10,  1.38it/s]
 35%|███▌      | 7/20 [00:04<00:09,  1.41it/s]
 40%|████      | 8/20 [00:05<00:08,  1.45it/s]
 45%|████▌     | 9/20 [00:06<00:07,  1.40it/s]
 50%|█████     | 10/20 [00:06<00:07,  1.42it/s]
 55%|█████▌    | 11/20 [00:07<00:06,  1.39it/s]
 60%|██████    | 12/20 [00:08<00:05,  1.36it/s]
 65%|██████▌   | 13/20 [00:09<00:05,  1.37it/s]
 70%|███████   | 14/20 [00:09<00:04,  1.35it/s]
 75%|███████▌  | 15/20 [00:10<00:03,  1.34it/s]
 80%|████████  | 16/20 [00:11<00:02,  1.34it/s]
 85%|████████▌ | 17/20 [00:12<00:02,  1.37it/s]
 90%|█████████ | 18/20 [00:12<00:01,  1.35it/s]
 95%|█████████▌| 19/20 [00:13<00:00,  1.36it/s]
100%|██████████| 20/20 [00:14<00:00,  1.55it/s]
100%|██████████| 20/20 [00:14<00:00,  1.42it/s]
Experiment 72909
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 77.813975 | MSE 0.015604 | Likelihood -78.019578 | KL fp 3.8677 | FP STD 0.0242| lambda 2.2100|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 330.764711 | MSE 0.066479 | Likelihood -332.396030 | KL fp 2.6393 | FP STD 0.1065|
KL coef: 0.49511411121293036
data: charged, encoder: GTrans, sample: 0.6, mode:extrap

  0%|          | 0/79 [00:00<?, ?it/s]
  1%|▏         | 1/79 [00:01<01:21,  1.05s/it]
  3%|▎         | 2/79 [00:02<01:21,  1.06s/it]
  4%|▍         | 3/79 [00:03<01:21,  1.07s/it]
  5%|▌         | 4/79 [00:04<01:19,  1.06s/it]
  6%|▋         | 5/79 [00:05<01:17,  1.04s/it]
  8%|▊         | 6/79 [00:06<01:16,  1.05s/it]
  9%|▉         | 7/79 [00:07<01:14,  1.04s/it]
 10%|█         | 8/79 [00:08<01:16,  1.08s/it]
 11%|█▏        | 9/79 [00:09<01:17,  1.11s/it]
