Using GPU--------------------------------------------------------------------------------
Running extrap mode--------------------------------------------------------------------------------
Loading dataset: data/charged
number graph in   train   is 18000
number atoms in   train   is 5
  0%|          | 0/18000 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:07,  2.37it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.66it/s]
 20%|██        | 4/20 [00:01<00:06,  2.58it/s]
 25%|██▌       | 5/20 [00:02<00:06,  2.47it/s]
 30%|███       | 6/20 [00:02<00:05,  2.39it/s]
 35%|███▌      | 7/20 [00:02<00:05,  2.30it/s]
 40%|████      | 8/20 [00:03<00:04,  2.50it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.61it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.80it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.65it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.66it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.80it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.86it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.90it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.72it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.50it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.46it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.49it/s]
100%|██████████| 20/20 [00:07<00:00,  2.41it/s]
100%|██████████| 20/20 [00:07<00:00,  2.56it/s]
Experiment 48998
Epoch 0022 [Train seq (cond on sampled tp)] | Loss 81.360351 | MSE 0.016272 | Likelihood -81.360351|
Epoch 0022 [Test seq (cond on sampled tp)] | Loss 365.991731 | MSE 0.073198 | Likelihood -365.991731|
Epoch 0022 [Graph params] | alpha 1.1281 | lambda 0.6757 | rho 0.9546|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:40,  1.73it/s]
  3%|▎         | 2/71 [00:01<00:41,  1.67it/s]
  4%|▍         | 3/71 [00:01<00:43,  1.57it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.55it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.53it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.62it/s]
 11%|█▏        | 8/71 [00:04<00:38,  1.64it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.68it/s]
 14%|█▍        | 10/71 [00:06<00:37,  1.63it/s]
 15%|█▌        | 11/71 [00:06<00:37,  1.60it/s]
 17%|█▋        | 12/71 [00:07<00:37,  1.56it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.58it/s]
 20%|█▉        | 14/71 [00:08<00:35,  1.60it/s]
 21%|██        | 15/71 [00:09<00:35,  1.56it/s]
 23%|██▎       | 16/71 [00:10<00:36,  1.51it/s]
 24%|██▍       | 17/71 [00:10<00:36,  1.47it/s]
 25%|██▌       | 18/71 [00:11<00:34,  1.55it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.50it/s]
 28%|██▊       | 20/71 [00:12<00:34,  1.49it/s]
 30%|██▉       | 21/71 [00:13<00:33,  1.51it/s]
 31%|███       | 22/71 [00:14<00:31,  1.54it/s]
 32%|███▏      | 23/71 [00:14<00:31,  1.51it/s]
 34%|███▍      | 24/71 [00:15<00:31,  1.51it/s]
 35%|███▌      | 25/71 [00:16<00:29,  1.56it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.61it/s]
 38%|███▊      | 27/71 [00:17<00:27,  1.60it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.68it/s]
 41%|████      | 29/71 [00:18<00:24,  1.72it/s]
 42%|████▏     | 30/71 [00:18<00:23,  1.78it/s]
 44%|████▎     | 31/71 [00:19<00:22,  1.76it/s]
 45%|████▌     | 32/71 [00:19<00:22,  1.77it/s]
 46%|████▋     | 33/71 [00:20<00:21,  1.79it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.73it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.69it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.64it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.67it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.67it/s]
 55%|█████▍    | 39/71 [00:24<00:19,  1.67it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.68it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.64it/s]
 59%|█████▉    | 42/71 [00:26<00:17,  1.64it/s]
 61%|██████    | 43/71 [00:26<00:16,  1.69it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.65it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.62it/s]
 65%|██████▍   | 46/71 [00:28<00:15,  1.65it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.61it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:30<00:14,  1.54it/s]
 70%|███████   | 50/71 [00:31<00:13,  1.58it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.59it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.55it/s]
 75%|███████▍  | 53/71 [00:32<00:11,  1.56it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.64it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.71it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.65it/s]
 82%|████████▏ | 58/71 [00:35<00:07,  1.69it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.70it/s]
 85%|████████▍ | 60/71 [00:36<00:06,  1.71it/s]
 86%|████████▌ | 61/71 [00:37<00:05,  1.73it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.79it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.80it/s]
 90%|█████████ | 64/71 [00:39<00:03,  1.80it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.81it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.83it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.79it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.61it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.59it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.61it/s]
100%|██████████| 71/71 [00:43<00:00,  1.66it/s]
100%|██████████| 71/71 [00:43<00:00,  1.64it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  3.16it/s]
 10%|█         | 2/20 [00:00<00:05,  3.15it/s]
 15%|█▌        | 3/20 [00:01<00:05,  2.94it/s]
 20%|██        | 4/20 [00:01<00:05,  3.00it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.93it/s]
 30%|███       | 6/20 [00:01<00:04,  3.03it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.87it/s]
 40%|████      | 8/20 [00:02<00:04,  2.68it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.67it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.66it/s]
 55%|█████▌    | 11/20 [00:03<00:03,  2.77it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.50it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.63it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.41it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.42it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.30it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.35it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.43it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.44it/s]
100%|██████████| 20/20 [00:07<00:00,  2.43it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 48998
Epoch 0023 [Train seq (cond on sampled tp)] | Loss 80.333697 | MSE 0.016067 | Likelihood -80.333697|
Epoch 0023 [Test seq (cond on sampled tp)] | Loss 369.942918 | MSE 0.073989 | Likelihood -369.942918|
Epoch 0023 [Graph params] | alpha 1.1470 | lambda 0.6761 | rho 0.9733|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:51,  1.37it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.47it/s]
  4%|▍         | 3/71 [00:02<00:45,  1.51it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.57it/s]
  7%|▋         | 5/71 [00:03<00:42,  1.57it/s]
  8%|▊         | 6/71 [00:03<00:42,  1.52it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.56it/s]
 11%|█▏        | 8/71 [00:05<00:38,  1.65it/s]
 13%|█▎        | 9/71 [00:05<00:36,  1.69it/s]
 14%|█▍        | 10/71 [00:06<00:35,  1.70it/s]
 15%|█▌        | 11/71 [00:06<00:34,  1.73it/s]
 17%|█▋        | 12/71 [00:07<00:35,  1.66it/s]
 18%|█▊        | 13/71 [00:08<00:34,  1.69it/s]
 20%|█▉        | 14/71 [00:08<00:33,  1.71it/s]
 21%|██        | 15/71 [00:09<00:32,  1.74it/s]
 23%|██▎       | 16/71 [00:09<00:33,  1.66it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.60it/s]
 25%|██▌       | 18/71 [00:11<00:31,  1.66it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.68it/s]
 28%|██▊       | 20/71 [00:12<00:29,  1.72it/s]
 30%|██▉       | 21/71 [00:12<00:28,  1.76it/s]
 31%|███       | 22/71 [00:13<00:28,  1.74it/s]
 32%|███▏      | 23/71 [00:13<00:27,  1.77it/s]
 34%|███▍      | 24/71 [00:14<00:25,  1.81it/s]
 35%|███▌      | 25/71 [00:14<00:25,  1.83it/s]
 37%|███▋      | 26/71 [00:15<00:24,  1.81it/s]
 38%|███▊      | 27/71 [00:15<00:24,  1.82it/s]
 39%|███▉      | 28/71 [00:16<00:24,  1.76it/s]
 41%|████      | 29/71 [00:17<00:23,  1.78it/s]
 42%|████▏     | 30/71 [00:17<00:24,  1.69it/s]
 44%|████▎     | 31/71 [00:18<00:22,  1.74it/s]
 45%|████▌     | 32/71 [00:18<00:21,  1.79it/s]
 46%|████▋     | 33/71 [00:19<00:20,  1.82it/s]
 48%|████▊     | 34/71 [00:19<00:20,  1.83it/s]
 49%|████▉     | 35/71 [00:20<00:20,  1.73it/s]
 51%|█████     | 36/71 [00:21<00:21,  1.61it/s]
 52%|█████▏    | 37/71 [00:21<00:21,  1.60it/s]
 54%|█████▎    | 38/71 [00:22<00:21,  1.55it/s]
 55%|█████▍    | 39/71 [00:23<00:21,  1.50it/s]
 56%|█████▋    | 40/71 [00:24<00:21,  1.47it/s]
 58%|█████▊    | 41/71 [00:24<00:19,  1.52it/s]
 59%|█████▉    | 42/71 [00:25<00:19,  1.51it/s]
 61%|██████    | 43/71 [00:25<00:18,  1.52it/s]
 62%|██████▏   | 44/71 [00:26<00:17,  1.51it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.57it/s]
 65%|██████▍   | 46/71 [00:27<00:15,  1.59it/s]
 66%|██████▌   | 47/71 [00:28<00:14,  1.62it/s]
 68%|██████▊   | 48/71 [00:29<00:14,  1.62it/s]
 69%|██████▉   | 49/71 [00:29<00:13,  1.66it/s]
 70%|███████   | 50/71 [00:30<00:12,  1.67it/s]
 72%|███████▏  | 51/71 [00:30<00:11,  1.69it/s]
 73%|███████▎  | 52/71 [00:31<00:11,  1.70it/s]
 75%|███████▍  | 53/71 [00:31<00:10,  1.70it/s]
 76%|███████▌  | 54/71 [00:32<00:09,  1.72it/s]
 77%|███████▋  | 55/71 [00:33<00:09,  1.71it/s]
 79%|███████▉  | 56/71 [00:33<00:08,  1.68it/s]
 80%|████████  | 57/71 [00:34<00:08,  1.65it/s]
 82%|████████▏ | 58/71 [00:35<00:08,  1.55it/s]
 83%|████████▎ | 59/71 [00:35<00:07,  1.51it/s]
 85%|████████▍ | 60/71 [00:36<00:07,  1.50it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.53it/s]
 87%|████████▋ | 62/71 [00:37<00:05,  1.56it/s]
 89%|████████▊ | 63/71 [00:38<00:04,  1.60it/s]
 90%|█████████ | 64/71 [00:38<00:04,  1.67it/s]
 92%|█████████▏| 65/71 [00:39<00:03,  1.70it/s]
 93%|█████████▎| 66/71 [00:39<00:02,  1.74it/s]
 94%|█████████▍| 67/71 [00:40<00:02,  1.69it/s]
 96%|█████████▌| 68/71 [00:41<00:01,  1.67it/s]
 97%|█████████▋| 69/71 [00:41<00:01,  1.71it/s]
 99%|█████████▊| 70/71 [00:42<00:00,  1.75it/s]
100%|██████████| 71/71 [00:42<00:00,  1.78it/s]
100%|██████████| 71/71 [00:42<00:00,  1.66it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:06,  2.93it/s]
 10%|█         | 2/20 [00:00<00:06,  2.87it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.82it/s]
 20%|██        | 4/20 [00:01<00:05,  2.82it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.84it/s]
 30%|███       | 6/20 [00:02<00:04,  2.95it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.77it/s]
 40%|████      | 8/20 [00:02<00:04,  2.57it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.45it/s]
 50%|█████     | 10/20 [00:03<00:04,  2.33it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.43it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.39it/s]
 65%|██████▌   | 13/20 [00:05<00:02,  2.42it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.37it/s]
 75%|███████▌  | 15/20 [00:05<00:02,  2.27it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.16it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.15it/s]
 90%|█████████ | 18/20 [00:07<00:00,  2.15it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.18it/s]
100%|██████████| 20/20 [00:08<00:00,  2.29it/s]
100%|██████████| 20/20 [00:08<00:00,  2.42it/s]
Experiment 48998
Epoch 0024 [Train seq (cond on sampled tp)] | Loss 79.379228 | MSE 0.015876 | Likelihood -79.379228|
Epoch 0024 [Test seq (cond on sampled tp)] | Loss 370.925418 | MSE 0.074185 | Likelihood -370.925418|
Epoch 0024 [Graph params] | alpha 1.1653 | lambda 0.6767 | rho 0.9942|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.69it/s]
  3%|▎         | 2/71 [00:01<00:40,  1.72it/s]
  4%|▍         | 3/71 [00:01<00:39,  1.72it/s]
  6%|▌         | 4/71 [00:02<00:38,  1.75it/s]
  7%|▋         | 5/71 [00:02<00:39,  1.65it/s]
  8%|▊         | 6/71 [00:03<00:41,  1.56it/s]
 10%|▉         | 7/71 [00:04<00:41,  1.56it/s]
 11%|█▏        | 8/71 [00:04<00:40,  1.54it/s]
 13%|█▎        | 9/71 [00:05<00:41,  1.51it/s]
 14%|█▍        | 10/71 [00:06<00:40,  1.49it/s]
 15%|█▌        | 11/71 [00:07<00:41,  1.45it/s]
 17%|█▋        | 12/71 [00:07<00:39,  1.49it/s]
 18%|█▊        | 13/71 [00:08<00:38,  1.52it/s]
 20%|█▉        | 14/71 [00:09<00:38,  1.49it/s]
 21%|██        | 15/71 [00:09<00:37,  1.50it/s]
 23%|██▎       | 16/71 [00:10<00:37,  1.45it/s]
 24%|██▍       | 17/71 [00:11<00:36,  1.47it/s]
 25%|██▌       | 18/71 [00:11<00:36,  1.47it/s]
 27%|██▋       | 19/71 [00:12<00:34,  1.52it/s]
 28%|██▊       | 20/71 [00:13<00:33,  1.54it/s]
 30%|██▉       | 21/71 [00:13<00:32,  1.56it/s]
 31%|███       | 22/71 [00:14<00:30,  1.61it/s]
 32%|███▏      | 23/71 [00:14<00:30,  1.59it/s]
 34%|███▍      | 24/71 [00:15<00:29,  1.57it/s]
 35%|███▌      | 25/71 [00:16<00:28,  1.59it/s]
 37%|███▋      | 26/71 [00:16<00:27,  1.65it/s]
 38%|███▊      | 27/71 [00:17<00:26,  1.67it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.71it/s]
 41%|████      | 29/71 [00:18<00:25,  1.67it/s]
 42%|████▏     | 30/71 [00:19<00:25,  1.62it/s]
 44%|████▎     | 31/71 [00:19<00:23,  1.69it/s]
 45%|████▌     | 32/71 [00:20<00:23,  1.67it/s]
 46%|████▋     | 33/71 [00:20<00:22,  1.65it/s]
 48%|████▊     | 34/71 [00:21<00:21,  1.69it/s]
 49%|████▉     | 35/71 [00:22<00:21,  1.66it/s]
 51%|█████     | 36/71 [00:22<00:20,  1.68it/s]
 52%|█████▏    | 37/71 [00:23<00:20,  1.69it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.65it/s]
 55%|█████▍    | 39/71 [00:24<00:18,  1.69it/s]
 56%|█████▋    | 40/71 [00:25<00:18,  1.65it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.59it/s]
 59%|█████▉    | 42/71 [00:26<00:18,  1.54it/s]
 61%|██████    | 43/71 [00:27<00:17,  1.60it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.60it/s]
 63%|██████▎   | 45/71 [00:28<00:16,  1.60it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.55it/s]
 66%|██████▌   | 47/71 [00:29<00:14,  1.61it/s]
 68%|██████▊   | 48/71 [00:30<00:13,  1.65it/s]
 69%|██████▉   | 49/71 [00:30<00:13,  1.68it/s]
 70%|███████   | 50/71 [00:31<00:12,  1.70it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.65it/s]
 73%|███████▎  | 52/71 [00:32<00:11,  1.59it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.59it/s]
 76%|███████▌  | 54/71 [00:33<00:10,  1.60it/s]
 77%|███████▋  | 55/71 [00:34<00:09,  1.63it/s]
 79%|███████▉  | 56/71 [00:34<00:08,  1.68it/s]
 80%|████████  | 57/71 [00:35<00:08,  1.69it/s]
 82%|████████▏ | 58/71 [00:36<00:07,  1.71it/s]
 83%|████████▎ | 59/71 [00:36<00:06,  1.71it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.72it/s]
 86%|████████▌ | 61/71 [00:37<00:06,  1.63it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.63it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.67it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.63it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.66it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.67it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.67it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.72it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.73it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.76it/s]
100%|██████████| 71/71 [00:43<00:00,  1.72it/s]
100%|██████████| 71/71 [00:43<00:00,  1.62it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:09,  2.06it/s]
 10%|█         | 2/20 [00:00<00:07,  2.40it/s]
 15%|█▌        | 3/20 [00:01<00:06,  2.55it/s]
 20%|██        | 4/20 [00:01<00:05,  2.67it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.81it/s]
 30%|███       | 6/20 [00:02<00:05,  2.64it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.62it/s]
 40%|████      | 8/20 [00:03<00:04,  2.76it/s]
 45%|████▌     | 9/20 [00:03<00:04,  2.55it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.61it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.59it/s]
 60%|██████    | 12/20 [00:04<00:03,  2.63it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.78it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.81it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.61it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.64it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.79it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.63it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.64it/s]
100%|██████████| 20/20 [00:07<00:00,  2.70it/s]
100%|██████████| 20/20 [00:07<00:00,  2.65it/s]
Experiment 48998
Epoch 0025 [Train seq (cond on sampled tp)] | Loss 78.370157 | MSE 0.015674 | Likelihood -78.370157|
Epoch 0025 [Test seq (cond on sampled tp)] | Loss 372.706351 | MSE 0.074541 | Likelihood -372.706351|
Epoch 0025 [Graph params] | alpha 1.1874 | lambda 0.6776 | rho 1.0177|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:47,  1.47it/s]
  3%|▎         | 2/71 [00:01<00:46,  1.49it/s]
  4%|▍         | 3/71 [00:01<00:41,  1.62it/s]
  6%|▌         | 4/71 [00:02<00:41,  1.62it/s]
  7%|▋         | 5/71 [00:03<00:38,  1.71it/s]
  8%|▊         | 6/71 [00:03<00:38,  1.68it/s]
 10%|▉         | 7/71 [00:04<00:39,  1.61it/s]
 11%|█▏        | 8/71 [00:05<00:40,  1.56it/s]
 13%|█▎        | 9/71 [00:05<00:39,  1.58it/s]
 14%|█▍        | 10/71 [00:06<00:39,  1.56it/s]
 15%|█▌        | 11/71 [00:06<00:39,  1.53it/s]
 17%|█▋        | 12/71 [00:07<00:38,  1.54it/s]
 18%|█▊        | 13/71 [00:08<00:36,  1.58it/s]
 20%|█▉        | 14/71 [00:08<00:36,  1.55it/s]
 21%|██        | 15/71 [00:09<00:35,  1.59it/s]
 23%|██▎       | 16/71 [00:10<00:34,  1.60it/s]
 24%|██▍       | 17/71 [00:10<00:33,  1.61it/s]
 25%|██▌       | 18/71 [00:11<00:33,  1.59it/s]
 27%|██▋       | 19/71 [00:11<00:31,  1.66it/s]
 28%|██▊       | 20/71 [00:12<00:29,  1.76it/s]
 30%|██▉       | 21/71 [00:13<00:29,  1.70it/s]
 31%|███       | 22/71 [00:13<00:29,  1.65it/s]
 32%|███▏      | 23/71 [00:14<00:28,  1.68it/s]
 34%|███▍      | 24/71 [00:14<00:28,  1.62it/s]
 35%|███▌      | 25/71 [00:15<00:28,  1.61it/s]
 37%|███▋      | 26/71 [00:16<00:28,  1.61it/s]
 38%|███▊      | 27/71 [00:16<00:26,  1.66it/s]
 39%|███▉      | 28/71 [00:17<00:25,  1.67it/s]
 41%|████      | 29/71 [00:17<00:25,  1.62it/s]
 42%|████▏     | 30/71 [00:18<00:25,  1.62it/s]
 44%|████▎     | 31/71 [00:19<00:25,  1.59it/s]
 45%|████▌     | 32/71 [00:19<00:24,  1.61it/s]
 46%|████▋     | 33/71 [00:20<00:23,  1.65it/s]
 48%|████▊     | 34/71 [00:20<00:22,  1.67it/s]
 49%|████▉     | 35/71 [00:21<00:21,  1.66it/s]
 51%|█████     | 36/71 [00:22<00:21,  1.65it/s]
 52%|█████▏    | 37/71 [00:22<00:20,  1.66it/s]
 54%|█████▎    | 38/71 [00:23<00:19,  1.68it/s]
 55%|█████▍    | 39/71 [00:23<00:19,  1.67it/s]
 56%|█████▋    | 40/71 [00:24<00:18,  1.66it/s]
 58%|█████▊    | 41/71 [00:25<00:18,  1.65it/s]
 59%|█████▉    | 42/71 [00:25<00:18,  1.59it/s]
 61%|██████    | 43/71 [00:26<00:17,  1.62it/s]
 62%|██████▏   | 44/71 [00:27<00:16,  1.65it/s]
 63%|██████▎   | 45/71 [00:27<00:16,  1.58it/s]
 65%|██████▍   | 46/71 [00:28<00:16,  1.56it/s]
 66%|██████▌   | 47/71 [00:29<00:17,  1.36it/s]
 68%|██████▊   | 48/71 [00:30<00:16,  1.42it/s]
 69%|██████▉   | 49/71 [00:30<00:15,  1.43it/s]
 70%|███████   | 50/71 [00:31<00:14,  1.45it/s]
 72%|███████▏  | 51/71 [00:31<00:12,  1.55it/s]
 73%|███████▎  | 52/71 [00:32<00:12,  1.57it/s]
 75%|███████▍  | 53/71 [00:33<00:11,  1.57it/s]
 76%|███████▌  | 54/71 [00:33<00:11,  1.52it/s]
 77%|███████▋  | 55/71 [00:34<00:10,  1.53it/s]
 79%|███████▉  | 56/71 [00:35<00:09,  1.51it/s]
 80%|████████  | 57/71 [00:35<00:09,  1.52it/s]
 82%|████████▏ | 58/71 [00:36<00:08,  1.61it/s]
 83%|████████▎ | 59/71 [00:36<00:07,  1.68it/s]
 85%|████████▍ | 60/71 [00:37<00:06,  1.67it/s]
 86%|████████▌ | 61/71 [00:38<00:06,  1.66it/s]
 87%|████████▋ | 62/71 [00:38<00:05,  1.70it/s]
 89%|████████▊ | 63/71 [00:39<00:04,  1.76it/s]
 90%|█████████ | 64/71 [00:39<00:04,  1.72it/s]
 92%|█████████▏| 65/71 [00:40<00:03,  1.76it/s]
 93%|█████████▎| 66/71 [00:40<00:02,  1.71it/s]
 94%|█████████▍| 67/71 [00:41<00:02,  1.76it/s]
 96%|█████████▌| 68/71 [00:42<00:01,  1.77it/s]
 97%|█████████▋| 69/71 [00:42<00:01,  1.82it/s]
 99%|█████████▊| 70/71 [00:43<00:00,  1.82it/s]
100%|██████████| 71/71 [00:43<00:00,  1.81it/s]
100%|██████████| 71/71 [00:43<00:00,  1.63it/s]
Computing loss... 

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:07,  2.67it/s]
 10%|█         | 2/20 [00:00<00:07,  2.29it/s]
 15%|█▌        | 3/20 [00:01<00:07,  2.30it/s]
 20%|██        | 4/20 [00:01<00:06,  2.54it/s]
 25%|██▌       | 5/20 [00:01<00:05,  2.68it/s]
 30%|███       | 6/20 [00:02<00:04,  2.82it/s]
 35%|███▌      | 7/20 [00:02<00:04,  2.86it/s]
 40%|████      | 8/20 [00:02<00:04,  2.95it/s]
 45%|████▌     | 9/20 [00:03<00:03,  3.03it/s]
 50%|█████     | 10/20 [00:03<00:03,  2.80it/s]
 55%|█████▌    | 11/20 [00:04<00:03,  2.83it/s]
 60%|██████    | 12/20 [00:04<00:02,  2.84it/s]
 65%|██████▌   | 13/20 [00:04<00:02,  2.59it/s]
 70%|███████   | 14/20 [00:05<00:02,  2.52it/s]
 75%|███████▌  | 15/20 [00:05<00:01,  2.51it/s]
 80%|████████  | 16/20 [00:06<00:01,  2.42it/s]
 85%|████████▌ | 17/20 [00:06<00:01,  2.45it/s]
 90%|█████████ | 18/20 [00:06<00:00,  2.40it/s]
 95%|█████████▌| 19/20 [00:07<00:00,  2.44it/s]
100%|██████████| 20/20 [00:07<00:00,  2.48it/s]
100%|██████████| 20/20 [00:07<00:00,  2.60it/s]
Experiment 48998
Epoch 0026 [Train seq (cond on sampled tp)] | Loss 77.298535 | MSE 0.015460 | Likelihood -77.298535|
Epoch 0026 [Test seq (cond on sampled tp)] | Loss 383.044379 | MSE 0.076609 | Likelihood -383.044379|
Epoch 0026 [Graph params] | alpha 1.2125 | lambda 0.6789 | rho 1.0445|
data: charged, model: GIL-ODE, sample: 0.6, mode:extrap

  0%|          | 0/71 [00:00<?, ?it/s]
  1%|▏         | 1/71 [00:00<00:41,  1.68it/s]
  3%|▎         | 2/71 [00:01<00:42,  1.62it/s]
  4%|▍         | 3/71 [00:01<00:42,  1.60it/s]
  6%|▌         | 4/71 [00:02<00:42,  1.58it/s]
